
Project information
org.restcomm.commons:restcomm-statistics (2263448)	org.slf4j:slf4j-simple (638130)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.0.140, dependency=1.7.19, time=2016-07-12 16:48:51 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)"

ProjectVersionFixed(version=2.0.144, dependency=1.5.5, time=2016-09-09 20:44:34 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)"

ProjectVersionFixed(version=2.0.145, dependency=1.5.5, time=2016-09-14 22:28:35 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)"

ProjectVersionFixed(version=2.0.146, dependency=1.5.5, time=2016-09-15 08:56:14 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)"

ProjectVersionFixed(version=2.0.147, dependency=1.5.5, time=2016-10-06 13:10:26 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)"


Project B:
DependencyVersion(version=1.0, time=2006-03-10 21:31:14 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:27 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:13 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:41 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:56:47 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:38:54 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:06 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:25:02 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:09 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:45:42 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:19:05 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:44 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:29:38 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:28 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:55:36 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:45:48 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:18:45 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:42:02 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:54:58 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:11:37 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:30 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:20 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:15:24 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:37 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:30:08 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:15 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:51:40 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:12 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:55:42 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:30 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:31 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:31:55 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:15 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:36:40 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 18:36:26 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:25:00 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:49:04 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:25 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:37:30 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:12:56 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:18 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:54:55 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:57:59 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:46:27 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:43:57 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:13 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:57 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:28 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:52 UTC)
