
Project information
com.github.saadfarooq:android-featuresets (3139917)	com.android.tools.build:gradle (399473)	Package Manager: Maven
RepoID: 21707451
Repo Owner/Name: saadfarooq/android-featuresets
Repository type: GitHub

 https://github.com/saadfarooq/android-featuresets/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0072f672ebcd191a9b338fc2cc5df8db2621e812', version='0.0.8'} 	https://github.com/saadfarooq/android-featuresets/commit/0072f672ebcd191a9b338fc2cc5df8db2621e812
CommitInfo{repo='GitHub', hash='6f90ae8c99f2e11cc303b841dd1eb0de5a325f28', version='0.0.9'} 	https://github.com/saadfarooq/android-featuresets/commit/6f90ae8c99f2e11cc303b841dd1eb0de5a325f28
CommitInfo{repo='GitHub', hash='7e4b8b6cb8552201098a6b67c166039d9adf1c69', version='release-0.0.7'} 	https://github.com/saadfarooq/android-featuresets/commit/7e4b8b6cb8552201098a6b67c166039d9adf1c69
CommitInfo{repo='GitHub', hash='4816660856b4055ec07c9905c6204791053202f7', version='release-0.1.0'} 	https://github.com/saadfarooq/android-featuresets/commit/4816660856b4055ec07c9905c6204791053202f7

Project A:
ProjectVersionFixed(version=0.0.4, dependency=2.2.2, time=2016-10-30 02:51:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.2.3, time=2016-12-29 21:59:31 UTC),	Latest, "DependencyVersion(version=2.3.0-beta1, time=2016-12-16 02:57:51 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.2.3, time=2017-01-07 08:17:35 UTC),	Latest, "DependencyVersion(version=2.3.0-beta1, time=2016-12-16 02:57:51 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.2.3, time=2017-03-09 16:52:08 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-preview-01, time=2017-02-23 15:09:17 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.0.0, time=2017-03-09 21:58:14 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-preview-01, time=2017-02-23 15:09:17 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.0.0, time=2017-03-11 18:39:39 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-preview-01, time=2017-02-23 15:09:17 UTC)"


Project B:
DependencyVersion(version=0.1, time=2012-10-02 16:23:36 UTC)
DependencyVersion(version=0.5.7, time=2013-09-13 19:08:23 UTC)
DependencyVersion(version=0.6.0, time=2013-09-30 19:54:41 UTC)
DependencyVersion(version=0.6.1, time=2013-10-02 17:04:44 UTC)
DependencyVersion(version=0.6.2, time=2013-10-18 21:19:34 UTC)
DependencyVersion(version=0.6.3, time=2013-10-19 03:56:42 UTC)
DependencyVersion(version=0.7.0, time=2013-12-18 18:17:17 UTC)
DependencyVersion(version=0.7.1, time=2013-12-19 21:06:26 UTC)
DependencyVersion(version=0.7.2, time=2013-12-27 00:03:09 UTC)
DependencyVersion(version=0.7.3, time=2013-12-27 04:42:31 UTC)
DependencyVersion(version=0.8.0, time=2014-01-23 18:03:01 UTC)
DependencyVersion(version=0.8.1, time=2014-02-03 22:45:22 UTC)
DependencyVersion(version=0.8.2, time=2014-02-12 17:06:54 UTC)
DependencyVersion(version=0.8.3, time=2014-02-13 05:59:10 UTC)
DependencyVersion(version=0.9.0, time=2014-03-04 19:03:31 UTC)
DependencyVersion(version=0.9.1, time=2014-03-18 18:58:11 UTC)
DependencyVersion(version=0.9.2, time=2014-03-26 17:36:55 UTC)
DependencyVersion(version=1.0.0, time=2014-12-08 03:02:30 UTC)
DependencyVersion(version=1.0.0-rc1, time=2014-11-25 00:38:11 UTC)
DependencyVersion(version=1.0.0-rc2, time=2014-12-03 17:25:22 UTC)
DependencyVersion(version=1.0.0-rc3, time=2014-12-04 02:29:32 UTC)
DependencyVersion(version=1.0.0-rc4, time=2014-12-04 19:56:59 UTC)
DependencyVersion(version=1.0.1, time=2015-01-10 02:34:48 UTC)
DependencyVersion(version=1.1.0, time=2015-02-18 00:01:41 UTC)
DependencyVersion(version=1.1.0-rc1, time=2015-02-02 21:31:19 UTC)
DependencyVersion(version=1.1.0-rc2, time=2015-02-07 15:44:49 UTC)
DependencyVersion(version=1.1.0-rc3, time=2015-02-12 16:48:50 UTC)
DependencyVersion(version=1.1.1, time=2015-02-24 00:54:52 UTC)
DependencyVersion(version=1.1.2, time=2015-02-27 00:32:24 UTC)
DependencyVersion(version=1.1.3, time=2015-03-06 23:28:29 UTC)
DependencyVersion(version=1.2.0, time=2015-04-23 23:53:35 UTC)
DependencyVersion(version=1.2.0-beta1, time=2015-03-25 04:45:53 UTC)
DependencyVersion(version=1.2.0-beta2, time=2015-04-10 23:27:04 UTC)
DependencyVersion(version=1.2.0-beta3, time=2015-04-16 20:45:31 UTC)
DependencyVersion(version=1.2.0-beta4, time=2015-04-17 23:28:10 UTC)
DependencyVersion(version=1.2.1, time=2015-04-28 00:06:27 UTC)
DependencyVersion(version=1.2.2, time=2015-04-28 21:58:41 UTC)
DependencyVersion(version=1.2.3, time=2015-05-04 20:21:50 UTC)
DependencyVersion(version=1.3.0, time=2015-07-29 19:14:20 UTC)
DependencyVersion(version=1.3.0-beta1, time=2015-05-28 15:14:07 UTC)
DependencyVersion(version=1.3.0-beta2, time=2015-06-04 23:33:22 UTC)
DependencyVersion(version=1.3.0-beta3, time=2015-06-11 18:32:42 UTC)
DependencyVersion(version=1.3.0-beta4, time=2015-07-01 02:54:14 UTC)
DependencyVersion(version=1.3.1, time=2015-08-11 23:07:57 UTC)
DependencyVersion(version=1.4.0-beta1, time=2015-08-24 22:15:31 UTC)
DependencyVersion(version=1.5.0, time=2015-11-12 06:02:34 UTC)
DependencyVersion(version=2.0.0, time=2016-04-07 17:59:36 UTC)
DependencyVersion(version=2.1.0, time=2016-04-26 23:02:01 UTC)
DependencyVersion(version=2.1.2, time=2016-06-06 18:06:54 UTC)
DependencyVersion(version=2.1.3, time=2016-08-24 05:01:13 UTC)
DependencyVersion(version=2.2.0, time=2016-09-19 16:54:20 UTC)
DependencyVersion(version=2.2.0-beta1, time=2016-08-09 21:08:26 UTC)
DependencyVersion(version=2.2.0-beta2, time=2016-08-18 21:08:40 UTC)
DependencyVersion(version=2.2.0-beta3, time=2016-08-26 22:13:25 UTC)
DependencyVersion(version=2.2.0-rc1, time=2016-09-02 14:00:00 UTC)
DependencyVersion(version=2.2.0-rc2, time=2016-09-08 20:38:02 UTC)
DependencyVersion(version=2.2.1, time=2016-10-07 21:09:51 UTC)
DependencyVersion(version=2.2.2, time=2016-10-19 20:10:54 UTC)
DependencyVersion(version=2.2.3, time=2016-12-06 20:27:25 UTC)
DependencyVersion(version=2.3.0, time=2017-03-06 22:09:00 UTC)
DependencyVersion(version=2.3.0-alpha1, time=2016-11-11 09:57:59 UTC)
DependencyVersion(version=2.3.0-alpha2, time=2016-11-22 04:53:53 UTC)
DependencyVersion(version=2.3.0-alpha3, time=2016-12-13 17:52:32 UTC)
DependencyVersion(version=2.3.0-beta1, time=2016-12-16 02:57:51 UTC)
DependencyVersion(version=2.3.0-beta2, time=2017-01-10 21:25:08 UTC)
DependencyVersion(version=2.3.0-beta3, time=2017-01-26 18:37:02 UTC)
DependencyVersion(version=2.3.1, time=2017-04-04 17:14:08 UTC)
DependencyVersion(version=2.3.2, time=2017-05-12 18:58:03 UTC)
DependencyVersion(version=2.3.3, time=2017-06-08 16:53:59 UTC)
DependencyVersion(version=2.4.0-alpha1, time=2017-03-14 21:32:23 UTC)
DependencyVersion(version=2.4.0-alpha3, time=2017-03-21 23:43:58 UTC)
DependencyVersion(version=2.4.0-alpha4, time=2017-04-05 15:56:55 UTC)
DependencyVersion(version=2.4.0-alpha5, time=2017-04-08 00:22:04 UTC)
DependencyVersion(version=2.4.0-alpha6, time=2017-04-13 22:17:56 UTC)
DependencyVersion(version=2.4.0-alpha7, time=2017-05-01 18:31:05 UTC)
DependencyVersion(version=2.5.0-alpha-preview-01, time=2017-02-23 15:09:17 UTC)
DependencyVersion(version=2.5.0-alpha-preview-02, time=2017-04-20 23:14:31 UTC)
