
Project information
org.spockframework:spock-tapestry (398381)	org.codehaus.groovy:groovy-all (335215)	Package Manager: Maven
RepoID: 173227
Tag information:
CommitInfo{repo='GitHub', hash='f4d986761e64dacd459fab7fcf326625e0950870', version='spock-0.6-groovy-1.8'}
CommitInfo{repo='GitHub', hash='89158cf678215c13699528a7c4a495f25fbeaf12', version='groovy-1.6-end-of-life'}
CommitInfo{repo='GitHub', hash='3c330eab32272600978488bc7e2144a88572c74b', version='spock-0.1'}
CommitInfo{repo='GitHub', hash='3db96e26a11c5458e9bbc747850f7177d6995bc5', version='spock-0.2'}
CommitInfo{repo='GitHub', hash='781b539af51917ddc127b4b15bde4485b257d58d', version='spock-0.3'}
CommitInfo{repo='GitHub', hash='c65de7639a7684adc6838b678ed7d32504c8dbe0', version='spock-0.3-groovy-1.7'}
CommitInfo{repo='GitHub', hash='1d12e16d79c90850e3c3506bfa80d57fb9a7aeb4', version='spock-0.4-groovy-1.6'}
CommitInfo{repo='GitHub', hash='c9a15a19e44ab7a3b261606841c761f3cf60b41c', version='spock-0.4-groovy-1.7'}
CommitInfo{repo='GitHub', hash='5f9cc5db3aad1d49da355f84383111fe94345612', version='spock-0.5-groovy-1.6'}
CommitInfo{repo='GitHub', hash='3ad4081cfbdfcb839f8ce145996e16479ada51ce', version='spock-0.5-groovy-1.7'}
CommitInfo{repo='GitHub', hash='f262f86702c64c4446c2f94bac7d83620cdede64', version='spock-0.5-groovy-1.8'}
CommitInfo{repo='GitHub', hash='0de61c19823ed819e0cd1fec5ae5942c66837797', version='spock-0.6-groovy-1.7'}
CommitInfo{repo='GitHub', hash='3bfd6ea485a0da12b3bcbc8a847933b990008b9b', version='spock-0.6-groovy-1.7-rc-1'}
CommitInfo{repo='GitHub', hash='c52cb53138cb41fbba5c7c77ef3d61df8dd1e1df', version='spock-0.6-groovy-1.8-rc-1'}
CommitInfo{repo='GitHub', hash='33212de9b5ea45ad48da0a6e559e69d6e221526d', version='spock-0.6-groovy-2.0'}
CommitInfo{repo='GitHub', hash='0cadceccce7de0cc47186f6ae88ebce14c9042e6', version='spock-0.6-groovy-2.0-rc-1'}
CommitInfo{repo='GitHub', hash='2e18eda862d271d5cf1869bb2b265e630a1d091e', version='spock-0.7-groovy-1.8'}
CommitInfo{repo='GitHub', hash='e35829dfc1c683fe73e9c9e76861738adc542f5b', version='spock-0.7-groovy-2.0'}
CommitInfo{repo='GitHub', hash='20859053071ec4be01571d2d502fa53deaabc09b', version='spock-1.0'}
CommitInfo{repo='GitHub', hash='0d96d73b2597ecc3d397c0b81f4b135d911831ee', version='spock-1.1'}
CommitInfo{repo='GitHub', hash='09760c696c4917bd3562272865ac9e213f41a458', version='spock-1.1-rc-1'}
CommitInfo{repo='GitHub', hash='8d042a397737e27716edcbf7b97a3d235af7c555', version='spock-1.1-rc-2'}
CommitInfo{repo='GitHub', hash='d6ad4744a204bc948eb22d2926f9dae06de8c39c', version='spock-1.1-rc-4'}
CommitInfo{repo='GitHub', hash='a22b23af955b4c77f04ffdbaf8d60d371f444d2d', version='spock-1.2'}
CommitInfo{repo='GitHub', hash='a22b23af955b4c77f04ffdbaf8d60d371f444d2d', version='spock-1.2'}
CommitInfo{repo='GitHub', hash='4bcef77701ed242820df615e38eb23129c272508', version='spock-1.2-RC1'}
CommitInfo{repo='GitHub', hash='4bcef77701ed242820df615e38eb23129c272508', version='spock-1.2-RC1'}
CommitInfo{repo='GitHub', hash='815d3b10641509bade87c833ad992d4e3cf39823', version='spock-1.2-RC2'}
CommitInfo{repo='GitHub', hash='815d3b10641509bade87c833ad992d4e3cf39823', version='spock-1.2-RC2'}
CommitInfo{repo='GitHub', hash='0c3c5533a7313631d9ba0b954fb9068d8d5760dd', version='spock-1.2-RC3'}
CommitInfo{repo='GitHub', hash='0c3c5533a7313631d9ba0b954fb9068d8d5760dd', version='spock-1.2-RC3'}

Project A:
ProjectVersionFixed(version=0.3, dependency=null, time=2009-11-19 15:31:33 UTC)
ProjectVersionFixed(version=0.4-groovy-1.6, dependency=null, time=2010-05-26 20:41:44 UTC)
ProjectVersionFixed(version=0.4-groovy-1.7, dependency=null, time=2010-05-26 20:54:39 UTC)
ProjectVersionFixed(version=0.5-groovy-1.6, dependency=null, time=2010-12-10 17:38:51 UTC)
ProjectVersionFixed(version=0.5-groovy-1.7, dependency=null, time=2010-12-10 17:44:08 UTC)
ProjectVersionFixed(version=0.5-groovy-1.8, dependency=null, time=2010-12-10 17:48:07 UTC)
ProjectVersionFixed(version=0.6-groovy-1.7-rc-1, dependency=null, time=2012-02-28 04:24:58 UTC)
ProjectVersionFixed(version=0.6-groovy-1.8-rc-1, dependency=null, time=2012-02-28 04:43:53 UTC)
ProjectVersionFixed(version=0.6-groovy-1.7, dependency=null, time=2012-03-02 03:58:42 UTC)
ProjectVersionFixed(version=0.6-groovy-1.8, dependency=null, time=2012-03-02 04:02:46 UTC)
ProjectVersionFixed(version=0.7-groovy-2.0, dependency=null, time=2012-10-08 07:21:11 UTC)
ProjectVersionFixed(version=0.7-groovy-1.8, dependency=null, time=2012-10-08 06:45:24 UTC)
ProjectVersionFixed(version=1.0-groovy-2.0, dependency=2.0.8, time=2015-03-02 11:45:15 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2015-02-18 10:29:39 UTC)"

ProjectVersionFixed(version=1.0-groovy-2.3, dependency=2.3.10, time=2015-03-02 11:45:07 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2015-02-18 10:29:39 UTC)"

ProjectVersionFixed(version=1.0-groovy-2.4, dependency=2.4.1, time=2015-03-02 11:45:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1-groovy-2.0-rc-1, dependency=2.0.8, time=2016-06-30 17:11:53 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.3-rc-1, dependency=2.3.11, time=2016-06-30 17:11:57 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.4-rc-1, dependency=2.4.6, time=2016-06-30 17:12:19 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.0-rc-2, dependency=2.0.8, time=2016-08-22 11:36:59 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.3-rc-2, dependency=2.3.11, time=2016-08-22 11:37:22 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.4-rc-2, dependency=2.4.6, time=2016-08-22 11:37:11 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.0-rc-3, dependency=2.0.8, time=2016-11-03 15:04:43 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.3-rc-3, dependency=2.3.11, time=2016-11-03 15:04:33 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.4-rc-3, dependency=2.4.6, time=2016-11-03 15:04:35 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.0-rc-4, dependency=2.0.8, time=2017-03-27 22:09:41 UTC),	Latest, "DependencyVersion(version=2.4.10, time=2017-03-18 01:40:12 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.3-rc-4, dependency=2.3.11, time=2017-03-27 22:09:13 UTC),	Latest, "DependencyVersion(version=2.4.10, time=2017-03-18 01:40:12 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.4-rc-4, dependency=2.4.9, time=2017-03-27 22:09:38 UTC),	Latest, "DependencyVersion(version=2.4.10, time=2017-03-18 01:40:12 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.0, dependency=2.0.8, time=2017-05-04 22:31:28 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.3, dependency=2.3.11, time=2017-05-04 22:31:28 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"

ProjectVersionFixed(version=1.1-groovy-2.4, dependency=2.4.9, time=2017-05-04 22:31:28 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"


Project B:
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:56:31 UTC)
DependencyVersion(version=2.3.4, time=2014-07-08 17:57:03 UTC)
DependencyVersion(version=2.3.5, time=2014-07-25 17:16:09 UTC)
DependencyVersion(version=2.3.6, time=2014-07-28 13:52:18 UTC)
DependencyVersion(version=2.3.7, time=2014-09-25 13:48:17 UTC)
DependencyVersion(version=2.3.8, time=2014-11-28 09:43:57 UTC)
DependencyVersion(version=2.3.9, time=2014-12-19 14:27:59 UTC)
DependencyVersion(version=2.4.0, time=2015-01-21 14:06:44 UTC)
DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:25:48 UTC)
DependencyVersion(version=2.4.0-beta-2, time=2014-07-28 16:35:00 UTC)
DependencyVersion(version=2.4.0-beta-3, time=2014-09-02 13:55:26 UTC)
DependencyVersion(version=2.4.0-beta-4, time=2014-11-26 15:48:22 UTC)
DependencyVersion(version=2.4.0-rc-1, time=2014-12-23 20:59:40 UTC)
DependencyVersion(version=2.4.0-rc-2, time=2015-01-07 12:06:44 UTC)
DependencyVersion(version=2.4.1, time=2015-02-18 10:29:39 UTC)
DependencyVersion(version=2.4.10, time=2017-03-18 01:40:12 UTC)
DependencyVersion(version=2.4.11, time=2017-04-28 00:36:15 UTC)
DependencyVersion(version=2.4.12, time=2017-06-24 11:56:09 UTC)
DependencyVersion(version=2.4.13, time=2017-11-22 23:25:21 UTC)
DependencyVersion(version=2.4.14, time=2018-03-01 23:38:28 UTC)
DependencyVersion(version=2.4.15, time=2018-03-27 08:50:38 UTC)
DependencyVersion(version=2.4.2, time=2015-03-19 10:06:04 UTC)
DependencyVersion(version=2.4.3, time=2015-03-23 15:43:21 UTC)
DependencyVersion(version=2.4.4, time=2015-07-09 19:04:50 UTC)
DependencyVersion(version=2.4.5, time=2015-09-24 14:05:06 UTC)
DependencyVersion(version=2.4.6, time=2016-02-22 08:41:28 UTC)
DependencyVersion(version=2.4.6-jenkins-1, time=2016-05-23 21:30:48 UTC)
DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)
DependencyVersion(version=2.4.8, time=2017-01-12 14:46:15 UTC)
DependencyVersion(version=2.4.9, time=2017-02-27 12:34:56 UTC)
DependencyVersion(version=2.5.0, time=2018-05-30 03:58:04 UTC)
DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)
DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:45:25 UTC)
DependencyVersion(version=2.5.0-beta-2, time=2017-10-05 10:01:39 UTC)
DependencyVersion(version=2.5.0-beta-3, time=2018-02-28 10:39:15 UTC)
DependencyVersion(version=2.5.0-rc-1, time=2018-04-09 01:44:27 UTC)
DependencyVersion(version=2.5.0-rc-2, time=2018-05-06 03:11:11 UTC)
DependencyVersion(version=2.5.0-rc-3, time=2018-05-22 15:56:49 UTC)
DependencyVersion(version=2.5.1, time=2018-07-13 13:34:13 UTC)
DependencyVersion(version=2.5.2, time=2018-08-14 00:21:17 UTC)
DependencyVersion(version=2.5.3, time=2018-10-14 05:23:02 UTC)
DependencyVersion(version=2.5.4, time=2018-11-11 22:19:15 UTC)
DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:41 UTC)
DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:41:00 UTC)
DependencyVersion(version=2.6.0-alpha-3, time=2018-03-06 00:30:40 UTC)
DependencyVersion(version=2.6.0-alpha-4, time=2018-06-26 08:24:10 UTC)
DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:49 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)
