
Project information
org.patterntesting:patterntesting-rt (639338)	org.apache.tomcat:tomcat-catalina (375129)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.3, dependency=null, time=2010-10-19 15:40:48 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2011-04-22 21:40:36 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2012-01-06 23:12:09 UTC)
ProjectVersionFixed(version=1.2.10-YEARS, dependency=null, time=2012-03-22 18:56:52 UTC)
ProjectVersionFixed(version=1.2.20, dependency=null, time=2012-07-14 19:23:03 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2013-01-04 11:25:29 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2014-01-05 18:46:43 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2014-04-06 20:48:36 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2014-05-04 19:12:27 UTC)
ProjectVersionFixed(version=1.4.3, dependency=null, time=2014-06-13 20:57:23 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2015-01-02 21:12:49 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2015-04-24 19:53:35 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2015-07-04 15:43:28 UTC)
ProjectVersionFixed(version=1.6.0, dependency=8.0.30, time=2016-01-06 22:48:07 UTC),	Latest, "DependencyVersion(version=9.0.0.M1, time=2015-11-12 23:58:12 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=8.0.32, time=2016-02-29 19:25:28 UTC),	Latest, "DependencyVersion(version=9.0.0.M3, time=2016-02-01 21:11:10 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=7.0.68, time=2016-03-25 19:02:35 UTC),	Latest, "DependencyVersion(version=9.0.0.M4, time=2016-03-12 12:41:04 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=7.0.68, time=2016-08-16 20:26:16 UTC),	Latest, "DependencyVersion(version=9.0.0.M9, time=2016-07-04 18:33:46 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=7.0.68, time=2017-01-04 20:58:30 UTC),	Latest, "DependencyVersion(version=9.0.0.M15, time=2016-12-05 14:25:46 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=null, time=2017-05-10 19:19:28 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2017-08-12 20:44:22 UTC)
ProjectVersionFixed(version=1.8.0, dependency=null, time=2017-11-09 20:16:37 UTC)

Project B:
DependencyVersion(version=7.0.0, time=2010-07-12 13:13:41 UTC)
DependencyVersion(version=7.0.61, time=2015-03-27 12:12:34 UTC)
DependencyVersion(version=7.0.62, time=2015-05-07 17:39:54 UTC)
DependencyVersion(version=7.0.63, time=2015-06-30 08:29:44 UTC)
DependencyVersion(version=7.0.64, time=2015-08-26 12:17:33 UTC)
DependencyVersion(version=7.0.65, time=2015-10-09 10:36:36 UTC)
DependencyVersion(version=7.0.67, time=2015-12-07 14:01:35 UTC)
DependencyVersion(version=7.0.68, time=2016-02-08 20:41:11 UTC)
DependencyVersion(version=7.0.69, time=2016-04-11 10:24:11 UTC)
DependencyVersion(version=7.0.70, time=2016-06-15 17:31:42 UTC)
DependencyVersion(version=7.0.72, time=2016-09-14 12:41:23 UTC)
DependencyVersion(version=7.0.73, time=2016-11-07 21:59:39 UTC)
DependencyVersion(version=7.0.75, time=2017-01-18 21:07:26 UTC)
DependencyVersion(version=7.0.76, time=2017-03-09 13:55:55 UTC)
DependencyVersion(version=7.0.77, time=2017-03-28 16:16:30 UTC)
DependencyVersion(version=7.0.78, time=2017-05-10 15:13:37 UTC)
DependencyVersion(version=7.0.79, time=2017-06-26 16:44:05 UTC)
DependencyVersion(version=7.0.8, time=2011-02-16 18:00:30 UTC)
DependencyVersion(version=7.0.81, time=2017-08-11 10:34:19 UTC)
DependencyVersion(version=7.0.82, time=2017-09-29 12:36:54 UTC)
DependencyVersion(version=7.0.84, time=2018-01-19 15:15:13 UTC)
DependencyVersion(version=7.0.85, time=2018-02-07 19:06:19 UTC)
DependencyVersion(version=7.0.86, time=2018-04-09 20:32:13 UTC)
DependencyVersion(version=7.0.88, time=2018-05-07 11:28:16 UTC)
DependencyVersion(version=7.0.90, time=2018-07-02 17:16:00 UTC)
DependencyVersion(version=7.0.91, time=2018-09-13 20:06:53 UTC)
DependencyVersion(version=8.0.0-RC1, time=2013-08-01 20:22:59 UTC)
DependencyVersion(version=8.0.0-RC10, time=2013-12-19 17:44:56 UTC)
DependencyVersion(version=8.0.0-RC3, time=2013-09-19 15:29:58 UTC)
DependencyVersion(version=8.0.0-RC5, time=2013-10-16 14:00:17 UTC)
DependencyVersion(version=8.0.1, time=2014-01-29 23:19:25 UTC)
DependencyVersion(version=8.0.11, time=2014-08-15 19:25:12 UTC)
DependencyVersion(version=8.0.12, time=2014-08-29 14:54:54 UTC)
DependencyVersion(version=8.0.14, time=2014-09-24 20:24:05 UTC)
DependencyVersion(version=8.0.15, time=2014-11-02 19:34:27 UTC)
DependencyVersion(version=8.0.17, time=2015-01-09 16:16:19 UTC)
DependencyVersion(version=8.0.18, time=2015-01-23 12:25:48 UTC)
DependencyVersion(version=8.0.20, time=2015-02-15 18:32:00 UTC)
DependencyVersion(version=8.0.21, time=2015-03-23 14:28:24 UTC)
DependencyVersion(version=8.0.22, time=2015-04-29 12:14:10 UTC)
DependencyVersion(version=8.0.23, time=2015-05-19 16:42:25 UTC)
DependencyVersion(version=8.0.24, time=2015-07-01 20:44:58 UTC)
DependencyVersion(version=8.0.26, time=2015-08-18 11:55:36 UTC)
DependencyVersion(version=8.0.27, time=2015-09-28 08:46:04 UTC)
DependencyVersion(version=8.0.28, time=2015-10-07 18:52:24 UTC)
DependencyVersion(version=8.0.29, time=2015-11-20 09:32:33 UTC)
DependencyVersion(version=8.0.3, time=2014-02-07 17:17:33 UTC)
DependencyVersion(version=8.0.30, time=2015-12-01 22:42:16 UTC)
DependencyVersion(version=8.0.32, time=2016-02-02 19:47:23 UTC)
DependencyVersion(version=8.0.33, time=2016-03-18 20:40:24 UTC)
DependencyVersion(version=8.0.35, time=2016-05-11 22:21:47 UTC)
DependencyVersion(version=8.0.36, time=2016-06-09 14:03:44 UTC)
DependencyVersion(version=8.0.37, time=2016-09-01 10:33:25 UTC)
DependencyVersion(version=8.0.38, time=2016-10-06 20:59:53 UTC)
DependencyVersion(version=8.0.39, time=2016-11-09 09:10:14 UTC)
DependencyVersion(version=8.0.41, time=2017-01-18 22:34:26 UTC)
DependencyVersion(version=8.0.42, time=2017-03-08 20:02:41 UTC)
DependencyVersion(version=8.0.43, time=2017-03-28 14:55:04 UTC)
DependencyVersion(version=8.0.44, time=2017-05-10 17:36:04 UTC)
DependencyVersion(version=8.0.45, time=2017-06-26 20:19:38 UTC)
DependencyVersion(version=8.0.46, time=2017-08-10 10:22:17 UTC)
DependencyVersion(version=8.0.47, time=2017-09-29 13:59:11 UTC)
DependencyVersion(version=8.0.48, time=2017-11-30 16:44:02 UTC)
DependencyVersion(version=8.0.49, time=2018-01-19 20:41:37 UTC)
DependencyVersion(version=8.0.5, time=2014-03-24 18:18:25 UTC)
DependencyVersion(version=8.0.50, time=2018-02-07 20:21:38 UTC)
DependencyVersion(version=8.0.51, time=2018-04-09 21:32:31 UTC)
DependencyVersion(version=8.0.52, time=2018-04-28 16:48:24 UTC)
DependencyVersion(version=8.0.53, time=2018-06-29 14:56:05 UTC)
DependencyVersion(version=8.0.8, time=2014-05-16 20:20:24 UTC)
DependencyVersion(version=8.0.9, time=2014-06-19 13:24:35 UTC)
DependencyVersion(version=8.5.0, time=2016-03-17 15:06:50 UTC)
DependencyVersion(version=8.5.11, time=2017-01-10 21:12:45 UTC)
DependencyVersion(version=8.5.12, time=2017-03-08 17:47:27 UTC)
DependencyVersion(version=8.5.13, time=2017-03-27 14:40:25 UTC)
DependencyVersion(version=8.5.14, time=2017-04-13 13:03:55 UTC)
DependencyVersion(version=8.5.15, time=2017-05-05 11:18:01 UTC)
DependencyVersion(version=8.5.16, time=2017-06-21 20:31:23 UTC)
DependencyVersion(version=8.5.19, time=2017-07-24 21:06:24 UTC)
DependencyVersion(version=8.5.2, time=2016-05-11 22:11:02 UTC)
DependencyVersion(version=8.5.20, time=2017-08-02 21:41:35 UTC)
DependencyVersion(version=8.5.21, time=2017-09-13 20:40:34 UTC)
DependencyVersion(version=8.5.23, time=2017-09-28 10:38:14 UTC)
DependencyVersion(version=8.5.24, time=2017-11-27 13:37:35 UTC)
DependencyVersion(version=8.5.27, time=2018-01-18 20:18:28 UTC)
DependencyVersion(version=8.5.28, time=2018-02-06 23:16:32 UTC)
DependencyVersion(version=8.5.29, time=2018-03-05 13:33:40 UTC)
DependencyVersion(version=8.5.3, time=2016-06-09 11:54:52 UTC)
DependencyVersion(version=8.5.30, time=2018-04-03 20:17:22 UTC)
DependencyVersion(version=8.5.31, time=2018-04-27 20:30:55 UTC)
DependencyVersion(version=8.5.32, time=2018-06-20 19:55:46 UTC)
DependencyVersion(version=8.5.33, time=2018-08-12 08:27:07 UTC)
DependencyVersion(version=8.5.34, time=2018-09-04 22:33:22 UTC)
DependencyVersion(version=8.5.35, time=2018-11-03 17:47:48 UTC)
DependencyVersion(version=8.5.4, time=2016-07-06 09:12:35 UTC)
DependencyVersion(version=8.5.5, time=2016-08-31 20:16:15 UTC)
DependencyVersion(version=8.5.6, time=2016-10-06 20:26:30 UTC)
DependencyVersion(version=8.5.8, time=2016-11-03 21:34:11 UTC)
DependencyVersion(version=8.5.9, time=2016-12-05 20:28:53 UTC)
DependencyVersion(version=9.0.0.M1, time=2015-11-12 23:58:12 UTC)
DependencyVersion(version=9.0.0.M10, time=2016-08-31 15:07:54 UTC)
DependencyVersion(version=9.0.0.M11, time=2016-10-06 19:44:13 UTC)
DependencyVersion(version=9.0.0.M13, time=2016-11-03 21:13:04 UTC)
DependencyVersion(version=9.0.0.M15, time=2016-12-05 14:25:46 UTC)
DependencyVersion(version=9.0.0.M17, time=2017-01-10 21:10:57 UTC)
DependencyVersion(version=9.0.0.M18, time=2017-03-08 15:42:11 UTC)
DependencyVersion(version=9.0.0.M19, time=2017-03-27 12:38:08 UTC)
DependencyVersion(version=9.0.0.M20, time=2017-04-12 19:32:29 UTC)
DependencyVersion(version=9.0.0.M21, time=2017-05-04 22:50:08 UTC)
DependencyVersion(version=9.0.0.M22, time=2017-06-21 09:51:53 UTC)
DependencyVersion(version=9.0.0.M25, time=2017-07-24 20:12:56 UTC)
DependencyVersion(version=9.0.0.M26, time=2017-08-02 20:46:20 UTC)
DependencyVersion(version=9.0.0.M27, time=2017-09-13 18:23:12 UTC)
DependencyVersion(version=9.0.0.M3, time=2016-02-01 21:11:10 UTC)
DependencyVersion(version=9.0.0.M4, time=2016-03-12 12:41:04 UTC)
DependencyVersion(version=9.0.0.M6, time=2016-05-11 21:51:19 UTC)
DependencyVersion(version=9.0.0.M8, time=2016-06-07 15:33:25 UTC)
DependencyVersion(version=9.0.0.M9, time=2016-07-04 18:33:46 UTC)
DependencyVersion(version=9.0.1, time=2017-09-27 18:19:12 UTC)
DependencyVersion(version=9.0.10, time=2018-06-20 17:48:02 UTC)
DependencyVersion(version=9.0.11, time=2018-08-11 19:57:36 UTC)
DependencyVersion(version=9.0.12, time=2018-09-04 22:18:25 UTC)
DependencyVersion(version=9.0.13, time=2018-11-02 14:37:39 UTC)
DependencyVersion(version=9.0.2, time=2017-11-25 21:15:31 UTC)
DependencyVersion(version=9.0.4, time=2018-01-18 19:49:37 UTC)
DependencyVersion(version=9.0.5, time=2018-02-06 21:48:56 UTC)
DependencyVersion(version=9.0.6, time=2018-03-05 09:46:56 UTC)
DependencyVersion(version=9.0.7, time=2018-04-03 20:00:18 UTC)
DependencyVersion(version=9.0.8, time=2018-04-27 19:41:45 UTC)
