
Project information
com.github.funthomas424242:rades-annotations (2748163)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 32793633
Repo Owner/Name: FunThomas424242/rades-annotations
Repository type: GitHub

 https://github.com/FunThomas424242/rades-annotations/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6165b29f92e9637b0c792c142613a98bc38f623b', version='1.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/6165b29f92e9637b0c792c142613a98bc38f623b
CommitInfo{repo='GitHub', hash='0716920c955faa80ab459dd8993fa12b26215748', version='1.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/0716920c955faa80ab459dd8993fa12b26215748
CommitInfo{repo='GitHub', hash='f8218279c61607515d21d496b1e13132f7ee9e0e', version='2.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/f8218279c61607515d21d496b1e13132f7ee9e0e
CommitInfo{repo='GitHub', hash='3f63dfb8340f62f0ef3579cf241316d64c5e44eb', version='2.0.1'} 	https://github.com/FunThomas424242/rades-annotations/commit/3f63dfb8340f62f0ef3579cf241316d64c5e44eb
CommitInfo{repo='GitHub', hash='ee4d7af3152b25593ff23fa930375b0e36f37bff', version='2.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/ee4d7af3152b25593ff23fa930375b0e36f37bff
CommitInfo{repo='GitHub', hash='849ed26cc7f604916b058f0747a02d14981853be', version='2.2.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/849ed26cc7f604916b058f0747a02d14981853be
CommitInfo{repo='GitHub', hash='c54410b171933e340a6c44f0b7e96eabd241922b', version='2.2.1'} 	https://github.com/FunThomas424242/rades-annotations/commit/c54410b171933e340a6c44f0b7e96eabd241922b
CommitInfo{repo='GitHub', hash='e19140bd082b9e88dd09b60c03212d6b71900bb6', version='3.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/e19140bd082b9e88dd09b60c03212d6b71900bb6
CommitInfo{repo='GitHub', hash='72e72ad57eec62656a73bbb22b653c4d9cbc2b50', version='3.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/72e72ad57eec62656a73bbb22b653c4d9cbc2b50

Project A:
ProjectVersionFixed(version=2.0.1, dependency=1.8.0-beta2, time=2018-04-21 14:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=1.8.0-beta2, time=2018-04-22 17:50:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=1.8.0-beta2, time=2018-04-30 21:48:45 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=1.7.25, time=2018-05-06 18:39:35 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=1.7.25, time=2018-05-11 14:40:31 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 17:43:48 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:24:51 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:48:45 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:14 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:12:47 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:16 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:54:34 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:57:19 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:46:08 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:43:50 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)
