
Project information
com.massrelevance:metrics-scala_2.10 (392335)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 168613
Repo Owner/Name: bretthoerner/metrics-scala
Repository type: GitHub

 https://github.com/bretthoerner/metrics-scala/commit/

Tag information:
CommitInfo{repo='GitHub', hash='30fb526f6499183dceb8441fc7bebd9ad4acba5c', version='metrics-scala-v2.1.2'} 	https://github.com/bretthoerner/metrics-scala/commit/30fb526f6499183dceb8441fc7bebd9ad4acba5c
CommitInfo{repo='GitHub', hash='650611979537799fcd81377925e2dcbb984e25fe', version='metrics-scala-v2.1.3'} 	https://github.com/bretthoerner/metrics-scala/commit/650611979537799fcd81377925e2dcbb984e25fe
CommitInfo{repo='GitHub', hash='928bd4fdc630d63c0e804a6c1e1a6dbcef82c173', version='metrics-scala-v2.1.4'} 	https://github.com/bretthoerner/metrics-scala/commit/928bd4fdc630d63c0e804a6c1e1a6dbcef82c173
CommitInfo{repo='GitHub', hash='50b1c2011848b8c0c3f6afe6410842ddb5e83d05', version='metrics-scala-v2.1.5'} 	https://github.com/bretthoerner/metrics-scala/commit/50b1c2011848b8c0c3f6afe6410842ddb5e83d05
CommitInfo{repo='GitHub', hash='6a715683e30dd086935fa7c793094233d2d9f4ba', version='metrics-scala-v2.2.0'} 	https://github.com/bretthoerner/metrics-scala/commit/6a715683e30dd086935fa7c793094233d2d9f4ba
CommitInfo{repo='GitHub', hash='25e5fa10e5cd0e2ca146148c0988872fde02f750', version='v1.0.0'} 	https://github.com/bretthoerner/metrics-scala/commit/25e5fa10e5cd0e2ca146148c0988872fde02f750
CommitInfo{repo='GitHub', hash='ad7d886ea91066ada923a6e5a5aa21161929d378', version='v1.0.1'} 	https://github.com/bretthoerner/metrics-scala/commit/ad7d886ea91066ada923a6e5a5aa21161929d378
CommitInfo{repo='GitHub', hash='808a4130de8bb993e8ad2e5c05309ad47024fbc9', version='v1.0.2'} 	https://github.com/bretthoerner/metrics-scala/commit/808a4130de8bb993e8ad2e5c05309ad47024fbc9
CommitInfo{repo='GitHub', hash='e687b830b0c877649e2e8b64987338e04f887d9f', version='v1.0.3'} 	https://github.com/bretthoerner/metrics-scala/commit/e687b830b0c877649e2e8b64987338e04f887d9f
CommitInfo{repo='GitHub', hash='9ec954a6e683951a3329693ae5654bf2702ad3a5', version='v1.0.4'} 	https://github.com/bretthoerner/metrics-scala/commit/9ec954a6e683951a3329693ae5654bf2702ad3a5
CommitInfo{repo='GitHub', hash='6099bb15a245ce2a8f1bf44aacfa508986cf4c6e', version='v1.0.5'} 	https://github.com/bretthoerner/metrics-scala/commit/6099bb15a245ce2a8f1bf44aacfa508986cf4c6e
CommitInfo{repo='GitHub', hash='da66113a27bc4c3ee51545b6120a93ca47345b28', version='v1.0.6'} 	https://github.com/bretthoerner/metrics-scala/commit/da66113a27bc4c3ee51545b6120a93ca47345b28
CommitInfo{repo='GitHub', hash='a0cdc569c8c5f4adde9294dc1dbd111c31d8082c', version='v1.0.7'} 	https://github.com/bretthoerner/metrics-scala/commit/a0cdc569c8c5f4adde9294dc1dbd111c31d8082c
CommitInfo{repo='GitHub', hash='7d6f1f6ded3c969b7ac2c8220eb931da42d2ac22', version='v2.0.0'} 	https://github.com/bretthoerner/metrics-scala/commit/7d6f1f6ded3c969b7ac2c8220eb931da42d2ac22
CommitInfo{repo='GitHub', hash='a4987a3205026327bb500e0fab66c700220337b4', version='v2.0.0-BETA1'} 	https://github.com/bretthoerner/metrics-scala/commit/a4987a3205026327bb500e0fab66c700220337b4
CommitInfo{repo='GitHub', hash='234e2a0f6d4827e1d10a5e4b2515a742457dafac', version='v2.0.0-BETA10'} 	https://github.com/bretthoerner/metrics-scala/commit/234e2a0f6d4827e1d10a5e4b2515a742457dafac
CommitInfo{repo='GitHub', hash='55516c8d9d677eed3117709a8b60b45fd9506d1a', version='v2.0.0-BETA11'} 	https://github.com/bretthoerner/metrics-scala/commit/55516c8d9d677eed3117709a8b60b45fd9506d1a
CommitInfo{repo='GitHub', hash='3c7b6a2faa556c72640f68fcc487775726c74c87', version='v2.0.0-BETA12'} 	https://github.com/bretthoerner/metrics-scala/commit/3c7b6a2faa556c72640f68fcc487775726c74c87
CommitInfo{repo='GitHub', hash='501a02b371c671e68527f32630d2a98b8e334d8b', version='v2.0.0-BETA13'} 	https://github.com/bretthoerner/metrics-scala/commit/501a02b371c671e68527f32630d2a98b8e334d8b
CommitInfo{repo='GitHub', hash='363a653d19d9641e75b661f9f85b5744bb61fba6', version='v2.0.0-BETA14'} 	https://github.com/bretthoerner/metrics-scala/commit/363a653d19d9641e75b661f9f85b5744bb61fba6
CommitInfo{repo='GitHub', hash='7ae6dcd2a36818def53a6b0fb333661946eb3acd', version='v2.0.0-BETA15'} 	https://github.com/bretthoerner/metrics-scala/commit/7ae6dcd2a36818def53a6b0fb333661946eb3acd
CommitInfo{repo='GitHub', hash='6134cdcceaea97d2406124a7b8f363543e87fe6d', version='v2.0.0-BETA16'} 	https://github.com/bretthoerner/metrics-scala/commit/6134cdcceaea97d2406124a7b8f363543e87fe6d
CommitInfo{repo='GitHub', hash='d3814b64afe81a4ff6ad0d7ed807237c4475d2fe', version='v2.0.0-BETA16-with-2.9.1'} 	https://github.com/bretthoerner/metrics-scala/commit/d3814b64afe81a4ff6ad0d7ed807237c4475d2fe
CommitInfo{repo='GitHub', hash='b63231ed6c29d14b41869c1dc9fa1a95cb3863fc', version='v2.0.0-BETA17'} 	https://github.com/bretthoerner/metrics-scala/commit/b63231ed6c29d14b41869c1dc9fa1a95cb3863fc
CommitInfo{repo='GitHub', hash='4e9ff700991f75df1ea1338aba467b6c2f147489', version='v2.0.0-BETA18'} 	https://github.com/bretthoerner/metrics-scala/commit/4e9ff700991f75df1ea1338aba467b6c2f147489
CommitInfo{repo='GitHub', hash='566f9034a6fba6778ead67153f21e7ca6082a453', version='v2.0.0-BETA18-repack'} 	https://github.com/bretthoerner/metrics-scala/commit/566f9034a6fba6778ead67153f21e7ca6082a453
CommitInfo{repo='GitHub', hash='68a1f04b2861ca1411801a909f3ab5ba28990e1d', version='v2.0.0-BETA19'} 	https://github.com/bretthoerner/metrics-scala/commit/68a1f04b2861ca1411801a909f3ab5ba28990e1d
CommitInfo{repo='GitHub', hash='d2f6de9f578694f5669da4e0464b14bf49695184', version='v2.0.0-BETA2'} 	https://github.com/bretthoerner/metrics-scala/commit/d2f6de9f578694f5669da4e0464b14bf49695184
CommitInfo{repo='GitHub', hash='0bbe4fb0495beb8ef2ea609535c521639b4870a1', version='v2.0.0-BETA3'} 	https://github.com/bretthoerner/metrics-scala/commit/0bbe4fb0495beb8ef2ea609535c521639b4870a1
CommitInfo{repo='GitHub', hash='6cdc066c410ee01b37c32687c4447bd475be8791', version='v2.0.0-BETA5'} 	https://github.com/bretthoerner/metrics-scala/commit/6cdc066c410ee01b37c32687c4447bd475be8791
CommitInfo{repo='GitHub', hash='d174c675ebcebbd18f04865cc8ccc9e8b688659f', version='v2.0.0-BETA6'} 	https://github.com/bretthoerner/metrics-scala/commit/d174c675ebcebbd18f04865cc8ccc9e8b688659f
CommitInfo{repo='GitHub', hash='3e2b965e5572fcb99f7df4f6f38da3fba2a1a25a', version='v2.0.0-BETA7'} 	https://github.com/bretthoerner/metrics-scala/commit/3e2b965e5572fcb99f7df4f6f38da3fba2a1a25a
CommitInfo{repo='GitHub', hash='6d0c6fa69a279b3fddf17be6232bdf44770412aa', version='v2.0.0-BETA8'} 	https://github.com/bretthoerner/metrics-scala/commit/6d0c6fa69a279b3fddf17be6232bdf44770412aa
CommitInfo{repo='GitHub', hash='a207c6fd144fcf8f244b6665ebdf7d802df5210a', version='v2.0.0-BETA9'} 	https://github.com/bretthoerner/metrics-scala/commit/a207c6fd144fcf8f244b6665ebdf7d802df5210a
CommitInfo{repo='GitHub', hash='7bf6d44b26ad42cbb893bdc3c87906bbcdf2ad67', version='v2.0.0-RC0'} 	https://github.com/bretthoerner/metrics-scala/commit/7bf6d44b26ad42cbb893bdc3c87906bbcdf2ad67
CommitInfo{repo='GitHub', hash='f4e7f74351a12d1da172b9a5f44d4d407ca1f65c', version='v2.0.1'} 	https://github.com/bretthoerner/metrics-scala/commit/f4e7f74351a12d1da172b9a5f44d4d407ca1f65c
CommitInfo{repo='GitHub', hash='1b1fb77ac5282c7d1ab21fffa82df6062fd6fb80', version='v2.0.2'} 	https://github.com/bretthoerner/metrics-scala/commit/1b1fb77ac5282c7d1ab21fffa82df6062fd6fb80
CommitInfo{repo='GitHub', hash='080298eb584cedb57516f2301a08e95d0b731e56', version='v2.0.3'} 	https://github.com/bretthoerner/metrics-scala/commit/080298eb584cedb57516f2301a08e95d0b731e56
CommitInfo{repo='GitHub', hash='1cb9c484be08eea46bc333fd6084279af54a918d', version='v2.1.0'} 	https://github.com/bretthoerner/metrics-scala/commit/1cb9c484be08eea46bc333fd6084279af54a918d
CommitInfo{repo='GitHub', hash='cf0bfe565e2b32a5757643d21b8976eb93bda547', version='v2.1.1'} 	https://github.com/bretthoerner/metrics-scala/commit/cf0bfe565e2b32a5757643d21b8976eb93bda547
CommitInfo{repo='GitHub', hash='777c7f3a531ebfa58121d5db7633756a6cafca47', version='v2.1.2'} 	https://github.com/bretthoerner/metrics-scala/commit/777c7f3a531ebfa58121d5db7633756a6cafca47
CommitInfo{repo='GitHub', hash='d1ae6149732f3b632b5550d9da3befed05d46a55', version='v2.1.3'} 	https://github.com/bretthoerner/metrics-scala/commit/d1ae6149732f3b632b5550d9da3befed05d46a55
CommitInfo{repo='GitHub', hash='b3323c03f921878ad1d0946cd9d0ebe0fa45f792', version='v2.1.4'} 	https://github.com/bretthoerner/metrics-scala/commit/b3323c03f921878ad1d0946cd9d0ebe0fa45f792
CommitInfo{repo='GitHub', hash='a74b4f79fe5f0ba549bfff9c9f9f35fa373ccb9b', version='v2.1.5'} 	https://github.com/bretthoerner/metrics-scala/commit/a74b4f79fe5f0ba549bfff9c9f9f35fa373ccb9b
CommitInfo{repo='GitHub', hash='c8a1f2576dc18d964eda9d1d0ae55b8f51b100e7', version='v2.2.0'} 	https://github.com/bretthoerner/metrics-scala/commit/c8a1f2576dc18d964eda9d1d0ae55b8f51b100e7
CommitInfo{repo='GitHub', hash='78a142afb27099ec9f5b341b28e57a3f4e1aa60a', version='v2.8.1-compatibility'} 	https://github.com/bretthoerner/metrics-scala/commit/78a142afb27099ec9f5b341b28e57a3f4e1aa60a
CommitInfo{repo='GitHub', hash='3b10813161d11d58eb0ab104e0d2078db6875498', version='v3.0.0'} 	https://github.com/bretthoerner/metrics-scala/commit/3b10813161d11d58eb0ab104e0d2078db6875498
CommitInfo{repo='GitHub', hash='31fb3197e1b4fe578e9bdf8f23209a06c0a5d5be', version='v3.0.0-BETA1'} 	https://github.com/bretthoerner/metrics-scala/commit/31fb3197e1b4fe578e9bdf8f23209a06c0a5d5be
CommitInfo{repo='GitHub', hash='5951fa07d1f1fc07a65516188ef4439210df3c9a', version='v3.0.0-BETA2'} 	https://github.com/bretthoerner/metrics-scala/commit/5951fa07d1f1fc07a65516188ef4439210df3c9a
CommitInfo{repo='GitHub', hash='7faa820fc48122f785d7f1748136b7c788b10f2a', version='v3.0.0-BETA3'} 	https://github.com/bretthoerner/metrics-scala/commit/7faa820fc48122f785d7f1748136b7c788b10f2a
CommitInfo{repo='GitHub', hash='6d5ee42006cfc67cfadd037ea918c6b0fe57cba0', version='v3.0.0-RC1'} 	https://github.com/bretthoerner/metrics-scala/commit/6d5ee42006cfc67cfadd037ea918c6b0fe57cba0
CommitInfo{repo='GitHub', hash='721729ab42a6d90eee0c819da5384fcf6d506d88', version='version-3.0.0'} 	https://github.com/bretthoerner/metrics-scala/commit/721729ab42a6d90eee0c819da5384fcf6d506d88

Project A:
ProjectVersionFixed(version=2.2.0, dependency=2.10.1, time=2013-04-08 18:54:39 UTC),	Latest, "DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)"

ProjectVersionFixed(version=2.2.0-1, dependency=2.10.0, time=2013-04-25 14:41:51 UTC),	Latest, "DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:09 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:09:33 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:06 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:41:46 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:19:44 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:35:55 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:40:41 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:08:28 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:40:30 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:27:54 UTC)
DependencyVersion(version=2.9.1.RC2, time=2011-08-09 20:09:12 UTC)
DependencyVersion(version=2.9.1.RC3, time=2011-08-15 23:13:47 UTC)
DependencyVersion(version=2.9.1.RC4, time=2011-08-24 11:12:44 UTC)
DependencyVersion(version=2.9.2, time=2012-04-13 12:29:19 UTC)
DependencyVersion(version=2.9.2-RC1, time=2012-03-16 16:53:18 UTC)
DependencyVersion(version=2.9.2-RC2, time=2012-03-27 01:49:53 UTC)
DependencyVersion(version=2.9.2-RC3, time=2012-04-04 21:20:25 UTC)
DependencyVersion(version=2.9.3, time=2013-02-28 17:25:31 UTC)
DependencyVersion(version=2.9.3-RC1, time=2012-12-14 16:31:24 UTC)
DependencyVersion(version=2.9.3-RC2, time=2013-02-01 01:26:25 UTC)
