ProjectVersionFixed(version=4.0.0, dependency=2.3.0, time=2018-04-18 12:36:41 UTC),	Latest, "DependencyVersion(version=2.3.0-b170127.1453, time=2017-01-30 13:19:01 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=2.3.0, time=2018-05-04 06:35:24 UTC),	Latest, "DependencyVersion(version=2.3.0-b170127.1453, time=2017-01-30 13:19:01 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=2.1.14, time=2018-05-24 09:28:48 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-08-02 15:21:29 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=2.1.14, time=2018-07-04 09:27:57 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-08-02 15:21:29 UTC)"

ProjectVersionFixed(version=4.0.4, dependency=2.1.14, time=2018-08-02 06:31:10 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-08-02 15:21:29 UTC)"

ProjectVersionFixed(version=4.0.5, dependency=2.1.14, time=2018-08-02 06:59:36 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-08-02 15:21:29 UTC)"

ProjectVersionFixed(version=4.0.6, dependency=2.1.14, time=2018-08-02 08:06:29 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-08-02 15:21:29 UTC)"

ProjectVersionFixed(version=4.0.7, dependency=2.1.14, time=2018-08-14 12:25:07 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-08-02 15:21:29 UTC)"

ProjectVersionFixed(version=4.0.8, dependency=2.1.14, time=2018-08-17 01:58:04 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-08-02 15:21:29 UTC)"

ProjectVersionFixed(version=4.0.9, dependency=null, time=2018-09-12 09:51:03 UTC)
ProjectVersionFixed(version=4.1.0, dependency=null, time=2018-09-21 11:55:52 UTC)
ProjectVersionFixed(version=4.1.1, dependency=null, time=2018-09-29 15:57:59 UTC)

Project B:
DependencyVersion(version=2.1.14, time=2013-10-16 15:11:32 UTC)
DependencyVersion(version=2.2.10, time=2015-01-14 13:34:48 UTC)
DependencyVersion(version=2.2.10-b140310.1920, time=2014-03-11 00:25:06 UTC)
DependencyVersion(version=2.2.10-b140325.1921, time=2014-03-26 00:42:33 UTC)
DependencyVersion(version=2.2.10-b140424.1432, time=2014-04-24 19:41:03 UTC)
DependencyVersion(version=2.2.10-b140528.1649, time=2014-05-28 18:07:41 UTC)
DependencyVersion(version=2.2.10-b140802.1033, time=2014-08-02 15:08:37 UTC)
DependencyVersion(version=2.2.11, time=2014-10-10 11:09:40 UTC)
DependencyVersion(version=2.2.11-b140521.1311, time=2014-05-21 18:27:32 UTC)
DependencyVersion(version=2.2.11-b140528.1207, time=2014-05-28 16:00:56 UTC)
DependencyVersion(version=2.2.11-b140605.1820, time=2014-06-06 00:36:46 UTC)
DependencyVersion(version=2.2.11-b140624.1820, time=2014-06-25 01:44:36 UTC)
DependencyVersion(version=2.2.11.jbossorg-1, time=2015-12-15 22:54:58 UTC)
DependencyVersion(version=2.2.11-M1, time=2014-06-12 16:02:22 UTC)
DependencyVersion(version=2.2.11-M2, time=2014-06-18 12:25:04 UTC)
DependencyVersion(version=2.2.7, time=2013-04-23 16:49:41 UTC)
DependencyVersion(version=2.2.7-b56, time=2013-02-18 23:15:32 UTC)
DependencyVersion(version=2.2.7-b57, time=2013-02-20 11:05:49 UTC)
DependencyVersion(version=2.2.7-b58, time=2013-02-22 14:38:29 UTC)
DependencyVersion(version=2.2.7-b60, time=2013-03-01 22:05:59 UTC)
DependencyVersion(version=2.2.7-b61, time=2013-03-06 13:02:09 UTC)
DependencyVersion(version=2.2.7-b63, time=2013-03-18 16:58:46 UTC)
DependencyVersion(version=2.2.8-b01, time=2013-04-19 16:08:03 UTC)
DependencyVersion(version=2.2.8-b131017.0915, time=2014-02-14 17:17:25 UTC)
DependencyVersion(version=2.2.8-b131104.1901, time=2014-02-14 21:29:24 UTC)
DependencyVersion(version=2.2.9-b140120.1901, time=2014-02-13 17:58:53 UTC)
DependencyVersion(version=2.2.9-b140211.1552, time=2014-02-12 11:56:53 UTC)
DependencyVersion(version=2.2.9-b140212.1635, time=2014-02-12 21:31:08 UTC)
DependencyVersion(version=2.2.9-b140214.0902, time=2014-02-14 13:13:47 UTC)
DependencyVersion(version=2.2.9-b140217.1920, time=2014-02-18 01:37:59 UTC)
DependencyVersion(version=2.2.9-b140218.1920, time=2014-02-19 00:40:00 UTC)
DependencyVersion(version=2.2.9-b140303.1920, time=2014-03-04 00:11:20 UTC)
DependencyVersion(version=2.3.0, time=2017-08-02 15:21:29 UTC)
DependencyVersion(version=2.3.0-b170127.1453, time=2017-01-30 13:19:01 UTC)
