
Project information
com.google.apis:google-api-services-cloudtrace (1188190)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2015-10-05 21:32:59 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev1-1.19.0, dependency=1.19.0, time=2015-10-05 21:33:40 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev1-1.20.0, dependency=1.20.0, time=2015-10-05 21:32:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev1-1.19.1, dependency=1.19.1, time=2015-10-05 21:33:21 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev1-1.21.0, dependency=1.21.0, time=2015-11-21 00:20:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2015-12-08 23:14:37 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.20.0, dependency=1.20.0, time=2015-12-08 23:14:06 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.21.0, dependency=1.21.0, time=2015-12-08 23:13:45 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.19.1, dependency=1.19.1, time=2015-12-08 23:15:00 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2016-01-12 06:38:50 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.20.0, dependency=1.20.0, time=2016-01-12 06:38:32 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=1.21.0, time=2016-01-12 06:37:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.19.1, dependency=1.19.1, time=2016-01-12 06:39:09 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2016-04-27 05:06:05 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.20.0, dependency=1.20.0, time=2016-04-27 05:05:28 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=1.21.0, time=2016-04-27 05:04:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.19.1, dependency=1.19.1, time=2016-04-27 05:06:41 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.22.0, dependency=1.22.0, time=2016-05-06 22:59:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-18 08:50:49 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.20.0, dependency=1.20.0, time=2016-05-18 08:50:25 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.21.0, dependency=1.21.0, time=2016-05-18 08:51:49 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.22.0, dependency=1.22.0, time=2016-05-18 08:51:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-19 07:35:55 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev6-1.20.0, dependency=1.20.0, time=2016-05-19 07:35:23 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev6-1.21.0, dependency=null, time=2016-05-19 07:37:04 UTC)
ProjectVersionFixed(version=v1-rev61-1.20.0, dependency=1.20.0, time=2017-03-14 17:03:04 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev61-1.21.0, dependency=1.21.0, time=2017-03-14 17:04:52 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev61-1.22.0, dependency=1.22.0, time=2017-03-14 17:04:17 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev62-1.18.0-rc, dependency=null, time=2017-03-17 02:33:11 UTC)
ProjectVersionFixed(version=v1-rev62-1.20.0, dependency=null, time=2017-03-17 02:32:38 UTC)
ProjectVersionFixed(version=v1-rev62-1.21.0, dependency=null, time=2017-03-17 02:34:19 UTC)
ProjectVersionFixed(version=v1-rev62-1.22.0, dependency=null, time=2017-03-17 02:33:45 UTC)
ProjectVersionFixed(version=v1-rev63-1.18.0-rc, dependency=null, time=2017-03-23 00:03:29 UTC)
ProjectVersionFixed(version=v1-rev63-1.20.0, dependency=null, time=2017-03-23 00:02:52 UTC)
ProjectVersionFixed(version=v1-rev63-1.21.0, dependency=null, time=2017-03-23 00:05:17 UTC)
ProjectVersionFixed(version=v1-rev63-1.22.0, dependency=null, time=2017-03-23 00:04:22 UTC)
ProjectVersionFixed(version=v1-rev64-1.18.0-rc, dependency=null, time=2017-04-07 18:32:55 UTC)
ProjectVersionFixed(version=v1-rev64-1.20.0, dependency=null, time=2017-04-07 19:04:24 UTC)
ProjectVersionFixed(version=v1-rev64-1.21.0, dependency=null, time=2017-04-07 18:34:15 UTC)
ProjectVersionFixed(version=v1-rev64-1.22.0, dependency=null, time=2017-04-07 18:33:29 UTC)
ProjectVersionFixed(version=v1-rev65-1.18.0-rc, dependency=null, time=2017-04-24 20:07:21 UTC)
ProjectVersionFixed(version=v1-rev65-1.20.0, dependency=null, time=2017-04-24 20:04:32 UTC)
ProjectVersionFixed(version=v1-rev65-1.21.0, dependency=null, time=2017-04-24 20:12:47 UTC)
ProjectVersionFixed(version=v1-rev65-1.22.0, dependency=null, time=2017-04-24 20:09:53 UTC)
ProjectVersionFixed(version=v1-rev66-1.18.0-rc, dependency=null, time=2017-04-27 20:34:56 UTC)
ProjectVersionFixed(version=v1-rev66-1.20.0, dependency=null, time=2017-04-27 19:04:08 UTC)
ProjectVersionFixed(version=v1-rev66-1.21.0, dependency=null, time=2017-04-27 20:36:35 UTC)
ProjectVersionFixed(version=v1-rev66-1.22.0, dependency=null, time=2017-04-27 20:35:46 UTC)
ProjectVersionFixed(version=v1-rev67-1.18.0-rc, dependency=null, time=2017-05-10 22:37:13 UTC)
ProjectVersionFixed(version=v1-rev67-1.20.0, dependency=null, time=2017-05-10 22:36:35 UTC)
ProjectVersionFixed(version=v1-rev67-1.21.0, dependency=null, time=2017-05-10 22:38:55 UTC)
ProjectVersionFixed(version=v1-rev67-1.22.0, dependency=null, time=2017-05-10 22:38:20 UTC)
ProjectVersionFixed(version=v1-rev68-1.18.0-rc, dependency=null, time=2017-05-17 20:06:37 UTC)
ProjectVersionFixed(version=v1-rev68-1.20.0, dependency=null, time=2017-05-17 20:05:48 UTC)
ProjectVersionFixed(version=v1-rev68-1.21.0, dependency=null, time=2017-05-17 20:08:26 UTC)
ProjectVersionFixed(version=v1-rev68-1.22.0, dependency=null, time=2017-05-17 20:07:25 UTC)
ProjectVersionFixed(version=v1-rev69-1.18.0-rc, dependency=null, time=2017-06-01 18:06:15 UTC)
ProjectVersionFixed(version=v1-rev69-1.20.0, dependency=null, time=2017-06-01 18:05:39 UTC)
ProjectVersionFixed(version=v1-rev69-1.21.0, dependency=null, time=2017-06-01 18:07:36 UTC)
ProjectVersionFixed(version=v1-rev69-1.22.0, dependency=null, time=2017-06-01 18:06:57 UTC)
ProjectVersionFixed(version=v1-rev70-1.18.0-rc, dependency=null, time=2017-06-01 21:36:37 UTC)
ProjectVersionFixed(version=v1-rev70-1.20.0, dependency=null, time=2017-06-01 21:36:01 UTC)
ProjectVersionFixed(version=v1-rev70-1.21.0, dependency=null, time=2017-06-01 21:37:51 UTC)
ProjectVersionFixed(version=v1-rev70-1.22.0, dependency=null, time=2017-06-01 21:37:15 UTC)
ProjectVersionFixed(version=v1-rev71-1.18.0-rc, dependency=null, time=2017-07-18 20:27:48 UTC)
ProjectVersionFixed(version=v1-rev71-1.20.0, dependency=null, time=2017-07-18 23:48:08 UTC)
ProjectVersionFixed(version=v1-rev71-1.21.0, dependency=null, time=2017-07-18 23:50:47 UTC)
ProjectVersionFixed(version=v1-rev71-1.22.0, dependency=null, time=2017-07-18 23:49:58 UTC)
ProjectVersionFixed(version=v1-rev72-1.18.0-rc, dependency=null, time=2017-07-23 08:37:57 UTC)
ProjectVersionFixed(version=v1-rev72-1.20.0, dependency=null, time=2017-07-23 10:07:02 UTC)
ProjectVersionFixed(version=v1-rev72-1.21.0, dependency=null, time=2017-07-23 10:39:42 UTC)
ProjectVersionFixed(version=v1-rev103-1.21.0, dependency=null, time=2018-05-10 22:41:54 UTC)
ProjectVersionFixed(version=v1-rev103-1.22.0, dependency=null, time=2018-05-10 22:40:40 UTC)
ProjectVersionFixed(version=v1-rev104-1.18.0-rc, dependency=null, time=2018-05-28 18:02:42 UTC)
ProjectVersionFixed(version=v1-rev104-1.21.0, dependency=null, time=2018-05-28 18:05:13 UTC)
ProjectVersionFixed(version=v1-rev104-1.22.0, dependency=null, time=2018-05-28 18:04:16 UTC)
ProjectVersionFixed(version=v1-rev104-1.23.0, dependency=null, time=2018-05-28 18:03:25 UTC)
ProjectVersionFixed(version=v1-rev105-1.18.0-rc, dependency=null, time=2018-05-31 18:13:45 UTC)
ProjectVersionFixed(version=v1-rev105-1.21.0, dependency=null, time=2018-05-31 18:17:04 UTC)
ProjectVersionFixed(version=v1-rev105-1.22.0, dependency=null, time=2018-05-31 18:16:16 UTC)
ProjectVersionFixed(version=v1-rev105-1.23.0, dependency=null, time=2018-05-31 18:15:17 UTC)
ProjectVersionFixed(version=v1-rev106-1.18.0-rc, dependency=null, time=2018-06-08 21:05:10 UTC)
ProjectVersionFixed(version=v1-rev106-1.21.0, dependency=null, time=2018-06-08 21:09:00 UTC)
ProjectVersionFixed(version=v1-rev106-1.22.0, dependency=null, time=2018-06-08 21:08:06 UTC)
ProjectVersionFixed(version=v1-rev106-1.23.0, dependency=null, time=2018-06-08 21:06:26 UTC)
ProjectVersionFixed(version=v1-rev107-1.18.0-rc, dependency=null, time=2018-06-21 07:05:19 UTC)
ProjectVersionFixed(version=v1-rev107-1.21.0, dependency=null, time=2018-06-20 22:02:42 UTC)
ProjectVersionFixed(version=v1-rev107-1.22.0, dependency=null, time=2018-06-20 21:05:57 UTC)
ProjectVersionFixed(version=v1-rev107-1.23.0, dependency=null, time=2018-06-21 17:02:44 UTC)
ProjectVersionFixed(version=v1-rev108-1.18.0-rc, dependency=null, time=2018-06-25 22:06:28 UTC)
ProjectVersionFixed(version=v1-rev108-1.21.0, dependency=null, time=2018-06-25 23:06:41 UTC)
ProjectVersionFixed(version=v1-rev108-1.22.0, dependency=null, time=2018-06-25 22:07:52 UTC)
ProjectVersionFixed(version=v1-rev108-1.23.0, dependency=null, time=2018-06-25 22:07:11 UTC)
ProjectVersionFixed(version=v2-rev1-1.18.0-rc, dependency=null, time=2017-06-23 00:33:51 UTC)
ProjectVersionFixed(version=v2-rev1-1.20.0, dependency=null, time=2017-06-23 03:33:34 UTC)
ProjectVersionFixed(version=v2-rev1-1.21.0, dependency=null, time=2017-06-23 03:34:10 UTC)
ProjectVersionFixed(version=v2-rev1-1.22.0, dependency=null, time=2017-06-23 04:03:35 UTC)
ProjectVersionFixed(version=v2-rev2-1.18.0-rc, dependency=null, time=2017-07-18 23:52:06 UTC)
ProjectVersionFixed(version=v2-rev2-1.20.0, dependency=null, time=2017-07-18 23:51:27 UTC)
ProjectVersionFixed(version=v2-rev2-1.21.0, dependency=null, time=2017-07-18 23:53:21 UTC)
ProjectVersionFixed(version=v2-rev2-1.22.0, dependency=null, time=2017-07-18 23:52:42 UTC)
ProjectVersionFixed(version=v2-rev3-1.18.0-rc, dependency=null, time=2017-07-23 08:39:54 UTC)
ProjectVersionFixed(version=v2-rev3-1.20.0, dependency=null, time=2017-07-23 10:07:41 UTC)
ProjectVersionFixed(version=v2-rev3-1.21.0, dependency=null, time=2017-07-23 10:40:42 UTC)
ProjectVersionFixed(version=v2-rev35-1.18.0-rc, dependency=null, time=2018-05-10 22:43:36 UTC)
ProjectVersionFixed(version=v2-rev35-1.21.0, dependency=null, time=2018-05-10 23:40:29 UTC)
ProjectVersionFixed(version=v2-rev35-1.22.0, dependency=null, time=2018-05-10 22:46:39 UTC)
ProjectVersionFixed(version=v2-rev35-1.23.0, dependency=null, time=2018-05-10 22:45:36 UTC)
ProjectVersionFixed(version=v2-rev36-1.18.0-rc, dependency=null, time=2018-05-28 19:04:05 UTC)
ProjectVersionFixed(version=v2-rev36-1.21.0, dependency=null, time=2018-05-28 18:07:35 UTC)
ProjectVersionFixed(version=v2-rev36-1.22.0, dependency=null, time=2018-05-28 18:06:44 UTC)
ProjectVersionFixed(version=v2-rev36-1.23.0, dependency=null, time=2018-05-28 18:06:02 UTC)
ProjectVersionFixed(version=v2-rev37-1.18.0-rc, dependency=null, time=2018-05-31 18:18:25 UTC)
ProjectVersionFixed(version=v2-rev37-1.21.0, dependency=null, time=2018-05-31 19:11:04 UTC)
ProjectVersionFixed(version=v2-rev37-1.22.0, dependency=null, time=2018-05-31 18:21:19 UTC)
ProjectVersionFixed(version=v2-rev37-1.23.0, dependency=null, time=2018-05-31 18:20:02 UTC)
ProjectVersionFixed(version=v2-rev38-1.18.0-rc, dependency=null, time=2018-06-08 17:33:29 UTC)
ProjectVersionFixed(version=v2-rev38-1.21.0, dependency=null, time=2018-06-08 17:36:57 UTC)
ProjectVersionFixed(version=v2-rev38-1.22.0, dependency=null, time=2018-06-08 17:35:39 UTC)
ProjectVersionFixed(version=v2-rev38-1.23.0, dependency=null, time=2018-06-08 17:34:33 UTC)
ProjectVersionFixed(version=v2-rev39-1.18.0-rc, dependency=null, time=2018-06-20 21:09:36 UTC)
ProjectVersionFixed(version=v2-rev39-1.21.0, dependency=null, time=2018-06-20 21:12:07 UTC)
ProjectVersionFixed(version=v2-rev39-1.22.0, dependency=null, time=2018-06-20 21:11:31 UTC)
ProjectVersionFixed(version=v2-rev39-1.23.0, dependency=null, time=2018-06-20 21:10:52 UTC)
ProjectVersionFixed(version=v2-rev40-1.18.0-rc, dependency=null, time=2018-06-25 22:09:04 UTC)
ProjectVersionFixed(version=v2-rev40-1.21.0, dependency=null, time=2018-06-25 22:09:39 UTC)
ProjectVersionFixed(version=v2-rev40-1.22.0, dependency=null, time=2018-06-26 02:05:52 UTC)
ProjectVersionFixed(version=v2-rev40-1.23.0, dependency=null, time=2018-06-26 04:06:07 UTC)

Project B:
DependencyVersion(version=1.10.0-beta, time=2012-06-12 13:23:33 UTC)
DependencyVersion(version=1.10.1-beta, time=2012-06-13 17:41:24 UTC)
DependencyVersion(version=1.10.2-beta, time=2012-06-15 21:41:09 UTC)
DependencyVersion(version=1.10.3-beta, time=2012-06-25 12:27:44 UTC)
DependencyVersion(version=1.11.0-beta, time=2012-08-29 13:53:15 UTC)
DependencyVersion(version=1.12.0-beta, time=2012-11-01 11:53:23 UTC)
DependencyVersion(version=1.13.0-beta, time=2012-12-19 16:27:22 UTC)
DependencyVersion(version=1.13.1-beta, time=2012-12-19 20:53:36 UTC)
DependencyVersion(version=1.13.2-beta, time=2013-01-02 21:10:23 UTC)
DependencyVersion(version=1.14.0-beta, time=2013-03-15 15:29:41 UTC)
DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)
DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)
DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)
DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)
DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)
DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)
DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)
DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)
DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)
DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)
DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)
DependencyVersion(version=1.24.1, time=2018-07-31 00:23:38 UTC)
DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)
DependencyVersion(version=1.26.0, time=2018-10-18 16:39:27 UTC)
DependencyVersion(version=1.27.0, time=2018-11-12 16:46:55 UTC)
DependencyVersion(version=1.5.0-beta, time=2011-07-29 10:14:23 UTC)
DependencyVersion(version=1.5.1-beta, time=2011-10-24 14:24:53 UTC)
DependencyVersion(version=1.6.0-beta, time=2011-11-04 23:09:24 UTC)
DependencyVersion(version=1.7.0-beta, time=2012-03-07 00:29:56 UTC)
DependencyVersion(version=1.8.0-beta, time=2012-03-30 19:41:02 UTC)
DependencyVersion(version=1.9.0-beta, time=2012-05-15 11:46:39 UTC)
