
Project information
com.github.hermannpencole:nifi-swagger-client (2707668)	com.fasterxml.jackson.dataformat:jackson-dataformat-xml (389119)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-05-30 09:26:01 UTC)
ProjectVersionFixed(version=1.0.0.1, dependency=2.8.8, time=2017-06-15 22:21:24 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:18:36 UTC)"

ProjectVersionFixed(version=1.0.0.2, dependency=2.8.8, time=2017-08-29 19:55:42 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-07-30 05:34:49 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-05-25 11:33:34 UTC)
ProjectVersionFixed(version=1.1.0.1, dependency=2.8.8, time=2017-06-09 21:41:36 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:18:36 UTC)"

ProjectVersionFixed(version=1.1.0.2, dependency=2.8.8, time=2017-08-09 11:47:52 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-07-30 05:34:49 UTC)"

ProjectVersionFixed(version=1.1.0.3, dependency=2.8.8, time=2017-08-30 22:08:37 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-07-30 05:34:49 UTC)"

ProjectVersionFixed(version=1.1.0.4, dependency=2.8.8, time=2017-11-27 09:05:59 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2017-10-14 03:42:59 UTC)"

ProjectVersionFixed(version=1.1.0.7, dependency=2.4.4, time=2017-12-19 08:00:47 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2017-12-09 03:24:08 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=null, time=2017-05-30 10:25:37 UTC)
ProjectVersionFixed(version=1.2.0.1, dependency=2.8.8, time=2017-06-09 21:59:35 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:18:36 UTC)"

ProjectVersionFixed(version=1.3.0.0, dependency=2.8.8, time=2017-06-15 22:24:14 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:18:36 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 20:18:41 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 22:19:58 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:26:41 UTC)
DependencyVersion(version=2.4.2, time=2014-08-16 01:38:45 UTC)
DependencyVersion(version=2.4.3, time=2014-10-04 17:19:46 UTC)
DependencyVersion(version=2.4.4, time=2014-11-26 03:43:00 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 06:09:15 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 02:18:33 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 04:31:32 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 02:47:34 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 02:50:18 UTC)
DependencyVersion(version=2.5.2, time=2015-03-30 03:36:20 UTC)
DependencyVersion(version=2.5.3, time=2015-04-25 01:36:16 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 05:13:50 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 03:16:28 UTC)
DependencyVersion(version=2.6.0, time=2015-07-20 18:24:53 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 20:57:00 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 04:16:44 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 06:42:51 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-12 04:47:44 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 08:03:07 UTC)
DependencyVersion(version=2.6.2, time=2015-09-16 00:27:43 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 20:26:08 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 03:37:15 UTC)
DependencyVersion(version=2.6.4-1, time=2015-12-27 23:47:44 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 06:00:23 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 03:39:15 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:48:30 UTC)
DependencyVersion(version=2.7.0, time=2016-01-11 01:26:25 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-28 02:33:08 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-12 23:46:30 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 15:54:56 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 16:36:45 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 22:14:48 UTC)
DependencyVersion(version=2.7.3, time=2016-03-17 01:05:15 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 16:47:20 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:54:10 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:58:25 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 22:23:06 UTC)
DependencyVersion(version=2.7.8, time=2016-09-27 03:14:04 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 21:33:39 UTC)
DependencyVersion(version=2.8.0, time=2016-07-05 01:31:44 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 05:10:11 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-17 00:29:53 UTC)
DependencyVersion(version=2.8.1, time=2016-07-20 00:06:25 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 05:01:14 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 03:19:14 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 04:02:48 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 02:27:51 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 04:31:18 UTC)
DependencyVersion(version=2.8.5, time=2016-11-15 06:37:39 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 05:36:49 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 03:02:50 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:57:44 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 03:13:17 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 05:34:49 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 20:46:05 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:57:53 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:18:36 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 03:35:43 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 03:05:09 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 03:42:59 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:24:08 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 17:16:12 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 16:29:37 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 05:11:58 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 03:37:49 UTC)
