ProjectVersionFixed(version=4.0.0, dependency=2.3.0, time=2018-04-18 12:36:41 UTC),	Latest, "DependencyVersion(version=2.3.0-b170201.1204, time=2017-02-01 11:04:41 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=2.3.0, time=2018-05-04 06:35:24 UTC),	Latest, "DependencyVersion(version=2.3.0-b170201.1204, time=2017-02-01 11:04:41 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=2.1, time=2018-05-24 09:28:48 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-07-31 11:27:24 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=2.1, time=2018-07-04 09:27:57 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-07-31 11:27:24 UTC)"

ProjectVersionFixed(version=4.0.4, dependency=2.1, time=2018-08-02 06:31:10 UTC),	Latest, "DependencyVersion(version=2.4.0-b180725.0427, time=2018-07-25 11:28:10 UTC)"

ProjectVersionFixed(version=4.0.5, dependency=2.1, time=2018-08-02 06:59:36 UTC),	Latest, "DependencyVersion(version=2.4.0-b180725.0427, time=2018-07-25 11:28:10 UTC)"

ProjectVersionFixed(version=4.0.6, dependency=2.1, time=2018-08-02 08:06:29 UTC),	Latest, "DependencyVersion(version=2.4.0-b180725.0427, time=2018-07-25 11:28:10 UTC)"

ProjectVersionFixed(version=4.0.7, dependency=2.1, time=2018-08-14 12:25:07 UTC),	Latest, "DependencyVersion(version=2.4.0-b180725.0427, time=2018-07-25 11:28:10 UTC)"

ProjectVersionFixed(version=4.0.8, dependency=2.1, time=2018-08-17 01:58:04 UTC),	Latest, "DependencyVersion(version=2.4.0-b180725.0427, time=2018-07-25 11:28:10 UTC)"

ProjectVersionFixed(version=4.0.9, dependency=null, time=2018-09-12 09:51:03 UTC)
ProjectVersionFixed(version=4.1.0, dependency=null, time=2018-09-21 11:55:52 UTC)
ProjectVersionFixed(version=4.1.1, dependency=null, time=2018-09-29 15:57:59 UTC)

Project B:
DependencyVersion(version=1.0, time=2006-07-17 11:09:57 UTC)
DependencyVersion(version=1.0.1, time=2006-12-05 07:14:58 UTC)
DependencyVersion(version=1.0.5, time=2006-12-05 07:15:08 UTC)
DependencyVersion(version=1.0.6, time=2011-02-05 13:07:13 UTC)
DependencyVersion(version=2.0, time=2006-07-17 11:09:57 UTC)
DependencyVersion(version=2.1, time=2007-10-01 07:52:10 UTC)
DependencyVersion(version=2.1-EA1, time=2006-09-16 00:34:07 UTC)
DependencyVersion(version=2.2, time=2010-01-07 16:22:31 UTC)
DependencyVersion(version=2.2.1, time=2010-05-12 14:22:28 UTC)
DependencyVersion(version=2.2.10, time=2013-07-23 16:54:54 UTC)
DependencyVersion(version=2.2.11, time=2013-09-06 10:11:09 UTC)
DependencyVersion(version=2.2.12, time=2014-10-20 12:34:00 UTC)
DependencyVersion(version=2.2.12-b140109.1041, time=2014-01-09 09:54:17 UTC)
DependencyVersion(version=2.2.12-b141001.1542, time=2014-10-01 13:48:00 UTC)
DependencyVersion(version=2.2.1-promoted-b66, time=2010-01-08 09:28:09 UTC)
DependencyVersion(version=2.2.2, time=2010-12-13 03:44:45 UTC)
DependencyVersion(version=2.2.2-promoted-b92, time=2010-08-12 09:31:10 UTC)
DependencyVersion(version=2.2.2-promoted-b93, time=2010-09-01 15:31:15 UTC)
DependencyVersion(version=2.2.2-promoted-b94, time=2010-09-08 15:01:17 UTC)
DependencyVersion(version=2.2.2-promoted-b95, time=2010-10-18 12:01:17 UTC)
DependencyVersion(version=2.2.2-promoted-b96, time=2010-11-19 19:14:00 UTC)
DependencyVersion(version=2.2.2-promoted-b97, time=2010-11-19 19:14:00 UTC)
DependencyVersion(version=2.2.2-promoted-b98, time=2010-11-19 19:14:04 UTC)
DependencyVersion(version=2.2.2-promoted-b99, time=2010-12-09 15:49:13 UTC)
DependencyVersion(version=2.2.3, time=2011-06-28 13:35:15 UTC)
DependencyVersion(version=2.2.4, time=2011-06-21 19:10:12 UTC)
DependencyVersion(version=2.2.5, time=2011-10-24 11:24:54 UTC)
DependencyVersion(version=2.2.6, time=2011-12-01 08:20:33 UTC)
DependencyVersion(version=2.2.7, time=2012-05-24 09:37:17 UTC)
DependencyVersion(version=2.2.8, time=2013-03-21 16:27:51 UTC)
DependencyVersion(version=2.2.9, time=2013-03-21 17:15:20 UTC)
DependencyVersion(version=2.3.0, time=2017-07-31 11:27:24 UTC)
DependencyVersion(version=2.3.0-b170201.1204, time=2017-02-01 11:04:41 UTC)
DependencyVersion(version=2.3.1, time=2018-09-12 13:28:52 UTC)
DependencyVersion(version=2.4.0-b180725.0427, time=2018-07-25 11:28:10 UTC)
DependencyVersion(version=2.4.0-b180830.0359, time=2018-08-30 11:00:19 UTC)
