
Project information
org.apdplat:word (337862)	org.apache.lucene:lucene-queryparser (641388)	Package Manager: Maven
RepoID: 172665
Repo Owner/Name: ysc/word
Repository type: GitHub

 https://github.com/ysc/word/commit/

Tag information:
CommitInfo{repo='GitHub', hash='787809925deb1b6c9842f36ce57e0d397275c72a', version='word-1.0'} 	https://github.com/ysc/word/commit/787809925deb1b6c9842f36ce57e0d397275c72a
CommitInfo{repo='GitHub', hash='f25da2258c76ceebfd4b3e7f4b4e7333beef92eb', version='word-1.1'} 	https://github.com/ysc/word/commit/f25da2258c76ceebfd4b3e7f4b4e7333beef92eb
CommitInfo{repo='GitHub', hash='d055ac7531a67f083fb50ed62812a14074ce594d', version='word-1.2'} 	https://github.com/ysc/word/commit/d055ac7531a67f083fb50ed62812a14074ce594d
CommitInfo{repo='GitHub', hash='b28b8ad73d072fe6bb11453edf2c1c7840cee51e', version='word-1.3'} 	https://github.com/ysc/word/commit/b28b8ad73d072fe6bb11453edf2c1c7840cee51e

Project A:
ProjectVersionFixed(version=1.0, dependency=4.7.1, time=2014-05-05 16:50:17 UTC),	Latest, "DependencyVersion(version=4.8.0, time=2014-04-27 22:59:35 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.9.0, time=2014-08-22 14:36:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=4.10.4, time=2015-04-10 05:52:36 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2015-02-19 09:02:23 UTC)"

ProjectVersionFixed(version=1.3, dependency=5.2.1, time=2015-08-28 19:40:27 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:11:21 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.10.4, time=2015-10-06 06:24:04 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:19:55 UTC)"


Project B:
DependencyVersion(version=6.4.2, time=2017-03-06 18:24:46 UTC)
DependencyVersion(version=4.10.3-cdh5.4.7, time=2015-09-01 20:26:09 UTC)
DependencyVersion(version=4.10.3-cdh5.5.0, time=2015-10-10 10:38:26 UTC)
DependencyVersion(version=4.10.3-cdh5.7.2.1, time=2017-02-23 05:01:19 UTC)
DependencyVersion(version=4.10.3-cdh5.7.6, time=2017-02-21 23:32:50 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0, time=2016-07-22 15:41:58 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0.1, time=2017-02-23 05:16:26 UTC)
DependencyVersion(version=4.10.3-cdh5.8.2, time=2016-09-11 19:28:00 UTC)
DependencyVersion(version=4.10.3-cdh5.8.5, time=2017-05-11 21:31:44 UTC)
DependencyVersion(version=4.10.3-cdh5.9.0, time=2016-10-21 08:35:05 UTC)
DependencyVersion(version=4.10.3-cdh5.9.2, time=2017-04-04 09:12:22 UTC)
DependencyVersion(version=4.10.3-cdh5.9.3, time=2017-06-23 18:35:26 UTC)
DependencyVersion(version=4.10.4, time=2015-03-03 08:19:00 UTC)
DependencyVersion(version=4.1.0-cdh4.2.0, time=2013-02-06 01:31:13 UTC)
DependencyVersion(version=4.2.0, time=2013-03-11 04:51:53 UTC)
DependencyVersion(version=4.2.1, time=2013-04-03 01:36:43 UTC)
DependencyVersion(version=4.3.0, time=2013-05-03 13:36:22 UTC)
DependencyVersion(version=4.3.1, time=2013-06-15 19:31:19 UTC)
DependencyVersion(version=4.4.0, time=2013-07-22 14:47:46 UTC)
DependencyVersion(version=4.4.0-atlassian-02, time=2015-02-10 10:48:23 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0, time=2014-03-20 22:32:52 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-1, time=2013-10-07 18:23:14 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-2, time=2014-02-06 22:08:22 UTC)
DependencyVersion(version=4.4.0-cdh5.0.1, time=2014-05-02 02:47:34 UTC)
DependencyVersion(version=4.4.0-cdh5.0.2, time=2014-06-02 23:22:43 UTC)
DependencyVersion(version=4.4.0-cdh5.0.3, time=2014-07-08 22:58:17 UTC)
DependencyVersion(version=4.4.0-cdh5.0.4, time=2014-08-25 20:28:25 UTC)
DependencyVersion(version=4.4.0-cdh5.0.5, time=2014-11-06 00:40:10 UTC)
DependencyVersion(version=4.4.0-cdh5.0.6, time=2015-03-20 00:50:31 UTC)
DependencyVersion(version=4.4.0-cdh5.1.0, time=2014-07-12 02:14:10 UTC)
DependencyVersion(version=4.4.0-cdh5.1.2, time=2014-08-26 02:54:11 UTC)
DependencyVersion(version=4.4.0-cdh5.1.3, time=2014-09-16 01:25:48 UTC)
DependencyVersion(version=4.4.0-cdh5.1.4, time=2014-11-06 00:31:32 UTC)
DependencyVersion(version=4.4.0-cdh5.1.5, time=2015-03-20 02:24:34 UTC)
DependencyVersion(version=4.4.0-cdh5.2.0, time=2014-10-08 21:34:33 UTC)
DependencyVersion(version=4.4.0-cdh5.2.1, time=2014-11-06 01:18:38 UTC)
DependencyVersion(version=4.4.0-cdh5.2.2, time=2015-01-13 21:49:52 UTC)
DependencyVersion(version=4.4.0-cdh5.2.3, time=2015-01-23 00:16:53 UTC)
DependencyVersion(version=4.4.0-cdh5.2.4, time=2015-02-16 00:23:58 UTC)
DependencyVersion(version=4.4.0-cdh5.2.5, time=2015-03-28 03:02:16 UTC)
DependencyVersion(version=4.4.0-cdh5.2.6, time=2015-06-26 02:59:37 UTC)
DependencyVersion(version=4.4.0-cdh5.3.0, time=2014-12-10 00:53:53 UTC)
DependencyVersion(version=4.4.0-cdh5.3.1, time=2015-01-25 19:36:52 UTC)
DependencyVersion(version=4.4.0-cdh5.3.2, time=2015-02-10 23:31:28 UTC)
DependencyVersion(version=4.4.0-cdh5.3.3, time=2015-03-25 04:45:22 UTC)
DependencyVersion(version=4.4.0-cdh5.3.4, time=2015-05-15 02:10:15 UTC)
DependencyVersion(version=4.4.0-cdh5.3.5, time=2015-06-20 01:12:48 UTC)
DependencyVersion(version=4.4.0-cdh5.3.6, time=2015-07-10 21:58:08 UTC)
DependencyVersion(version=4.4.0-cdh5.3.8, time=2015-10-08 02:39:36 UTC)
DependencyVersion(version=4.4.0-cdh5.4.2.1, time=2015-06-17 03:26:40 UTC)
DependencyVersion(version=4.4.0-search-1.0.0, time=2013-08-29 20:49:54 UTC)
DependencyVersion(version=4.4.0-search-1.1.0, time=2013-11-14 00:49:48 UTC)
DependencyVersion(version=4.4.0-search-1.2.0, time=2014-02-24 21:15:28 UTC)
DependencyVersion(version=4.4.0-search-1.3.0, time=2014-05-09 18:03:02 UTC)
DependencyVersion(version=4.5.0, time=2013-10-02 18:39:41 UTC)
DependencyVersion(version=4.5.1, time=2013-10-24 02:16:29 UTC)
DependencyVersion(version=4.6.0, time=2013-11-22 14:29:46 UTC)
DependencyVersion(version=4.6.1, time=2014-01-27 18:26:46 UTC)
DependencyVersion(version=4.7.0, time=2014-02-25 15:41:25 UTC)
DependencyVersion(version=4.7.1, time=2014-04-01 14:55:58 UTC)
DependencyVersion(version=4.7.2, time=2014-04-14 09:32:34 UTC)
DependencyVersion(version=4.8.0, time=2014-04-27 22:59:35 UTC)
DependencyVersion(version=4.8.1, time=2014-05-19 13:23:00 UTC)
DependencyVersion(version=4.9.0, time=2014-06-24 12:37:22 UTC)
DependencyVersion(version=4.9.1, time=2014-09-21 12:19:44 UTC)
DependencyVersion(version=5.0.0, time=2015-02-19 09:02:23 UTC)
DependencyVersion(version=5.1.0, time=2015-04-13 15:23:04 UTC)
DependencyVersion(version=5.2.0, time=2015-06-06 18:14:13 UTC)
DependencyVersion(version=5.2.1, time=2015-06-14 22:12:00 UTC)
DependencyVersion(version=5.3.0, time=2015-08-20 12:11:21 UTC)
DependencyVersion(version=5.3.1, time=2015-09-28 16:19:55 UTC)
DependencyVersion(version=5.3.2, time=2016-01-22 19:16:42 UTC)
DependencyVersion(version=5.4.0, time=2015-12-11 14:22:11 UTC)
DependencyVersion(version=5.4.1, time=2016-01-21 15:21:18 UTC)
DependencyVersion(version=5.5.0, time=2016-02-20 10:06:44 UTC)
DependencyVersion(version=5.5.1, time=2016-05-05 07:28:55 UTC)
DependencyVersion(version=5.5.2, time=2016-06-24 18:26:58 UTC)
DependencyVersion(version=5.5.3, time=2016-09-08 16:06:02 UTC)
DependencyVersion(version=5.5.4, time=2017-02-14 08:33:27 UTC)
DependencyVersion(version=5.5.5, time=2017-10-23 16:00:09 UTC)
DependencyVersion(version=6.0.0, time=2016-04-07 15:14:49 UTC)
DependencyVersion(version=6.0.1, time=2016-05-27 12:58:10 UTC)
DependencyVersion(version=6.1.0, time=2016-06-16 11:59:02 UTC)
DependencyVersion(version=6.2.0, time=2016-08-24 18:39:40 UTC)
DependencyVersion(version=6.2.1, time=2016-09-19 15:35:39 UTC)
DependencyVersion(version=6.3.0, time=2016-11-08 05:19:01 UTC)
DependencyVersion(version=6.4.0, time=2017-01-20 18:23:24 UTC)
DependencyVersion(version=6.4.1, time=2017-02-04 18:29:25 UTC)
DependencyVersion(version=6.5.1, time=2017-04-26 18:00:40 UTC)
DependencyVersion(version=6.6.0, time=2017-06-05 17:05:00 UTC)
DependencyVersion(version=6.6.1, time=2017-09-05 14:19:21 UTC)
DependencyVersion(version=6.6.2, time=2017-10-17 18:51:02 UTC)
DependencyVersion(version=6.6.3, time=2018-03-06 16:43:32 UTC)
DependencyVersion(version=6.6.4, time=2018-05-17 17:55:08 UTC)
DependencyVersion(version=6.6.5, time=2018-07-02 20:22:25 UTC)
DependencyVersion(version=7.0.0, time=2017-09-19 04:51:14 UTC)
DependencyVersion(version=7.0.1, time=2017-10-05 21:29:07 UTC)
DependencyVersion(version=7.1.0, time=2017-10-16 17:56:41 UTC)
DependencyVersion(version=7.2.0, time=2017-12-19 09:22:48 UTC)
DependencyVersion(version=7.2.1, time=2018-01-14 09:32:02 UTC)
DependencyVersion(version=7.3.0, time=2018-04-04 08:19:11 UTC)
DependencyVersion(version=7.3.1, time=2018-05-14 08:57:13 UTC)
DependencyVersion(version=7.4.0, time=2018-06-22 07:22:37 UTC)
DependencyVersion(version=7.5.0, time=2018-09-22 16:37:09 UTC)
