
Project information
net.achalaggarwal.workerbee:workerbee-core (2239755)	org.apache.hadoop:hadoop-common (359711)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1, dependency=2.5.0-cdh5.3.3, time=2016-05-08 17:43:52 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-01-14 21:33:49 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.5.0-cdh5.3.3, time=2016-06-09 19:08:34 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-01-14 21:33:49 UTC)"

ProjectVersionFixed(version=3.0, dependency=2.5.0-cdh5.3.3, time=2016-06-23 17:46:09 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-01-14 21:33:49 UTC)"

ProjectVersionFixed(version=3.0-hive0.13.1-hadoop2.5.0, dependency=2.5.0-cdh5.3.3, time=2016-12-24 16:18:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2016-08-30 14:57:44 UTC)"

ProjectVersionFixed(version=3.1-hive0.13.1-hadoop2.5.0, dependency=2.5.0-cdh5.3.3, time=2017-03-18 17:40:09 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:39:29 UTC)"

ProjectVersionFixed(version=3.1-hive1.2.1-hadoop2.7.1, dependency=2.7.1, time=2017-03-18 17:55:15 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:39:29 UTC)"

ProjectVersionFixed(version=3.2.0-hive0.13.1-hadoop2.5.0, dependency=2.5.0, time=2017-03-19 18:31:59 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:39:29 UTC)"

ProjectVersionFixed(version=3.2.0-hive1.2.1-hadoop2.7.1, dependency=2.7.1, time=2017-03-19 19:58:56 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:39:29 UTC)"

ProjectVersionFixed(version=3.2.1-hive0.13.1-hadoop2.5.0, dependency=2.5.0, time=2017-03-19 19:06:23 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:39:29 UTC)"

ProjectVersionFixed(version=3.3.0-hive0.13.1-hadoop2.5.0, dependency=2.5.0, time=2017-03-24 19:20:29 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:39:29 UTC)"

ProjectVersionFixed(version=3.3.0-hive1.2.1-hadoop2.7.1, dependency=2.7.1, time=2017-03-24 19:34:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:39:29 UTC)"


Project B:
DependencyVersion(version=0.22.0, time=2011-12-10 02:33:34 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.2, time=2014-05-01 22:36:52 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.3, time=2014-09-04 23:53:55 UTC)
DependencyVersion(version=2.0.0-cdh4.6.0, time=2014-02-24 16:53:07 UTC)
DependencyVersion(version=2.0.0-cdh4.7.0, time=2014-05-28 16:42:19 UTC)
DependencyVersion(version=2.0.0-cdh4.7.1, time=2014-11-06 01:07:22 UTC)
DependencyVersion(version=2.0.1-alpha, time=2012-07-18 17:16:01 UTC)
DependencyVersion(version=2.0.2-alpha, time=2012-10-02 00:45:36 UTC)
DependencyVersion(version=2.0.2-alpha-gphd-2.0.1.0, time=2013-06-23 17:36:52 UTC)
DependencyVersion(version=2.0.3-alpha, time=2013-02-07 03:34:24 UTC)
DependencyVersion(version=2.0.4-alpha, time=2013-04-12 21:36:41 UTC)
DependencyVersion(version=2.0.5-alpha, time=2013-06-01 20:36:44 UTC)
DependencyVersion(version=2.0.5-alpha-gphd-2.1.0.0, time=2013-10-24 07:16:38 UTC)
DependencyVersion(version=2.0.5-alpha-gphd-2.1.1.0, time=2013-11-12 05:45:20 UTC)
DependencyVersion(version=2.0.6-alpha, time=2013-08-10 23:22:59 UTC)
DependencyVersion(version=2.1.0-beta, time=2013-08-15 20:49:42 UTC)
DependencyVersion(version=2.1.0-cdh5.0.0-beta-1, time=2013-10-07 17:30:41 UTC)
DependencyVersion(version=2.1.1-beta, time=2013-09-17 06:19:35 UTC)
DependencyVersion(version=2.2.0, time=2013-10-07 06:30:27 UTC)
DependencyVersion(version=2.2.0.2.0.11.0-1, time=2014-11-25 22:50:17 UTC)
DependencyVersion(version=2.2.0.2.0.13.0-43, time=2015-01-22 23:53:50 UTC)
DependencyVersion(version=2.2.0.2.0.6.0-76, time=2014-02-21 02:47:14 UTC)
DependencyVersion(version=2.2.0-cdh5.0.0-beta-1, time=2013-10-18 07:22:27 UTC)
DependencyVersion(version=2.2.0-cdh5.0.0-beta-2, time=2014-02-07 00:31:04 UTC)
DependencyVersion(version=2.2.0-gphd-3.0.1.0, time=2014-04-13 19:41:26 UTC)
DependencyVersion(version=2.2.0-gphd-3.1.0.0, time=2014-07-03 02:38:02 UTC)
DependencyVersion(version=2.3.0, time=2014-02-11 13:57:39 UTC)
DependencyVersion(version=2.3.0-cdh5.0.0, time=2014-03-20 19:49:44 UTC)
DependencyVersion(version=2.3.0-cdh5.0.1, time=2014-05-02 00:20:43 UTC)
DependencyVersion(version=2.3.0-cdh5.0.2, time=2014-06-02 22:58:37 UTC)
DependencyVersion(version=2.3.0-cdh5.0.3, time=2014-07-08 20:58:14 UTC)
DependencyVersion(version=2.3.0-cdh5.0.4, time=2014-08-25 19:17:11 UTC)
DependencyVersion(version=2.3.0-cdh5.0.5, time=2014-11-06 02:05:29 UTC)
DependencyVersion(version=2.3.0-cdh5.0.6, time=2015-03-20 00:48:41 UTC)
DependencyVersion(version=2.3.0-cdh5.1.0, time=2014-07-12 00:37:02 UTC)
DependencyVersion(version=2.3.0-cdh5.1.2, time=2014-08-26 01:37:40 UTC)
DependencyVersion(version=2.3.0-cdh5.1.3, time=2014-09-16 00:09:29 UTC)
DependencyVersion(version=2.3.0-cdh5.1.4, time=2014-11-05 23:55:31 UTC)
DependencyVersion(version=2.3.0-cdh5.1.5, time=2015-03-20 02:22:47 UTC)
DependencyVersion(version=2.3.0-cdh5.1.7, time=2016-09-15 01:26:12 UTC)
DependencyVersion(version=2.4.0, time=2014-03-31 08:33:05 UTC)
DependencyVersion(version=2.4.0.2.1.2.4-5, time=2014-11-05 08:26:11 UTC)
DependencyVersion(version=2.4.0.2.1.7.0-784, time=2014-12-19 21:38:21 UTC)
DependencyVersion(version=2.4.1, time=2014-06-21 06:10:15 UTC)
DependencyVersion(version=2.5.0, time=2014-08-06 20:03:46 UTC)
DependencyVersion(version=2.5.0-cdh5.2.0, time=2014-10-08 20:44:12 UTC)
DependencyVersion(version=2.5.0-cdh5.2.1, time=2014-11-06 00:15:36 UTC)
DependencyVersion(version=2.5.0-cdh5.2.2, time=2015-01-13 20:57:04 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3, time=2015-01-22 23:25:45 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.1, time=2015-03-19 22:03:13 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.2, time=2015-05-22 00:20:43 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.3, time=2015-06-08 23:26:37 UTC)
DependencyVersion(version=2.5.0-cdh5.2.4, time=2015-02-15 23:16:20 UTC)
DependencyVersion(version=2.5.0-cdh5.2.5, time=2015-03-28 02:00:58 UTC)
DependencyVersion(version=2.5.0-cdh5.2.6, time=2015-06-26 02:03:16 UTC)
DependencyVersion(version=2.5.0-cdh5.3.0, time=2014-12-09 23:58:45 UTC)
DependencyVersion(version=2.5.0-cdh5.3.1, time=2015-01-25 19:35:53 UTC)
DependencyVersion(version=2.5.0-cdh5.3.2, time=2015-02-10 22:33:56 UTC)
DependencyVersion(version=2.5.0-cdh5.3.3, time=2015-03-25 03:33:44 UTC)
DependencyVersion(version=2.5.0-cdh5.3.4, time=2015-05-15 01:07:15 UTC)
DependencyVersion(version=2.5.0-cdh5.3.5, time=2015-06-20 01:11:00 UTC)
DependencyVersion(version=2.5.0-cdh5.3.6, time=2015-07-10 20:52:19 UTC)
DependencyVersion(version=2.5.0-cdh5.3.8, time=2015-10-08 02:41:30 UTC)
DependencyVersion(version=2.5.0-cdh5.4.2.1, time=2015-06-17 02:26:35 UTC)
DependencyVersion(version=2.5.1, time=2014-09-05 23:06:23 UTC)
DependencyVersion(version=2.5.2, time=2014-11-05 18:31:16 UTC)
DependencyVersion(version=2.6.0, time=2014-11-13 22:37:00 UTC)
DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:41:00 UTC)
DependencyVersion(version=2.6.0.2.2.0.22-3, time=2017-03-03 10:26:06 UTC)
DependencyVersion(version=2.6.0.2.2.0.23-4, time=2017-03-16 13:13:05 UTC)
DependencyVersion(version=2.6.0.2.2.4.8-41, time=2016-04-29 20:25:09 UTC)
DependencyVersion(version=2.6.0.3.0.0.0-249, time=2015-03-31 13:26:50 UTC)
DependencyVersion(version=2.6.0.3.0.1.0-1, time=2015-06-19 21:34:16 UTC)
DependencyVersion(version=2.6.0-cdh5.10.0, time=2017-01-20 20:20:19 UTC)
DependencyVersion(version=2.6.0-cdh5.10.2, time=2017-06-02 10:04:17 UTC)
DependencyVersion(version=2.6.0-cdh5.11.0, time=2017-04-06 03:18:45 UTC)
DependencyVersion(version=2.6.0-cdh5.11.1, time=2017-06-01 17:46:51 UTC)
DependencyVersion(version=2.6.0-cdh5.12.0, time=2017-06-01 11:50:35 UTC)
DependencyVersion(version=2.6.0-cdh5.3.6, time=2015-07-10 07:05:21 UTC)
DependencyVersion(version=2.6.0-cdh5.4.0, time=2015-03-24 01:49:49 UTC)
DependencyVersion(version=2.6.0-cdh5.4.1, time=2015-05-01 18:57:37 UTC)
DependencyVersion(version=2.6.0-cdh5.4.2, time=2015-05-19 23:58:58 UTC)
DependencyVersion(version=2.6.0-cdh5.4.2.1, time=2015-06-17 21:31:29 UTC)
DependencyVersion(version=2.6.0-cdh5.4.3, time=2015-06-02 01:05:56 UTC)
DependencyVersion(version=2.6.0-cdh5.4.4, time=2015-07-02 21:22:35 UTC)
DependencyVersion(version=2.6.0-cdh5.4.4.1, time=2015-08-11 14:55:04 UTC)
DependencyVersion(version=2.6.0-cdh5.4.5, time=2015-07-19 20:17:47 UTC)
DependencyVersion(version=2.6.0-cdh5.4.7, time=2015-09-01 19:08:28 UTC)
DependencyVersion(version=2.6.0-cdh5.5.0, time=2015-10-02 18:15:54 UTC)
DependencyVersion(version=2.6.0-cdh5.5.4, time=2016-06-01 00:29:41 UTC)
DependencyVersion(version=2.6.0-cdh5.6.1, time=2016-05-12 21:10:31 UTC)
DependencyVersion(version=2.6.0-cdh5.7.0, time=2016-05-18 12:12:34 UTC)
DependencyVersion(version=2.6.0-cdh5.7.1, time=2016-06-01 23:48:51 UTC)
DependencyVersion(version=2.6.0-cdh5.7.2, time=2016-07-22 19:21:19 UTC)
DependencyVersion(version=2.6.0-cdh5.7.3, time=2016-09-16 18:27:21 UTC)
DependencyVersion(version=2.6.0-cdh5.7.4, time=2016-09-20 23:31:33 UTC)
DependencyVersion(version=2.6.0-cdh5.7.5, time=2016-11-02 19:38:51 UTC)
DependencyVersion(version=2.6.0-cdh5.8.0, time=2016-10-05 10:32:55 UTC)
DependencyVersion(version=2.6.0-cdh5.8.1, time=2016-08-05 21:11:43 UTC)
DependencyVersion(version=2.6.0-cdh5.8.2, time=2016-09-11 19:11:48 UTC)
DependencyVersion(version=2.6.0-cdh5.8.3, time=2016-10-13 03:53:45 UTC)
DependencyVersion(version=2.6.0-cdh5.8.4, time=2017-02-06 22:58:04 UTC)
DependencyVersion(version=2.6.0-cdh5.8.5, time=2017-05-11 21:21:28 UTC)
DependencyVersion(version=2.6.0-cdh5.9.0, time=2016-08-29 11:40:15 UTC)
DependencyVersion(version=2.6.0-cdh5.9.1, time=2017-01-12 10:32:06 UTC)
DependencyVersion(version=2.6.0-cdh5.9.2, time=2017-04-04 08:57:24 UTC)
DependencyVersion(version=2.6.1, time=2015-09-16 19:25:39 UTC)
DependencyVersion(version=2.6.2, time=2015-10-22 20:17:52 UTC)
DependencyVersion(version=2.6.3, time=2015-12-11 22:41:42 UTC)
DependencyVersion(version=2.6.4, time=2016-02-03 04:50:05 UTC)
DependencyVersion(version=2.6.5, time=2016-10-02 23:08:51 UTC)
DependencyVersion(version=2.7.0, time=2015-04-10 22:43:13 UTC)
DependencyVersion(version=2.7.0-mapr-1602, time=2016-08-07 23:12:00 UTC)
DependencyVersion(version=2.7.0-mapr-1607, time=2016-07-18 08:28:16 UTC)
DependencyVersion(version=2.7.1, time=2015-07-10 18:09:57 UTC)
DependencyVersion(version=2.7.1.2.3.0.6-7, time=2016-04-23 01:53:04 UTC)
DependencyVersion(version=2.7.1.2.3.0.6-8, time=2016-05-18 09:34:07 UTC)
DependencyVersion(version=2.7.1.2.3.2.19-3, time=2016-04-26 23:39:16 UTC)
DependencyVersion(version=2.7.1.2.3.4.20-10, time=2016-06-02 08:49:47 UTC)
DependencyVersion(version=2.7.1.2.3.4.20-6, time=2016-04-29 20:20:34 UTC)
DependencyVersion(version=2.7.1.2.3.4.20-7, time=2016-05-12 09:26:12 UTC)
DependencyVersion(version=2.7.1.2.3.4.29-1, time=2016-04-29 20:20:39 UTC)
DependencyVersion(version=2.7.1.2.3.4.29-2, time=2016-06-10 12:35:15 UTC)
DependencyVersion(version=2.7.1.2.3.4.51-1, time=2016-07-25 15:38:19 UTC)
DependencyVersion(version=2.7.1.2.3.6.0-3796, time=2016-07-05 21:16:58 UTC)
DependencyVersion(version=2.7.1.2.4.0.6-1, time=2016-04-20 17:19:45 UTC)
DependencyVersion(version=2.7.1.2.4.0.7-4, time=2016-05-02 18:44:10 UTC)
DependencyVersion(version=2.7.1.2.4.0.7-7, time=2016-05-27 19:25:59 UTC)
DependencyVersion(version=2.7.1.2.4.0.7-8, time=2016-06-09 09:47:42 UTC)
DependencyVersion(version=2.7.1.2.4.2.0-258, time=2016-05-11 15:39:28 UTC)
DependencyVersion(version=2.7.1.2.4.2.12-1, time=2016-07-21 10:53:27 UTC)
DependencyVersion(version=2.7.1.2.4.2.6-1, time=2016-06-14 08:56:50 UTC)
DependencyVersion(version=2.7.1.2.4.2.7-2, time=2016-06-20 15:10:22 UTC)
DependencyVersion(version=2.7.1.2.4.3.0-227, time=2016-09-19 20:04:15 UTC)
DependencyVersion(version=2.7.2, time=2016-01-14 21:33:49 UTC)
DependencyVersion(version=2.7.3, time=2016-08-18 01:03:06 UTC)
DependencyVersion(version=2.7.3.2.5.0.0-1245, time=2016-08-30 17:35:12 UTC)
DependencyVersion(version=2.7.3.2.5.0.50-18, time=2017-05-12 04:13:44 UTC)
DependencyVersion(version=2.7.3.2.5.3.0-37, time=2016-12-01 06:30:08 UTC)
DependencyVersion(version=2.7.3.2.5.3.42-1, time=2017-03-28 09:08:27 UTC)
DependencyVersion(version=2.7.3.2.5.3.52-2, time=2017-04-12 07:45:18 UTC)
DependencyVersion(version=2.7.3.2.5.3.61-4, time=2017-05-08 07:19:55 UTC)
DependencyVersion(version=2.7.3.2.5.3.64-2, time=2017-05-02 06:54:01 UTC)
DependencyVersion(version=2.7.3.2.5.4.2-7, time=2017-04-11 17:28:25 UTC)
DependencyVersion(version=2.7.3.2.5.5.2-2, time=2017-05-19 17:39:35 UTC)
DependencyVersion(version=2.7.3.2.6.0.0-598, time=2017-03-15 18:41:32 UTC)
DependencyVersion(version=2.7.3.2.6.0.11-1, time=2017-04-26 13:30:59 UTC)
DependencyVersion(version=2.7.3.2.6.0.12-1, time=2017-05-12 14:34:57 UTC)
DependencyVersion(version=2.7.3.2.6.0.15-5, time=2017-05-31 16:01:14 UTC)
DependencyVersion(version=2.7.3.2.6.0.3-8, time=2017-04-04 15:34:50 UTC)
DependencyVersion(version=2.7.3.2.6.1.0-129, time=2017-05-31 21:42:16 UTC)
DependencyVersion(version=2.7.4, time=2017-07-28 20:50:58 UTC)
DependencyVersion(version=2.7.5, time=2017-12-16 01:37:57 UTC)
DependencyVersion(version=2.7.6, time=2018-04-17 23:13:36 UTC)
DependencyVersion(version=2.7.7, time=2018-07-19 20:46:41 UTC)
DependencyVersion(version=2.8.0, time=2017-03-17 08:40:49 UTC)
DependencyVersion(version=2.8.1, time=2017-06-07 21:23:18 UTC)
DependencyVersion(version=2.8.2, time=2017-10-19 23:24:15 UTC)
DependencyVersion(version=2.8.3, time=2017-12-05 09:21:32 UTC)
DependencyVersion(version=2.8.4, time=2018-05-08 14:45:25 UTC)
DependencyVersion(version=2.8.5, time=2018-09-10 11:01:06 UTC)
DependencyVersion(version=2.9.0, time=2017-11-13 23:53:51 UTC)
DependencyVersion(version=2.9.1, time=2018-04-19 00:13:19 UTC)
DependencyVersion(version=3.0.0, time=2017-12-08 20:15:18 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2016-08-30 14:57:44 UTC)
DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:39:29 UTC)
DependencyVersion(version=3.0.0-alpha3, time=2017-05-26 20:39:51 UTC)
DependencyVersion(version=3.0.0-alpha4, time=2017-06-30 02:11:30 UTC)
DependencyVersion(version=3.0.0-beta1, time=2017-09-28 21:54:07 UTC)
DependencyVersion(version=3.0.1, time=2018-03-16 22:44:32 UTC)
DependencyVersion(version=3.0.2, time=2018-04-23 21:45:21 UTC)
DependencyVersion(version=3.0.3, time=2018-05-31 17:13:13 UTC)
DependencyVersion(version=3.1.0, time=2018-04-03 04:01:06 UTC)
DependencyVersion(version=3.1.1, time=2018-08-02 16:56:10 UTC)
