
Project information
org.apache.beam:beam-sdks-java-io-hbase (2264823)	org.apache.hbase:hbase-hadoop-compat (644192)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.6.0, dependency=1.3.0, time=2017-03-11 02:26:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=1.2.5, time=2017-05-13 00:08:30 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2017-04-07 02:48:32 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.2.6, time=2017-08-08 19:32:02 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha-1, time=2017-06-08 06:15:43 UTC)"


Project B:
DependencyVersion(version=0.95.0, time=2013-04-07 23:55:15 UTC)
DependencyVersion(version=0.98.12-hadoop2, time=2015-04-10 02:51:21 UTC)
DependencyVersion(version=0.98.12-mapr-1602-m7-4.1.0, time=2016-05-12 15:12:22 UTC)
DependencyVersion(version=0.98.13-hadoop1, time=2015-06-11 05:38:48 UTC)
DependencyVersion(version=0.98.13-hadoop2, time=2015-06-11 06:16:18 UTC)
DependencyVersion(version=0.98.14-hadoop1, time=2015-08-26 05:27:49 UTC)
DependencyVersion(version=0.98.14-hadoop2, time=2015-08-26 05:37:36 UTC)
DependencyVersion(version=0.98.15-hadoop1, time=2015-10-03 01:57:40 UTC)
DependencyVersion(version=0.98.15-hadoop2, time=2015-10-03 02:16:21 UTC)
DependencyVersion(version=0.98.16.1-hadoop1, time=2015-11-27 04:56:41 UTC)
DependencyVersion(version=0.98.16.1-hadoop2, time=2015-11-27 05:18:44 UTC)
DependencyVersion(version=0.98.16-hadoop1, time=2015-11-10 03:00:18 UTC)
DependencyVersion(version=0.98.16-hadoop2, time=2015-11-10 03:20:01 UTC)
DependencyVersion(version=0.98.17-hadoop1, time=2016-01-16 03:54:13 UTC)
DependencyVersion(version=0.98.17-hadoop2, time=2016-01-16 06:51:26 UTC)
DependencyVersion(version=0.98.18-hadoop1, time=2016-03-19 02:04:43 UTC)
DependencyVersion(version=0.98.18-hadoop2, time=2016-03-19 02:23:11 UTC)
DependencyVersion(version=0.98.19-hadoop1, time=2016-04-23 01:52:24 UTC)
DependencyVersion(version=0.98.19-hadoop2, time=2016-04-23 02:10:40 UTC)
DependencyVersion(version=0.98.1-cdh5.1.0, time=2014-07-12 01:51:42 UTC)
DependencyVersion(version=0.98.1-cdh5.1.2, time=2014-08-26 02:33:04 UTC)
DependencyVersion(version=0.98.1-cdh5.1.3, time=2014-09-16 01:04:29 UTC)
DependencyVersion(version=0.98.1-cdh5.1.4, time=2014-11-06 00:12:36 UTC)
DependencyVersion(version=0.98.1-cdh5.1.5, time=2015-03-20 02:25:37 UTC)
DependencyVersion(version=0.98.1-hadoop1, time=2014-03-30 00:01:59 UTC)
DependencyVersion(version=0.98.1-hadoop2, time=2014-03-30 07:04:59 UTC)
DependencyVersion(version=0.98.20-hadoop1, time=2016-06-08 00:34:47 UTC)
DependencyVersion(version=0.98.20-hadoop2, time=2016-06-08 00:43:31 UTC)
DependencyVersion(version=0.98.21-hadoop1, time=2016-08-09 02:21:21 UTC)
DependencyVersion(version=0.98.21-hadoop2, time=2016-08-09 02:36:09 UTC)
DependencyVersion(version=0.98.22-hadoop1, time=2016-09-03 03:04:51 UTC)
DependencyVersion(version=0.98.22-hadoop2, time=2016-09-03 03:12:30 UTC)
DependencyVersion(version=0.98.23-hadoop1, time=2016-10-05 01:01:21 UTC)
DependencyVersion(version=0.98.23-hadoop2, time=2016-10-05 01:09:54 UTC)
DependencyVersion(version=0.98.24-hadoop1, time=2016-12-22 02:32:24 UTC)
DependencyVersion(version=0.98.24-hadoop2, time=2016-12-22 02:39:41 UTC)
DependencyVersion(version=0.98.2-hadoop1, time=2014-05-01 02:27:43 UTC)
DependencyVersion(version=0.98.2-hadoop2, time=2014-05-01 03:24:44 UTC)
DependencyVersion(version=0.98.3-hadoop1, time=2014-06-01 02:41:57 UTC)
DependencyVersion(version=0.98.3-hadoop2, time=2014-06-01 03:03:16 UTC)
DependencyVersion(version=0.98.4.2.2.0.0-2041-hadoop2, time=2014-12-03 20:53:44 UTC)
DependencyVersion(version=0.98.4.3.0.0.0-249-hadoop2, time=2015-03-31 13:41:42 UTC)
DependencyVersion(version=0.98.4.3.0.1.0-1-hadoop2, time=2015-06-19 21:49:28 UTC)
DependencyVersion(version=0.98.4-hadoop1, time=2014-07-15 02:33:06 UTC)
DependencyVersion(version=0.98.4-hadoop2, time=2014-07-15 02:51:53 UTC)
DependencyVersion(version=0.98.5-hadoop1, time=2014-08-05 06:46:23 UTC)
DependencyVersion(version=0.98.5-hadoop2, time=2014-08-05 07:05:17 UTC)
DependencyVersion(version=0.98.6.1-hadoop1, time=2014-09-15 04:06:08 UTC)
DependencyVersion(version=0.98.6.1-hadoop2, time=2014-09-15 04:37:45 UTC)
DependencyVersion(version=0.98.6-cdh5.2.0, time=2014-10-08 21:00:46 UTC)
DependencyVersion(version=0.98.6-cdh5.2.1, time=2014-11-06 00:43:42 UTC)
DependencyVersion(version=0.98.6-cdh5.2.2, time=2015-01-13 21:21:29 UTC)
DependencyVersion(version=0.98.6-cdh5.2.3, time=2015-01-22 23:49:04 UTC)
DependencyVersion(version=0.98.6-cdh5.2.4, time=2015-02-15 23:40:17 UTC)
DependencyVersion(version=0.98.6-cdh5.2.5, time=2015-03-28 02:16:34 UTC)
DependencyVersion(version=0.98.6-cdh5.2.6, time=2015-06-26 02:18:15 UTC)
DependencyVersion(version=0.98.6-cdh5.3.0, time=2014-12-10 00:24:12 UTC)
DependencyVersion(version=0.98.6-cdh5.3.1, time=2015-01-25 19:36:42 UTC)
DependencyVersion(version=0.98.6-cdh5.3.2, time=2015-02-10 22:59:35 UTC)
DependencyVersion(version=0.98.6-cdh5.3.3, time=2015-03-25 03:53:12 UTC)
DependencyVersion(version=0.98.6-cdh5.3.4, time=2015-05-15 01:24:13 UTC)
DependencyVersion(version=0.98.6-cdh5.3.5, time=2015-06-20 01:14:55 UTC)
DependencyVersion(version=0.98.6-cdh5.3.6, time=2015-07-10 21:09:57 UTC)
DependencyVersion(version=0.98.6-cdh5.3.8, time=2015-10-08 02:42:39 UTC)
DependencyVersion(version=0.98.6-cdh5.4.2.1, time=2015-06-17 02:30:16 UTC)
DependencyVersion(version=0.98.6-hadoop1, time=2014-09-04 02:55:10 UTC)
DependencyVersion(version=0.98.6-hadoop2, time=2014-09-04 03:13:23 UTC)
DependencyVersion(version=0.98.7-hadoop1, time=2014-10-08 22:45:05 UTC)
DependencyVersion(version=0.98.7-hadoop2, time=2014-10-08 23:05:52 UTC)
DependencyVersion(version=0.98.8-hadoop1, time=2014-11-15 02:11:05 UTC)
DependencyVersion(version=0.98.8-hadoop2, time=2014-11-15 02:35:12 UTC)
DependencyVersion(version=0.98.9-hadoop1, time=2014-12-16 06:45:57 UTC)
DependencyVersion(version=0.98.9-hadoop2, time=2014-12-16 07:07:58 UTC)
DependencyVersion(version=0.99.0, time=2014-09-16 20:16:24 UTC)
DependencyVersion(version=0.99.1, time=2014-10-12 08:32:44 UTC)
DependencyVersion(version=0.99.2, time=2014-12-03 05:44:11 UTC)
DependencyVersion(version=1.0.0-cdh5.2.1, time=2014-12-18 01:43:38 UTC)
DependencyVersion(version=1.0.0-cdh5.3.6, time=2015-07-10 07:38:44 UTC)
DependencyVersion(version=1.0.0-cdh5.4.0, time=2015-03-24 02:07:56 UTC)
DependencyVersion(version=1.0.0-cdh5.4.1, time=2015-05-01 19:18:09 UTC)
DependencyVersion(version=1.0.0-cdh5.4.2, time=2015-05-20 00:02:38 UTC)
DependencyVersion(version=1.0.0-cdh5.4.2.1, time=2015-06-17 21:39:03 UTC)
DependencyVersion(version=1.0.0-cdh5.4.3, time=2015-06-02 01:23:56 UTC)
DependencyVersion(version=1.0.0-cdh5.4.4, time=2015-07-02 21:41:54 UTC)
DependencyVersion(version=1.0.0-cdh5.4.5, time=2015-07-19 20:35:07 UTC)
DependencyVersion(version=1.0.0-cdh5.4.7, time=2015-09-01 19:26:11 UTC)
DependencyVersion(version=1.0.0-cdh5.5.0, time=2015-10-02 18:35:59 UTC)
DependencyVersion(version=1.0.0-cdh5.5.4, time=2016-06-01 00:23:28 UTC)
DependencyVersion(version=1.0.0-cdh5.6.1, time=2016-05-13 01:36:01 UTC)
DependencyVersion(version=1.0.1, time=2015-04-18 05:42:03 UTC)
DependencyVersion(version=1.0.1.1, time=2015-05-17 21:33:42 UTC)
DependencyVersion(version=1.0.2, time=2015-08-26 06:05:57 UTC)
DependencyVersion(version=1.0.3, time=2016-01-20 03:59:42 UTC)
DependencyVersion(version=1.1.0, time=2015-05-12 21:36:05 UTC)
DependencyVersion(version=1.1.0.1, time=2015-05-17 21:47:24 UTC)
DependencyVersion(version=1.1.1, time=2015-06-23 21:57:27 UTC)
DependencyVersion(version=1.1.10, time=2017-04-19 04:14:37 UTC)
DependencyVersion(version=1.1.11, time=2017-06-11 01:34:59 UTC)
DependencyVersion(version=1.1.12, time=2017-08-12 20:57:59 UTC)
DependencyVersion(version=1.1.13, time=2017-12-01 05:51:53 UTC)
DependencyVersion(version=1.1.1-mapr-1602, time=2016-07-17 20:28:18 UTC)
DependencyVersion(version=1.1.1-mapr-1602-m7-5.2.0, time=2016-08-30 01:19:03 UTC)
DependencyVersion(version=1.1.2, time=2015-08-27 03:18:05 UTC)
DependencyVersion(version=1.1.2.2.3.0.6-7, time=2016-04-23 01:55:13 UTC)
DependencyVersion(version=1.1.2.2.3.0.6-8, time=2016-05-18 09:36:10 UTC)
DependencyVersion(version=1.1.2.2.3.4.29-1, time=2016-04-29 20:24:05 UTC)
DependencyVersion(version=1.1.2.2.4.2.0-258, time=2016-05-11 15:43:07 UTC)
DependencyVersion(version=1.1.2.2.4.2.12-1, time=2016-07-21 10:57:00 UTC)
DependencyVersion(version=1.1.2.2.4.3.0-227, time=2016-09-19 20:06:31 UTC)
DependencyVersion(version=1.1.2.2.5.0.0-1245, time=2016-08-30 18:29:43 UTC)
DependencyVersion(version=1.1.2.2.5.3.0-37, time=2016-12-01 06:29:44 UTC)
DependencyVersion(version=1.1.2.2.6.0.0-598, time=2017-03-15 18:54:12 UTC)
DependencyVersion(version=1.1.2.2.6.0.3-8, time=2017-04-04 15:37:20 UTC)
DependencyVersion(version=1.1.3, time=2016-01-17 02:33:42 UTC)
DependencyVersion(version=1.1.4, time=2016-03-17 04:22:01 UTC)
DependencyVersion(version=1.1.5, time=2016-05-09 03:33:53 UTC)
DependencyVersion(version=1.1.6, time=2016-08-28 17:40:29 UTC)
DependencyVersion(version=1.1.7, time=2016-10-08 01:59:05 UTC)
DependencyVersion(version=1.1.8, time=2016-12-13 05:28:08 UTC)
DependencyVersion(version=1.1.9, time=2017-02-21 06:52:47 UTC)
DependencyVersion(version=1.2.0, time=2016-02-19 05:20:48 UTC)
DependencyVersion(version=1.2.0-cdh5.10.0, time=2017-01-20 20:39:33 UTC)
DependencyVersion(version=1.2.0-cdh5.7.0, time=2016-05-18 12:13:19 UTC)
DependencyVersion(version=1.2.0-cdh5.7.2, time=2016-07-22 19:31:17 UTC)
DependencyVersion(version=1.2.0-cdh5.7.3, time=2016-09-16 18:29:39 UTC)
DependencyVersion(version=1.2.0-cdh5.7.4, time=2016-09-20 23:34:37 UTC)
DependencyVersion(version=1.2.0-cdh5.7.5, time=2016-11-02 19:39:51 UTC)
DependencyVersion(version=1.2.0-cdh5.8.0, time=2016-10-05 10:37:42 UTC)
DependencyVersion(version=1.2.0-cdh5.8.2, time=2016-09-11 19:16:23 UTC)
DependencyVersion(version=1.2.0-cdh5.9.0, time=2016-08-29 11:26:31 UTC)
DependencyVersion(version=1.2.1, time=2016-03-30 16:33:20 UTC)
DependencyVersion(version=1.2.2, time=2016-07-02 02:30:25 UTC)
DependencyVersion(version=1.2.3, time=2016-08-29 23:09:20 UTC)
DependencyVersion(version=1.2.4, time=2016-10-26 01:08:40 UTC)
DependencyVersion(version=1.2.5, time=2017-03-01 12:55:09 UTC)
DependencyVersion(version=1.2.6, time=2017-05-29 07:44:16 UTC)
DependencyVersion(version=1.2.6.1, time=2018-06-04 04:40:10 UTC)
DependencyVersion(version=1.3.0, time=2017-01-03 02:46:09 UTC)
DependencyVersion(version=1.3.1, time=2017-04-07 02:48:32 UTC)
DependencyVersion(version=1.3.2, time=2018-03-19 20:35:02 UTC)
DependencyVersion(version=1.3.2.1, time=2018-06-04 19:42:33 UTC)
DependencyVersion(version=1.4.0, time=2017-12-09 00:19:43 UTC)
DependencyVersion(version=1.4.1, time=2018-01-25 01:44:48 UTC)
DependencyVersion(version=1.4.2, time=2018-02-21 22:34:53 UTC)
DependencyVersion(version=1.4.3, time=2018-03-22 00:33:31 UTC)
DependencyVersion(version=1.4.4, time=2018-04-23 04:00:01 UTC)
DependencyVersion(version=1.4.5, time=2018-06-13 19:32:00 UTC)
DependencyVersion(version=2.0.0, time=2018-05-03 17:44:52 UTC)
DependencyVersion(version=2.0.0-alpha-1, time=2017-06-08 06:15:43 UTC)
DependencyVersion(version=2.0.0-alpha2, time=2017-08-16 19:20:00 UTC)
DependencyVersion(version=2.0.0-alpha3, time=2017-09-15 16:46:28 UTC)
DependencyVersion(version=2.0.0-alpha4, time=2017-11-03 18:13:32 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2018-01-13 03:21:01 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2018-03-02 21:46:44 UTC)
DependencyVersion(version=2.0.1, time=2018-06-13 19:36:53 UTC)
