
Project information
de.julielab:julielab-neo4j-server-plugins (3143422)	org.neo4j:neo4j-shell (360446)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.5.0, dependency=2.3.2, time=2017-06-20 14:33:42 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 16:05:39 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.3.1, time=2017-08-02 07:53:34 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:25:57 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=3.2.3, time=2017-11-03 10:17:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2017-10-19 15:09:41 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=3.2.3, time=2018-04-10 11:11:38 UTC),	Latest, "DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:47:50 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=3.2.3, time=2018-08-20 07:59:44 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha07, time=2018-08-16 10:33:11 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=3.2.3, time=2018-09-17 08:54:41 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:18:50 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=3.3.1, time=2018-02-07 17:51:40 UTC),	Latest, "DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:31:12 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=3.4.7, time=2018-09-17 14:23:57 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:18:50 UTC)"


Project B:
DependencyVersion(version=1.1, time=2010-07-30 10:14:22 UTC)
DependencyVersion(version=1.8.M04, time=2012-06-11 15:28:54 UTC)
DependencyVersion(version=1.8.M05, time=2012-06-26 12:44:11 UTC)
DependencyVersion(version=1.8.M06, time=2012-07-09 15:47:36 UTC)
DependencyVersion(version=1.8.M07, time=2012-08-09 12:17:31 UTC)
DependencyVersion(version=1.8.RC1, time=2012-09-07 08:34:07 UTC)
DependencyVersion(version=1.9, time=2013-05-20 12:35:20 UTC)
DependencyVersion(version=1.9.0-M02+00483, time=2012-11-29 11:40:58 UTC)
DependencyVersion(version=1.9.1, time=2013-06-27 08:34:31 UTC)
DependencyVersion(version=1.9.2, time=2013-07-18 11:04:54 UTC)
DependencyVersion(version=1.9.3, time=2013-08-30 13:50:37 UTC)
DependencyVersion(version=1.9.4, time=2013-09-24 14:16:09 UTC)
DependencyVersion(version=1.9.5, time=2013-11-12 13:43:59 UTC)
DependencyVersion(version=1.9.6, time=2014-01-31 13:38:55 UTC)
DependencyVersion(version=1.9.7, time=2014-04-10 14:44:26 UTC)
DependencyVersion(version=1.9.8, time=2014-06-18 12:43:31 UTC)
DependencyVersion(version=1.9.9, time=2014-10-13 10:24:34 UTC)
DependencyVersion(version=1.9.M01, time=2012-10-25 13:27:44 UTC)
DependencyVersion(version=1.9-M02, time=2012-12-06 10:02:55 UTC)
DependencyVersion(version=1.9.M02, time=2012-12-06 15:42:28 UTC)
DependencyVersion(version=1.9.M03, time=2012-12-21 19:16:57 UTC)
DependencyVersion(version=1.9.M04, time=2013-01-18 11:02:03 UTC)
DependencyVersion(version=1.9.M05, time=2013-03-06 14:58:55 UTC)
DependencyVersion(version=1.9.RC1, time=2013-04-15 10:37:28 UTC)
DependencyVersion(version=1.9.RC2, time=2013-04-30 12:52:00 UTC)
DependencyVersion(version=2.0.0, time=2013-12-11 11:25:12 UTC)
DependencyVersion(version=2.0.0-M01, time=2013-04-03 11:47:50 UTC)
DependencyVersion(version=2.0.0-M02, time=2013-04-22 13:17:07 UTC)
DependencyVersion(version=2.0.0-M03, time=2013-05-28 19:18:44 UTC)
DependencyVersion(version=2.0.0-M04, time=2013-08-07 10:05:41 UTC)
DependencyVersion(version=2.0.0-M05, time=2013-09-10 12:24:42 UTC)
DependencyVersion(version=2.0.0-M06, time=2013-10-14 13:29:56 UTC)
DependencyVersion(version=2.0.0-RC1, time=2013-11-19 20:56:48 UTC)
DependencyVersion(version=2.0.1, time=2014-02-03 15:55:58 UTC)
DependencyVersion(version=2.0.2, time=2014-04-14 15:05:07 UTC)
DependencyVersion(version=2.0.3, time=2014-04-30 13:40:23 UTC)
DependencyVersion(version=2.0.4, time=2014-07-08 12:58:45 UTC)
DependencyVersion(version=2.0.5, time=2015-04-30 12:23:45 UTC)
DependencyVersion(version=2.1.0, time=2014-05-28 11:05:24 UTC)
DependencyVersion(version=2.1.0-M01, time=2014-02-21 14:09:11 UTC)
DependencyVersion(version=2.1.0-M02, time=2014-04-28 12:10:50 UTC)
DependencyVersion(version=2.1.0-RC1, time=2014-05-16 13:34:41 UTC)
DependencyVersion(version=2.1.0-RC2, time=2014-05-23 09:38:48 UTC)
DependencyVersion(version=2.1.1, time=2014-05-29 18:10:43 UTC)
DependencyVersion(version=2.1.2, time=2014-06-11 10:01:42 UTC)
DependencyVersion(version=2.1.3, time=2014-07-28 13:03:04 UTC)
DependencyVersion(version=2.1.4, time=2014-09-04 11:19:54 UTC)
DependencyVersion(version=2.1.5, time=2014-09-30 10:45:20 UTC)
DependencyVersion(version=2.1.6, time=2014-11-25 10:24:29 UTC)
DependencyVersion(version=2.1.7, time=2015-02-03 13:55:50 UTC)
DependencyVersion(version=2.1.8, time=2015-04-01 14:14:00 UTC)
DependencyVersion(version=2.2.0, time=2015-03-24 15:46:00 UTC)
DependencyVersion(version=2.2.0-M01, time=2014-12-02 18:51:47 UTC)
DependencyVersion(version=2.2.0-M02, time=2014-12-18 13:18:36 UTC)
DependencyVersion(version=2.2.0-M03, time=2015-01-29 10:09:47 UTC)
DependencyVersion(version=2.2.0-M04, time=2015-02-13 13:08:42 UTC)
DependencyVersion(version=2.2.0-RC01, time=2015-03-05 09:36:19 UTC)
DependencyVersion(version=2.2.1, time=2015-04-14 08:52:06 UTC)
DependencyVersion(version=2.2.10, time=2016-06-16 17:44:19 UTC)
DependencyVersion(version=2.2.2, time=2015-05-21 16:40:35 UTC)
DependencyVersion(version=2.2.3, time=2015-06-24 12:12:51 UTC)
DependencyVersion(version=2.2.4, time=2015-08-11 10:26:30 UTC)
DependencyVersion(version=2.2.5, time=2015-08-27 13:53:34 UTC)
DependencyVersion(version=2.2.6, time=2015-10-14 18:49:44 UTC)
DependencyVersion(version=2.2.7, time=2015-11-12 20:51:49 UTC)
DependencyVersion(version=2.2.8, time=2015-12-29 18:58:48 UTC)
DependencyVersion(version=2.2.9, time=2016-03-31 15:27:48 UTC)
DependencyVersion(version=2.3.0, time=2015-10-20 19:30:56 UTC)
DependencyVersion(version=2.3.0-M01, time=2015-04-20 17:50:21 UTC)
DependencyVersion(version=2.3.0-M02, time=2015-06-09 09:23:40 UTC)
DependencyVersion(version=2.3.0-M03, time=2015-09-22 11:59:26 UTC)
DependencyVersion(version=2.3.0-RC1, time=2015-10-14 20:14:00 UTC)
DependencyVersion(version=2.3.1, time=2015-11-11 18:20:55 UTC)
DependencyVersion(version=2.3.10, time=2017-03-31 17:05:39 UTC)
DependencyVersion(version=2.3.11, time=2017-05-30 17:12:24 UTC)
DependencyVersion(version=2.3.12, time=2017-12-12 13:27:32 UTC)
DependencyVersion(version=2.3.2, time=2016-01-18 21:17:22 UTC)
DependencyVersion(version=2.3.3, time=2016-03-24 17:07:24 UTC)
DependencyVersion(version=2.3.4, time=2016-05-19 15:58:53 UTC)
DependencyVersion(version=2.3.5, time=2016-06-16 16:38:32 UTC)
DependencyVersion(version=2.3.6, time=2016-07-13 13:58:54 UTC)
DependencyVersion(version=2.3.8, time=2016-11-24 17:30:48 UTC)
DependencyVersion(version=2.3.9, time=2017-01-23 18:56:30 UTC)
DependencyVersion(version=3.0.0, time=2016-04-26 07:31:26 UTC)
DependencyVersion(version=3.0.0-M01, time=2015-12-03 17:57:54 UTC)
DependencyVersion(version=3.0.0-M02, time=2015-12-24 00:45:25 UTC)
DependencyVersion(version=3.0.0-M03, time=2016-02-04 15:41:20 UTC)
DependencyVersion(version=3.0.0-M04, time=2016-02-18 18:36:57 UTC)
DependencyVersion(version=3.0.0-M05, time=2016-03-07 22:45:29 UTC)
DependencyVersion(version=3.0.0-RC1, time=2016-04-13 15:53:55 UTC)
DependencyVersion(version=3.0.1, time=2016-05-06 15:43:23 UTC)
DependencyVersion(version=3.0.10, time=2017-06-28 09:53:46 UTC)
DependencyVersion(version=3.0.11, time=2017-08-02 14:53:55 UTC)
DependencyVersion(version=3.0.12, time=2017-10-03 08:56:10 UTC)
DependencyVersion(version=3.0.2, time=2016-06-02 17:28:31 UTC)
DependencyVersion(version=3.0.3, time=2016-06-14 15:33:50 UTC)
DependencyVersion(version=3.0.7, time=2016-11-02 17:35:28 UTC)
DependencyVersion(version=3.0.8, time=2016-12-14 16:59:38 UTC)
DependencyVersion(version=3.0.9, time=2017-03-15 18:13:01 UTC)
DependencyVersion(version=3.1.0, time=2016-12-09 09:15:26 UTC)
DependencyVersion(version=3.1.0-BETA1, time=2016-10-10 16:46:38 UTC)
DependencyVersion(version=3.1.0-M01, time=2016-05-13 06:31:08 UTC)
DependencyVersion(version=3.1.0-M02, time=2016-05-26 16:06:00 UTC)
DependencyVersion(version=3.1.0-M03, time=2016-06-10 17:25:48 UTC)
DependencyVersion(version=3.1.0-M04, time=2016-06-27 20:17:06 UTC)
DependencyVersion(version=3.1.0-M09, time=2016-09-16 17:00:13 UTC)
DependencyVersion(version=3.1.0-M10, time=2016-10-04 16:46:01 UTC)
DependencyVersion(version=3.1.0-M12-beta2, time=2016-10-20 16:47:55 UTC)
DependencyVersion(version=3.1.0-M13-beta3, time=2016-11-04 16:19:32 UTC)
DependencyVersion(version=3.1.0-RC1, time=2016-12-01 09:24:57 UTC)
DependencyVersion(version=3.1.1, time=2017-01-19 16:11:32 UTC)
DependencyVersion(version=3.1.2, time=2017-03-08 19:11:01 UTC)
DependencyVersion(version=3.1.3, time=2017-03-28 18:03:57 UTC)
DependencyVersion(version=3.1.4, time=2017-05-02 14:27:18 UTC)
DependencyVersion(version=3.1.5, time=2017-06-02 11:28:24 UTC)
DependencyVersion(version=3.1.6, time=2017-07-31 11:01:06 UTC)
DependencyVersion(version=3.1.7, time=2017-10-03 14:52:27 UTC)
DependencyVersion(version=3.1.8, time=2018-03-14 11:19:07 UTC)
DependencyVersion(version=3.1.9, time=2018-06-05 20:00:47 UTC)
DependencyVersion(version=3.2.0, time=2017-05-09 19:26:38 UTC)
DependencyVersion(version=3.2.0-alpha01, time=2016-12-19 22:17:02 UTC)
DependencyVersion(version=3.2.0-alpha02, time=2017-01-12 17:48:35 UTC)
DependencyVersion(version=3.2.0-alpha03, time=2017-01-26 19:43:43 UTC)
DependencyVersion(version=3.2.0-alpha04, time=2017-02-09 16:30:03 UTC)
DependencyVersion(version=3.2.0-alpha05, time=2017-02-23 15:14:56 UTC)
DependencyVersion(version=3.2.0-alpha06, time=2017-03-09 18:40:42 UTC)
DependencyVersion(version=3.2.0-alpha07, time=2017-03-27 17:25:18 UTC)
DependencyVersion(version=3.2.0-alpha08, time=2017-04-11 08:31:12 UTC)
DependencyVersion(version=3.2.0-rc1, time=2017-04-26 05:51:30 UTC)
DependencyVersion(version=3.2.0-rc2, time=2017-05-04 21:56:01 UTC)
DependencyVersion(version=3.2.0-rc3, time=2017-05-08 09:03:12 UTC)
DependencyVersion(version=3.2.1, time=2017-06-01 12:12:28 UTC)
DependencyVersion(version=3.2.10, time=2018-03-12 11:06:08 UTC)
DependencyVersion(version=3.2.11, time=2018-04-23 16:37:02 UTC)
DependencyVersion(version=3.2.12, time=2018-05-30 14:08:08 UTC)
DependencyVersion(version=3.2.13, time=2018-10-16 15:39:02 UTC)
DependencyVersion(version=3.2.2, time=2017-07-05 09:41:13 UTC)
DependencyVersion(version=3.2.3, time=2017-08-01 09:14:10 UTC)
DependencyVersion(version=3.2.4, time=2017-09-13 12:05:20 UTC)
DependencyVersion(version=3.2.5, time=2017-09-18 09:56:58 UTC)
DependencyVersion(version=3.2.6, time=2017-10-03 12:50:28 UTC)
DependencyVersion(version=3.2.7, time=2017-11-02 13:46:21 UTC)
DependencyVersion(version=3.2.8, time=2017-11-20 11:41:49 UTC)
DependencyVersion(version=3.2.9, time=2018-01-02 10:29:50 UTC)
DependencyVersion(version=3.3.0, time=2017-10-19 15:09:41 UTC)
DependencyVersion(version=3.3.0-alpha01, time=2017-06-01 10:12:27 UTC)
DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 16:05:39 UTC)
DependencyVersion(version=3.3.0-alpha03, time=2017-06-30 08:42:51 UTC)
DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:25:57 UTC)
DependencyVersion(version=3.3.0-alpha05, time=2017-08-02 13:38:15 UTC)
DependencyVersion(version=3.3.0-alpha06, time=2017-08-17 12:16:47 UTC)
DependencyVersion(version=3.3.0-alpha07, time=2017-08-30 12:39:11 UTC)
DependencyVersion(version=3.3.0-beta01, time=2017-09-14 11:30:07 UTC)
DependencyVersion(version=3.3.0-beta02, time=2017-09-21 09:17:50 UTC)
DependencyVersion(version=3.3.0-rc1, time=2017-10-05 13:39:53 UTC)
DependencyVersion(version=3.3.1, time=2017-11-30 09:34:58 UTC)
DependencyVersion(version=3.3.2, time=2018-01-22 08:02:49 UTC)
DependencyVersion(version=3.3.3, time=2018-02-09 14:49:34 UTC)
DependencyVersion(version=3.3.4, time=2018-03-15 13:23:36 UTC)
DependencyVersion(version=3.3.5, time=2018-04-11 19:30:49 UTC)
DependencyVersion(version=3.3.6, time=2018-06-14 17:12:16 UTC)
DependencyVersion(version=3.3.7, time=2018-09-12 19:29:12 UTC)
DependencyVersion(version=3.3.8, time=2018-10-30 14:16:49 UTC)
DependencyVersion(version=3.3.9, time=2018-11-02 12:39:45 UTC)
DependencyVersion(version=3.4.0, time=2018-05-15 06:24:15 UTC)
DependencyVersion(version=3.4.0-alpha01, time=2017-11-13 08:06:46 UTC)
DependencyVersion(version=3.4.0-alpha02, time=2017-11-27 10:38:19 UTC)
DependencyVersion(version=3.4.0-alpha03, time=2017-12-06 14:15:39 UTC)
DependencyVersion(version=3.4.0-alpha04, time=2018-01-02 12:16:12 UTC)
DependencyVersion(version=3.4.0-alpha05, time=2018-01-09 08:59:43 UTC)
DependencyVersion(version=3.4.0-alpha06, time=2018-01-22 10:34:50 UTC)
DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:31:12 UTC)
DependencyVersion(version=3.4.0-alpha08, time=2018-02-19 14:42:52 UTC)
DependencyVersion(version=3.4.0-alpha09, time=2018-03-05 15:36:28 UTC)
DependencyVersion(version=3.4.0-alpha10, time=2018-03-20 13:10:50 UTC)
DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:47:50 UTC)
DependencyVersion(version=3.4.0-beta02, time=2018-04-16 06:42:58 UTC)
DependencyVersion(version=3.4.0-rc01, time=2018-04-26 16:30:16 UTC)
DependencyVersion(version=3.4.0-rc02, time=2018-05-09 21:46:56 UTC)
DependencyVersion(version=3.4.1, time=2018-06-12 11:45:27 UTC)
DependencyVersion(version=3.4.10, time=2018-11-14 13:41:52 UTC)
DependencyVersion(version=3.4.3, time=2018-07-05 10:42:27 UTC)
DependencyVersion(version=3.4.4, time=2018-07-11 13:55:02 UTC)
DependencyVersion(version=3.4.5, time=2018-07-26 12:42:46 UTC)
DependencyVersion(version=3.4.6, time=2018-08-16 12:35:11 UTC)
DependencyVersion(version=3.4.7, time=2018-08-31 13:06:46 UTC)
DependencyVersion(version=3.4.8, time=2018-10-03 13:13:56 UTC)
DependencyVersion(version=3.4.9, time=2018-10-14 11:09:20 UTC)
DependencyVersion(version=3.5.0-alpha01, time=2018-05-28 06:28:30 UTC)
DependencyVersion(version=3.5.0-alpha02, time=2018-06-29 11:37:12 UTC)
DependencyVersion(version=3.5.0-alpha03, time=2018-07-04 11:08:06 UTC)
DependencyVersion(version=3.5.0-alpha04, time=2018-07-10 14:57:51 UTC)
DependencyVersion(version=3.5.0-alpha05, time=2018-07-24 10:17:26 UTC)
DependencyVersion(version=3.5.0-alpha06, time=2018-08-03 08:42:15 UTC)
DependencyVersion(version=3.5.0-alpha07, time=2018-08-16 10:33:11 UTC)
DependencyVersion(version=3.5.0-alpha08, time=2018-09-05 08:29:15 UTC)
DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:18:50 UTC)
DependencyVersion(version=3.5.0-beta01, time=2018-09-27 09:06:44 UTC)
