
Project information
org.jasig.cas:cas-client-core (404580)	org.springframework:spring-test (377317)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=3.0, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.0-rc1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-M1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-RC1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-RC2, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-RC3, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1.1, dependency=2.5.1, time=2008-02-25 19:04:55 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=2.5.1, time=2008-03-10 21:04:32 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2008-03-06 08:16:41 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=2.5.4, time=2008-06-16 14:02:29 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.3-rc1, dependency=2.5.1, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)"

ProjectVersionFixed(version=3.1.3-rc2, dependency=2.5.4, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)"

ProjectVersionFixed(version=3.1.3-rc3, dependency=2.5.4, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)"

ProjectVersionFixed(version=3.1.4, dependency=2.5.4, time=2008-11-11 14:43:37 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:09 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=2.5.4, time=2008-12-18 13:41:40 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:09 UTC)"

ProjectVersionFixed(version=3.1.6, dependency=2.5.4, time=2009-05-26 18:55:30 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.1.7, dependency=2.5.4, time=2009-08-12 13:58:06 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.1.8, dependency=2.5.4, time=2009-09-14 15:10:53 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.1.9, dependency=2.5.4, time=2009-10-22 16:14:03 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.1.10, dependency=2.5.6.SEC01, time=2009-12-16 13:46:53 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.5, time=2007-11-20 02:49:09 UTC)
DependencyVersion(version=3.2.16.RELEASE, time=2015-12-17 13:31:53 UTC)
DependencyVersion(version=3.2.17.RELEASE, time=2016-05-06 10:48:05 UTC)
DependencyVersion(version=3.2.18.RELEASE, time=2016-12-21 19:10:53 UTC)
DependencyVersion(version=3.2.1.RELEASE, time=2013-01-24 18:41:08 UTC)
DependencyVersion(version=3.2.2.RELEASE, time=2013-03-13 21:09:23 UTC)
DependencyVersion(version=3.2.3.RELEASE, time=2013-05-20 17:17:51 UTC)
DependencyVersion(version=3.2.4.RELEASE, time=2013-08-06 22:58:54 UTC)
DependencyVersion(version=3.2.5.RELEASE, time=2013-11-06 19:50:03 UTC)
DependencyVersion(version=3.2.6.RELEASE, time=2013-12-12 09:05:41 UTC)
DependencyVersion(version=3.2.7.RELEASE, time=2014-01-28 22:36:12 UTC)
DependencyVersion(version=3.2.8.RELEASE, time=2014-02-19 06:14:34 UTC)
DependencyVersion(version=3.2.9.RELEASE, time=2014-05-20 11:48:37 UTC)
DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:41:10 UTC)
DependencyVersion(version=4.0.0.M2, time=2013-07-24 15:55:51 UTC)
DependencyVersion(version=4.0.0.M3, time=2013-08-29 22:36:52 UTC)
DependencyVersion(version=4.0.0.RC1, time=2013-10-31 18:55:20 UTC)
DependencyVersion(version=4.0.0.RC2, time=2013-12-03 22:42:51 UTC)
DependencyVersion(version=4.0.0.RELEASE, time=2013-12-12 07:12:56 UTC)
DependencyVersion(version=4.0.1.RELEASE, time=2014-01-28 20:57:49 UTC)
DependencyVersion(version=4.0.2.RELEASE, time=2014-02-19 01:24:57 UTC)
DependencyVersion(version=4.0.3.RELEASE, time=2014-03-27 05:27:33 UTC)
DependencyVersion(version=4.0.4.RELEASE, time=2014-04-30 22:38:53 UTC)
DependencyVersion(version=4.0.5.RELEASE, time=2014-05-20 14:20:52 UTC)
DependencyVersion(version=4.0.6.RELEASE, time=2014-07-08 04:30:20 UTC)
DependencyVersion(version=4.0.7.RELEASE, time=2014-09-04 08:15:37 UTC)
DependencyVersion(version=4.0.8.RELEASE, time=2014-11-11 06:46:19 UTC)
DependencyVersion(version=4.0.9.RELEASE, time=2014-12-30 15:12:19 UTC)
DependencyVersion(version=4.1.0.RC1, time=2014-07-18 16:10:29 UTC)
DependencyVersion(version=4.1.0.RC2, time=2014-08-15 08:35:15 UTC)
DependencyVersion(version=4.1.0.RELEASE, time=2014-09-04 11:40:35 UTC)
DependencyVersion(version=4.1.1.RELEASE, time=2014-10-01 12:49:41 UTC)
DependencyVersion(version=4.1.2.RELEASE, time=2014-11-11 08:32:49 UTC)
DependencyVersion(version=4.1.3.RELEASE, time=2014-12-09 10:48:13 UTC)
DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 13:17:49 UTC)
DependencyVersion(version=4.1.5.RELEASE, time=2015-02-20 11:07:28 UTC)
DependencyVersion(version=4.1.6.RELEASE, time=2015-03-25 16:18:49 UTC)
DependencyVersion(version=4.1.7.RELEASE, time=2015-06-30 17:07:10 UTC)
DependencyVersion(version=4.1.8.RELEASE, time=2015-10-15 09:58:12 UTC)
DependencyVersion(version=4.1.9.RELEASE, time=2015-12-17 09:07:05 UTC)
DependencyVersion(version=4.2.0.RC1, time=2015-05-26 07:57:20 UTC)
DependencyVersion(version=4.2.0.RC2, time=2015-06-30 22:00:57 UTC)
DependencyVersion(version=4.2.0.RC3, time=2015-07-15 15:40:47 UTC)
DependencyVersion(version=4.2.0.RELEASE, time=2015-07-31 09:32:58 UTC)
DependencyVersion(version=4.2.1.RELEASE, time=2015-09-01 09:26:34 UTC)
DependencyVersion(version=4.2.2.RELEASE, time=2015-10-15 13:00:36 UTC)
DependencyVersion(version=4.2.3.RELEASE, time=2015-11-15 16:58:16 UTC)
DependencyVersion(version=4.2.4.RELEASE, time=2015-12-17 09:29:48 UTC)
DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:43 UTC)
DependencyVersion(version=4.2.6.RELEASE, time=2016-05-06 08:14:35 UTC)
DependencyVersion(version=4.2.7.RELEASE, time=2016-07-04 10:51:08 UTC)
DependencyVersion(version=4.2.8.RELEASE, time=2016-09-19 15:38:37 UTC)
DependencyVersion(version=4.2.9.RELEASE, time=2016-12-21 12:51:28 UTC)
DependencyVersion(version=4.3.0.RC2, time=2016-05-06 12:46:58 UTC)
DependencyVersion(version=4.3.0.RELEASE, time=2016-06-10 09:16:04 UTC)
DependencyVersion(version=4.3.10.RELEASE, time=2017-07-20 11:56:48 UTC)
DependencyVersion(version=4.3.11.RELEASE, time=2017-09-11 09:14:13 UTC)
DependencyVersion(version=4.3.12.RELEASE, time=2017-10-10 14:20:14 UTC)
DependencyVersion(version=4.3.13.RELEASE, time=2017-11-27 10:55:47 UTC)
DependencyVersion(version=4.3.14.RELEASE, time=2018-01-23 09:36:06 UTC)
DependencyVersion(version=4.3.15.RELEASE, time=2018-04-03 20:41:26 UTC)
DependencyVersion(version=4.3.16.RELEASE, time=2018-04-09 17:34:11 UTC)
DependencyVersion(version=4.3.17.RELEASE, time=2018-05-08 08:18:01 UTC)
DependencyVersion(version=4.3.18.RELEASE, time=2018-06-13 05:45:56 UTC)
DependencyVersion(version=4.3.1.RELEASE, time=2016-07-04 09:50:24 UTC)
DependencyVersion(version=4.3.2.RELEASE, time=2016-07-28 09:09:53 UTC)
DependencyVersion(version=4.3.3.RELEASE, time=2016-09-19 15:48:03 UTC)
DependencyVersion(version=4.3.4.RELEASE, time=2016-11-07 22:00:55 UTC)
DependencyVersion(version=4.3.5.RELEASE, time=2016-12-21 11:44:48 UTC)
DependencyVersion(version=4.3.6.RELEASE, time=2017-01-25 14:20:44 UTC)
DependencyVersion(version=4.3.7.RELEASE, time=2017-03-01 10:04:12 UTC)
DependencyVersion(version=4.3.8.RELEASE, time=2017-04-18 15:39:45 UTC)
DependencyVersion(version=4.3.9.RELEASE, time=2017-06-07 19:28:58 UTC)
DependencyVersion(version=5.0.0.M1, time=2016-07-28 13:45:59 UTC)
DependencyVersion(version=5.0.0.M2, time=2016-09-21 11:52:17 UTC)
DependencyVersion(version=5.0.0.M3, time=2016-11-08 12:46:14 UTC)
DependencyVersion(version=5.0.0.M4, time=2016-12-30 13:13:05 UTC)
DependencyVersion(version=5.0.0.M5, time=2017-02-23 08:31:44 UTC)
DependencyVersion(version=5.0.0.RC1, time=2017-05-08 08:25:08 UTC)
DependencyVersion(version=5.0.0.RC2, time=2017-06-14 09:49:33 UTC)
DependencyVersion(version=5.0.0.RELEASE, time=2017-09-28 12:15:32 UTC)
DependencyVersion(version=5.0.1.RELEASE, time=2017-10-24 16:25:55 UTC)
DependencyVersion(version=5.0.2.RELEASE, time=2017-11-27 12:24:24 UTC)
DependencyVersion(version=5.0.3.RELEASE, time=2018-01-23 10:09:17 UTC)
DependencyVersion(version=5.0.4.RELEASE, time=2018-02-19 11:48:14 UTC)
DependencyVersion(version=5.0.5.RELEASE, time=2018-04-03 20:36:50 UTC)
DependencyVersion(version=5.0.6.RELEASE, time=2018-05-08 09:01:44 UTC)
DependencyVersion(version=5.0.7.RELEASE, time=2018-06-12 18:54:46 UTC)
