
Project information
de.matrixweb.smaller:ant (352818)	org.apache.camel:camel-jetty (349351)	Package Manager: Maven
RepoID: 165097
Tag information:
CommitInfo{repo='GitHub', hash='44b7c43d6c5b5213e871c05c695fc0ed2216017c', version='0.1.0'}
CommitInfo{repo='GitHub', hash='0096d55742347895471bc55b3aa8e038c0c5772a', version='0.2.0'}
CommitInfo{repo='GitHub', hash='432a6023ca97ba7367b69ba40212e9bb340031c5', version='0.3.0'}
CommitInfo{repo='GitHub', hash='5ea5e9ad9271a13bc3c466b6d477e8867944f4ab', version='0.4.0'}
CommitInfo{repo='GitHub', hash='35d8a91d4ad7685a5e20945c0c5ac82348a2b5ab', version='0.5.0'}
CommitInfo{repo='GitHub', hash='f61f95091553f20013b4719eb66f3cfbba67a8cc', version='0.5.1'}
CommitInfo{repo='GitHub', hash='ffa5366b75c83d1b86c8be2b01bea6320555e9a6', version='0.5.2'}
CommitInfo{repo='GitHub', hash='97d2cef01cf18b6c476d4a448761de1d1cb6b753', version='0.5.3'}
CommitInfo{repo='GitHub', hash='7d5d0b2bb515af794dfb9272119f2794ae5d8f23', version='0.6.0'}
CommitInfo{repo='GitHub', hash='c577bc192c60cadcd139c605110395c1905a4697', version='0.6.1'}
CommitInfo{repo='GitHub', hash='fbeac42847a38f8abc9e47dacd366309b8b9d8eb', version='0.6.2'}
CommitInfo{repo='GitHub', hash='119eea0ede8270303270d227350ab7a025395966', version='0.6.3'}
CommitInfo{repo='GitHub', hash='8bcd1645043a45dcdc1cb9c56003c6907bb6a623', version='0.7.0'}
CommitInfo{repo='GitHub', hash='3c34d360580f4f70f8c2c4a2ba4960bc1fcc31e9', version='0.8.0'}
CommitInfo{repo='GitHub', hash='8a3e56b46330223ba5282347e90425f8caf7e693', version='0.8.1'}
CommitInfo{repo='GitHub', hash='81fe3e82097a98ed2c78de6e4385e0b39633e7a1', version='0.8.2'}
CommitInfo{repo='GitHub', hash='eb5401d514681f6ca0431d3e3446a28e2b46fac5', version='0.8.3'}
CommitInfo{repo='GitHub', hash='f91388e96b627d598809170624e4e599feb91dfb', version='0.8.4'}
CommitInfo{repo='GitHub', hash='2bb68042f0b67bebdf81dcb302f24de9f65ddf37', version='0.8.5'}
CommitInfo{repo='GitHub', hash='e9bf1cb94977ad30e70b84c50ff3a1b057b0dbe9', version='0.8.6'}
CommitInfo{repo='GitHub', hash='1603da2304bc8fd4df22dc0469e9450810e4c51c', version='0.8.7'}
CommitInfo{repo='GitHub', hash='5897103b1771b4d84306329e90ff91bfc77e4dfc', version='0.8.8'}

Project A:
ProjectVersionFixed(version=0.5.0, dependency=2.9.1, time=2012-09-05 21:32:50 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2012-08-24 16:01:52 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.9.1, time=2012-09-06 08:48:56 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2012-08-24 16:01:52 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=2.9.1, time=2012-09-11 10:07:49 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2012-08-24 16:01:52 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=2.6.0, time=2012-11-19 11:22:02 UTC),	Latest, "DependencyVersion(version=2.10.2, time=2012-10-11 16:31:45 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.6.0, time=2013-03-11 07:01:46 UTC),	Latest, "DependencyVersion(version=2.10.4, time=2013-02-22 07:30:45 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.6.0, time=2013-05-31 08:33:16 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2013-04-17 16:48:22 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.6.0, time=2013-07-25 11:58:11 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2013-07-10 01:09:40 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6.0, time=2013-08-08 08:45:50 UTC),	Latest, "DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:24:41 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.6.0, time=2013-11-02 18:10:18 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2013-09-18 20:02:47 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.6.0, time=2014-02-13 21:21:24 UTC),	Latest, "DependencyVersion(version=2.12.2, time=2013-11-23 02:29:25 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.6.0, time=2014-02-14 11:46:25 UTC),	Latest, "DependencyVersion(version=2.12.2, time=2013-11-23 02:29:25 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.6.0, time=2014-03-06 09:43:48 UTC),	Latest, "DependencyVersion(version=2.12.3, time=2014-02-21 09:56:23 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=2.6.0, time=2014-04-02 09:15:55 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=2.6.0, time=2014-04-02 19:23:48 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=2.6.0, time=2014-04-03 09:08:43 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"

ProjectVersionFixed(version=0.8.6, dependency=2.6.0, time=2014-04-03 16:47:52 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"

ProjectVersionFixed(version=0.8.7, dependency=2.6.0, time=2014-04-04 18:24:25 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"

ProjectVersionFixed(version=0.8.8, dependency=2.6.0, time=2014-04-06 12:54:26 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2014-03-17 14:38:02 UTC)"


Project B:
DependencyVersion(version=2.0-M3, time=2009-07-20 01:41:07 UTC)
DependencyVersion(version=2.15.4, time=2015-10-23 21:23:23 UTC)
DependencyVersion(version=2.15.5, time=2015-11-23 18:48:38 UTC)
DependencyVersion(version=2.15.6, time=2016-03-27 20:14:08 UTC)
DependencyVersion(version=2.16.0, time=2015-10-05 16:16:18 UTC)
DependencyVersion(version=2.16.1, time=2015-11-17 20:48:25 UTC)
DependencyVersion(version=2.16.2, time=2016-01-22 19:37:11 UTC)
DependencyVersion(version=2.16.3, time=2016-04-03 14:07:18 UTC)
DependencyVersion(version=2.16.4, time=2016-09-19 06:37:48 UTC)
DependencyVersion(version=2.16.5, time=2016-12-16 17:13:42 UTC)
DependencyVersion(version=2.17.0, time=2016-03-22 09:01:11 UTC)
DependencyVersion(version=2.17.1, time=2016-05-01 20:14:45 UTC)
DependencyVersion(version=2.17.2, time=2016-06-26 20:45:06 UTC)
DependencyVersion(version=2.17.3, time=2016-08-04 18:14:53 UTC)
DependencyVersion(version=2.17.4, time=2016-11-23 19:46:53 UTC)
DependencyVersion(version=2.17.5, time=2017-01-18 00:09:37 UTC)
DependencyVersion(version=2.17.6, time=2017-03-05 10:48:36 UTC)
DependencyVersion(version=2.17.7, time=2017-05-14 07:15:04 UTC)
DependencyVersion(version=2.18.0, time=2016-10-05 07:10:35 UTC)
DependencyVersion(version=2.18.1, time=2016-11-27 16:24:01 UTC)
DependencyVersion(version=2.18.2, time=2017-01-22 17:01:28 UTC)
DependencyVersion(version=2.18.3, time=2017-03-08 19:48:40 UTC)
DependencyVersion(version=2.18.4, time=2017-05-20 19:23:24 UTC)
DependencyVersion(version=2.18.5, time=2017-09-21 15:18:07 UTC)
DependencyVersion(version=2.19.0, time=2017-04-30 08:05:34 UTC)
DependencyVersion(version=2.19.1, time=2017-06-11 11:05:25 UTC)
DependencyVersion(version=2.19.2, time=2017-07-28 09:16:41 UTC)
DependencyVersion(version=2.19.3, time=2017-09-10 15:53:42 UTC)
DependencyVersion(version=2.19.4, time=2017-11-01 18:13:15 UTC)
DependencyVersion(version=2.19.5, time=2018-03-24 17:29:23 UTC)
DependencyVersion(version=2.2.0, time=2010-02-11 04:19:52 UTC)
DependencyVersion(version=2.20.0, time=2017-10-07 17:25:39 UTC)
DependencyVersion(version=2.20.1, time=2017-11-10 14:16:17 UTC)
DependencyVersion(version=2.20.2, time=2018-01-22 22:57:14 UTC)
DependencyVersion(version=2.20.3, time=2018-03-25 16:14:17 UTC)
DependencyVersion(version=2.20.4, time=2018-07-21 09:07:07 UTC)
DependencyVersion(version=2.21.0, time=2018-03-11 12:06:05 UTC)
DependencyVersion(version=2.21.1, time=2018-04-29 06:39:29 UTC)
DependencyVersion(version=2.21.2, time=2018-07-16 18:00:07 UTC)
DependencyVersion(version=2.21.3, time=2018-10-21 09:40:35 UTC)
DependencyVersion(version=2.22.0, time=2018-06-29 18:42:27 UTC)
DependencyVersion(version=2.22.1, time=2018-09-02 07:17:43 UTC)
DependencyVersion(version=2.22.2, time=2018-11-01 21:16:41 UTC)
DependencyVersion(version=2.3.0, time=2010-05-22 19:54:39 UTC)
DependencyVersion(version=2.4.0, time=2010-07-12 12:52:05 UTC)
DependencyVersion(version=2.5.0, time=2010-10-25 19:17:49 UTC)
DependencyVersion(version=2.6.0, time=2011-01-24 23:39:53 UTC)
DependencyVersion(version=2.7.0, time=2011-03-18 02:05:27 UTC)
DependencyVersion(version=2.7.1, time=2011-04-08 18:53:52 UTC)
DependencyVersion(version=2.7.2, time=2011-05-31 04:05:13 UTC)
DependencyVersion(version=2.7.3, time=2011-07-13 17:11:59 UTC)
DependencyVersion(version=2.7.4, time=2011-10-13 18:17:57 UTC)
DependencyVersion(version=2.7.5, time=2012-01-11 10:13:23 UTC)
DependencyVersion(version=2.8.0, time=2011-07-19 00:04:25 UTC)
DependencyVersion(version=2.8.1, time=2011-09-06 16:30:02 UTC)
DependencyVersion(version=2.8.2, time=2011-10-19 01:48:26 UTC)
DependencyVersion(version=2.8.3, time=2011-11-17 10:56:18 UTC)
DependencyVersion(version=2.8.4, time=2012-01-25 06:54:58 UTC)
DependencyVersion(version=2.8.5, time=2012-04-23 19:20:22 UTC)
DependencyVersion(version=2.8.6, time=2012-07-05 11:09:19 UTC)
DependencyVersion(version=2.9.0, time=2011-12-28 01:05:14 UTC)
DependencyVersion(version=2.9.0-RC1, time=2011-11-02 00:51:44 UTC)
DependencyVersion(version=2.9.1, time=2012-03-01 16:23:49 UTC)
DependencyVersion(version=2.9.2, time=2012-04-12 11:37:07 UTC)
DependencyVersion(version=2.9.3, time=2012-08-24 14:47:02 UTC)
DependencyVersion(version=2.9.4, time=2012-10-10 22:36:45 UTC)
DependencyVersion(version=2.9.5, time=2012-11-29 17:47:21 UTC)
DependencyVersion(version=2.9.6, time=2013-03-05 03:38:20 UTC)
DependencyVersion(version=2.9.7, time=2013-04-24 18:47:10 UTC)
DependencyVersion(version=2.9.8, time=2013-09-17 12:05:42 UTC)
