
Project information
com.ebay.jetstream:configuration (654582)	org.eclipse.jetty:jetty-http (425424)	Package Manager: Maven
RepoID: 280560
Repo Owner/Name: pulsarIO/jetstream
Repository type: GitHub

 https://github.com/pulsarIO/jetstream/commit/

Tag information:
CommitInfo{repo='GitHub', hash='03bdbfa55f861cad422f2e6e99523156361effc8', version='jetstream-root-4.0.2'} 	https://github.com/pulsarIO/jetstream/commit/03bdbfa55f861cad422f2e6e99523156361effc8
CommitInfo{repo='GitHub', hash='0a69ba2d0a51c1c3702ad52f24fcca8255a48976', version='jetstream-root-4.1.0'} 	https://github.com/pulsarIO/jetstream/commit/0a69ba2d0a51c1c3702ad52f24fcca8255a48976

Project A:
ProjectVersionFixed(version=4.0.1, dependency=9.3.0.M1, time=2015-02-22 08:04:24 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=9.3.0.M1, time=2015-02-24 05:13:10 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=9.2.2.v20140723, time=2015-07-14 07:37:42 UTC),	Latest, "DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:06:00 UTC)"


Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:47:19 UTC)
DependencyVersion(version=8.0.2.v20111006, time=2011-10-07 00:33:23 UTC)
DependencyVersion(version=8.0.3.v20111011, time=2011-10-11 15:20:02 UTC)
DependencyVersion(version=8.0.4.v20111024, time=2011-10-24 20:50:11 UTC)
DependencyVersion(version=8.1.0.RC0, time=2011-11-30 03:03:16 UTC)
DependencyVersion(version=8.1.0.RC1, time=2011-12-06 21:46:49 UTC)
DependencyVersion(version=8.1.0.RC2, time=2011-12-22 21:20:55 UTC)
DependencyVersion(version=8.1.0.RC4, time=2012-01-13 17:24:09 UTC)
DependencyVersion(version=8.1.0.RC5, time=2012-01-20 18:50:20 UTC)
DependencyVersion(version=8.1.0.v20120127, time=2012-01-27 16:06:46 UTC)
DependencyVersion(version=8.1.10.v20130312, time=2013-03-12 15:28:13 UTC)
DependencyVersion(version=8.1.11.v20130520, time=2013-05-20 13:04:41 UTC)
DependencyVersion(version=8.1.12.v20130726, time=2013-07-26 16:57:26 UTC)
DependencyVersion(version=8.1.13.v20130916, time=2013-09-16 19:30:20 UTC)
DependencyVersion(version=8.1.14.v20131031, time=2013-10-31 15:37:12 UTC)
DependencyVersion(version=8.1.15.v20140411, time=2014-04-11 18:03:26 UTC)
DependencyVersion(version=8.1.16.v20140903, time=2014-09-03 17:54:14 UTC)
DependencyVersion(version=8.1.17.v20150415, time=2015-04-28 22:40:31 UTC)
DependencyVersion(version=8.1.18.v20150929, time=2015-09-29 17:50:56 UTC)
DependencyVersion(version=8.1.19.v20160209, time=2016-02-09 17:16:46 UTC)
DependencyVersion(version=8.1.1.v20120215, time=2012-02-15 21:23:50 UTC)
DependencyVersion(version=8.1.20.v20160902, time=2016-09-02 20:09:09 UTC)
DependencyVersion(version=8.1.21.v20160908, time=2016-09-08 16:16:24 UTC)
DependencyVersion(version=8.1.22.v20160922, time=2016-09-22 13:43:05 UTC)
DependencyVersion(version=8.1.2.v20120308, time=2012-03-09 05:57:10 UTC)
DependencyVersion(version=8.1.3.v20120416, time=2012-04-16 15:31:12 UTC)
DependencyVersion(version=8.1.4.v20120524, time=2012-05-24 21:39:47 UTC)
DependencyVersion(version=8.1.5.v20120716, time=2012-07-16 21:40:21 UTC)
DependencyVersion(version=8.1.6.v20120903, time=2012-09-03 19:35:10 UTC)
DependencyVersion(version=8.1.7.v20120910, time=2012-09-10 19:04:11 UTC)
DependencyVersion(version=8.1.8.v20121106, time=2012-11-06 15:00:56 UTC)
DependencyVersion(version=8.1.9.redhat-001, time=2013-09-18 14:34:34 UTC)
DependencyVersion(version=8.1.9.v20130131, time=2013-01-31 18:32:50 UTC)
DependencyVersion(version=8.2.0.v20160908, time=2016-09-08 19:56:25 UTC)
DependencyVersion(version=9.0.0.M0, time=2012-09-21 19:25:41 UTC)
DependencyVersion(version=9.0.0.M1, time=2012-10-15 18:34:44 UTC)
DependencyVersion(version=9.0.0.M2, time=2012-11-05 22:07:27 UTC)
DependencyVersion(version=9.0.0.M3, time=2012-11-20 18:52:28 UTC)
DependencyVersion(version=9.0.0.M4, time=2012-12-21 18:52:26 UTC)
DependencyVersion(version=9.0.0.M5, time=2013-01-20 02:06:01 UTC)
DependencyVersion(version=9.0.0.RC0, time=2013-02-01 18:00:07 UTC)
DependencyVersion(version=9.0.0.RC1, time=2013-02-22 14:03:26 UTC)
DependencyVersion(version=9.0.0.RC2, time=2013-02-24 15:20:39 UTC)
DependencyVersion(version=9.0.0.v20130308, time=2013-03-08 18:42:47 UTC)
DependencyVersion(version=9.0.1.v20130408, time=2013-04-08 05:43:35 UTC)
DependencyVersion(version=9.0.2.v20130417, time=2013-04-17 17:01:28 UTC)
DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:35:41 UTC)
DependencyVersion(version=9.0.4.v20130625, time=2013-06-25 16:21:04 UTC)
DependencyVersion(version=9.0.5.v20130815, time=2013-08-15 09:19:57 UTC)
DependencyVersion(version=9.0.6.v20130930, time=2013-10-03 17:42:27 UTC)
DependencyVersion(version=9.0.7.v20131107, time=2013-11-07 16:07:28 UTC)
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:10:43 UTC)
DependencyVersion(version=9.1.0.RC0, time=2013-10-01 02:23:18 UTC)
DependencyVersion(version=9.1.0.RC1, time=2013-10-31 21:41:48 UTC)
DependencyVersion(version=9.1.0.RC2, time=2013-11-07 17:16:35 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:04:13 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-08 22:54:55 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:07:48 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 20:57:22 UTC)
DependencyVersion(version=9.1.4.v20140401, time=2014-04-02 16:47:03 UTC)
DependencyVersion(version=9.1.5.v20140505, time=2014-05-05 18:23:00 UTC)
DependencyVersion(version=9.1.6.v20160112, time=2016-01-12 20:52:49 UTC)
DependencyVersion(version=9.2.0.M0, time=2014-04-09 19:21:07 UTC)
DependencyVersion(version=9.2.0.M1, time=2014-05-08 18:30:12 UTC)
DependencyVersion(version=9.2.0.RC0, time=2014-05-15 19:47:00 UTC)
DependencyVersion(version=9.2.0.v20140526, time=2014-05-26 17:09:46 UTC)
DependencyVersion(version=9.2.10.v20150310, time=2015-03-10 13:21:00 UTC)
DependencyVersion(version=9.2.11.M0, time=2015-03-25 14:16:37 UTC)
DependencyVersion(version=9.2.11.v20150529, time=2015-05-29 16:28:28 UTC)
DependencyVersion(version=9.2.12.M0, time=2015-06-15 20:37:48 UTC)
DependencyVersion(version=9.2.12.v20150709, time=2015-07-09 17:52:14 UTC)
DependencyVersion(version=9.2.13.v20150730, time=2015-07-30 17:12:58 UTC)
DependencyVersion(version=9.2.14.v20151106, time=2015-11-06 17:33:51 UTC)
DependencyVersion(version=9.2.15.v20160210, time=2016-02-10 21:50:39 UTC)
DependencyVersion(version=9.2.16.v20160414, time=2016-04-14 20:23:04 UTC)
DependencyVersion(version=9.2.17.v20160517, time=2016-05-17 20:54:12 UTC)
DependencyVersion(version=9.2.18.v20160721, time=2016-07-21 19:36:50 UTC)
DependencyVersion(version=9.2.19.v20160908, time=2016-09-08 19:13:14 UTC)
DependencyVersion(version=9.2.1.v20140609, time=2014-06-09 20:00:00 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 22:49:33 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:09:49 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 14:23:43 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 15:14:12 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 16:28:21 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 22:02:51 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:20:00 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:33:51 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:22:00 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:16:35 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:03:00 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-16 23:51:00 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:04:00 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 16:43:50 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 22:57:44 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:29:48 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:23:00 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 16:41:00 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:46:00 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:06:00 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:07:55 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 13:58:57 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:02:54 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 01:38:34 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 13:49:45 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:04:40 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 17:41:04 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:22:34 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 19:33:31 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:08:03 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 16:21:27 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:09:50 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 13:32:56 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 21:33:54 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-15 20:20:52 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 22:28:23 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 17:49:02 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:04:05 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 21:26:12 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:17:59 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 21:47:32 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 17:12:51 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:30:02 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-31 13:45:56 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:39:28 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:10:16 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 22:00:09 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:12:06 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:11:29 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:18:58 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 14:31:51 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:41:52 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:29:25 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:31:48 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 19:33:54 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:36:58 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 22:36:24 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:30:19 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:14:14 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:37:01 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 19:56:47 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 16:06:45 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 14:49:10 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 14:58:54 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 19:04:02 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:36:43 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 22:10:14 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 15:58:06 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:25:29 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:11:04 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:34:17 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 15:49:44 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 20:44:02 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:27:27 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 00:54:06 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 16:57:29 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 13:00:39 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 20:24:52 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 17:00:52 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 20:25:02 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 18:07:48 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:25:18 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 20:52:55 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 17:58:06 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:41:21 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:15:25 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:28:50 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-20 23:57:02 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 12:24:17 UTC)
