
Project information
com.scottescue:dropwizard-entitymanager (1608407)	io.dropwizard:dropwizard-testing (378561)	Package Manager: Maven
RepoID: 3980748
Repo Owner/Name: scottescue/dropwizard-entitymanager
Repository type: GitHub

 https://github.com/scottescue/dropwizard-entitymanager/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9c0b8a08519b4c4f14f2a0822e609b458a640cee', version='v0.9.0-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/9c0b8a08519b4c4f14f2a0822e609b458a640cee
CommitInfo{repo='GitHub', hash='22670fc0afadb1e954183405a3715e1f5d25b410', version='v0.9.0-2'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/22670fc0afadb1e954183405a3715e1f5d25b410
CommitInfo{repo='GitHub', hash='15c7a85093dc505696a82a5c505947804404c73a', version='v0.9.1-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/15c7a85093dc505696a82a5c505947804404c73a
CommitInfo{repo='GitHub', hash='1dc96d0390a58f31fc58f056a7a988294de4fdde', version='v0.9.2-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/1dc96d0390a58f31fc58f056a7a988294de4fdde
CommitInfo{repo='GitHub', hash='f0aba183e1805525f5d12f69f662e95828c1a114', version='v0.9.3-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/f0aba183e1805525f5d12f69f662e95828c1a114
CommitInfo{repo='GitHub', hash='66be4d969f4e499fdcf5656981ef9906f4a6010d', version='v1.0.0-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/66be4d969f4e499fdcf5656981ef9906f4a6010d

Project A:
ProjectVersionFixed(version=0.9.0-1, dependency=0.9.1, time=2016-08-12 20:22:11 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:21:43 UTC)"

ProjectVersionFixed(version=0.9.0-2, dependency=0.9.0, time=2016-08-24 19:58:17 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:21:43 UTC)"

ProjectVersionFixed(version=0.9.1-1, dependency=0.9.1, time=2016-08-13 15:37:28 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:21:43 UTC)"

ProjectVersionFixed(version=0.9.2-1, dependency=null, time=2016-09-08 18:45:19 UTC)
ProjectVersionFixed(version=0.9.3-1, dependency=null, time=2016-09-10 05:58:51 UTC)
ProjectVersionFixed(version=1.0.0-1, dependency=null, time=2016-10-17 19:51:14 UTC)

Project B:
DependencyVersion(version=0.7.0, time=2014-04-04 21:46:55 UTC)
DependencyVersion(version=1.0.3, time=2016-10-28 17:33:08 UTC)
DependencyVersion(version=1.0.4, time=2016-11-14 18:04:05 UTC)
DependencyVersion(version=1.0.5, time=2016-11-18 11:06:08 UTC)
DependencyVersion(version=1.0.6, time=2017-01-30 19:05:07 UTC)
DependencyVersion(version=1.0.7, time=2017-03-20 18:45:02 UTC)
DependencyVersion(version=1.0.8, time=2017-06-27 07:28:14 UTC)
DependencyVersion(version=1.0.9, time=2017-07-31 11:30:32 UTC)
DependencyVersion(version=1.1.0, time=2017-03-21 10:12:57 UTC)
DependencyVersion(version=1.1.0-rc1, time=2017-02-13 08:24:15 UTC)
DependencyVersion(version=1.1.0-rc2, time=2017-03-08 14:17:01 UTC)
DependencyVersion(version=1.1.0-rc3, time=2017-03-15 11:24:09 UTC)
DependencyVersion(version=1.1.0-rc4, time=2017-03-15 16:58:55 UTC)
DependencyVersion(version=1.1.1, time=2017-05-19 12:14:40 UTC)
DependencyVersion(version=1.1.2, time=2017-06-27 07:54:17 UTC)
DependencyVersion(version=1.1.3, time=2017-07-31 12:01:38 UTC)
DependencyVersion(version=1.1.4, time=2017-08-24 08:48:56 UTC)
DependencyVersion(version=1.1.5, time=2017-10-17 12:52:06 UTC)
DependencyVersion(version=1.1.6, time=2017-11-02 08:07:37 UTC)
DependencyVersion(version=1.1.7, time=2018-02-11 09:46:39 UTC)
DependencyVersion(version=1.1.8, time=2018-06-24 19:02:54 UTC)
DependencyVersion(version=1.2.0, time=2017-10-06 13:10:02 UTC)
DependencyVersion(version=1.2.0-rc1, time=2017-08-02 17:46:17 UTC)
DependencyVersion(version=1.2.0-rc2, time=2017-08-18 06:56:21 UTC)
DependencyVersion(version=1.2.0-rc3, time=2017-08-24 10:07:48 UTC)
DependencyVersion(version=1.2.0-rc4, time=2017-08-24 19:47:43 UTC)
DependencyVersion(version=1.2.0-rc5, time=2017-09-05 09:38:32 UTC)
DependencyVersion(version=1.2.0-rc6, time=2017-09-19 15:07:32 UTC)
DependencyVersion(version=1.2.1, time=2017-11-22 12:30:40 UTC)
DependencyVersion(version=1.2.2, time=2017-11-27 08:20:47 UTC)
DependencyVersion(version=1.2.3, time=2018-01-22 22:54:59 UTC)
DependencyVersion(version=1.2.4, time=2018-02-11 10:29:54 UTC)
DependencyVersion(version=1.2.5, time=2018-04-04 15:43:35 UTC)
DependencyVersion(version=1.2.6, time=2018-05-06 21:26:46 UTC)
DependencyVersion(version=1.2.7, time=2018-06-15 07:30:31 UTC)
DependencyVersion(version=1.2.8, time=2018-06-24 18:14:50 UTC)
DependencyVersion(version=1.2.9, time=2018-10-01 06:56:16 UTC)
DependencyVersion(version=1.3.0, time=2018-03-14 17:39:57 UTC)
DependencyVersion(version=1.3.0-rc1, time=2017-11-22 16:09:22 UTC)
DependencyVersion(version=1.3.0-rc2, time=2018-01-05 20:01:19 UTC)
DependencyVersion(version=1.3.0-rc3, time=2018-01-09 11:20:00 UTC)
DependencyVersion(version=1.3.0-rc4, time=2018-01-18 23:59:57 UTC)
DependencyVersion(version=1.3.0-rc5, time=2018-02-08 13:38:38 UTC)
DependencyVersion(version=1.3.0-rc6, time=2018-02-09 10:14:11 UTC)
DependencyVersion(version=1.3.0-rc7, time=2018-02-23 10:52:25 UTC)
DependencyVersion(version=1.3.1, time=2018-04-04 16:57:13 UTC)
DependencyVersion(version=1.3.2, time=2018-05-06 20:59:36 UTC)
DependencyVersion(version=1.3.3, time=2018-06-06 20:20:11 UTC)
DependencyVersion(version=1.3.4, time=2018-06-15 08:43:32 UTC)
DependencyVersion(version=1.3.5, time=2018-06-24 16:39:27 UTC)
DependencyVersion(version=1.3.6, time=2018-10-01 06:30:19 UTC)
DependencyVersion(version=1.3.7, time=2018-10-02 19:44:29 UTC)
