
Project information
org.jboss.arquillian.extension:arquillian-rest-client-impl-2x (354508)	org.jboss.resteasy:resteasy-jaxrs (359114)	Package Manager: Maven
RepoID: 657859
Repo Owner/Name: arquillian/arquillian-extension-rest
Repository type: GitHub

 https://github.com/arquillian/arquillian-extension-rest/commit/

Tag information:
CommitInfo{repo='GitHub', hash='77a516c951ee0868e1bcbf5bc79d0fecc0705d73', version='1.0.0.Alpha1'} 	https://github.com/arquillian/arquillian-extension-rest/commit/77a516c951ee0868e1bcbf5bc79d0fecc0705d73
CommitInfo{repo='GitHub', hash='5f32adcaa5af222ef6ad565bfb0e6b5858661b87', version='1.0.0.Alpha2'} 	https://github.com/arquillian/arquillian-extension-rest/commit/5f32adcaa5af222ef6ad565bfb0e6b5858661b87
CommitInfo{repo='GitHub', hash='cb47fd7cc4d4b6b2fb51055f62328df7a3069ab3', version='1.0.0.Alpha3'} 	https://github.com/arquillian/arquillian-extension-rest/commit/cb47fd7cc4d4b6b2fb51055f62328df7a3069ab3
CommitInfo{repo='GitHub', hash='42ae8b77e7f23cd6f1d8dff7b4b6add4883900c7', version='1.0.0.Alpha4'} 	https://github.com/arquillian/arquillian-extension-rest/commit/42ae8b77e7f23cd6f1d8dff7b4b6add4883900c7

Project A:
ProjectVersionFixed(version=1.0.0.Alpha1, dependency=2.3.4.Final, time=2013-10-23 20:34:05 UTC),	Latest, "DependencyVersion(version=3.0.4.Final, time=2013-09-05 14:27:35 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha2, dependency=2.3.4.Final, time=2013-12-10 13:42:19 UTC),	Latest, "DependencyVersion(version=3.0.5.Final, time=2013-10-30 21:40:50 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha3, dependency=2.3.2.Final, time=2014-07-01 22:36:35 UTC),	Latest, "DependencyVersion(version=3.0.8.Final, time=2014-04-08 14:30:22 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha4, dependency=2.3.2.Final, time=2015-11-05 08:13:17 UTC),	Latest, "DependencyVersion(version=3.0.13.Final, time=2015-09-16 03:58:05 UTC)"


Project B:
DependencyVersion(version=1.0.0.GA, time=2009-01-20 21:25:11 UTC)
DependencyVersion(version=2.3.0.GA, time=2011-12-05 14:32:19 UTC)
DependencyVersion(version=2.3.10.Final, time=2015-03-17 17:37:19 UTC)
DependencyVersion(version=2.3.1.GA, time=2012-01-18 22:20:09 UTC)
DependencyVersion(version=2.3.2.Final, time=2012-02-28 20:43:47 UTC)
DependencyVersion(version=2.3.3.Final, time=2012-04-30 23:46:40 UTC)
DependencyVersion(version=2.3.4.Final, time=2012-05-29 13:47:27 UTC)
DependencyVersion(version=2.3.5.Final, time=2012-10-22 18:19:24 UTC)
DependencyVersion(version=2.3.6.Final, time=2013-03-31 00:40:04 UTC)
DependencyVersion(version=2.3.7.Final, time=2013-07-17 21:41:56 UTC)
DependencyVersion(version=2.3-beta-1, time=2011-09-15 12:17:41 UTC)
DependencyVersion(version=2.3-RC1, time=2011-11-22 18:33:45 UTC)
DependencyVersion(version=3.0.0.Final, time=2013-06-18 12:52:09 UTC)
DependencyVersion(version=3.0.10.Final, time=2014-10-23 21:03:45 UTC)
DependencyVersion(version=3.0.11.Final, time=2015-03-20 14:31:40 UTC)
DependencyVersion(version=3.0.12.Final, time=2015-08-19 02:03:34 UTC)
DependencyVersion(version=3.0.13.Final, time=2015-09-16 03:58:05 UTC)
DependencyVersion(version=3.0.14.Final, time=2015-12-11 11:31:58 UTC)
DependencyVersion(version=3.0.15.Final, time=2016-02-17 13:43:29 UTC)
DependencyVersion(version=3.0.16.Final, time=2016-02-19 09:59:47 UTC)
DependencyVersion(version=3.0.17.Final, time=2016-05-18 03:44:26 UTC)
DependencyVersion(version=3.0.18.Final, time=2016-07-12 20:44:13 UTC)
DependencyVersion(version=3.0.19.Final, time=2016-08-02 14:35:00 UTC)
DependencyVersion(version=3.0.1.Final, time=2013-06-19 13:07:12 UTC)
DependencyVersion(version=3.0.20.Final, time=2017-01-20 22:54:01 UTC)
DependencyVersion(version=3.0.21.Final, time=2017-02-23 14:51:08 UTC)
DependencyVersion(version=3.0.22.Final, time=2017-03-29 09:04:26 UTC)
DependencyVersion(version=3.0.23.Final, time=2017-05-19 14:41:51 UTC)
DependencyVersion(version=3.0.24.Final, time=2017-07-21 13:41:35 UTC)
DependencyVersion(version=3.0.2.Final, time=2013-07-17 22:46:35 UTC)
DependencyVersion(version=3.0.3.Final, time=2013-08-07 00:09:37 UTC)
DependencyVersion(version=3.0.4.Final, time=2013-09-05 14:27:35 UTC)
DependencyVersion(version=3.0.5.Final, time=2013-10-30 21:40:50 UTC)
DependencyVersion(version=3.0.6.Final, time=2013-12-11 22:01:02 UTC)
DependencyVersion(version=3.0.7.Final, time=2014-03-31 14:29:11 UTC)
DependencyVersion(version=3.0.8.Final, time=2014-04-08 14:30:22 UTC)
DependencyVersion(version=3.0.9.Final, time=2014-09-17 18:01:02 UTC)
DependencyVersion(version=3.0-beta-1, time=2012-10-30 21:04:18 UTC)
DependencyVersion(version=3.0-beta-2, time=2013-01-24 21:19:39 UTC)
DependencyVersion(version=3.0-beta-3, time=2013-02-07 13:50:18 UTC)
DependencyVersion(version=3.0-beta-4, time=2013-04-10 12:46:13 UTC)
DependencyVersion(version=3.0-beta-5, time=2013-05-07 01:28:54 UTC)
DependencyVersion(version=3.0-beta-6, time=2013-05-29 13:16:51 UTC)
DependencyVersion(version=3.0-rc-1, time=2013-06-10 16:01:27 UTC)
DependencyVersion(version=3.1.0.Beta1, time=2016-07-28 09:45:04 UTC)
DependencyVersion(version=3.1.0.Beta2, time=2016-09-09 14:34:35 UTC)
DependencyVersion(version=3.1.0.CR1, time=2016-09-30 20:10:20 UTC)
DependencyVersion(version=3.1.0.CR2, time=2016-10-05 11:29:16 UTC)
DependencyVersion(version=3.1.0.CR3, time=2016-11-03 12:58:31 UTC)
DependencyVersion(version=3.1.0.Final, time=2016-12-13 09:18:41 UTC)
DependencyVersion(version=3.1.1.Final, time=2017-02-23 13:50:21 UTC)
DependencyVersion(version=3.1.2.Final, time=2017-03-28 23:12:48 UTC)
DependencyVersion(version=3.1.3.Final, time=2017-05-19 13:07:09 UTC)
DependencyVersion(version=3.1.4.Final, time=2017-07-21 16:24:20 UTC)
DependencyVersion(version=3.5.0.CR1, time=2018-02-06 17:27:02 UTC)
DependencyVersion(version=3.5.0.CR2, time=2018-02-08 23:33:59 UTC)
DependencyVersion(version=3.5.0.CR3, time=2018-02-12 00:40:06 UTC)
DependencyVersion(version=3.5.0.CR4, time=2018-02-14 14:59:13 UTC)
DependencyVersion(version=3.5.0.Final, time=2018-02-22 09:32:35 UTC)
DependencyVersion(version=3.5.1.Final, time=2018-04-16 09:05:04 UTC)
DependencyVersion(version=3.6.0.CR1, time=2018-06-25 12:22:47 UTC)
DependencyVersion(version=3.6.0.Final, time=2018-06-28 14:24:00 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2017-11-11 15:14:49 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2018-02-21 11:12:52 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2018-04-16 07:58:03 UTC)
DependencyVersion(version=4.0.0.Beta4, time=2018-06-28 20:53:18 UTC)
