
Project information
com.microsoft.azure:applicationinsights-web (828031)	org.eclipse.jetty:jetty-servlets (415497)	Package Manager: Maven
RepoID: 595284
Tag information:
CommitInfo{repo='GitHub', hash='183d10a0d8c713c14331aa1f4de93813fffb413e', version='2.0.2'}
CommitInfo{repo='GitHub', hash='bdf2aac6d7e156d39d0f0d39989419ae0b675bd7', version='2.1.1'}
CommitInfo{repo='GitHub', hash='bdf2aac6d7e156d39d0f0d39989419ae0b675bd7', version='2.1.1'}
CommitInfo{repo='GitHub', hash='896e3e6377692b5c061b8a3146c8296556b42342', version='2.1.2'}
CommitInfo{repo='GitHub', hash='24c8eeea20232d9349d3dda393b117b459ea5783', version='2.2.0'}
CommitInfo{repo='GitHub', hash='c135c15ef2de315cda153f47dbcd07fe5cfaf867', version='2.2.1'}
CommitInfo{repo='GitHub', hash='9c04d50e276e7d77cb49e044234b8405ca7672ee', version='2.3.0'}
CommitInfo{repo='GitHub', hash='61456f37f30a9a98ec6b6ee29d7442922d5c37ae', version='v0.9.0'}
CommitInfo{repo='GitHub', hash='864be07dce3703d6d52afa9a9ecd2572bafb24cb', version='v0.9.1'}
CommitInfo{repo='GitHub', hash='9fda46e7ff05b7066154171a3cea2388b0c031ef', version='v0.9.2'}
CommitInfo{repo='GitHub', hash='f1fe22e60e1ab2a3aab70148a43f97c488c2cedf', version='v0.9.3'}
CommitInfo{repo='GitHub', hash='6d8e51aacbc5968b46a0b8fe7b78eda72d664761', version='v0.9.4'}
CommitInfo{repo='GitHub', hash='6ec7a748f229942b3fa0892d5043da23594d3ee8', version='v0.9.5'}
CommitInfo{repo='GitHub', hash='85124bfb49beb59570f385f61293503623163d90', version='v0.9.6'}
CommitInfo{repo='GitHub', hash='a5627559c5945e8671bb7d6f1e3b6ff518014364', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='7c4062127e6fe1950761f5d6a3d1e61c8e1fefb2', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='bc4a4a486c889c4bdc7c16ec7c977aa190ede546', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='5f46b9ca439b2d8d8c6eb26ebf5bb195c2fac91b', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='9c2a7580f6244a096424c43f545643869839bc31', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='94b599575c88563bcebf36c6dd5744b622bfdbe5', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='b9f51e68f9c945c579287b4a796c8ed14c5dd1c6', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='427ac18a281cfaa15808f5b2d746f3adaead650d', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='59b6a283c7f55fd291f866bffafe776dd70bf5f6', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='c19ce3249f1e56bdc531b34cf2203b2803b8d5da', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='b56e94e4bc98f583de4b82b18b1f2b287e98358d', version='v1.0.9'}
CommitInfo{repo='GitHub', hash='8175b31bc9a58eab0b67522c80bd7ba893a90479', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='f4c3059602056565a2dec511fe983dd7a75bfaeb', version='v2.0.0-BETA'}
CommitInfo{repo='GitHub', hash='13e5c1d5f3fd84e9ac40de31cda03e695a3b8791', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='0ede1dc049165bc2675a3a7aeeab9d60f7f268b8', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='0ede1dc049165bc2675a3a7aeeab9d60f7f268b8', version='v2.1.0'}

Project A:
ProjectVersionFixed(version=0.9.1, dependency=null, time=2015-02-26 16:59:48 UTC)
ProjectVersionFixed(version=0.9.2, dependency=8.1.15.v20140411, time=2015-03-25 11:56:56 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:32:06 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=8.1.15.v20140411, time=2015-04-29 15:45:48 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:32:06 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=8.1.15.v20140411, time=2015-05-21 16:01:18 UTC),	Latest, "DependencyVersion(version=9.3.0.RC0, time=2015-05-12 16:48:50 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=8.1.15.v20140411, time=2015-05-26 22:30:39 UTC),	Latest, "DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:54:46 UTC)"

ProjectVersionFixed(version=0.9.6, dependency=7.0.0.M0, time=2015-06-14 12:51:56 UTC),	Latest, "DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:20:24 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=7.0.0.M0, time=2015-07-14 20:34:00 UTC),	Latest, "DependencyVersion(version=9.3.1.v20150714, time=2015-07-14 17:04:48 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=7.0.0.M0, time=2015-08-24 07:28:33 UTC),	Latest, "DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:36:15 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=7.0.0.M0, time=2015-09-30 18:53:53 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:47:30 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=7.0.0.M0, time=2016-01-26 11:46:10 UTC),	Latest, "DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:49:38 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=7.0.0.M0, time=2016-03-27 14:37:09 UTC),	Latest, "DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:39:19 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=7.0.0.M0, time=2016-08-03 19:42:09 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:40:03 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=7.0.0.M0, time=2016-09-25 14:03:31 UTC),	Latest, "DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:47:22 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=7.0.0.M0, time=2017-01-18 13:34:08 UTC),	Latest, "DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:06:33 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=7.0.0.M0, time=2017-06-08 01:26:36 UTC),	Latest, "DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:32:42 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=7.0.0.M0, time=2017-08-15 17:26:30 UTC),	Latest, "DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:32:42 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=7.0.0.M0, time=2017-09-26 22:46:20 UTC),	Latest, "DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:49:55 UTC)"

ProjectVersionFixed(version=2.0.0-BETA, dependency=7.0.0.M0, time=2017-12-18 23:45:47 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:38:40 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=7.0.0.M0, time=2018-02-28 00:30:31 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:38:40 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=7.0.0.M0, time=2018-02-28 19:16:14 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:38:40 UTC)"


Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:51:05 UTC)
DependencyVersion(version=8.1.12.v20130726, time=2013-07-26 17:10:52 UTC)
DependencyVersion(version=8.1.13.v20130916, time=2013-09-16 19:41:55 UTC)
DependencyVersion(version=8.1.14.v20131031, time=2013-10-31 15:49:11 UTC)
DependencyVersion(version=8.1.15.v20140411, time=2014-04-11 18:15:04 UTC)
DependencyVersion(version=8.1.16.v20140903, time=2014-09-03 18:08:12 UTC)
DependencyVersion(version=8.1.17.v20150415, time=2015-04-28 22:49:55 UTC)
DependencyVersion(version=8.1.18.v20150929, time=2015-09-29 17:53:53 UTC)
DependencyVersion(version=8.1.19.v20160209, time=2016-02-09 17:25:29 UTC)
DependencyVersion(version=8.1.1.v20120215, time=2012-02-15 21:34:04 UTC)
DependencyVersion(version=8.1.20.v20160902, time=2016-09-02 20:16:09 UTC)
DependencyVersion(version=8.1.21.v20160908, time=2016-09-08 16:28:32 UTC)
DependencyVersion(version=8.1.22.v20160922, time=2016-09-22 13:51:55 UTC)
DependencyVersion(version=8.1.2.v20120308, time=2012-03-09 06:08:33 UTC)
DependencyVersion(version=8.1.3.v20120416, time=2012-04-16 15:43:47 UTC)
DependencyVersion(version=8.1.4.v20120524, time=2012-05-24 21:51:56 UTC)
DependencyVersion(version=8.1.5.v20120716, time=2012-07-16 21:53:25 UTC)
DependencyVersion(version=8.1.6.v20120903, time=2012-09-03 19:47:35 UTC)
DependencyVersion(version=8.1.7.v20120910, time=2012-09-10 19:16:57 UTC)
DependencyVersion(version=8.1.8.v20121106, time=2012-11-06 15:17:27 UTC)
DependencyVersion(version=8.1.9.redhat-001, time=2013-09-18 14:36:10 UTC)
DependencyVersion(version=8.1.9.v20130131, time=2013-01-31 18:46:08 UTC)
DependencyVersion(version=8.2.0.v20160908, time=2016-09-08 20:05:03 UTC)
DependencyVersion(version=9.0.0.M0, time=2012-09-21 19:39:53 UTC)
DependencyVersion(version=9.0.0.M1, time=2012-10-15 18:50:06 UTC)
DependencyVersion(version=9.0.0.M2, time=2012-11-05 22:28:34 UTC)
DependencyVersion(version=9.0.0.M3, time=2012-11-20 19:11:41 UTC)
DependencyVersion(version=9.0.0.M4, time=2012-12-21 19:09:28 UTC)
DependencyVersion(version=9.0.0.M5, time=2013-01-20 02:22:08 UTC)
DependencyVersion(version=9.0.0.RC0, time=2013-02-01 18:17:58 UTC)
DependencyVersion(version=9.0.0.RC1, time=2013-02-22 14:26:43 UTC)
DependencyVersion(version=9.0.0.RC2, time=2013-02-24 15:38:37 UTC)
DependencyVersion(version=9.0.0.v20130308, time=2013-03-08 19:01:14 UTC)
DependencyVersion(version=9.0.1.v20130408, time=2013-04-08 06:02:09 UTC)
DependencyVersion(version=9.0.2.v20130417, time=2013-04-17 17:14:54 UTC)
DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:48:07 UTC)
DependencyVersion(version=9.0.4.v20130625, time=2013-06-25 16:34:14 UTC)
DependencyVersion(version=9.0.5.v20130815, time=2013-08-15 09:35:43 UTC)
DependencyVersion(version=9.0.6.v20130930, time=2013-10-03 17:42:30 UTC)
DependencyVersion(version=9.0.7.v20131107, time=2013-11-07 16:21:38 UTC)
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:28:02 UTC)
DependencyVersion(version=9.1.0.RC0, time=2013-10-01 02:40:09 UTC)
DependencyVersion(version=9.1.0.RC1, time=2013-10-31 21:57:20 UTC)
DependencyVersion(version=9.1.0.RC2, time=2013-11-07 17:30:58 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:18:37 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-08 23:07:53 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:20:57 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:09:46 UTC)
DependencyVersion(version=9.1.4.v20140401, time=2014-04-02 17:00:09 UTC)
DependencyVersion(version=9.1.5.v20140505, time=2014-05-05 18:36:16 UTC)
DependencyVersion(version=9.1.6.v20160112, time=2016-01-12 21:01:28 UTC)
DependencyVersion(version=9.2.0.M0, time=2014-04-09 19:34:11 UTC)
DependencyVersion(version=9.2.0.M1, time=2014-05-08 18:43:34 UTC)
DependencyVersion(version=9.2.0.RC0, time=2014-05-15 20:01:55 UTC)
DependencyVersion(version=9.2.0.v20140526, time=2014-05-26 17:23:00 UTC)
DependencyVersion(version=9.2.10.v20150310, time=2015-03-10 13:37:24 UTC)
DependencyVersion(version=9.2.11.M0, time=2015-03-25 14:31:07 UTC)
DependencyVersion(version=9.2.11.v20150529, time=2015-05-29 16:41:35 UTC)
DependencyVersion(version=9.2.12.M0, time=2015-06-15 20:51:35 UTC)
DependencyVersion(version=9.2.12.v20150709, time=2015-07-09 18:06:31 UTC)
DependencyVersion(version=9.2.13.v20150730, time=2015-07-30 17:21:19 UTC)
DependencyVersion(version=9.2.14.v20151106, time=2015-11-06 17:43:10 UTC)
DependencyVersion(version=9.2.15.v20160210, time=2016-02-10 22:01:49 UTC)
DependencyVersion(version=9.2.16.v20160414, time=2016-04-14 20:31:21 UTC)
DependencyVersion(version=9.2.17.v20160517, time=2016-05-17 21:07:32 UTC)
DependencyVersion(version=9.2.18.v20160721, time=2016-07-21 19:45:06 UTC)
DependencyVersion(version=9.2.19.v20160908, time=2016-09-08 19:22:48 UTC)
DependencyVersion(version=9.2.1.v20140609, time=2014-06-09 20:14:00 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 22:59:10 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:17:16 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 14:38:47 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 15:35:52 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 16:39:39 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 22:20:18 UTC)
DependencyVersion(version=9.2.26.v20180806, time=2018-08-06 16:03:39 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:33:30 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:47:22 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:37:36 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:31:14 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:24:59 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-17 00:07:12 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:19:40 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 16:59:00 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 23:06:11 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:43:04 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:32:06 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 16:48:50 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:54:46 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:20:24 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:16:28 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 14:06:32 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:11:06 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 01:45:14 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 13:58:15 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:15:19 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 17:53:18 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:30:50 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 19:41:25 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:14:15 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 16:31:18 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:17:27 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 13:47:24 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 21:52:25 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-14 17:04:48 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 22:40:17 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 18:00:12 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:15:49 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 21:34:24 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:23:18 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 21:54:43 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 17:28:31 UTC)
DependencyVersion(version=9.3.25.v20180904, time=2018-09-04 21:29:50 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:36:15 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-27 15:46:43 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:47:30 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:18:08 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 22:07:50 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:20:01 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:20:51 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:26:28 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 14:39:06 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:49:38 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:36:16 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:39:19 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 19:51:12 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:44:58 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 22:53:20 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:40:03 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:23:50 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:47:22 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 20:13:15 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 16:24:59 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 14:59:15 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:06:33 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 19:18:32 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:40:21 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 22:32:48 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 16:14:15 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:34:30 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:27:44 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:43:24 UTC)
DependencyVersion(version=9.4.12.RC2, time=2018-08-14 17:00:10 UTC)
DependencyVersion(version=9.4.12.v20180830, time=2018-08-30 14:43:34 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 15:56:30 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 20:57:43 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:42:20 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 01:35:05 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 17:10:44 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 14:51:42 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 20:42:35 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 17:15:00 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 20:36:01 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 18:18:35 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:32:42 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 21:12:27 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:08:46 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:49:55 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:24:41 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:38:40 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-21 00:05:34 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 12:41:04 UTC)
