
Project information
com.qubole.rubix:rubix-presto (2241937)	org.apache.hadoop:hadoop-core (369204)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.1, dependency=1.2.1, time=2016-07-14 17:32:13 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.5.4, time=2016-06-01 00:39:51 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.2.1, time=2016-08-24 11:30:23 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.8.0, time=2016-07-22 13:43:47 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.2.1, time=2016-09-05 08:51:20 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.9.0, time=2016-08-29 12:05:30 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.2.1, time=2016-09-28 03:41:36 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.7.4, time=2016-09-20 23:48:46 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.2.0, time=2016-12-28 08:47:08 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.7.5, time=2016-11-02 19:57:08 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.2.0, time=2017-01-04 08:49:01 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.7.5, time=2016-11-02 19:57:08 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=1.2.0, time=2017-02-14 03:31:17 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.8.4, time=2017-02-06 23:20:14 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=1.2.0, time=2017-02-22 13:50:13 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.7.6, time=2017-02-21 23:40:42 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.2.0, time=2017-03-05 20:54:11 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.7.2.2059, time=2017-02-24 20:46:32 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=1.2.0, time=2017-04-03 10:17:59 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.10.1, time=2017-03-20 10:19:44 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=1.2.0, time=2017-04-21 05:55:21 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.11.0, time=2017-04-06 03:35:13 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=1.2.0, time=2017-05-23 14:27:39 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.8.5, time=2017-05-11 21:37:13 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=1.2.0, time=2017-06-05 08:33:07 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.10.2, time=2017-06-02 10:20:10 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=1.2.0, time=2017-09-19 09:41:34 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.9.3, time=2017-06-23 18:47:52 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=1.2.0, time=2018-04-09 23:17:57 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.9.3, time=2017-06-23 18:47:52 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.2.0, time=2018-04-10 21:16:39 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.9.3, time=2017-06-23 18:47:52 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.2.0, time=2018-05-22 20:56:14 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.9.3, time=2017-06-23 18:47:52 UTC)"


Project B:
DependencyVersion(version=0.20.2, time=2010-03-10 21:23:40 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.3.0, time=2013-05-17 02:14:43 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.3.1, time=2013-06-20 23:45:09 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.3.2, time=2013-09-04 04:16:36 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.4.0, time=2013-08-22 04:00:06 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.4.0.1, time=2015-03-03 20:43:55 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.4.1, time=2013-09-12 20:12:06 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.5.0, time=2013-11-11 19:38:21 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.5.0.1, time=2014-03-11 00:01:31 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.5.0.2, time=2014-05-01 22:57:41 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.5.0.3, time=2014-09-05 00:16:05 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.5.0-cm4.8.1, time=2014-01-23 19:25:31 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.6.0, time=2014-02-24 17:14:13 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.7.0, time=2014-05-28 17:06:24 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.7.1, time=2014-11-06 01:21:27 UTC)
DependencyVersion(version=2.1.0-mr1-cdh5.0.0-beta-1, time=2013-10-07 17:54:49 UTC)
DependencyVersion(version=2.2.0-mr1-cdh5.0.0-beta-1, time=2013-10-18 07:16:03 UTC)
DependencyVersion(version=2.2.0-mr1-cdh5.0.0-beta-2, time=2014-02-07 00:53:16 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.0.0, time=2014-03-20 20:04:19 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.0.1, time=2014-05-02 00:36:20 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.0.2, time=2014-06-02 23:13:40 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.0.3, time=2014-07-08 21:16:13 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.0.4, time=2014-08-25 19:35:10 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.0.5, time=2014-11-06 02:22:58 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.0.6, time=2015-03-20 01:03:46 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.1.0, time=2014-07-12 00:55:19 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.1.2, time=2014-08-26 01:55:57 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.1.3, time=2014-09-16 00:28:15 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.1.4, time=2014-11-06 00:11:20 UTC)
DependencyVersion(version=2.3.0-mr1-cdh5.1.5, time=2015-03-20 02:40:38 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.2.0, time=2014-10-08 20:58:10 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.2.1, time=2014-11-06 00:38:17 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.2.2, time=2015-01-13 21:15:55 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.2.3, time=2015-01-22 23:43:25 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.2.3.1, time=2015-03-19 22:25:29 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.2.3.2, time=2015-05-22 00:45:53 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.2.3.3, time=2015-06-08 23:52:06 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.2.4, time=2015-02-15 23:34:37 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.2.5, time=2015-03-28 02:15:41 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.2.6, time=2015-06-26 02:17:21 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.3.0, time=2014-12-10 00:18:19 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.3.1, time=2015-01-25 20:00:23 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.3.2, time=2015-02-10 22:53:25 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.3.3, time=2015-03-25 03:52:00 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.3.4, time=2015-05-15 01:23:06 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.3.5, time=2015-06-20 01:24:03 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.3.6, time=2015-07-10 21:07:49 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.3.8, time=2015-10-08 02:56:21 UTC)
DependencyVersion(version=2.5.0-mr1-cdh5.4.2.1, time=2015-06-17 02:26:44 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.10.0, time=2017-01-20 20:50:18 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.10.1, time=2017-03-20 10:19:44 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.10.2, time=2017-06-02 10:20:10 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.11.0, time=2017-04-06 03:35:13 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.11.1, time=2017-06-01 18:09:00 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.12.0, time=2017-06-01 12:13:25 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.3.6, time=2015-07-10 07:34:01 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.4.0, time=2015-03-24 02:05:58 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.4.1, time=2015-05-01 19:16:02 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.4.2, time=2015-05-20 00:18:50 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.4.2.1, time=2015-06-17 21:52:22 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.4.3, time=2015-06-02 01:21:57 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.4.4, time=2015-07-02 21:39:49 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.4.4.1, time=2015-08-11 15:24:58 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.4.5, time=2015-07-19 20:33:11 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.4.7, time=2015-09-01 19:24:14 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.5.0, time=2015-10-02 18:33:45 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.5.4, time=2016-06-01 00:39:51 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.6.1, time=2016-05-12 21:29:40 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.7.1, time=2016-06-02 00:04:49 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.7.2.1, time=2017-02-23 04:08:52 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.7.2.2059, time=2017-02-24 20:46:32 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.7.3, time=2016-09-16 18:27:23 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.7.4, time=2016-09-20 23:48:46 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.7.5, time=2016-11-02 19:57:08 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.7.6, time=2017-02-21 23:40:42 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.8.0, time=2016-07-22 13:43:47 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.8.0.1, time=2017-02-23 04:30:24 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.8.2, time=2016-09-11 19:45:27 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.8.3, time=2016-10-13 04:20:17 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.8.4, time=2017-02-06 23:20:14 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.8.5, time=2017-05-11 21:37:13 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.9.0, time=2016-08-29 12:05:30 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.9.1, time=2017-01-12 10:41:49 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.9.2, time=2017-04-04 09:24:09 UTC)
DependencyVersion(version=2.6.0-mr1-cdh5.9.3, time=2017-06-23 18:47:52 UTC)
