
Project information
org.scalaz:scalaz-ioeffect_2.12 (3131760)	org.specs2:specs2-core_2.12 (2268781)	Package Manager: Maven
RepoID: 35371118
Tag information:
CommitInfo{repo='GitHub', hash='ea46eaf196633f1f8b39c4749fe54abf40170bd6', version='v1.0.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.0.3, time=2018-04-20 21:25:50 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-04-20 15:12:57 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.1.0, time=2018-04-20 22:16:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=4.1.0, time=2018-04-23 08:19:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=4.2.0, time=2018-05-14 07:58:10 UTC),	Latest, "DependencyVersion(version=4.2.0-6fc1280b6-20180430142205, time=2018-04-30 14:27:06 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=4.2.0, time=2018-05-31 16:34:18 UTC),	Latest, "DependencyVersion(version=4.2.1-ca75f1d09-20180530093100, time=2018-05-30 09:21:18 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=4.2.0, time=2018-06-19 10:13:52 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=4.2.0, time=2018-06-20 21:51:18 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=4.2.0, time=2018-06-24 21:33:37 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.7.0, dependency=4.2.0, time=2018-06-25 22:17:06 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.7.1, dependency=4.3.0, time=2018-06-26 08:12:21 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.8.0, dependency=4.3.0, time=2018-06-26 20:22:37 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.9.0, dependency=4.3.0, time=2018-06-27 16:29:16 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.10.0, dependency=4.2.0, time=2018-06-28 16:52:55 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"

ProjectVersionFixed(version=2.10.1, dependency=4.2.0, time=2018-06-29 08:21:03 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)"


Project B:
DependencyVersion(version=2.4.17, time=2016-11-24 22:52:45 UTC)
DependencyVersion(version=3.9.4, time=2017-07-16 20:59:05 UTC)
DependencyVersion(version=3.9.4-20170815061805-0e62822, time=2017-08-15 06:18:42 UTC)
DependencyVersion(version=3.9.5, time=2017-08-28 05:47:19 UTC)
DependencyVersion(version=4.0.0, time=2017-10-02 14:32:04 UTC)
DependencyVersion(version=4.0.0-RC1, time=2017-08-19 22:09:52 UTC)
DependencyVersion(version=4.0.0-RC2, time=2017-08-21 06:30:57 UTC)
DependencyVersion(version=4.0.0-RC3, time=2017-08-28 06:56:05 UTC)
DependencyVersion(version=4.0.0-RC4, time=2017-08-31 07:09:30 UTC)
DependencyVersion(version=4.0.0-RC5, time=2017-09-25 14:42:27 UTC)
DependencyVersion(version=4.0.1, time=2017-10-14 18:36:31 UTC)
DependencyVersion(version=4.0.1-2c0d6d9-20171014100525, time=2017-10-14 10:19:02 UTC)
DependencyVersion(version=4.0.2, time=2017-12-01 13:40:44 UTC)
DependencyVersion(version=4.0.2-26b9134-20180207173143, time=2018-02-07 16:40:53 UTC)
DependencyVersion(version=4.0.2-291bdf5-20171123131811, time=2017-11-23 13:31:25 UTC)
DependencyVersion(version=4.0.2-3eab439-20180109215419, time=2018-01-09 20:57:13 UTC)
DependencyVersion(version=4.0.2-6a513a8-20180216164051, time=2018-02-16 15:43:44 UTC)
DependencyVersion(version=4.0.2-7d5b166-20171123095736, time=2017-11-23 10:22:17 UTC)
DependencyVersion(version=4.0.2-bc9c22b-20171213063838, time=2017-12-13 05:56:57 UTC)
DependencyVersion(version=4.0.2-cf517a7-20171118180532, time=2017-11-18 18:13:04 UTC)
DependencyVersion(version=4.0.2-cf517a7-20171122141020, time=2017-11-22 14:26:59 UTC)
DependencyVersion(version=4.0.2-f59ba9b-20171124130950, time=2017-11-24 13:11:39 UTC)
DependencyVersion(version=4.0.3, time=2018-02-19 09:45:35 UTC)
DependencyVersion(version=4.0.3-83f81a8-20180227163433, time=2018-02-27 15:36:48 UTC)
DependencyVersion(version=4.0.4, time=2018-04-16 07:32:39 UTC)
DependencyVersion(version=4.0.4-09706de69-20180414081008, time=2018-04-14 08:13:30 UTC)
DependencyVersion(version=4.0.4-3593406-20180327185327, time=2018-03-27 17:57:20 UTC)
DependencyVersion(version=4.0.4-f9521ff54-20180413093135, time=2018-04-13 09:35:28 UTC)
DependencyVersion(version=4.1.0, time=2018-04-20 15:12:57 UTC)
DependencyVersion(version=4.1.1, time=2018-07-07 12:56:02 UTC)
DependencyVersion(version=4.1.2, time=2018-07-10 06:51:50 UTC)
DependencyVersion(version=4.2.0, time=2018-05-03 18:45:40 UTC)
DependencyVersion(version=4.2.0-2a08d4cae-20180427164428, time=2018-04-27 16:46:57 UTC)
DependencyVersion(version=4.2.0-6fc1280b6-20180430142205, time=2018-04-30 14:27:06 UTC)
DependencyVersion(version=4.2.0-add90d25e-20180428143534, time=2018-04-28 14:37:09 UTC)
DependencyVersion(version=4.2.1-ca75f1d09-20180530093100, time=2018-05-30 09:21:18 UTC)
DependencyVersion(version=4.3.0, time=2018-06-19 11:36:46 UTC)
DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:51:13 UTC)
DependencyVersion(version=4.3.1, time=2018-07-06 14:59:29 UTC)
DependencyVersion(version=4.3.2, time=2018-07-10 09:57:53 UTC)
DependencyVersion(version=4.3.3, time=2018-08-09 12:46:45 UTC)
DependencyVersion(version=4.3.4, time=2018-08-23 13:58:26 UTC)
