
Project information
com.fulcrumgenomics:fgbio_2.11 (2646119)	com.github.samtools:htsjdk (634637)	Package Manager: Maven
RepoID: 4888015
Repo Owner/Name: fulcrumgenomics/dagr
Repository type: GitHub

 https://github.com/fulcrumgenomics/dagr/commit/

Tag information:
CommitInfo{repo='GitHub', hash='820c5b892d09f37667d9f7b33d26c33bf20e5925', version='0.1.0'} 	https://github.com/fulcrumgenomics/dagr/commit/820c5b892d09f37667d9f7b33d26c33bf20e5925
CommitInfo{repo='GitHub', hash='fac008b9e3df444a9b2a5e7af434d3512c42f8f0', version='0.1.1'} 	https://github.com/fulcrumgenomics/dagr/commit/fac008b9e3df444a9b2a5e7af434d3512c42f8f0
CommitInfo{repo='GitHub', hash='af8f8d6e7134c79c74eaa744184a02b3b010f093', version='0.1.2'} 	https://github.com/fulcrumgenomics/dagr/commit/af8f8d6e7134c79c74eaa744184a02b3b010f093

Project A:
ProjectVersionFixed(version=0.1.1, dependency=2.5.0, time=2016-07-18 17:28:27 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-07-11 15:06:25 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.8.1, time=2017-01-06 22:36:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.8.1, time=2017-02-22 02:39:36 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-02-21 17:19:52 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.9.1, time=2017-05-08 16:09:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.9.1, time=2017-06-22 21:00:55 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2017-06-08 14:59:50 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.11.0, time=2017-10-05 19:17:47 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2017-09-28 20:35:38 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.13.0, time=2017-11-15 17:39:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=2.13.0, time=2018-02-11 14:53:57 UTC),	Latest, "DependencyVersion(version=2.14.3, time=2018-02-08 21:38:05 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.13.0, time=2018-02-27 22:01:19 UTC),	Latest, "DependencyVersion(version=2.14.3, time=2018-02-08 21:38:05 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.14.3, time=2018-04-05 18:45:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=2.14.1, time=2018-05-18 16:34:48 UTC),	Latest, "DependencyVersion(version=2.15.0, time=2018-05-16 21:04:04 UTC)"


Project B:
DependencyVersion(version=1.128, time=2015-02-12 17:56:15 UTC)
DependencyVersion(version=2.2.2, time=2016-04-20 17:18:12 UTC)
DependencyVersion(version=2.2.3, time=2016-04-27 16:57:07 UTC)
DependencyVersion(version=2.2.4, time=2016-04-27 22:19:31 UTC)
DependencyVersion(version=2.3.0, time=2016-05-12 17:19:36 UTC)
DependencyVersion(version=2.4.0, time=2016-05-27 20:25:26 UTC)
DependencyVersion(version=2.4.1, time=2016-05-27 23:17:03 UTC)
DependencyVersion(version=2.5.0, time=2016-06-23 15:57:30 UTC)
DependencyVersion(version=2.5.1, time=2016-07-11 15:06:25 UTC)
DependencyVersion(version=2.6.0, time=2016-08-03 19:14:19 UTC)
DependencyVersion(version=2.6.1, time=2016-08-30 17:02:35 UTC)
DependencyVersion(version=2.7.0, time=2016-10-28 19:39:42 UTC)
DependencyVersion(version=2.8.0, time=2016-12-07 19:39:11 UTC)
DependencyVersion(version=2.8.1, time=2016-12-09 21:23:03 UTC)
DependencyVersion(version=2.9.0, time=2017-02-14 21:08:36 UTC)
DependencyVersion(version=2.9.1, time=2017-02-21 17:19:52 UTC)
