
Project information
io.projectreactor.ipc:reactor-netty (2089157)	io.netty:netty-codec-http (395532)	Package Manager: Maven
RepoID: 3645197
Repo Owner/Name: reactor/reactor-ipc
Repository type: GitHub

 https://github.com/reactor/reactor-ipc/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3ca31521065dc057aa5162b309e5d1b1e7b27ad2', version='v0.5.0.M1'} 	https://github.com/reactor/reactor-ipc/commit/3ca31521065dc057aa5162b309e5d1b1e7b27ad2
CommitInfo{repo='GitHub', hash='632c794fe666cdc1e902233ed27282c05c42b198', version='v0.5.0.M2'} 	https://github.com/reactor/reactor-ipc/commit/632c794fe666cdc1e902233ed27282c05c42b198
CommitInfo{repo='GitHub', hash='8891223d5f4b318a2bc7a70845f76d63774e7c92', version='v0.5.0.M3'} 	https://github.com/reactor/reactor-ipc/commit/8891223d5f4b318a2bc7a70845f76d63774e7c92
CommitInfo{repo='GitHub', hash='a7a579f36568b07a244b97a9e563f2f68b357a7a', version='v0.5.0.RELEASE'} 	https://github.com/reactor/reactor-ipc/commit/a7a579f36568b07a244b97a9e563f2f68b357a7a
CommitInfo{repo='GitHub', hash='e7ae90e191da077d5a77430c7c385d60f43f6641', version='v0.5.1.RELEASE'} 	https://github.com/reactor/reactor-ipc/commit/e7ae90e191da077d5a77430c7c385d60f43f6641
CommitInfo{repo='GitHub', hash='5e32280fb95b8522416fab159a93d5d780624b01', version='v0.6.0.RELEASE'} 	https://github.com/reactor/reactor-ipc/commit/5e32280fb95b8522416fab159a93d5d780624b01
CommitInfo{repo='GitHub', hash='7544070bd1dfc7c1b3bbe0e5d441880720a6c158', version='v0.6.1.RELEASE'} 	https://github.com/reactor/reactor-ipc/commit/7544070bd1dfc7c1b3bbe0e5d441880720a6c158
CommitInfo{repo='GitHub', hash='3b9fc07f145e6d8ed8c203e2c891fdf43c6bbacd', version='v0.6.2.RELEASE'} 	https://github.com/reactor/reactor-ipc/commit/3b9fc07f145e6d8ed8c203e2c891fdf43c6bbacd
CommitInfo{repo='GitHub', hash='a9df8fdc83823b74cf44f12bef9691eebfbdeb26', version='v0.7.0.M1'} 	https://github.com/reactor/reactor-ipc/commit/a9df8fdc83823b74cf44f12bef9691eebfbdeb26

Project A:
ProjectVersionFixed(version=0.5.0.RELEASE, dependency=null, time=2016-08-22 13:58:22 UTC)
ProjectVersionFixed(version=0.5.1.RELEASE, dependency=null, time=2016-09-02 02:45:07 UTC)
ProjectVersionFixed(version=0.5.2.RELEASE, dependency=null, time=2016-10-06 13:03:39 UTC)
ProjectVersionFixed(version=0.6.0.RELEASE, dependency=null, time=2016-12-23 14:19:48 UTC)
ProjectVersionFixed(version=0.6.1.RELEASE, dependency=null, time=2017-02-22 13:27:58 UTC)
ProjectVersionFixed(version=0.6.2.RELEASE, dependency=4.1.8.Final, time=2017-03-10 13:50:26 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.6.3.RELEASE, dependency=4.1.9.Final, time=2017-05-03 15:25:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.6.4.RELEASE, dependency=4.1.9.Final, time=2017-06-06 22:04:42 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.6.5.RELEASE, dependency=4.1.15.Final, time=2017-08-29 13:00:44 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.6.6.RELEASE, dependency=4.1.13.Final, time=2017-10-16 20:46:20 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.7.0.RELEASE, dependency=4.1.15.Final, time=2017-09-25 10:53:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.7.1.RELEASE, dependency=4.1.16.Final, time=2017-10-21 00:29:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.7.2.RELEASE, dependency=4.1.17.Final, time=2017-11-16 13:24:33 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.7.3.RELEASE, dependency=4.1.20.Final, time=2018-01-22 22:24:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.7.4.RELEASE, dependency=4.1.21.Final, time=2018-02-16 16:57:05 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.7.5.RELEASE, dependency=4.1.22.Final, time=2018-02-28 00:53:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.7.6.RELEASE, dependency=4.1.22.Final, time=2018-04-03 13:06:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.7.7.RELEASE, dependency=4.1.24.Final, time=2018-05-02 23:26:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.7.8.RELEASE, dependency=4.1.25.Final, time=2018-06-11 05:32:39 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"

ProjectVersionFixed(version=0.7.9.RELEASE, dependency=4.1.29.Final, time=2018-09-06 05:21:07 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)"


Project B:
DependencyVersion(version=4.0.12.Final, time=2013-11-07 17:20:42 UTC)
DependencyVersion(version=4.0.9.Final, time=2013-09-06 07:37:16 UTC)
DependencyVersion(version=4.1.0.Beta1, time=2014-07-04 08:33:29 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2014-08-15 00:33:39 UTC)
DependencyVersion(version=4.1.0.Beta3, time=2014-08-15 18:30:16 UTC)
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 08:58:16 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 18:32:18 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 09:59:46 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 09:42:20 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:06:44 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 19:52:16 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 16:02:25 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:10:42 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 11:02:28 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 14:59:52 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:29:05 UTC)
DependencyVersion(version=4.1.0.CR7, time=2016-04-10 06:43:46 UTC)
DependencyVersion(version=4.1.0.Final, time=2016-05-25 17:24:32 UTC)
DependencyVersion(version=4.1.10.Final, time=2017-04-29 12:16:45 UTC)
DependencyVersion(version=4.1.11.Final, time=2017-05-11 16:42:54 UTC)
DependencyVersion(version=4.1.12.Final, time=2017-06-08 19:17:18 UTC)
DependencyVersion(version=4.1.13.Final, time=2017-07-06 11:32:45 UTC)
DependencyVersion(version=4.1.14.Final, time=2017-08-02 13:27:09 UTC)
DependencyVersion(version=4.1.15.Final, time=2017-08-24 15:28:32 UTC)
DependencyVersion(version=4.1.16.Final, time=2017-09-25 04:24:33 UTC)
DependencyVersion(version=4.1.17.Final, time=2017-11-08 22:47:15 UTC)
DependencyVersion(version=4.1.18.Final, time=2017-12-08 12:11:39 UTC)
DependencyVersion(version=4.1.19.Final, time=2017-12-15 13:23:58 UTC)
DependencyVersion(version=4.1.1.Final, time=2016-06-07 17:00:09 UTC)
DependencyVersion(version=4.1.20.Final, time=2018-01-21 13:14:02 UTC)
DependencyVersion(version=4.1.21.Final, time=2018-02-05 12:12:52 UTC)
DependencyVersion(version=4.1.22.Final, time=2018-02-21 13:13:25 UTC)
DependencyVersion(version=4.1.23.Final, time=2018-04-04 11:18:27 UTC)
DependencyVersion(version=4.1.24.Final, time=2018-04-19 12:17:45 UTC)
DependencyVersion(version=4.1.25.Final, time=2018-05-14 11:23:19 UTC)
DependencyVersion(version=4.1.2.Final, time=2016-07-01 09:05:43 UTC)
DependencyVersion(version=4.1.3.Final, time=2016-07-15 07:18:27 UTC)
DependencyVersion(version=4.1.4.Final, time=2016-07-27 11:37:35 UTC)
DependencyVersion(version=4.1.5.Final, time=2016-08-29 13:36:44 UTC)
DependencyVersion(version=4.1.6.Final, time=2016-10-14 11:28:31 UTC)
DependencyVersion(version=4.1.7.Final, time=2017-01-12 10:50:27 UTC)
DependencyVersion(version=4.1.8.Final, time=2017-01-30 14:28:01 UTC)
DependencyVersion(version=4.1.9.Final, time=2017-03-10 06:55:01 UTC)
DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:41:59 UTC)
DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:17 UTC)
