ProjectVersionFixed(version=1.3.19.1, dependency=null, time=2012-09-13 00:08:22 UTC)
ProjectVersionFixed(version=1.3.20, dependency=null, time=2012-09-12 23:17:32 UTC)
ProjectVersionFixed(version=1.3.21, dependency=null, time=2012-09-18 23:03:47 UTC)
ProjectVersionFixed(version=1.3.21.1, dependency=null, time=2012-09-24 23:12:14 UTC)
ProjectVersionFixed(version=1.3.22, dependency=null, time=2012-10-05 23:28:01 UTC)
ProjectVersionFixed(version=1.3.23, dependency=null, time=2012-11-02 21:04:04 UTC)
ProjectVersionFixed(version=1.3.24, dependency=null, time=2012-11-09 00:37:20 UTC)
ProjectVersionFixed(version=1.3.25, dependency=null, time=2012-11-14 01:42:25 UTC)
ProjectVersionFixed(version=1.3.26, dependency=null, time=2012-11-20 03:01:21 UTC)
ProjectVersionFixed(version=1.3.27, dependency=null, time=2012-12-21 02:22:08 UTC)
ProjectVersionFixed(version=1.3.29, dependency=null, time=2013-01-24 01:16:27 UTC)
ProjectVersionFixed(version=1.3.30, dependency=null, time=2013-01-29 04:54:32 UTC)
ProjectVersionFixed(version=1.3.31, dependency=null, time=2013-02-15 17:18:49 UTC)
ProjectVersionFixed(version=1.3.32, dependency=null, time=2013-02-19 04:26:12 UTC)
ProjectVersionFixed(version=1.3.33, dependency=null, time=2013-02-28 02:06:55 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2013-03-11 21:39:36 UTC)
ProjectVersionFixed(version=1.4.0.1, dependency=null, time=2013-03-14 01:58:18 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2013-03-15 20:10:49 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2013-04-18 04:41:13 UTC)
ProjectVersionFixed(version=1.4.2.1, dependency=null, time=2013-04-20 01:14:39 UTC)
ProjectVersionFixed(version=1.4.3, dependency=null, time=2013-05-01 06:37:29 UTC)
ProjectVersionFixed(version=1.4.4.1, dependency=null, time=2013-05-17 02:08:45 UTC)
ProjectVersionFixed(version=1.4.4.2, dependency=null, time=2013-05-21 18:27:58 UTC)
ProjectVersionFixed(version=1.4.5, dependency=null, time=2013-05-29 02:23:15 UTC)
ProjectVersionFixed(version=1.4.6, dependency=null, time=2013-06-13 19:17:54 UTC)
ProjectVersionFixed(version=1.4.7, dependency=null, time=2013-06-18 22:24:02 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2013-07-08 23:36:58 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2013-07-18 17:20:48 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2013-07-25 00:01:25 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2013-08-06 05:49:14 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2013-08-13 01:01:41 UTC)
ProjectVersionFixed(version=1.5.5, dependency=null, time=2013-08-21 01:23:43 UTC)
ProjectVersionFixed(version=1.5.6, dependency=null, time=2013-09-04 22:10:06 UTC)
ProjectVersionFixed(version=1.5.7, dependency=2.1.2, time=2013-09-12 16:08:38 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)"

ProjectVersionFixed(version=1.5.8, dependency=2.1.1, time=2013-09-20 21:22:11 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.1.1, time=2013-09-27 21:27:09 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)"

ProjectVersionFixed(version=1.6.0.1, dependency=2.1.1, time=2013-10-03 17:43:03 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=2.1.1, time=2013-10-09 21:04:48 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=2.1.1, time=2013-10-18 00:04:16 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=2.1.1, time=2013-10-25 18:00:22 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)"

ProjectVersionFixed(version=1.6.4, dependency=2.1.1, time=2013-10-31 19:11:38 UTC),	Latest, "DependencyVersion(version=2.3.0-rc1, time=2013-10-26 03:04:11 UTC)"

ProjectVersionFixed(version=1.6.5, dependency=2.1.1, time=2013-11-08 19:16:11 UTC),	Latest, "DependencyVersion(version=2.3.0-rc1, time=2013-10-26 03:04:11 UTC)"

ProjectVersionFixed(version=1.6.6, dependency=2.1.1, time=2013-11-14 23:11:12 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)"

ProjectVersionFixed(version=1.6.7, dependency=2.1.1, time=2013-11-22 22:23:44 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)"

ProjectVersionFixed(version=1.6.8, dependency=2.1.1, time=2013-12-05 08:00:25 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)"

ProjectVersionFixed(version=1.6.9, dependency=2.1.1, time=2013-12-12 07:44:49 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)"

ProjectVersionFixed(version=1.6.9.1, dependency=2.1.1, time=2013-12-13 00:01:33 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)"

ProjectVersionFixed(version=1.6.10, dependency=2.1.1, time=2013-12-20 00:39:24 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)"

ProjectVersionFixed(version=1.6.11, dependency=2.1.1, time=2014-01-02 20:28:51 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2013-12-28 02:29:11 UTC)"

ProjectVersionFixed(version=1.6.12, dependency=2.1.1, time=2014-01-08 21:44:44 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2013-12-28 02:29:11 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=2.1.1, time=2014-01-29 22:24:16 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2013-12-28 02:29:11 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=2.1.1, time=2014-02-05 21:54:24 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2013-12-28 02:29:11 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=2.1.1, time=2014-02-27 21:26:38 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2013-12-28 02:29:11 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=2.1.1, time=2014-03-06 22:35:53 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)"

ProjectVersionFixed(version=1.7.4, dependency=2.1.1, time=2014-03-20 18:11:17 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)"

ProjectVersionFixed(version=1.7.4.1, dependency=2.1.1, time=2016-05-27 19:42:50 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 15:46:18 UTC)"

ProjectVersionFixed(version=1.7.4.2, dependency=2.1.1, time=2016-06-10 18:41:50 UTC),	Latest, "DependencyVersion(version=2.8.0.rc1, time=2016-06-07 04:07:36 UTC)"

ProjectVersionFixed(version=1.7.5, dependency=2.1.1, time=2014-03-26 01:42:04 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)"

ProjectVersionFixed(version=1.7.6, dependency=2.1.1, time=2014-04-10 22:14:33 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)"

ProjectVersionFixed(version=1.7.7, dependency=2.1.1, time=2014-04-18 17:31:35 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)"

ProjectVersionFixed(version=1.7.8, dependency=2.1.1, time=2014-04-25 00:51:10 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)"

ProjectVersionFixed(version=1.7.8.1, dependency=2.1.1, time=2014-05-09 21:17:00 UTC),	Latest, "DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:34 UTC)"

ProjectVersionFixed(version=1.7.9, dependency=2.1.1, time=2014-05-14 21:42:00 UTC),	Latest, "DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:34 UTC)"

ProjectVersionFixed(version=1.7.10, dependency=2.1.1, time=2014-05-21 18:11:00 UTC),	Latest, "DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:34 UTC)"

ProjectVersionFixed(version=1.7.11, dependency=2.1.1, time=2014-05-22 21:57:48 UTC),	Latest, "DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:34 UTC)"

ProjectVersionFixed(version=1.7.12, dependency=2.1.1, time=2014-05-30 01:40:00 UTC),	Latest, "DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:34 UTC)"

ProjectVersionFixed(version=1.7.13, dependency=2.1.1, time=2014-06-12 19:37:25 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2014-06-03 00:50:40 UTC)"

ProjectVersionFixed(version=1.7.14, dependency=2.1.1, time=2015-07-23 19:17:57 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2015-07-19 18:57:26 UTC)"

ProjectVersionFixed(version=1.7.15, dependency=2.1.1, time=2016-05-26 20:56:50 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 15:46:18 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=2.1.1, time=2014-06-20 17:33:34 UTC),	Latest, "DependencyVersion(version=2.4.1.1, time=2014-06-18 22:35:06 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=2.1.1, time=2014-06-25 00:27:00 UTC),	Latest, "DependencyVersion(version=2.4.1.1, time=2014-06-18 22:35:06 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=2.1.1, time=2014-06-27 00:14:01 UTC),	Latest, "DependencyVersion(version=2.4.1.1, time=2014-06-18 22:35:06 UTC)"

ProjectVersionFixed(version=1.8.3, dependency=2.1.1, time=2014-07-02 22:52:00 UTC),	Latest, "DependencyVersion(version=2.4.1.1, time=2014-06-18 22:35:06 UTC)"

ProjectVersionFixed(version=1.8.4, dependency=2.1.1, time=2014-07-10 21:52:28 UTC),	Latest, "DependencyVersion(version=2.4.1.1, time=2014-06-18 22:35:06 UTC)"

ProjectVersionFixed(version=1.8.5, dependency=2.1.1, time=2014-07-17 00:02:42 UTC),	Latest, "DependencyVersion(version=2.4.1.3, time=2014-07-15 05:34:50 UTC)"

ProjectVersionFixed(version=1.8.6, dependency=2.1.1, time=2014-07-25 00:48:00 UTC),	Latest, "DependencyVersion(version=2.4.1.3, time=2014-07-15 05:34:50 UTC)"

ProjectVersionFixed(version=1.8.7, dependency=2.1.1, time=2014-07-31 23:34:00 UTC),	Latest, "DependencyVersion(version=2.4.1.3, time=2014-07-15 05:34:50 UTC)"

ProjectVersionFixed(version=1.8.8, dependency=2.1.1, time=2014-08-12 01:01:33 UTC),	Latest, "DependencyVersion(version=2.4.1.3, time=2014-07-15 05:34:50 UTC)"

ProjectVersionFixed(version=1.8.9, dependency=2.1.1, time=2014-08-14 21:14:51 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2014-08-14 04:23:23 UTC)"

ProjectVersionFixed(version=1.8.9.1, dependency=2.1.1, time=2014-08-16 01:30:59 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2014-08-14 04:23:23 UTC)"

ProjectVersionFixed(version=1.8.10, dependency=null, time=2014-09-11 23:35:12 UTC)
ProjectVersionFixed(version=1.8.10.1, dependency=null, time=2014-09-13 00:25:42 UTC)
ProjectVersionFixed(version=1.8.10.2, dependency=null, time=2014-09-18 04:35:59 UTC)
ProjectVersionFixed(version=1.8.11, dependency=null, time=2014-09-29 23:40:00 UTC)
ProjectVersionFixed(version=1.8.12, dependency=null, time=2015-09-19 01:08:09 UTC)
ProjectVersionFixed(version=1.9.0, dependency=null, time=2014-10-08 18:46:00 UTC)
ProjectVersionFixed(version=1.9.1, dependency=null, time=2014-10-16 22:47:50 UTC)
ProjectVersionFixed(version=1.9.2, dependency=null, time=2014-10-23 19:14:09 UTC)
ProjectVersionFixed(version=1.9.3, dependency=null, time=2014-10-24 21:05:45 UTC)
ProjectVersionFixed(version=1.9.4, dependency=null, time=2014-11-07 02:03:00 UTC)
ProjectVersionFixed(version=1.9.5, dependency=null, time=2014-11-12 20:47:00 UTC)
ProjectVersionFixed(version=1.9.6, dependency=null, time=2014-11-13 18:43:00 UTC)
ProjectVersionFixed(version=1.9.7, dependency=null, time=2014-11-20 22:25:00 UTC)
ProjectVersionFixed(version=1.9.8, dependency=null, time=2014-11-26 01:53:00 UTC)
ProjectVersionFixed(version=1.9.9, dependency=null, time=2014-12-04 22:58:00 UTC)
ProjectVersionFixed(version=1.9.10, dependency=null, time=2014-12-09 01:35:51 UTC)
ProjectVersionFixed(version=1.9.11, dependency=null, time=2014-12-12 20:28:42 UTC)
ProjectVersionFixed(version=1.9.12, dependency=null, time=2014-12-17 22:31:18 UTC)
ProjectVersionFixed(version=1.9.13, dependency=null, time=2014-12-18 18:59:40 UTC)
ProjectVersionFixed(version=1.9.14, dependency=null, time=2015-01-08 20:20:37 UTC)
ProjectVersionFixed(version=1.9.15, dependency=null, time=2015-01-15 21:16:00 UTC)
ProjectVersionFixed(version=1.9.16, dependency=null, time=2015-01-20 22:16:00 UTC)
ProjectVersionFixed(version=1.9.17, dependency=null, time=2015-01-27 20:16:00 UTC)
ProjectVersionFixed(version=1.9.18, dependency=null, time=2015-02-10 21:36:00 UTC)
ProjectVersionFixed(version=1.9.19, dependency=null, time=2015-02-12 21:33:56 UTC)
ProjectVersionFixed(version=1.9.20, dependency=null, time=2015-02-17 20:30:23 UTC)
ProjectVersionFixed(version=1.9.20.1, dependency=null, time=2015-02-18 00:47:00 UTC)
ProjectVersionFixed(version=1.9.21, dependency=null, time=2015-02-20 18:45:52 UTC)
ProjectVersionFixed(version=1.9.22, dependency=null, time=2015-02-24 00:18:00 UTC)
ProjectVersionFixed(version=1.9.23, dependency=null, time=2015-03-04 23:57:35 UTC)
ProjectVersionFixed(version=1.9.24, dependency=null, time=2015-03-12 21:11:00 UTC)
ProjectVersionFixed(version=1.9.25, dependency=null, time=2015-03-19 22:46:00 UTC)
ProjectVersionFixed(version=1.9.26, dependency=null, time=2015-03-24 22:17:00 UTC)
ProjectVersionFixed(version=1.9.27, dependency=null, time=2015-03-26 22:34:00 UTC)
ProjectVersionFixed(version=1.9.28, dependency=null, time=2015-04-02 23:48:29 UTC)
ProjectVersionFixed(version=1.9.28.1, dependency=null, time=2015-04-03 04:56:21 UTC)
ProjectVersionFixed(version=1.9.29, dependency=null, time=2015-04-07 23:39:20 UTC)
ProjectVersionFixed(version=1.9.30, dependency=null, time=2015-04-09 19:01:52 UTC)
ProjectVersionFixed(version=1.9.31, dependency=null, time=2015-04-16 18:18:32 UTC)
ProjectVersionFixed(version=1.9.32, dependency=null, time=2015-04-23 19:38:00 UTC)
ProjectVersionFixed(version=1.9.33, dependency=null, time=2015-04-27 18:33:27 UTC)
ProjectVersionFixed(version=1.9.34, dependency=null, time=2015-05-07 23:16:00 UTC)
ProjectVersionFixed(version=1.9.35, dependency=null, time=2015-05-15 00:05:57 UTC)
ProjectVersionFixed(version=1.9.36, dependency=null, time=2015-05-19 20:38:30 UTC)
ProjectVersionFixed(version=1.9.37, dependency=null, time=2015-05-21 20:32:00 UTC)
ProjectVersionFixed(version=1.9.38, dependency=null, time=2015-05-26 21:03:04 UTC)
ProjectVersionFixed(version=1.9.39, dependency=null, time=2015-05-29 00:27:15 UTC)
ProjectVersionFixed(version=1.9.40, dependency=null, time=2015-06-04 20:32:55 UTC)
ProjectVersionFixed(version=1.10.0, dependency=null, time=2015-06-11 23:07:05 UTC)
ProjectVersionFixed(version=1.10.1, dependency=null, time=2015-06-18 22:21:00 UTC)
ProjectVersionFixed(version=1.10.2, dependency=null, time=2015-06-25 00:24:00 UTC)
ProjectVersionFixed(version=1.10.3, dependency=null, time=2015-07-07 21:46:53 UTC)
ProjectVersionFixed(version=1.10.4, dependency=null, time=2015-07-09 18:37:30 UTC)
ProjectVersionFixed(version=1.10.4.1, dependency=null, time=2015-07-13 19:43:35 UTC)
ProjectVersionFixed(version=1.10.5, dependency=null, time=2015-07-14 23:40:13 UTC)
ProjectVersionFixed(version=1.10.5.1, dependency=null, time=2015-07-15 10:35:00 UTC)
ProjectVersionFixed(version=1.10.6, dependency=null, time=2015-07-23 23:55:40 UTC)
ProjectVersionFixed(version=1.10.7, dependency=null, time=2015-07-29 05:44:47 UTC)
ProjectVersionFixed(version=1.10.8, dependency=null, time=2015-07-30 21:56:36 UTC)
ProjectVersionFixed(version=1.10.9, dependency=null, time=2015-08-05 00:49:56 UTC)
ProjectVersionFixed(version=1.10.10, dependency=null, time=2015-08-06 20:35:17 UTC)
ProjectVersionFixed(version=1.10.11, dependency=null, time=2015-08-12 23:16:51 UTC)
ProjectVersionFixed(version=1.10.12, dependency=null, time=2015-08-20 22:19:39 UTC)
ProjectVersionFixed(version=1.10.13, dependency=null, time=2015-08-25 21:41:49 UTC)
ProjectVersionFixed(version=1.10.14, dependency=null, time=2015-08-27 23:43:26 UTC)
ProjectVersionFixed(version=1.10.15, dependency=null, time=2015-09-01 00:28:08 UTC)
ProjectVersionFixed(version=1.10.16, dependency=null, time=2015-09-04 01:13:27 UTC)
ProjectVersionFixed(version=1.10.17, dependency=null, time=2015-09-10 19:07:49 UTC)
ProjectVersionFixed(version=1.10.18, dependency=null, time=2015-09-15 22:17:19 UTC)
ProjectVersionFixed(version=1.10.19, dependency=null, time=2015-09-16 23:18:24 UTC)
ProjectVersionFixed(version=1.10.20, dependency=null, time=2015-09-17 20:56:10 UTC)
ProjectVersionFixed(version=1.10.21, dependency=null, time=2015-09-30 03:11:21 UTC)
ProjectVersionFixed(version=1.10.22, dependency=null, time=2015-10-02 00:54:50 UTC)
ProjectVersionFixed(version=1.10.23, dependency=null, time=2015-10-06 21:29:51 UTC)
ProjectVersionFixed(version=1.10.24, dependency=null, time=2015-10-07 17:58:01 UTC)
ProjectVersionFixed(version=1.10.25, dependency=null, time=2015-10-08 17:34:54 UTC)
ProjectVersionFixed(version=1.10.26, dependency=null, time=2015-10-08 22:43:46 UTC)
ProjectVersionFixed(version=1.10.27, dependency=null, time=2015-10-16 00:54:17 UTC)
ProjectVersionFixed(version=1.10.28, dependency=null, time=2015-10-23 03:12:22 UTC)
ProjectVersionFixed(version=1.10.29, dependency=null, time=2015-10-27 00:30:43 UTC)
ProjectVersionFixed(version=1.10.30, dependency=null, time=2015-10-28 22:10:39 UTC)
ProjectVersionFixed(version=1.10.31, dependency=null, time=2015-11-03 00:13:06 UTC)
ProjectVersionFixed(version=1.10.32, dependency=null, time=2015-11-03 21:42:00 UTC)
ProjectVersionFixed(version=1.10.33, dependency=null, time=2015-11-11 00:59:56 UTC)
ProjectVersionFixed(version=1.10.34, dependency=null, time=2015-11-13 01:34:38 UTC)
ProjectVersionFixed(version=1.10.35, dependency=null, time=2015-11-20 01:01:32 UTC)
ProjectVersionFixed(version=1.10.36, dependency=null, time=2015-11-24 00:51:27 UTC)
ProjectVersionFixed(version=1.10.37, dependency=null, time=2015-11-25 02:52:44 UTC)
ProjectVersionFixed(version=1.10.38, dependency=null, time=2015-12-01 22:38:43 UTC)
ProjectVersionFixed(version=1.10.39, dependency=null, time=2015-12-04 03:55:20 UTC)
ProjectVersionFixed(version=1.10.40, dependency=null, time=2015-12-09 02:16:45 UTC)
ProjectVersionFixed(version=1.10.41, dependency=null, time=2015-12-16 01:39:48 UTC)
ProjectVersionFixed(version=1.10.42, dependency=null, time=2015-12-18 03:23:31 UTC)
ProjectVersionFixed(version=1.10.43, dependency=null, time=2015-12-22 03:05:57 UTC)
ProjectVersionFixed(version=1.10.44, dependency=null, time=2015-12-31 03:32:39 UTC)
ProjectVersionFixed(version=1.10.45, dependency=null, time=2016-01-06 23:29:48 UTC)
ProjectVersionFixed(version=1.10.46, dependency=null, time=2016-01-13 02:46:45 UTC)
ProjectVersionFixed(version=1.10.47, dependency=null, time=2016-01-15 02:50:24 UTC)
ProjectVersionFixed(version=1.10.48, dependency=null, time=2016-01-19 23:47:13 UTC)
ProjectVersionFixed(version=1.10.49, dependency=null, time=2016-01-22 02:04:06 UTC)
ProjectVersionFixed(version=1.10.50, dependency=null, time=2016-01-28 23:22:07 UTC)
ProjectVersionFixed(version=1.10.51, dependency=null, time=2016-02-09 22:14:10 UTC)
ProjectVersionFixed(version=1.10.52, dependency=null, time=2016-02-12 00:00:07 UTC)
ProjectVersionFixed(version=1.10.53, dependency=null, time=2016-02-17 15:52:41 UTC)
ProjectVersionFixed(version=1.10.54, dependency=null, time=2016-02-19 03:16:54 UTC)
ProjectVersionFixed(version=1.10.55, dependency=null, time=2016-02-23 20:18:01 UTC)
ProjectVersionFixed(version=1.10.56, dependency=null, time=2016-02-25 21:14:01 UTC)
ProjectVersionFixed(version=1.10.57, dependency=null, time=2016-03-01 23:45:14 UTC)
ProjectVersionFixed(version=1.10.58, dependency=null, time=2016-03-03 23:59:56 UTC)
ProjectVersionFixed(version=1.10.59, dependency=null, time=2016-03-09 00:13:35 UTC)
ProjectVersionFixed(version=1.10.60, dependency=null, time=2016-03-11 02:24:35 UTC)
ProjectVersionFixed(version=1.10.61, dependency=null, time=2016-03-16 02:19:57 UTC)
ProjectVersionFixed(version=1.10.62, dependency=null, time=2016-03-18 00:57:28 UTC)
ProjectVersionFixed(version=1.10.63, dependency=null, time=2016-03-23 17:28:24 UTC)
ProjectVersionFixed(version=1.10.64, dependency=null, time=2016-03-24 23:33:38 UTC)
ProjectVersionFixed(version=1.10.64.1, dependency=null, time=2016-10-04 21:36:01 UTC)
ProjectVersionFixed(version=1.10.65, dependency=null, time=2016-03-29 23:28:14 UTC)
