
Project information
com.microsoft.alm:auth-providers (2241189)	org.glassfish.jersey.connectors:jersey-apache-connector (354538)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.2.1, dependency=2.17, time=2016-07-01 13:21:41 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:28:05 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.6, time=2016-07-01 16:36:18 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:28:05 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.6, time=2016-07-19 16:14:08 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:28:05 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.6, time=2016-08-16 15:17:38 UTC),	Latest, "DependencyVersion(version=2.23.2, time=2016-08-08 17:35:09 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.6, time=2016-09-28 17:51:22 UTC),	Latest, "DependencyVersion(version=2.23.2, time=2016-08-08 17:35:09 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.6, time=2017-02-28 20:46:38 UTC),	Latest, "DependencyVersion(version=2.26-b02, time=2017-01-31 23:58:01 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.6, time=2017-03-20 15:49:17 UTC),	Latest, "DependencyVersion(version=2.26-b03, time=2017-03-13 12:33:48 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.6, time=2017-03-23 17:07:28 UTC),	Latest, "DependencyVersion(version=2.26-b03, time=2017-03-13 12:33:48 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6, time=2017-04-07 14:21:47 UTC),	Latest, "DependencyVersion(version=2.26-b03, time=2017-03-13 12:33:48 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.6, time=2018-08-14 01:45:25 UTC),	Latest, "DependencyVersion(version=2.27, time=2018-04-10 11:19:06 UTC)"


Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:45:27 UTC)
DependencyVersion(version=2.22.2, time=2016-02-16 12:33:33 UTC)
DependencyVersion(version=2.22.3, time=2016-10-26 07:48:14 UTC)
DependencyVersion(version=2.22.4, time=2016-11-30 12:39:20 UTC)
DependencyVersion(version=2.23, time=2016-05-18 08:55:00 UTC)
DependencyVersion(version=2.23.1, time=2016-06-09 19:28:05 UTC)
DependencyVersion(version=2.23.2, time=2016-08-08 17:35:09 UTC)
DependencyVersion(version=2.24, time=2016-10-27 15:31:17 UTC)
DependencyVersion(version=2.24.1, time=2016-11-21 17:45:19 UTC)
DependencyVersion(version=2.25, time=2016-12-08 13:34:02 UTC)
DependencyVersion(version=2.25.1, time=2017-01-19 17:01:26 UTC)
DependencyVersion(version=2.26, time=2017-09-05 10:06:41 UTC)
DependencyVersion(version=2.26-b01, time=2017-01-13 20:22:11 UTC)
DependencyVersion(version=2.26-b02, time=2017-01-31 23:58:01 UTC)
DependencyVersion(version=2.26-b03, time=2017-03-13 12:33:48 UTC)
DependencyVersion(version=2.26-b04, time=2017-05-19 07:58:03 UTC)
DependencyVersion(version=2.26-b05, time=2017-06-09 21:42:41 UTC)
DependencyVersion(version=2.26-b06, time=2017-06-15 13:11:04 UTC)
DependencyVersion(version=2.26-b07, time=2017-06-30 13:57:13 UTC)
DependencyVersion(version=2.26-b08, time=2017-07-12 09:13:09 UTC)
DependencyVersion(version=2.26-b09, time=2017-07-27 06:31:25 UTC)
DependencyVersion(version=2.27, time=2018-04-10 11:19:06 UTC)
DependencyVersion(version=2.3, time=2013-09-20 14:12:23 UTC)
DependencyVersion(version=2.3.1, time=2013-09-27 07:28:52 UTC)
DependencyVersion(version=2.4, time=2013-10-24 17:20:11 UTC)
DependencyVersion(version=2.4.1, time=2013-11-08 13:35:14 UTC)
DependencyVersion(version=2.5, time=2013-12-18 14:28:11 UTC)
DependencyVersion(version=2.5.1, time=2014-01-02 13:32:35 UTC)
DependencyVersion(version=2.5.2, time=2015-06-08 12:17:44 UTC)
DependencyVersion(version=2.6, time=2014-02-18 21:08:02 UTC)
DependencyVersion(version=2.7, time=2014-03-12 17:26:48 UTC)
DependencyVersion(version=2.8, time=2014-04-29 08:48:44 UTC)
DependencyVersion(version=2.9, time=2014-05-22 12:35:02 UTC)
DependencyVersion(version=2.9.1, time=2014-06-02 06:53:41 UTC)
