
Project information
net.adamcin:scalamojo-maven-plugin (421375)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 4267147
Repo Owner/Name: adamcin/scalamojo-maven-plugin
Repository type: GitHub

 https://github.com/adamcin/scalamojo-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9dc8038c6738878c0a71fa39087cdc64bfc80574', version='scalamojo-maven-plugin-0.6.0'} 	https://github.com/adamcin/scalamojo-maven-plugin/commit/9dc8038c6738878c0a71fa39087cdc64bfc80574
CommitInfo{repo='GitHub', hash='d86daeb697a660f4083999d3d69598d6dfefdaab', version='scalamojo-maven-plugin-0.8.0'} 	https://github.com/adamcin/scalamojo-maven-plugin/commit/d86daeb697a660f4083999d3d69598d6dfefdaab
CommitInfo{repo='GitHub', hash='21f22b965557173e4bee1b7a778b326743c7e95c', version='scalamojo-maven-plugin-1.0.0'} 	https://github.com/adamcin/scalamojo-maven-plugin/commit/21f22b965557173e4bee1b7a778b326743c7e95c
CommitInfo{repo='GitHub', hash='3b3295717e086c42d797cd88ca4200c8dac76f18', version='scalamojo-maven-plugin-1.1.0'} 	https://github.com/adamcin/scalamojo-maven-plugin/commit/3b3295717e086c42d797cd88ca4200c8dac76f18

Project A:
ProjectVersionFixed(version=0.6.0, dependency=3.0, time=2013-01-01 00:43:22 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=3.0, time=2013-01-29 20:45:02 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.3.9, time=2016-08-08 17:59:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.0, time=2016-09-20 17:24:14 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:40:31 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:38 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:42:19 UTC)
