
Project information
net.kozelka.maven:contentcheck-maven-plugin (341636)	org.codehaus.plexus:plexus-utils (360672)	Package Manager: Maven
RepoID: 173152
Tag information:
CommitInfo{repo='GitHub', hash='060c61ebc5c0285c471f6abc6607b7b0191a65e9', version='contentcheck-maven-plugin-1.0.0'}
CommitInfo{repo='GitHub', hash='597bc5450758b942949317646469f09394273a9e', version='contentcheck-maven-plugin-1.0.1'}
CommitInfo{repo='GitHub', hash='c30654cc60d322b58b7a206dfd618517e3f67b80', version='contentcheck-maven-plugin-1.0.2'}
CommitInfo{repo='GitHub', hash='adf43ffdbda4bd7e6c0b271d3e0e2bf8ce735ded', version='contentcheck-maven-plugin-1.0.3'}
CommitInfo{repo='GitHub', hash='74225fbafde099b681d2ea72b7bdd9b26e487ad4', version='contentcheck-maven-plugin-1.0.4'}
CommitInfo{repo='GitHub', hash='752a4aadcc114f3faf201e71b7b1ef5d6c73bf50', version='contentcheck-maven-plugin-1.0.5'}

Project A:
ProjectVersionFixed(version=1.0.3, dependency=3.0.17, time=2014-07-16 06:47:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=3.0.17, time=2014-07-22 00:09:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=2.1, time=2015-10-17 22:56:33 UTC),	Latest, "DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)"


Project B:
DependencyVersion(version=1.0.4, time=2006-02-02 01:47:45 UTC)
DependencyVersion(version=1.5.15, time=2009-06-05 17:49:23 UTC)
DependencyVersion(version=1.5.2, time=2008-06-13 22:21:08 UTC)
DependencyVersion(version=1.5.3, time=2008-06-13 22:33:46 UTC)
DependencyVersion(version=1.5.4, time=2008-06-18 18:04:11 UTC)
DependencyVersion(version=1.5.5, time=2008-07-03 19:23:29 UTC)
DependencyVersion(version=1.5.6, time=2008-08-01 08:12:11 UTC)
DependencyVersion(version=1.5.7, time=2009-01-16 13:00:01 UTC)
DependencyVersion(version=1.5.8, time=2009-02-09 16:24:27 UTC)
DependencyVersion(version=1.5.9, time=2009-04-28 20:59:31 UTC)
DependencyVersion(version=2.0.0, time=2009-09-22 13:52:29 UTC)
DependencyVersion(version=2.0.1, time=2009-10-19 16:44:52 UTC)
DependencyVersion(version=2.0.2, time=2010-03-29 10:14:25 UTC)
DependencyVersion(version=2.0.3, time=2010-04-06 20:41:18 UTC)
DependencyVersion(version=2.0.4, time=2010-04-22 08:09:44 UTC)
DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)
DependencyVersion(version=2.0.6, time=2011-02-09 19:01:01 UTC)
DependencyVersion(version=2.0.7, time=2011-03-03 17:19:45 UTC)
DependencyVersion(version=2.1, time=2011-06-09 20:49:45 UTC)
DependencyVersion(version=3.0, time=2011-06-23 21:49:30 UTC)
DependencyVersion(version=3.0.1, time=2012-05-05 22:36:41 UTC)
DependencyVersion(version=3.0.10, time=2012-11-28 22:47:27 UTC)
DependencyVersion(version=3.0.11, time=2013-07-31 15:49:02 UTC)
DependencyVersion(version=3.0.12, time=2013-08-01 22:53:44 UTC)
DependencyVersion(version=3.0.13, time=2013-08-04 20:33:46 UTC)
DependencyVersion(version=3.0.14, time=2013-08-06 19:55:45 UTC)
DependencyVersion(version=3.0.15, time=2013-08-19 19:56:45 UTC)
DependencyVersion(version=3.0.16, time=2013-12-21 18:08:40 UTC)
DependencyVersion(version=3.0.17, time=2014-01-27 15:10:23 UTC)
DependencyVersion(version=3.0.18, time=2014-09-27 17:14:16 UTC)
DependencyVersion(version=3.0.19, time=2014-10-18 09:28:46 UTC)
DependencyVersion(version=3.0.2, time=2012-07-09 15:04:15 UTC)
DependencyVersion(version=3.0.20, time=2014-10-18 20:00:09 UTC)
DependencyVersion(version=3.0.21, time=2014-11-14 18:38:25 UTC)
DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)
DependencyVersion(version=3.0.23, time=2016-05-04 18:55:57 UTC)
DependencyVersion(version=3.0.24, time=2016-05-07 22:26:40 UTC)
DependencyVersion(version=3.0.3, time=2012-08-01 21:06:37 UTC)
DependencyVersion(version=3.0.4, time=2012-08-06 18:35:30 UTC)
DependencyVersion(version=3.0.5, time=2012-08-20 14:21:53 UTC)
DependencyVersion(version=3.0.6, time=2012-09-15 10:51:54 UTC)
DependencyVersion(version=3.0.7, time=2012-09-16 07:16:57 UTC)
DependencyVersion(version=3.0.8, time=2012-09-20 19:34:05 UTC)
DependencyVersion(version=3.0.9, time=2012-11-18 22:48:42 UTC)
DependencyVersion(version=3.1.0, time=2017-08-03 18:00:32 UTC)
