
Project information
de.julielab:julielab-neo4j-server-plugins (3143422)	org.neo4j:neo4j-kernel (416923)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.5.0, dependency=2.3.2, time=2017-06-20 14:33:42 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 15:58:07 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.3.1, time=2017-08-02 07:53:34 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:22:13 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=3.2.3, time=2017-11-03 10:17:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2017-10-19 15:06:02 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=3.2.3, time=2018-04-10 11:11:38 UTC),	Latest, "DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:44:31 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=3.2.3, time=2018-08-20 07:59:44 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha07, time=2018-08-16 10:29:29 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=3.2.3, time=2018-09-17 08:54:41 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:15:39 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=3.3.1, time=2018-02-07 17:51:40 UTC),	Latest, "DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:27:23 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=3.4.7, time=2018-09-17 14:23:57 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:15:39 UTC)"


Project B:
DependencyVersion(version=1.1, time=2010-07-30 09:59:41 UTC)
DependencyVersion(version=1.9.M03, time=2012-12-21 19:16:21 UTC)
DependencyVersion(version=1.9.M04, time=2013-01-18 11:01:22 UTC)
DependencyVersion(version=1.9.M05, time=2013-03-06 14:56:48 UTC)
DependencyVersion(version=1.9.RC1, time=2013-04-15 10:35:54 UTC)
DependencyVersion(version=1.9.RC2, time=2013-04-30 12:50:33 UTC)
DependencyVersion(version=2.0.0, time=2013-12-11 11:24:39 UTC)
DependencyVersion(version=2.0.0-M01, time=2013-04-03 11:47:01 UTC)
DependencyVersion(version=2.0.0-M02, time=2013-04-22 13:15:47 UTC)
DependencyVersion(version=2.0.0-M03, time=2013-05-28 19:17:29 UTC)
DependencyVersion(version=2.0.0-M04, time=2013-08-07 10:04:18 UTC)
DependencyVersion(version=2.0.0-M05, time=2013-09-10 12:23:24 UTC)
DependencyVersion(version=2.0.0-M06, time=2013-10-14 13:28:36 UTC)
DependencyVersion(version=2.0.0-RC1, time=2013-11-19 20:56:15 UTC)
DependencyVersion(version=2.0.1, time=2014-02-03 15:55:13 UTC)
DependencyVersion(version=2.0.2, time=2014-04-14 15:04:31 UTC)
DependencyVersion(version=2.0.3, time=2014-04-30 13:39:49 UTC)
DependencyVersion(version=2.0.4, time=2014-07-08 12:57:10 UTC)
DependencyVersion(version=2.0.5, time=2015-04-30 12:21:35 UTC)
DependencyVersion(version=2.1.0, time=2014-05-28 11:04:39 UTC)
DependencyVersion(version=2.1.0-M01, time=2014-02-21 14:08:28 UTC)
DependencyVersion(version=2.1.0-M02, time=2014-04-28 12:10:07 UTC)
DependencyVersion(version=2.1.0-RC1, time=2014-05-16 13:33:59 UTC)
DependencyVersion(version=2.1.0-RC2, time=2014-05-23 09:38:06 UTC)
DependencyVersion(version=2.1.1, time=2014-05-29 18:10:01 UTC)
DependencyVersion(version=2.1.2, time=2014-06-11 09:59:59 UTC)
DependencyVersion(version=2.1.3, time=2014-07-28 13:00:55 UTC)
DependencyVersion(version=2.1.4, time=2014-09-04 11:17:35 UTC)
DependencyVersion(version=2.1.5, time=2014-09-30 10:43:19 UTC)
DependencyVersion(version=2.1.6, time=2014-11-25 10:23:46 UTC)
DependencyVersion(version=2.1.7, time=2015-02-03 13:55:11 UTC)
DependencyVersion(version=2.1.8, time=2015-04-01 14:11:00 UTC)
DependencyVersion(version=2.2.0, time=2015-03-24 15:42:00 UTC)
DependencyVersion(version=2.2.0-M01, time=2014-12-02 18:50:33 UTC)
DependencyVersion(version=2.2.0-M02, time=2014-12-18 13:17:55 UTC)
DependencyVersion(version=2.2.0-M03, time=2015-01-29 10:09:03 UTC)
DependencyVersion(version=2.2.0-M04, time=2015-02-13 13:07:55 UTC)
DependencyVersion(version=2.2.0-RC01, time=2015-03-05 09:33:38 UTC)
DependencyVersion(version=2.2.1, time=2015-04-14 08:49:39 UTC)
DependencyVersion(version=2.2.10, time=2016-06-16 17:43:50 UTC)
DependencyVersion(version=2.2.2, time=2015-05-21 16:35:00 UTC)
DependencyVersion(version=2.2.3, time=2015-06-24 12:12:19 UTC)
DependencyVersion(version=2.2.4, time=2015-08-11 10:24:09 UTC)
DependencyVersion(version=2.2.5, time=2015-08-27 13:53:11 UTC)
DependencyVersion(version=2.2.6, time=2015-10-14 18:49:20 UTC)
DependencyVersion(version=2.2.7, time=2015-11-12 20:51:24 UTC)
DependencyVersion(version=2.2.8, time=2015-12-29 18:58:25 UTC)
DependencyVersion(version=2.2.9, time=2016-03-31 15:27:23 UTC)
DependencyVersion(version=2.3.0, time=2015-10-20 19:30:23 UTC)
DependencyVersion(version=2.3.0-M01, time=2015-04-20 17:41:49 UTC)
DependencyVersion(version=2.3.0-M02, time=2015-06-09 09:21:56 UTC)
DependencyVersion(version=2.3.0-M03, time=2015-09-22 11:58:59 UTC)
DependencyVersion(version=2.3.0-RC1, time=2015-10-14 20:13:27 UTC)
DependencyVersion(version=2.3.1, time=2015-11-11 18:20:21 UTC)
DependencyVersion(version=2.3.10, time=2017-03-31 17:04:54 UTC)
DependencyVersion(version=2.3.11, time=2017-05-30 17:08:03 UTC)
DependencyVersion(version=2.3.12, time=2017-12-12 13:23:14 UTC)
DependencyVersion(version=2.3.2, time=2016-01-18 21:16:46 UTC)
DependencyVersion(version=2.3.3, time=2016-03-24 17:06:51 UTC)
DependencyVersion(version=2.3.4, time=2016-05-19 15:58:21 UTC)
DependencyVersion(version=2.3.5, time=2016-06-16 16:37:59 UTC)
DependencyVersion(version=2.3.6, time=2016-07-13 13:58:27 UTC)
DependencyVersion(version=2.3.7, time=2016-08-31 14:03:23 UTC)
DependencyVersion(version=2.3.8, time=2016-11-24 17:29:48 UTC)
DependencyVersion(version=2.3.9, time=2017-01-23 18:55:37 UTC)
DependencyVersion(version=3.0.0, time=2016-04-26 07:30:40 UTC)
DependencyVersion(version=3.0.0-M01, time=2015-12-03 17:57:18 UTC)
DependencyVersion(version=3.0.0-M02, time=2015-12-24 00:44:49 UTC)
DependencyVersion(version=3.0.0-M03, time=2016-02-04 15:40:15 UTC)
DependencyVersion(version=3.0.0-M04, time=2016-02-18 18:36:10 UTC)
DependencyVersion(version=3.0.0-M05, time=2016-03-07 22:44:43 UTC)
DependencyVersion(version=3.0.0-RC1, time=2016-04-13 15:53:07 UTC)
DependencyVersion(version=3.0.1, time=2016-05-06 15:42:37 UTC)
DependencyVersion(version=3.0.10, time=2017-06-28 09:49:18 UTC)
DependencyVersion(version=3.0.11, time=2017-08-02 14:50:05 UTC)
DependencyVersion(version=3.0.12, time=2017-10-03 08:52:01 UTC)
DependencyVersion(version=3.0.2, time=2016-06-02 17:27:46 UTC)
DependencyVersion(version=3.0.3, time=2016-06-14 15:33:05 UTC)
DependencyVersion(version=3.0.4, time=2016-07-29 17:03:39 UTC)
DependencyVersion(version=3.0.5, time=2016-09-09 16:40:54 UTC)
DependencyVersion(version=3.0.6, time=2016-09-16 16:19:05 UTC)
DependencyVersion(version=3.0.7, time=2016-11-02 17:34:26 UTC)
DependencyVersion(version=3.0.8, time=2016-12-14 16:58:40 UTC)
DependencyVersion(version=3.0.9, time=2017-03-15 18:11:52 UTC)
DependencyVersion(version=3.1.0, time=2016-12-09 09:14:25 UTC)
DependencyVersion(version=3.1.0-BETA1, time=2016-10-10 16:45:45 UTC)
DependencyVersion(version=3.1.0-M01, time=2016-05-13 06:30:22 UTC)
DependencyVersion(version=3.1.0-M02, time=2016-05-26 16:05:11 UTC)
DependencyVersion(version=3.1.0-M03, time=2016-06-10 17:24:59 UTC)
DependencyVersion(version=3.1.0-M04, time=2016-06-27 20:15:52 UTC)
DependencyVersion(version=3.1.0-M05, time=2016-07-21 16:13:32 UTC)
DependencyVersion(version=3.1.0-M06, time=2016-08-05 09:42:58 UTC)
DependencyVersion(version=3.1.0-M07, time=2016-08-18 16:09:54 UTC)
DependencyVersion(version=3.1.0-M08, time=2016-09-02 15:29:23 UTC)
DependencyVersion(version=3.1.0-M09, time=2016-09-16 16:59:29 UTC)
DependencyVersion(version=3.1.0-M10, time=2016-10-04 16:45:10 UTC)
DependencyVersion(version=3.1.0-M12-beta2, time=2016-10-20 16:47:04 UTC)
DependencyVersion(version=3.1.0-M13-beta3, time=2016-11-04 16:18:36 UTC)
DependencyVersion(version=3.1.0-RC1, time=2016-12-01 09:23:41 UTC)
DependencyVersion(version=3.1.1, time=2017-01-19 16:09:07 UTC)
DependencyVersion(version=3.1.2, time=2017-03-08 19:08:58 UTC)
DependencyVersion(version=3.1.3, time=2017-03-28 18:03:03 UTC)
DependencyVersion(version=3.1.4, time=2017-05-02 14:26:24 UTC)
DependencyVersion(version=3.1.5, time=2017-06-02 11:24:43 UTC)
DependencyVersion(version=3.1.6, time=2017-07-31 10:56:50 UTC)
DependencyVersion(version=3.1.7, time=2017-10-03 14:48:58 UTC)
DependencyVersion(version=3.1.8, time=2018-03-14 11:13:53 UTC)
DependencyVersion(version=3.1.9, time=2018-06-05 19:57:01 UTC)
DependencyVersion(version=3.2.0, time=2017-05-09 19:25:43 UTC)
DependencyVersion(version=3.2.0-alpha01, time=2016-12-19 22:16:05 UTC)
DependencyVersion(version=3.2.0-alpha02, time=2017-01-12 17:47:45 UTC)
DependencyVersion(version=3.2.0-alpha03, time=2017-01-26 19:42:45 UTC)
DependencyVersion(version=3.2.0-alpha04, time=2017-02-09 16:28:55 UTC)
DependencyVersion(version=3.2.0-alpha05, time=2017-02-23 15:13:48 UTC)
DependencyVersion(version=3.2.0-alpha06, time=2017-03-09 18:39:45 UTC)
DependencyVersion(version=3.2.0-alpha07, time=2017-03-27 17:23:42 UTC)
DependencyVersion(version=3.2.0-alpha08, time=2017-04-11 08:30:19 UTC)
DependencyVersion(version=3.2.0-rc1, time=2017-04-26 05:50:39 UTC)
DependencyVersion(version=3.2.0-rc2, time=2017-05-04 21:54:52 UTC)
DependencyVersion(version=3.2.0-rc3, time=2017-05-08 09:01:10 UTC)
DependencyVersion(version=3.2.1, time=2017-06-01 12:03:00 UTC)
DependencyVersion(version=3.2.10, time=2018-03-12 11:02:29 UTC)
DependencyVersion(version=3.2.11, time=2018-04-23 16:33:34 UTC)
DependencyVersion(version=3.2.12, time=2018-05-30 14:03:42 UTC)
DependencyVersion(version=3.2.13, time=2018-10-16 15:35:15 UTC)
DependencyVersion(version=3.2.2, time=2017-07-05 09:37:07 UTC)
DependencyVersion(version=3.2.3, time=2017-08-01 09:09:15 UTC)
DependencyVersion(version=3.2.4, time=2017-09-13 11:59:16 UTC)
DependencyVersion(version=3.2.5, time=2017-09-18 09:53:33 UTC)
DependencyVersion(version=3.2.6, time=2017-10-03 12:46:53 UTC)
DependencyVersion(version=3.2.7, time=2017-11-02 13:41:13 UTC)
DependencyVersion(version=3.2.8, time=2017-11-20 11:38:04 UTC)
DependencyVersion(version=3.2.9, time=2018-01-02 10:26:05 UTC)
DependencyVersion(version=3.3.0, time=2017-10-19 15:06:02 UTC)
DependencyVersion(version=3.3.0-alpha01, time=2017-06-01 10:08:12 UTC)
DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 15:58:07 UTC)
DependencyVersion(version=3.3.0-alpha03, time=2017-06-30 08:38:21 UTC)
DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:22:13 UTC)
DependencyVersion(version=3.3.0-alpha05, time=2017-08-02 13:34:13 UTC)
DependencyVersion(version=3.3.0-alpha06, time=2017-08-17 12:10:48 UTC)
DependencyVersion(version=3.3.0-alpha07, time=2017-08-30 12:34:26 UTC)
DependencyVersion(version=3.3.0-beta01, time=2017-09-14 11:26:38 UTC)
DependencyVersion(version=3.3.0-beta02, time=2017-09-21 09:13:01 UTC)
DependencyVersion(version=3.3.0-rc1, time=2017-10-05 13:35:29 UTC)
DependencyVersion(version=3.3.1, time=2017-11-30 09:31:17 UTC)
DependencyVersion(version=3.3.2, time=2018-01-22 07:58:17 UTC)
DependencyVersion(version=3.3.3, time=2018-02-09 14:44:50 UTC)
DependencyVersion(version=3.3.4, time=2018-03-15 13:16:24 UTC)
DependencyVersion(version=3.3.5, time=2018-04-11 19:26:37 UTC)
DependencyVersion(version=3.3.6, time=2018-06-14 17:07:17 UTC)
DependencyVersion(version=3.3.7, time=2018-09-12 19:25:17 UTC)
DependencyVersion(version=3.3.8, time=2018-10-30 14:12:38 UTC)
DependencyVersion(version=3.3.9, time=2018-11-02 12:35:25 UTC)
DependencyVersion(version=3.4.0, time=2018-05-15 06:21:04 UTC)
DependencyVersion(version=3.4.0-alpha01, time=2017-11-13 08:03:19 UTC)
DependencyVersion(version=3.4.0-alpha02, time=2017-11-27 10:34:07 UTC)
DependencyVersion(version=3.4.0-alpha03, time=2017-12-06 14:12:07 UTC)
DependencyVersion(version=3.4.0-alpha04, time=2018-01-02 12:12:54 UTC)
DependencyVersion(version=3.4.0-alpha05, time=2018-01-09 08:54:55 UTC)
DependencyVersion(version=3.4.0-alpha06, time=2018-01-22 10:31:06 UTC)
DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:27:23 UTC)
DependencyVersion(version=3.4.0-alpha08, time=2018-02-19 14:39:13 UTC)
DependencyVersion(version=3.4.0-alpha09, time=2018-03-05 15:33:13 UTC)
DependencyVersion(version=3.4.0-alpha10, time=2018-03-20 13:07:02 UTC)
DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:44:31 UTC)
DependencyVersion(version=3.4.0-beta02, time=2018-04-16 06:39:43 UTC)
DependencyVersion(version=3.4.0-rc01, time=2018-04-26 16:26:32 UTC)
DependencyVersion(version=3.4.0-rc02, time=2018-05-09 21:43:15 UTC)
DependencyVersion(version=3.4.1, time=2018-06-12 11:42:20 UTC)
DependencyVersion(version=3.4.10, time=2018-11-14 13:38:09 UTC)
DependencyVersion(version=3.4.3, time=2018-07-05 10:38:23 UTC)
DependencyVersion(version=3.4.4, time=2018-07-11 13:50:33 UTC)
DependencyVersion(version=3.4.5, time=2018-07-26 12:38:45 UTC)
DependencyVersion(version=3.4.6, time=2018-08-16 12:29:19 UTC)
DependencyVersion(version=3.4.7, time=2018-08-31 13:03:56 UTC)
DependencyVersion(version=3.4.8, time=2018-10-03 13:11:22 UTC)
DependencyVersion(version=3.4.9, time=2018-10-14 11:06:31 UTC)
DependencyVersion(version=3.5.0, time=2018-11-26 13:16:37 UTC)
DependencyVersion(version=3.5.0-alpha01, time=2018-05-28 06:25:10 UTC)
DependencyVersion(version=3.5.0-alpha02, time=2018-06-29 11:33:43 UTC)
DependencyVersion(version=3.5.0-alpha03, time=2018-07-04 11:06:22 UTC)
DependencyVersion(version=3.5.0-alpha04, time=2018-07-10 14:52:24 UTC)
DependencyVersion(version=3.5.0-alpha05, time=2018-07-24 10:13:46 UTC)
DependencyVersion(version=3.5.0-alpha06, time=2018-08-03 08:35:59 UTC)
DependencyVersion(version=3.5.0-alpha07, time=2018-08-16 10:29:29 UTC)
DependencyVersion(version=3.5.0-alpha08, time=2018-09-05 08:25:16 UTC)
DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:15:39 UTC)
DependencyVersion(version=3.5.0-beta01, time=2018-09-27 09:03:10 UTC)
DependencyVersion(version=3.5.0-beta02, time=2018-10-17 07:08:45 UTC)
DependencyVersion(version=3.5.0-beta03, time=2018-10-26 09:55:10 UTC)
DependencyVersion(version=3.5.0-rc01, time=2018-11-15 19:13:39 UTC)
