ProjectVersionFixed(version=3.0-Preview-b47a, dependency=null, time=2009-05-07 01:27:31 UTC)
ProjectVersionFixed(version=3.0-Preview-b47b, dependency=null, time=2009-05-14 03:04:06 UTC)
ProjectVersionFixed(version=3.0-Preview-b47c, dependency=null, time=2009-05-22 02:58:32 UTC)
ProjectVersionFixed(version=3.0-Preview, dependency=null, time=2009-05-29 01:12:09 UTC)
ProjectVersionFixed(version=3.0-b48, dependency=null, time=2009-05-28 02:44:51 UTC)
ProjectVersionFixed(version=3.0-b49, dependency=null, time=2009-06-04 14:45:56 UTC)
ProjectVersionFixed(version=3.0-b50, dependency=null, time=2009-06-11 04:59:25 UTC)
ProjectVersionFixed(version=3.0-b51, dependency=null, time=2009-06-17 22:21:17 UTC)
ProjectVersionFixed(version=3.0-b52, dependency=null, time=2009-06-25 20:15:55 UTC)
ProjectVersionFixed(version=3.0-b53, dependency=null, time=2009-07-03 00:03:33 UTC)
ProjectVersionFixed(version=3.0-b54, dependency=null, time=2009-07-09 01:36:19 UTC)
ProjectVersionFixed(version=3.0-b55, dependency=null, time=2009-07-15 23:43:16 UTC)
ProjectVersionFixed(version=3.0-b56, dependency=null, time=2009-07-23 00:53:23 UTC)
ProjectVersionFixed(version=3.0-b57, dependency=null, time=2009-07-29 21:06:42 UTC)
ProjectVersionFixed(version=3.0-b58, dependency=null, time=2009-08-06 02:43:04 UTC)
ProjectVersionFixed(version=3.0-b59, dependency=null, time=2009-08-12 21:34:52 UTC)
ProjectVersionFixed(version=3.0-b60, dependency=null, time=2009-08-20 07:11:32 UTC)
ProjectVersionFixed(version=3.0-b61, dependency=null, time=2009-08-26 22:34:34 UTC)
ProjectVersionFixed(version=3.0-b62, dependency=null, time=2009-09-03 20:39:55 UTC)
ProjectVersionFixed(version=3.0-b63, dependency=null, time=2009-09-11 16:44:09 UTC)
ProjectVersionFixed(version=3.0-b64, dependency=null, time=2009-09-16 20:43:53 UTC)
ProjectVersionFixed(version=3.0-b65, dependency=null, time=2009-09-24 22:30:56 UTC)
ProjectVersionFixed(version=3.0-b66, dependency=null, time=2009-10-01 20:40:23 UTC)
ProjectVersionFixed(version=3.0-b67, dependency=null, time=2009-10-11 04:35:13 UTC)
ProjectVersionFixed(version=3.0-b68, dependency=null, time=2009-10-16 18:04:55 UTC)
ProjectVersionFixed(version=3.0-b69, dependency=null, time=2009-10-22 16:53:28 UTC)
ProjectVersionFixed(version=3.0-b70, dependency=null, time=2009-10-28 15:41:33 UTC)
ProjectVersionFixed(version=3.0-b71, dependency=null, time=2009-11-06 22:10:33 UTC)
ProjectVersionFixed(version=3.0-b72, dependency=null, time=2009-11-11 22:26:18 UTC)
ProjectVersionFixed(version=3.0-b73, dependency=null, time=2009-11-20 05:51:22 UTC)
ProjectVersionFixed(version=3.0-b74, dependency=null, time=2009-11-25 17:47:37 UTC)
ProjectVersionFixed(version=3.0-b74a, dependency=null, time=2009-12-02 19:20:29 UTC)
ProjectVersionFixed(version=3.0-b74b, dependency=null, time=2009-12-03 12:44:51 UTC)
ProjectVersionFixed(version=3.0, dependency=null, time=2009-12-09 23:30:55 UTC)
ProjectVersionFixed(version=3.0.1-b01, dependency=null, time=2010-01-22 18:57:06 UTC)
ProjectVersionFixed(version=3.0.1-b02, dependency=null, time=2010-01-28 17:13:22 UTC)
ProjectVersionFixed(version=3.0.1-b03, dependency=null, time=2010-02-04 13:19:48 UTC)
ProjectVersionFixed(version=3.0.1-b04, dependency=null, time=2010-02-11 02:37:11 UTC)
ProjectVersionFixed(version=3.0.1-b05, dependency=null, time=2010-02-16 21:55:16 UTC)
ProjectVersionFixed(version=3.0.1-b06, dependency=null, time=2010-02-25 22:21:07 UTC)
ProjectVersionFixed(version=3.0.1-b07, dependency=null, time=2010-03-03 23:34:50 UTC)
ProjectVersionFixed(version=3.0.1-b08, dependency=null, time=2010-03-10 20:31:47 UTC)
ProjectVersionFixed(version=3.0.1-b09, dependency=null, time=2010-03-17 18:29:48 UTC)
ProjectVersionFixed(version=3.0.1-b10, dependency=null, time=2010-03-24 23:24:35 UTC)
ProjectVersionFixed(version=3.0.1-b11, dependency=null, time=2010-03-31 20:25:20 UTC)
ProjectVersionFixed(version=3.0.1-b12, dependency=null, time=2010-04-07 20:44:05 UTC)
ProjectVersionFixed(version=3.0.1-b14, dependency=null, time=2010-04-15 20:47:20 UTC)
ProjectVersionFixed(version=3.0.1-b15, dependency=null, time=2010-04-23 22:18:41 UTC)
ProjectVersionFixed(version=3.0.1-b16, dependency=null, time=2010-05-03 20:57:50 UTC)
ProjectVersionFixed(version=3.0.1-b17, dependency=null, time=2010-05-07 00:53:38 UTC)
ProjectVersionFixed(version=3.0.1-b18, dependency=null, time=2010-05-12 21:04:41 UTC)
ProjectVersionFixed(version=3.0.1-b19, dependency=null, time=2010-05-19 21:51:07 UTC)
ProjectVersionFixed(version=3.0.1-b20, dependency=null, time=2010-05-26 23:17:43 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2010-06-15 18:43:36 UTC)
ProjectVersionFixed(version=3.1-b01, dependency=null, time=2010-05-21 05:58:36 UTC)
ProjectVersionFixed(version=3.1-b02, dependency=null, time=2010-05-26 15:46:16 UTC)
ProjectVersionFixed(version=3.1-b03, dependency=null, time=2010-06-02 07:49:58 UTC)
ProjectVersionFixed(version=3.1-b04, dependency=null, time=2010-06-08 20:56:04 UTC)
ProjectVersionFixed(version=3.1-b05, dependency=null, time=2010-06-20 00:45:31 UTC)
ProjectVersionFixed(version=3.1-b06, dependency=null, time=2010-06-24 01:20:55 UTC)
ProjectVersionFixed(version=3.1-b07, dependency=null, time=2010-06-30 16:38:57 UTC)
ProjectVersionFixed(version=3.1-b08, dependency=null, time=2010-07-03 13:15:05 UTC)
ProjectVersionFixed(version=3.1-b09, dependency=null, time=2010-07-08 18:24:08 UTC)
ProjectVersionFixed(version=3.1-b10, dependency=null, time=2010-07-14 19:09:11 UTC)
ProjectVersionFixed(version=3.1-b11, dependency=null, time=2010-07-20 21:13:08 UTC)
ProjectVersionFixed(version=3.1-b12, dependency=null, time=2010-07-22 02:45:00 UTC)
ProjectVersionFixed(version=3.1-b13, dependency=null, time=2010-07-27 21:59:24 UTC)
ProjectVersionFixed(version=3.1-b14, dependency=null, time=2010-08-05 13:00:56 UTC)
ProjectVersionFixed(version=3.1-b15, dependency=null, time=2010-08-10 23:19:35 UTC)
ProjectVersionFixed(version=3.1-b16, dependency=null, time=2010-08-22 06:48:28 UTC)
ProjectVersionFixed(version=3.1-b17, dependency=null, time=2010-08-24 23:14:33 UTC)
ProjectVersionFixed(version=3.1-b18, dependency=null, time=2010-09-01 17:54:00 UTC)
ProjectVersionFixed(version=3.1-b19, dependency=null, time=2010-09-09 20:42:33 UTC)
ProjectVersionFixed(version=3.1-b20, dependency=null, time=2010-09-16 18:12:14 UTC)
ProjectVersionFixed(version=3.1-b21, dependency=null, time=2010-09-22 01:17:57 UTC)
ProjectVersionFixed(version=3.1-b22, dependency=null, time=2010-09-29 09:25:25 UTC)
ProjectVersionFixed(version=3.1-b23, dependency=null, time=2010-10-06 00:23:04 UTC)
ProjectVersionFixed(version=3.1-b24, dependency=null, time=2010-10-13 10:59:59 UTC)
ProjectVersionFixed(version=3.1-b25, dependency=null, time=2010-10-20 04:35:26 UTC)
ProjectVersionFixed(version=3.1-b26, dependency=null, time=2010-10-28 18:39:21 UTC)
ProjectVersionFixed(version=3.1-b27, dependency=null, time=2010-11-03 18:48:34 UTC)
ProjectVersionFixed(version=3.1-b28, dependency=null, time=2010-11-10 13:50:07 UTC)
ProjectVersionFixed(version=3.1-b30, dependency=null, time=2010-11-18 11:30:58 UTC)
ProjectVersionFixed(version=3.1-b31, dependency=null, time=2010-12-01 12:33:34 UTC)
ProjectVersionFixed(version=3.1-b32, dependency=null, time=2010-12-08 03:43:14 UTC)
ProjectVersionFixed(version=3.1-b33, dependency=null, time=2010-12-15 20:39:02 UTC)
ProjectVersionFixed(version=3.1-b34, dependency=null, time=2010-12-23 05:18:00 UTC)
ProjectVersionFixed(version=3.1-b35, dependency=null, time=2010-12-28 21:41:44 UTC)
ProjectVersionFixed(version=3.1-b36, dependency=null, time=2011-01-05 05:53:44 UTC)
ProjectVersionFixed(version=3.1-b37, dependency=null, time=2011-01-12 03:17:35 UTC)
ProjectVersionFixed(version=3.1-b38, dependency=null, time=2011-01-19 01:51:55 UTC)
ProjectVersionFixed(version=3.1-b39, dependency=null, time=2011-01-27 21:26:19 UTC)
ProjectVersionFixed(version=3.1-b40, dependency=null, time=2011-02-05 00:09:56 UTC)
ProjectVersionFixed(version=3.1-b41, dependency=null, time=2011-02-06 11:42:27 UTC)
ProjectVersionFixed(version=3.1, dependency=null, time=2011-02-28 07:09:07 UTC)
ProjectVersionFixed(version=3.1.1-b01, dependency=null, time=2011-04-14 11:45:07 UTC)
ProjectVersionFixed(version=3.1.1-b02, dependency=null, time=2011-04-21 21:46:30 UTC)
ProjectVersionFixed(version=3.1.1-b03, dependency=null, time=2011-04-29 21:15:23 UTC)
ProjectVersionFixed(version=3.1.1-b04, dependency=null, time=2011-05-05 13:35:36 UTC)
ProjectVersionFixed(version=3.1.1-b05, dependency=null, time=2011-05-17 12:49:54 UTC)
ProjectVersionFixed(version=3.1.1-b06, dependency=null, time=2011-05-29 12:45:09 UTC)
ProjectVersionFixed(version=3.1.1-b07, dependency=null, time=2011-06-16 09:09:43 UTC)
ProjectVersionFixed(version=3.1.1-b08, dependency=null, time=2011-06-16 21:51:57 UTC)
ProjectVersionFixed(version=3.1.1-b09, dependency=null, time=2011-06-24 04:19:36 UTC)
ProjectVersionFixed(version=3.1.1-b10, dependency=null, time=2011-07-03 01:30:10 UTC)
ProjectVersionFixed(version=3.1.1-b11, dependency=null, time=2011-07-12 01:25:41 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2011-07-28 18:20:16 UTC)
ProjectVersionFixed(version=3.2-b01, dependency=null, time=2011-04-06 20:24:25 UTC)
ProjectVersionFixed(version=3.2-b02, dependency=null, time=2011-04-12 19:51:11 UTC)
ProjectVersionFixed(version=3.2-b03, dependency=null, time=2011-04-19 21:22:14 UTC)
ProjectVersionFixed(version=3.2-b04, dependency=null, time=2011-04-26 22:49:14 UTC)
ProjectVersionFixed(version=3.2-b05, dependency=null, time=2011-05-03 20:54:05 UTC)
ProjectVersionFixed(version=3.2-b06, dependency=null, time=2011-05-10 19:51:30 UTC)
ProjectVersionFixed(version=10.0.0-rev1, dependency=0.3.1, time=2008-06-04 21:20:54 UTC),	Latest, "DependencyVersion(version=0.3.2, time=2008-06-04 19:00:33 UTC)"

ProjectVersionFixed(version=10.0.0-rev2, dependency=0.3.2, time=2008-06-10 04:01:04 UTC),	Latest, "DependencyVersion(version=0.3.3, time=2008-06-06 23:52:17 UTC)"

ProjectVersionFixed(version=10.0.0-rev3, dependency=0.3.2, time=2008-06-14 00:03:12 UTC),	Latest, "DependencyVersion(version=0.3.3, time=2008-06-06 23:52:17 UTC)"

ProjectVersionFixed(version=10.0.0-rev4, dependency=0.3.2, time=2008-06-18 01:50:35 UTC),	Latest, "DependencyVersion(version=0.3.3, time=2008-06-06 23:52:17 UTC)"

ProjectVersionFixed(version=10.0.0-rev5, dependency=0.3.2, time=2008-06-27 04:03:37 UTC),	Latest, "DependencyVersion(version=0.3.4, time=2008-06-18 16:20:25 UTC)"

ProjectVersionFixed(version=10.0.0-rev6, dependency=0.3.5, time=2008-07-06 23:26:51 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.0-rev7, dependency=0.3.8, time=2008-07-08 02:29:52 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.0-rev8, dependency=0.3.8, time=2008-07-11 20:18:31 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.0-rev9, dependency=0.3.8, time=2009-03-21 00:11:25 UTC),	Latest, "DependencyVersion(version=0.3.34, time=2008-10-10 21:30:37 UTC)"

ProjectVersionFixed(version=10.0.1, dependency=0.3.8, time=2008-07-22 17:20:32 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.2, dependency=0.3.8, time=2008-07-22 22:12:01 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.3, dependency=0.3.8, time=2008-07-23 14:50:14 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.400, dependency=0.3.8, time=2008-07-23 18:03:05 UTC),	Latest, "DependencyVersion(version=0.3.9, time=2008-07-23 14:52:31 UTC)"

ProjectVersionFixed(version=10.0.401, dependency=0.3.8, time=2008-07-31 06:21:46 UTC),	Latest, "DependencyVersion(version=0.3.9, time=2008-07-23 14:52:31 UTC)"

ProjectVersionFixed(version=10.0.402, dependency=0.3.8, time=2008-08-04 22:02:05 UTC),	Latest, "DependencyVersion(version=0.3.10, time=2008-08-04 19:04:51 UTC)"

ProjectVersionFixed(version=10.0.403, dependency=0.3.10, time=2008-08-05 15:16:03 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.404, dependency=0.3.10, time=2008-08-06 23:32:57 UTC),	Latest, "DependencyVersion(version=0.3.11, time=2008-08-06 23:31:59 UTC)"

ProjectVersionFixed(version=10.0.405, dependency=0.3.12, time=2008-08-11 11:52:53 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.406, dependency=0.3.11, time=2008-08-12 00:48:20 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.407, dependency=0.3.11, time=2008-08-15 21:22:13 UTC),	Latest, "DependencyVersion(version=0.3.14, time=2008-08-15 01:58:34 UTC)"

ProjectVersionFixed(version=10.0.408, dependency=0.3.14, time=2008-08-20 19:36:45 UTC),	Latest, "DependencyVersion(version=0.3.15, time=2008-08-20 18:36:15 UTC)"

ProjectVersionFixed(version=10.0.409, dependency=0.3.14, time=2008-08-21 11:53:46 UTC),	Latest, "DependencyVersion(version=0.3.15, time=2008-08-20 18:36:15 UTC)"

ProjectVersionFixed(version=10.0.410, dependency=0.3.15, time=2008-08-26 02:07:49 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.411, dependency=0.3.15, time=2008-08-27 22:37:26 UTC),	Latest, "DependencyVersion(version=0.3.16, time=2008-08-27 05:01:59 UTC)"

ProjectVersionFixed(version=10.0.412, dependency=0.3.17, time=2008-09-07 21:43:03 UTC),	Latest, "DependencyVersion(version=0.3.18, time=2008-09-04 18:06:05 UTC)"

ProjectVersionFixed(version=10.0.413, dependency=0.3.17, time=2008-09-09 21:15:44 UTC),	Latest, "DependencyVersion(version=0.3.21, time=2008-09-09 13:58:04 UTC)"

ProjectVersionFixed(version=10.0.414, dependency=0.3.17, time=2008-09-16 16:14:00 UTC),	Latest, "DependencyVersion(version=0.3.22, time=2008-09-15 05:31:46 UTC)"

ProjectVersionFixed(version=10.0.416, dependency=0.3.17, time=2008-09-20 00:49:52 UTC),	Latest, "DependencyVersion(version=0.3.25, time=2008-09-18 21:59:13 UTC)"

ProjectVersionFixed(version=10.0.417, dependency=0.3.17, time=2008-09-23 22:49:53 UTC),	Latest, "DependencyVersion(version=0.3.26, time=2008-09-23 20:45:19 UTC)"

ProjectVersionFixed(version=10.0.419, dependency=0.3.26, time=2008-09-26 13:10:26 UTC),	Latest, "DependencyVersion(version=0.3.29, time=2008-09-25 23:04:05 UTC)"

ProjectVersionFixed(version=10.0.420, dependency=0.3.29, time=2008-10-01 06:48:42 UTC),	Latest, "DependencyVersion(version=0.3.30, time=2008-09-30 11:18:47 UTC)"

ProjectVersionFixed(version=10.0.421, dependency=0.3.30, time=2008-10-02 16:44:56 UTC),	Latest, "null"

ProjectVersionFixed(version=10.0.422, dependency=0.3.30, time=2008-10-17 18:58:14 UTC),	Latest, "DependencyVersion(version=0.3.34, time=2008-10-10 21:30:37 UTC)"


Project B:
DependencyVersion(version=0.2, time=2008-04-15 21:25:44 UTC)
DependencyVersion(version=0.2.1, time=2008-04-22 15:24:09 UTC)
DependencyVersion(version=0.3.0, time=2008-04-25 18:31:01 UTC)
DependencyVersion(version=0.3.1, time=2008-05-15 18:12:08 UTC)
DependencyVersion(version=0.3.10, time=2008-08-04 19:04:51 UTC)
DependencyVersion(version=0.3.11, time=2008-08-06 23:31:59 UTC)
DependencyVersion(version=0.3.12, time=2008-08-15 01:17:15 UTC)
DependencyVersion(version=0.3.14, time=2008-08-15 01:58:34 UTC)
DependencyVersion(version=0.3.15, time=2008-08-20 18:36:15 UTC)
DependencyVersion(version=0.3.16, time=2008-08-27 05:01:59 UTC)
DependencyVersion(version=0.3.17, time=2008-08-29 22:34:12 UTC)
DependencyVersion(version=0.3.18, time=2008-09-04 18:06:05 UTC)
DependencyVersion(version=0.3.19, time=2008-09-08 05:16:41 UTC)
DependencyVersion(version=0.3.2, time=2008-06-04 19:00:33 UTC)
DependencyVersion(version=0.3.20, time=2008-09-08 17:45:23 UTC)
DependencyVersion(version=0.3.21, time=2008-09-09 13:58:04 UTC)
DependencyVersion(version=0.3.22, time=2008-09-15 05:31:46 UTC)
DependencyVersion(version=0.3.23, time=2008-09-17 05:57:18 UTC)
DependencyVersion(version=0.3.24, time=2008-09-17 23:35:50 UTC)
DependencyVersion(version=0.3.25, time=2008-09-18 21:59:13 UTC)
DependencyVersion(version=0.3.26, time=2008-09-23 20:45:19 UTC)
DependencyVersion(version=0.3.27, time=2008-09-24 05:22:22 UTC)
DependencyVersion(version=0.3.28, time=2008-09-24 13:53:55 UTC)
DependencyVersion(version=0.3.29, time=2008-09-25 23:04:05 UTC)
DependencyVersion(version=0.3.3, time=2008-06-06 23:52:17 UTC)
DependencyVersion(version=0.3.30, time=2008-09-30 11:18:47 UTC)
DependencyVersion(version=0.3.31, time=2008-10-03 20:25:26 UTC)
DependencyVersion(version=0.3.32, time=2008-10-04 18:14:43 UTC)
DependencyVersion(version=0.3.33, time=2008-10-07 18:11:49 UTC)
DependencyVersion(version=0.3.34, time=2008-10-10 21:30:37 UTC)
DependencyVersion(version=0.3.4, time=2008-06-18 16:20:25 UTC)
DependencyVersion(version=0.3.5, time=2008-06-27 17:19:18 UTC)
DependencyVersion(version=0.3.6, time=2008-07-07 05:00:55 UTC)
DependencyVersion(version=0.3.7, time=2008-07-07 06:47:56 UTC)
DependencyVersion(version=0.3.8, time=2008-07-07 08:24:34 UTC)
DependencyVersion(version=0.3.9, time=2008-07-23 14:52:31 UTC)
DependencyVersion(version=1.0.10, time=2010-04-23 05:21:54 UTC)
DependencyVersion(version=1.0.11, time=2010-04-27 17:28:16 UTC)
DependencyVersion(version=1.0.12, time=2010-04-30 22:23:21 UTC)
DependencyVersion(version=1.0.14, time=2010-05-09 01:35:19 UTC)
DependencyVersion(version=1.0.15, time=2010-05-12 22:30:06 UTC)
DependencyVersion(version=1.0.16, time=2010-05-17 18:03:46 UTC)
DependencyVersion(version=1.0.17, time=2010-05-18 00:12:40 UTC)
DependencyVersion(version=1.0.18, time=2010-05-18 17:27:28 UTC)
DependencyVersion(version=1.0.19, time=2010-05-20 23:20:24 UTC)
DependencyVersion(version=1.0.2, time=2010-03-02 18:54:59 UTC)
DependencyVersion(version=1.0.20, time=2010-06-01 04:01:55 UTC)
DependencyVersion(version=1.0.21, time=2010-06-08 05:35:07 UTC)
DependencyVersion(version=1.0.22, time=2010-06-10 21:59:36 UTC)
DependencyVersion(version=1.0.23, time=2010-06-11 20:42:37 UTC)
DependencyVersion(version=1.0.24, time=2010-06-15 06:32:49 UTC)
DependencyVersion(version=1.0.25, time=2010-06-16 03:25:50 UTC)
DependencyVersion(version=1.0.26, time=2010-06-29 13:20:39 UTC)
DependencyVersion(version=1.0.27, time=2010-07-03 09:21:51 UTC)
DependencyVersion(version=1.0.28, time=2010-07-06 19:01:44 UTC)
DependencyVersion(version=1.0.29, time=2010-07-07 21:16:42 UTC)
DependencyVersion(version=1.0.3, time=2010-03-17 03:55:32 UTC)
DependencyVersion(version=1.0.30, time=2010-07-12 18:09:11 UTC)
DependencyVersion(version=1.0.31, time=2010-07-19 15:40:53 UTC)
DependencyVersion(version=1.0.32, time=2010-07-21 14:49:40 UTC)
DependencyVersion(version=1.0.33, time=2010-07-23 18:04:28 UTC)
DependencyVersion(version=1.0.34, time=2010-07-27 15:41:15 UTC)
DependencyVersion(version=1.0.35, time=2010-08-02 20:06:39 UTC)
DependencyVersion(version=1.0.36, time=2010-08-10 19:29:26 UTC)
DependencyVersion(version=1.0.37, time=2010-08-13 19:47:28 UTC)
DependencyVersion(version=1.0.38, time=2010-08-19 22:55:41 UTC)
DependencyVersion(version=1.0.39, time=2010-08-20 00:12:20 UTC)
DependencyVersion(version=1.0.4, time=2010-03-18 21:26:15 UTC)
DependencyVersion(version=1.0.40, time=2010-08-20 20:46:46 UTC)
DependencyVersion(version=1.0.41, time=2010-08-26 23:32:01 UTC)
DependencyVersion(version=1.0.42, time=2010-08-30 20:30:15 UTC)
DependencyVersion(version=1.0.43, time=2010-08-31 21:06:10 UTC)
DependencyVersion(version=1.0.44, time=2010-09-01 20:22:03 UTC)
DependencyVersion(version=1.0.45, time=2010-09-02 23:27:09 UTC)
DependencyVersion(version=1.0.46, time=2010-09-04 22:45:21 UTC)
DependencyVersion(version=1.0.47, time=2010-09-09 19:37:40 UTC)
DependencyVersion(version=1.0.48, time=2010-10-05 03:28:08 UTC)
DependencyVersion(version=1.0.49, time=2010-10-05 18:17:42 UTC)
DependencyVersion(version=1.0.5, time=2010-03-20 00:22:56 UTC)
DependencyVersion(version=1.0.50, time=2010-10-05 19:51:16 UTC)
DependencyVersion(version=1.0.51, time=2010-10-08 22:21:43 UTC)
DependencyVersion(version=1.0.52, time=2010-10-09 01:41:15 UTC)
DependencyVersion(version=1.0.53, time=2010-10-11 23:51:31 UTC)
DependencyVersion(version=1.0.54, time=2010-10-14 04:49:51 UTC)
DependencyVersion(version=1.0.55, time=2010-10-15 22:43:32 UTC)
DependencyVersion(version=1.0.56, time=2010-10-23 09:26:09 UTC)
DependencyVersion(version=1.0.57, time=2010-10-25 05:10:29 UTC)
DependencyVersion(version=1.0.58, time=2010-10-25 06:33:37 UTC)
DependencyVersion(version=1.0.59, time=2010-11-03 02:34:46 UTC)
DependencyVersion(version=1.0.6, time=2010-03-26 21:31:10 UTC)
DependencyVersion(version=1.0.60, time=2010-11-05 00:11:07 UTC)
DependencyVersion(version=1.0.61, time=2010-11-08 19:30:07 UTC)
DependencyVersion(version=1.0.62, time=2010-11-09 17:12:44 UTC)
DependencyVersion(version=1.0.63, time=2010-11-10 22:07:47 UTC)
DependencyVersion(version=1.0.64, time=2010-11-12 21:33:24 UTC)
DependencyVersion(version=1.0.65, time=2010-11-18 19:34:15 UTC)
DependencyVersion(version=1.0.66, time=2010-11-25 01:31:11 UTC)
DependencyVersion(version=1.0.67, time=2010-12-10 19:01:31 UTC)
DependencyVersion(version=1.0.68, time=2010-12-10 22:00:11 UTC)
DependencyVersion(version=1.0.69, time=2010-12-13 02:29:16 UTC)
DependencyVersion(version=1.0.7, time=2010-04-15 23:46:25 UTC)
DependencyVersion(version=1.0.70, time=2010-12-14 01:10:43 UTC)
DependencyVersion(version=1.0.71, time=2010-12-14 06:01:03 UTC)
DependencyVersion(version=1.0.72, time=2010-12-18 00:36:30 UTC)
DependencyVersion(version=1.0.73, time=2011-01-13 12:39:43 UTC)
DependencyVersion(version=1.0.74, time=2011-01-13 23:04:10 UTC)
DependencyVersion(version=1.0.75, time=2011-01-26 04:17:12 UTC)
DependencyVersion(version=1.0.9, time=2010-04-19 19:03:59 UTC)
DependencyVersion(version=1.1.0, time=2011-02-09 13:50:51 UTC)
DependencyVersion(version=1.1.1, time=2011-06-16 10:16:24 UTC)
DependencyVersion(version=1.1.2, time=2011-06-22 21:50:38 UTC)
DependencyVersion(version=1.1.3, time=2011-07-01 17:39:24 UTC)
DependencyVersion(version=1.1.4, time=2011-07-12 18:30:56 UTC)
DependencyVersion(version=1.1.5, time=2011-07-14 20:24:31 UTC)
DependencyVersion(version=1.1.6, time=2011-07-15 21:13:26 UTC)
DependencyVersion(version=1.1.7, time=2011-07-29 05:15:07 UTC)
DependencyVersion(version=1.1.8, time=2011-08-01 17:31:48 UTC)
DependencyVersion(version=1.6.1, time=2011-03-11 22:23:14 UTC)
DependencyVersion(version=1.6.2, time=2011-04-26 07:09:18 UTC)
DependencyVersion(version=1.6.3, time=2011-05-17 00:05:12 UTC)
DependencyVersion(version=1.6.4, time=2011-06-03 20:03:25 UTC)
DependencyVersion(version=1.6.5, time=2011-06-16 20:08:41 UTC)
DependencyVersion(version=1.6.6, time=2011-06-22 22:47:20 UTC)
DependencyVersion(version=1.6.7, time=2011-06-30 16:48:53 UTC)
DependencyVersion(version=1.6.8, time=2011-07-13 08:59:49 UTC)
DependencyVersion(version=1.6.9, time=2011-07-18 14:05:32 UTC)
