
Project information
com.landoop:json-sql_2.11 (2577645)	com.fasterxml.jackson.core:jackson-databind (651323)	Package Manager: Maven
RepoID: 9634864
Tag information:
CommitInfo{repo='GitHub', hash='4ff972b27473d59267f02bdd9580063c455de839', version='0.1'}
CommitInfo{repo='GitHub', hash='452713a292570d65aeac5a32a7b7ab997e15747e', version='0.2'}
CommitInfo{repo='GitHub', hash='eaf038f0ad3ad8ef68cdf219fd336f531f50f9e3', version='0.2.1'}
CommitInfo{repo='GitHub', hash='0c8069a183266142f435d30167f2dc0353e2ad20', version='0.2.2'}
CommitInfo{repo='GitHub', hash='15a336f2580567f8535f77249f3de62b530c9e0e', version='0.2.2.1'}
CommitInfo{repo='GitHub', hash='ddcca8bfdd9937eeed576f4d7723be6d5731e003', version='0.3'}
CommitInfo{repo='GitHub', hash='06f325ff94c0f44470f20ae471c027c6d81dee15', version='0.3.1'}
CommitInfo{repo='GitHub', hash='30d35c28d1c5ed2efe358e743cb4bf7e60753b31', version='0.3.2'}
CommitInfo{repo='GitHub', hash='e2011b9bef04e539c1f314fb4ab861d4d8f63840', version='0.3.3'}
CommitInfo{repo='GitHub', hash='5f5da8da146186b1d9594d15ac1cc6e7adbd37e5', version='0.3.4'}
CommitInfo{repo='GitHub', hash='ed28a60deadbc53414f16996d1b070d6870d3bb5', version='0.3.5'}
CommitInfo{repo='GitHub', hash='8aaf9474b69349e4de3fec2c8a958247ee123c3e', version='0.3.7'}
CommitInfo{repo='GitHub', hash='b698352e70ac327499cced903c342b1655f5be79', version='0.3.8'}
CommitInfo{repo='GitHub', hash='7daac6edd93a2cbdc54ef728a58c67f4514490f0', version='1.0.5'}
CommitInfo{repo='GitHub', hash='b870122ccb451469d0e6187dfc1ac6502daca68e', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='b870122ccb451469d0e6187dfc1ac6502daca68e', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='20c830633ef8d2edaac6d5802783b6b90fd9d387', version='v0.5'}
CommitInfo{repo='GitHub', hash='d725a41c1675cb5ef6afebac3a4702046d45994f', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='d725a41c1675cb5ef6afebac3a4702046d45994f', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='f3c41c56f200854b6906e81dd0baf757fd6e64e7', version='y'}

Project A:
ProjectVersionFixed(version=0.1, dependency=2.8.4, time=2017-04-17 16:42:28 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.7.2, time=2017-04-17 23:44:15 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.7.2, time=2017-04-17 23:50:39 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.8.5, time=2017-04-18 20:19:26 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.2, dependency=2.8.5, time=2017-04-18 20:57:44 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.3, dependency=2.8.5, time=2017-04-19 20:50:58 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.4, dependency=2.8.5, time=2017-04-21 23:07:50 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=1.0, dependency=2.9.1, time=2018-01-10 16:02:23 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.9.1, time=2018-01-12 17:24:33 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 19:11:37 UTC)
DependencyVersion(version=2.7.9.1, time=2017-04-18 05:12:27 UTC)
DependencyVersion(version=2.7.9.2, time=2017-12-20 03:26:38 UTC)
DependencyVersion(version=2.7.9.3, time=2018-02-11 03:39:52 UTC)
DependencyVersion(version=2.7.9.4, time=2018-06-08 05:40:29 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 05:50:26 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 04:07:36 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:53:09 UTC)
DependencyVersion(version=2.8.1, time=2016-07-19 23:24:50 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:28:04 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:21:11 UTC)
DependencyVersion(version=2.8.11.1, time=2018-02-11 03:46:38 UTC)
DependencyVersion(version=2.8.11.2, time=2018-06-08 05:50:56 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 00:44:40 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 01:31:04 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 06:14:37 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 04:40:16 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:08:23 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:29:57 UTC)
DependencyVersion(version=2.8.8.1, time=2017-04-19 15:35:34 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 00:53:51 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 04:22:28 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 18:46:11 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:24:44 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 01:10:42 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 03:29:25 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 15:19:16 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 01:15:14 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 02:49:45 UTC)
