ProjectVersionFixed(version=v1-rev26-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-25 22:10:53 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev26-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-25 22:10:11 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev27-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:26:17 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev27-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-15 20:26:41 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev27-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:25:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev28-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 17:19:40 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev28-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 17:20:13 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev28-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 17:19:14 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev28-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:12:10 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev29-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-06 23:37:35 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev29-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-06 23:38:17 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev29-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-06 23:36:30 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev29-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-13 14:21:03 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev30-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-19 22:07:30 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev30-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-19 22:07:32 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev30-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-19 22:06:52 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev30-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-19 22:06:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev30-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-10 20:33:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev31-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-19 21:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev31-1.15.0-rc, dependency=1.15.0-rc, time=2013-09-22 14:39:32 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev31-1.16.0-rc, dependency=1.16.0-rc, time=2013-09-22 14:39:39 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev31-1.14.2-beta, dependency=1.14.1-beta, time=2013-09-23 16:33:04 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev33-1.14.2-beta, dependency=1.14.1-beta, time=2013-10-07 19:55:32 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev33-1.15.0-rc, dependency=1.15.0-rc, time=2013-10-07 19:54:16 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev33-1.16.0-rc, dependency=1.16.0-rc, time=2013-10-07 19:55:03 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev33-1.17.0-rc, dependency=1.17.0-rc, time=2013-10-07 19:53:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev35-1.17.0-rc, dependency=1.17.0-rc, time=2013-10-31 14:37:59 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev35-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-03 20:27:56 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev35-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-03 20:27:18 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev35-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-03 20:27:37 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev36-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-12 19:59:40 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev36-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-12 19:58:55 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev36-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-12 19:59:17 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev36-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-12 19:58:34 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev37-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-19 18:49:43 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev37-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-19 18:49:02 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev37-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-19 18:49:20 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev37-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-19 18:48:42 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev38-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-07 22:51:42 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev38-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-07 22:50:52 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev38-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-07 22:51:19 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev38-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-07 22:50:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev39-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-30 17:58:50 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev39-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-30 17:58:07 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev39-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-30 17:58:28 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev39-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-30 17:57:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev40-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-12 04:43:46 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev40-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-12 04:41:55 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev40-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-12 04:43:03 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev40-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-12 04:40:50 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev41-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-26 13:34:02 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev41-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-26 13:32:45 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev41-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-26 13:33:15 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev41-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-26 13:32:11 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev41-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-02 21:13:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev42-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-09 01:53:45 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev42-1.15.0-rc, dependency=1.15.0-rc, time=2014-04-09 01:50:19 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev42-1.16.0-rc, dependency=1.16.0-rc, time=2014-04-09 01:51:18 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev42-1.17.0-rc, dependency=1.17.0-rc, time=2014-04-09 01:49:35 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev42-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-09 01:52:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev43-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-17 00:45:50 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev43-1.15.0-rc, dependency=1.15.0-rc, time=2014-04-17 00:44:27 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev43-1.16.0-rc, dependency=1.16.0-rc, time=2014-04-17 00:44:55 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev43-1.17.0-rc, dependency=1.17.0-rc, time=2014-04-17 00:43:59 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev43-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-17 00:45:23 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev44-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-29 17:52:09 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev44-1.15.0-rc, dependency=1.15.0-rc, time=2014-04-29 17:50:01 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev44-1.16.0-rc, dependency=1.16.0-rc, time=2014-04-29 17:50:48 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev44-1.17.0-rc, dependency=1.17.0-rc, time=2014-04-29 17:49:16 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev44-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-29 17:51:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev45-1.18.0-rc, dependency=1.18.0-rc, time=2014-05-19 22:26:50 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev45-1.14.2-beta, dependency=1.14.1-beta, time=2014-05-21 08:41:25 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev45-1.15.0-rc, dependency=1.15.0-rc, time=2014-05-21 08:38:04 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev45-1.16.0-rc, dependency=1.16.0-rc, time=2014-05-21 08:39:40 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev45-1.17.0-rc, dependency=1.17.0-rc, time=2014-05-21 08:36:28 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev46-1.14.2-beta, dependency=1.14.1-beta, time=2014-07-02 13:51:00 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev46-1.15.0-rc, dependency=1.15.0-rc, time=2014-07-02 13:46:32 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev46-1.16.0-rc, dependency=1.16.0-rc, time=2014-07-02 13:47:57 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev46-1.17.0-rc, dependency=1.17.0-rc, time=2014-07-02 13:45:06 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev46-1.18.0-rc, dependency=1.18.0-rc, time=2014-07-02 13:49:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev47-1.14.2-beta, dependency=1.14.1-beta, time=2014-07-15 00:14:27 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev47-1.15.0-rc, dependency=1.15.0-rc, time=2014-07-15 00:05:33 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev47-1.16.0-rc, dependency=1.16.0-rc, time=2014-07-15 00:07:45 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev47-1.17.0-rc, dependency=1.17.0-rc, time=2014-07-15 00:02:48 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev47-1.18.0-rc, dependency=1.18.0-rc, time=2014-07-15 00:10:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev47-1.19.0, dependency=1.19.0, time=2014-07-25 20:49:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev48-1.15.0-rc, dependency=1.15.0-rc, time=2014-09-03 21:48:55 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev48-1.16.0-rc, dependency=1.16.0-rc, time=2014-09-03 21:49:18 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev48-1.17.0-rc, dependency=1.17.0-rc, time=2014-09-03 21:48:35 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev48-1.18.0-rc, dependency=1.18.0-rc, time=2014-09-03 21:49:49 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev48-1.19.0, dependency=1.19.0, time=2014-09-03 21:50:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev49-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-07 21:55:06 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev49-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-07 21:55:42 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev49-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-07 21:54:35 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev49-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-07 21:56:03 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev49-1.19.0, dependency=1.19.0, time=2014-10-07 21:56:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev50-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-09 01:53:43 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev50-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-09 01:54:04 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev50-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-09 01:53:09 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev50-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-09 01:54:38 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev50-1.19.0, dependency=1.19.0, time=2014-10-09 01:54:59 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev51-1.15.0-rc, dependency=1.15.0-rc, time=2014-11-19 09:09:30 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev51-1.16.0-rc, dependency=1.16.0-rc, time=2014-11-19 08:30:18 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev51-1.17.0-rc, dependency=1.17.0-rc, time=2014-11-19 09:07:11 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev51-1.18.0-rc, dependency=1.18.0-rc, time=2014-11-19 12:43:23 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev51-1.19.0, dependency=1.19.0, time=2014-11-19 08:43:38 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev52-1.15.0-rc, dependency=1.15.0-rc, time=2014-12-17 06:31:50 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev52-1.16.0-rc, dependency=1.16.0-rc, time=2014-12-17 06:32:19 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev52-1.17.0-rc, dependency=1.17.0-rc, time=2014-12-17 07:37:14 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev52-1.18.0-rc, dependency=1.18.0-rc, time=2014-12-17 06:32:53 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev52-1.19.0, dependency=1.19.0, time=2014-12-17 06:33:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev52-1.19.1, dependency=1.19.1, time=2015-01-06 01:18:44 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev52-1.20.0, dependency=1.20.0, time=2015-03-20 02:24:06 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev53-1.18.0-rc, dependency=1.18.0-rc, time=2015-08-13 09:01:44 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev53-1.19.0, dependency=1.19.0, time=2015-08-13 08:36:32 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev53-1.20.0, dependency=1.20.0, time=2015-08-13 09:01:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev53-1.19.1, dependency=1.19.1, time=2015-08-13 08:36:15 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev53-1.21.0, dependency=1.21.0, time=2015-11-20 22:46:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev54-1.18.0-rc, dependency=1.18.0-rc, time=2016-01-12 04:32:26 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev54-1.20.0, dependency=1.20.0, time=2016-01-12 04:32:06 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev54-1.21.0, dependency=1.21.0, time=2016-01-12 04:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev54-1.19.1, dependency=1.19.1, time=2016-01-12 04:32:45 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev55-1.18.0-rc, dependency=1.18.0-rc, time=2016-02-11 12:02:37 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev55-1.20.0, dependency=1.20.0, time=2016-02-11 12:02:15 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev55-1.21.0, dependency=1.21.0, time=2016-02-11 11:04:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev55-1.19.1, dependency=1.19.1, time=2016-02-11 12:03:09 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

