
Project information
ro.fortsoft.wicket.dashboard:wicket-dashboard-parent (395659)	org.apache.wicket:wicket-extensions (383264)	Package Manager: Maven
RepoID: 172807
Tag information:
CommitInfo{repo='GitHub', hash='dda2023da2b639a495944c76d431024d361542b8', version='release-0.1'}
CommitInfo{repo='GitHub', hash='c5103b63d116d8206ea569d530ed8426d4bcd71d', version='release-0.10'}
CommitInfo{repo='GitHub', hash='09df95cd2ff47afeaa090c69e2ace4243143f7f8', version='release-0.11.0'}
CommitInfo{repo='GitHub', hash='978d0098f384351dbc390d29d8745d450ea63521', version='release-0.11.0+wicket-7'}
CommitInfo{repo='GitHub', hash='c92ad02a3bc6b35b9deedbbf82760b4d8fc03445', version='release-0.12.0'}
CommitInfo{repo='GitHub', hash='c210f440b365baeca316bf28e3d77bbc0645294a', version='release-0.12.0+wicket-7'}
CommitInfo{repo='GitHub', hash='de1bfb06ea449e2e734e85c975f1bb5637a81b97', version='release-0.12.1+wicket-7'}
CommitInfo{repo='GitHub', hash='f9d88da4265651eef1728e965b86b99e827df9d8', version='release-0.13.0'}
CommitInfo{repo='GitHub', hash='c7ad2ebe2bb6af52d557baac556526a7cd738bca', version='release-0.13.0+wicket-7'}
CommitInfo{repo='GitHub', hash='9932362d89f0c495192f7c72c81ec0247614cf1c', version='release-0.2'}
CommitInfo{repo='GitHub', hash='81eb800e611c3f003da6c7993f493c6553a65911', version='release-0.3'}
CommitInfo{repo='GitHub', hash='8ff928abe83af8e40dcc96895c42ee2624a110c6', version='release-0.4'}
CommitInfo{repo='GitHub', hash='3e9a65e3873d1eb5aaf2faec5a295a31cded1614', version='release-0.5'}
CommitInfo{repo='GitHub', hash='412794c8fbacff2191d6bff8f356b813507714a6', version='release-0.6'}
CommitInfo{repo='GitHub', hash='026b171af0ecc3e28fda621e504156eea3e363ae', version='release-0.7'}
CommitInfo{repo='GitHub', hash='c9cebcdf4d76a7f54cb6618337cea12cdbfda596', version='release-0.8'}
CommitInfo{repo='GitHub', hash='42fde9284739dae0e35e7ca158cb3e7472c2e3e4', version='release-0.9'}

Project A:
ProjectVersionFixed(version=0.6, dependency=6.4.0, time=2013-01-21 21:03:23 UTC),	Latest, "DependencyVersion(version=6.5.0, time=2013-01-18 23:13:15 UTC)"

ProjectVersionFixed(version=0.7, dependency=6.4.0, time=2013-04-23 16:54:03 UTC),	Latest, "DependencyVersion(version=6.7.0, time=2013-04-12 17:32:42 UTC)"

ProjectVersionFixed(version=0.8, dependency=6.4.0, time=2013-04-26 20:02:20 UTC),	Latest, "DependencyVersion(version=6.7.0, time=2013-04-12 17:32:42 UTC)"

ProjectVersionFixed(version=0.9, dependency=6.4.0, time=2013-08-23 10:35:43 UTC),	Latest, "DependencyVersion(version=6.10.0, time=2013-08-12 09:40:49 UTC)"

ProjectVersionFixed(version=0.10, dependency=6.8.0, time=2014-03-31 08:36:02 UTC),	Latest, "DependencyVersion(version=6.14.0, time=2014-02-14 14:27:24 UTC)"

ProjectVersionFixed(version=0.11.0+wicket-7, dependency=7.0.0-M2, time=2014-08-22 08:39:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=6.8.0, time=2014-10-01 08:19:40 UTC),	Latest, "DependencyVersion(version=7.0.0-M3, time=2014-08-29 12:01:44 UTC)"

ProjectVersionFixed(version=0.12.0, dependency=6.8.0, time=2014-11-13 12:01:25 UTC),	Latest, "DependencyVersion(version=7.0.0-M4, time=2014-10-31 13:19:33 UTC)"

ProjectVersionFixed(version=0.12.0+wicket-7, dependency=7.0.0-M2, time=2014-11-13 15:37:56 UTC),	Latest, "DependencyVersion(version=7.0.0-M4, time=2014-10-31 13:19:33 UTC)"

ProjectVersionFixed(version=0.12.1+wicket-7, dependency=7.0.0-SNAPSHOT, time=2015-06-08 12:51:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0, dependency=6.8.0, time=2015-10-28 14:20:32 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2015-10-19 22:29:34 UTC)"

ProjectVersionFixed(version=0.13.0+wicket-7, dependency=7.1.0, time=2015-10-28 09:32:37 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.7, time=2009-07-27 15:37:48 UTC)
DependencyVersion(version=1.5.3, time=2011-11-09 20:02:33 UTC)
DependencyVersion(version=1.5.4, time=2012-01-18 00:08:48 UTC)
DependencyVersion(version=1.5.5, time=2012-03-05 16:52:51 UTC)
DependencyVersion(version=1.5.6, time=2012-04-27 16:13:16 UTC)
DependencyVersion(version=1.5.7, time=2012-05-30 13:53:53 UTC)
DependencyVersion(version=1.5.8, time=2012-08-21 08:03:54 UTC)
DependencyVersion(version=1.5.9, time=2012-11-06 09:14:27 UTC)
DependencyVersion(version=1.5-M1, time=2010-08-10 20:31:14 UTC)
DependencyVersion(version=1.5-M2.1, time=2010-09-16 15:18:06 UTC)
DependencyVersion(version=1.5-M3, time=2010-11-09 03:34:16 UTC)
DependencyVersion(version=1.5-RC1, time=2011-01-18 17:00:31 UTC)
DependencyVersion(version=1.5-rc2, time=2011-02-21 04:15:32 UTC)
DependencyVersion(version=1.5-RC3, time=2011-03-28 07:38:21 UTC)
DependencyVersion(version=1.5-RC4.2, time=2011-05-07 20:52:57 UTC)
DependencyVersion(version=1.5-RC5.1, time=2011-06-20 21:25:31 UTC)
DependencyVersion(version=1.5-RC7, time=2011-08-24 15:21:25 UTC)
DependencyVersion(version=6.0.0, time=2012-08-23 21:35:55 UTC)
DependencyVersion(version=6.0.0-beta1, time=2012-03-23 12:08:07 UTC)
DependencyVersion(version=6.0.0-beta2, time=2012-05-24 21:39:51 UTC)
DependencyVersion(version=6.0.0-beta3, time=2012-07-12 21:57:07 UTC)
DependencyVersion(version=6.1.0, time=2012-09-26 12:44:16 UTC)
DependencyVersion(version=6.10.0, time=2013-08-12 09:40:49 UTC)
DependencyVersion(version=6.1.1, time=2012-10-05 09:24:51 UTC)
DependencyVersion(version=6.11.0, time=2013-09-20 10:08:59 UTC)
DependencyVersion(version=6.12.0, time=2013-11-01 11:02:28 UTC)
DependencyVersion(version=6.13.0, time=2014-01-05 20:29:50 UTC)
DependencyVersion(version=6.14.0, time=2014-02-14 14:27:24 UTC)
DependencyVersion(version=6.15.0, time=2014-04-16 22:36:21 UTC)
DependencyVersion(version=6.16.0, time=2014-06-06 09:42:52 UTC)
DependencyVersion(version=6.17.0, time=2014-08-29 10:05:28 UTC)
DependencyVersion(version=6.18.0, time=2014-10-31 11:09:23 UTC)
DependencyVersion(version=6.19.0, time=2015-01-26 09:27:00 UTC)
DependencyVersion(version=6.2.0, time=2012-10-19 19:22:44 UTC)
DependencyVersion(version=6.20.0, time=2015-06-09 15:22:27 UTC)
DependencyVersion(version=6.21.0, time=2015-10-29 22:42:44 UTC)
DependencyVersion(version=6.22.0, time=2016-02-08 20:21:07 UTC)
DependencyVersion(version=6.23.0, time=2016-04-25 09:59:09 UTC)
DependencyVersion(version=6.24.0, time=2016-07-17 17:54:53 UTC)
DependencyVersion(version=6.25.0, time=2016-10-19 19:53:54 UTC)
DependencyVersion(version=6.26.0, time=2016-12-28 16:56:07 UTC)
DependencyVersion(version=6.27.0, time=2017-07-02 18:22:23 UTC)
DependencyVersion(version=6.27.1, time=2017-08-30 19:57:17 UTC)
DependencyVersion(version=6.28.0, time=2017-09-27 17:50:08 UTC)
DependencyVersion(version=6.29.0, time=2018-02-17 16:16:12 UTC)
DependencyVersion(version=6.3.0, time=2012-11-16 10:54:24 UTC)
DependencyVersion(version=6.4.0, time=2012-12-14 15:51:58 UTC)
DependencyVersion(version=6.5.0, time=2013-01-18 23:13:15 UTC)
DependencyVersion(version=6.6.0, time=2013-02-15 12:42:24 UTC)
DependencyVersion(version=6.7.0, time=2013-04-12 17:32:42 UTC)
DependencyVersion(version=6.8.0, time=2013-05-17 17:53:02 UTC)
DependencyVersion(version=6.9.0, time=2013-06-23 19:33:51 UTC)
DependencyVersion(version=6.9.1, time=2013-07-05 15:39:38 UTC)
DependencyVersion(version=7.0.0, time=2015-07-27 13:07:57 UTC)
DependencyVersion(version=7.0.0-M1, time=2014-04-20 20:11:04 UTC)
DependencyVersion(version=7.0.0-M2, time=2014-06-06 13:12:26 UTC)
DependencyVersion(version=7.0.0-M3, time=2014-08-29 12:01:44 UTC)
DependencyVersion(version=7.0.0-M4, time=2014-10-31 13:19:33 UTC)
DependencyVersion(version=7.0.0-M5, time=2015-01-26 09:17:54 UTC)
DependencyVersion(version=7.0.0-M6, time=2015-06-16 14:25:12 UTC)
DependencyVersion(version=7.1.0, time=2015-10-19 22:29:34 UTC)
DependencyVersion(version=7.10.0, time=2018-02-11 17:42:36 UTC)
DependencyVersion(version=7.2.0, time=2016-01-20 14:26:10 UTC)
DependencyVersion(version=7.3.0, time=2016-04-25 09:11:52 UTC)
DependencyVersion(version=7.4.0, time=2016-07-17 18:20:11 UTC)
DependencyVersion(version=7.5.0, time=2016-10-19 19:17:10 UTC)
DependencyVersion(version=7.6.0, time=2016-12-26 18:38:21 UTC)
DependencyVersion(version=7.7.0, time=2017-05-11 17:07:12 UTC)
DependencyVersion(version=7.8.0, time=2017-07-08 10:53:08 UTC)
DependencyVersion(version=7.9.0, time=2017-09-15 18:15:41 UTC)
DependencyVersion(version=8.0.0, time=2018-05-16 19:37:17 UTC)
DependencyVersion(version=8.0.0-M1, time=2016-07-03 13:45:41 UTC)
DependencyVersion(version=8.0.0-M2, time=2016-10-19 19:35:48 UTC)
DependencyVersion(version=8.0.0-M3, time=2016-12-26 21:25:14 UTC)
DependencyVersion(version=8.0.0-M4, time=2017-02-03 21:23:13 UTC)
DependencyVersion(version=8.0.0-M5, time=2017-03-25 14:41:22 UTC)
DependencyVersion(version=8.0.0-M6, time=2017-05-14 13:23:22 UTC)
DependencyVersion(version=8.0.0-M7, time=2017-08-07 10:25:07 UTC)
DependencyVersion(version=8.0.0-M8, time=2017-10-21 14:46:27 UTC)
DependencyVersion(version=8.0.0-M9, time=2018-02-11 14:36:42 UTC)
