
Project information
com.zenvia.komposer:docker-komposer (964871)	com.spotify:docker-client (413361)	Package Manager: Maven
RepoID: 3166877
Tag information:
CommitInfo{repo='GitHub', hash='1d420220677c623db53aa70f217225c3f2109e9b', version='1'}
CommitInfo{repo='GitHub', hash='1d420220677c623db53aa70f217225c3f2109e9b', version='1.2.5'}

Project A:
ProjectVersionFixed(version=1.0, dependency=2.7.7, time=2015-06-11 13:12:16 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1, dependency=2.7.7, time=2015-06-11 13:11:26 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.7.7, time=2015-06-16 19:39:43 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.7.7, time=2015-06-16 19:41:27 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.7.7, time=2015-06-19 14:39:14 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.7.7, time=2015-06-19 21:31:26 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.7.7, time=2015-07-01 20:40:41 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.7.7, time=2015-07-13 13:41:16 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=3.1.2-SNAPSHOT, time=2015-08-04 17:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=3.1.1, time=2015-08-04 22:14:37 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2015-08-04 15:17:58 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=3.1.1, time=2015-08-17 17:22:30 UTC),	Latest, "DependencyVersion(version=3.1.3, time=2015-08-13 15:59:57 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.1.1, time=2015-08-17 21:27:31 UTC),	Latest, "DependencyVersion(version=3.1.3, time=2015-08-13 15:59:57 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.1.1, time=2015-08-25 20:42:30 UTC),	Latest, "DependencyVersion(version=3.1.3, time=2015-08-13 15:59:57 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=3.1.1, time=2015-09-23 19:20:26 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2015-09-02 16:35:12 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=3.1.1, time=2015-09-28 13:09:36 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2015-09-02 16:35:12 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=3.1.1, time=2015-09-30 19:16:35 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2015-09-28 21:52:05 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=3.1.1, time=2015-10-08 21:40:37 UTC),	Latest, "DependencyVersion(version=3.1.6, time=2015-10-06 19:49:15 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=null, time=2015-12-18 18:58:35 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2014-06-05 20:57:07 UTC)
DependencyVersion(version=3.2.1, time=2015-11-05 23:11:17 UTC)
DependencyVersion(version=3.3.0, time=2015-11-14 15:20:11 UTC)
DependencyVersion(version=3.3.1, time=2015-11-17 22:35:03 UTC)
DependencyVersion(version=3.3.2, time=2015-12-02 06:12:35 UTC)
DependencyVersion(version=3.3.3, time=2015-12-03 20:05:39 UTC)
DependencyVersion(version=3.3.4, time=2015-12-03 20:33:07 UTC)
DependencyVersion(version=3.3.5, time=2015-12-23 18:08:51 UTC)
DependencyVersion(version=3.4.0, time=2016-01-04 15:52:29 UTC)
DependencyVersion(version=3.5.0, time=2016-01-11 20:17:36 UTC)
DependencyVersion(version=3.5.1, time=2016-01-15 20:53:31 UTC)
DependencyVersion(version=3.5.10, time=2016-02-02 20:10:13 UTC)
DependencyVersion(version=3.5.11, time=2016-02-05 15:47:42 UTC)
DependencyVersion(version=3.5.12, time=2016-02-09 16:00:18 UTC)
DependencyVersion(version=3.5.13, time=2016-03-01 20:16:41 UTC)
DependencyVersion(version=3.5.2, time=2016-01-15 21:02:38 UTC)
DependencyVersion(version=3.5.3, time=2016-01-15 21:11:48 UTC)
DependencyVersion(version=3.5.4, time=2016-01-15 21:21:05 UTC)
DependencyVersion(version=3.5.5, time=2016-01-15 21:29:50 UTC)
DependencyVersion(version=3.5.6, time=2016-01-15 21:38:49 UTC)
DependencyVersion(version=3.5.7, time=2016-01-15 21:47:29 UTC)
DependencyVersion(version=3.5.8, time=2016-01-16 21:17:50 UTC)
DependencyVersion(version=3.5.9, time=2016-01-16 21:26:01 UTC)
DependencyVersion(version=3.6.0, time=2016-03-05 20:32:09 UTC)
DependencyVersion(version=3.6.1, time=2016-03-05 20:41:58 UTC)
DependencyVersion(version=3.6.2, time=2016-03-08 23:25:50 UTC)
DependencyVersion(version=3.6.3, time=2016-03-09 18:56:00 UTC)
DependencyVersion(version=3.6.4, time=2016-03-16 04:35:52 UTC)
DependencyVersion(version=3.6.5, time=2016-03-23 14:25:26 UTC)
DependencyVersion(version=3.6.6, time=2016-03-23 15:25:15 UTC)
DependencyVersion(version=3.6.7, time=2016-04-01 16:25:53 UTC)
DependencyVersion(version=3.6.8, time=2016-04-01 16:38:25 UTC)
DependencyVersion(version=4.0.1, time=2016-04-15 20:37:22 UTC)
DependencyVersion(version=4.0.2, time=2016-04-21 19:03:26 UTC)
DependencyVersion(version=4.0.6, time=2016-05-04 16:01:44 UTC)
DependencyVersion(version=4.0.8, time=2016-05-24 16:45:03 UTC)
DependencyVersion(version=5.0.0, time=2016-05-24 21:27:29 UTC)
DependencyVersion(version=5.0.1, time=2016-05-25 04:28:54 UTC)
DependencyVersion(version=5.0.2, time=2016-06-07 17:09:51 UTC)
DependencyVersion(version=6.0.0, time=2016-09-23 22:04:09 UTC)
DependencyVersion(version=6.1.0, time=2016-10-26 20:59:03 UTC)
DependencyVersion(version=6.1.1, time=2016-11-24 16:53:46 UTC)
DependencyVersion(version=6.2.0, time=2016-12-24 20:44:43 UTC)
DependencyVersion(version=6.2.1, time=2016-12-26 04:38:26 UTC)
DependencyVersion(version=6.2.2, time=2016-12-29 19:04:12 UTC)
DependencyVersion(version=6.2.3, time=2017-01-01 16:47:16 UTC)
DependencyVersion(version=6.2.4, time=2017-01-04 15:31:08 UTC)
DependencyVersion(version=6.2.5, time=2017-01-04 22:52:52 UTC)
DependencyVersion(version=7.0.0, time=2017-01-09 20:40:54 UTC)
DependencyVersion(version=7.0.0-rc1, time=2017-01-05 03:48:58 UTC)
DependencyVersion(version=7.0.0-rc2, time=2017-01-05 18:06:34 UTC)
DependencyVersion(version=7.0.0-rc3, time=2017-01-05 19:00:43 UTC)
DependencyVersion(version=7.0.1, time=2017-01-13 18:15:55 UTC)
DependencyVersion(version=7.0.2, time=2017-01-13 21:46:15 UTC)
DependencyVersion(version=8.0.0, time=2017-02-17 19:36:15 UTC)
DependencyVersion(version=8.1.0, time=2017-02-28 04:11:35 UTC)
DependencyVersion(version=8.10.0, time=2017-11-28 15:17:40 UTC)
DependencyVersion(version=8.10.1, time=2018-01-15 05:07:24 UTC)
DependencyVersion(version=8.1.1, time=2017-03-03 14:08:43 UTC)
DependencyVersion(version=8.11.0, time=2018-01-25 17:00:16 UTC)
DependencyVersion(version=8.11.1, time=2018-01-30 16:53:32 UTC)
DependencyVersion(version=8.11.2, time=2018-03-14 17:29:04 UTC)
DependencyVersion(version=8.11.3, time=2018-05-20 19:29:38 UTC)
DependencyVersion(version=8.11.4, time=2018-05-23 12:58:43 UTC)
DependencyVersion(version=8.11.5, time=2018-05-28 15:45:09 UTC)
DependencyVersion(version=8.11.6, time=2018-06-02 15:54:45 UTC)
DependencyVersion(version=8.11.7, time=2018-06-24 23:06:51 UTC)
DependencyVersion(version=8.1.2, time=2017-03-10 17:56:01 UTC)
DependencyVersion(version=8.12.0, time=2018-08-26 18:44:11 UTC)
DependencyVersion(version=8.13.0, time=2018-08-29 14:51:59 UTC)
DependencyVersion(version=8.13.1, time=2018-09-24 00:57:54 UTC)
DependencyVersion(version=8.14.0, time=2018-10-04 15:06:59 UTC)
DependencyVersion(version=8.14.1, time=2018-10-09 15:42:20 UTC)
DependencyVersion(version=8.14.2, time=2018-10-23 15:55:17 UTC)
DependencyVersion(version=8.14.3, time=2018-10-25 19:00:34 UTC)
DependencyVersion(version=8.2.0, time=2017-03-21 03:33:58 UTC)
DependencyVersion(version=8.2.1, time=2017-03-23 15:43:01 UTC)
DependencyVersion(version=8.3.0, time=2017-03-27 19:15:18 UTC)
DependencyVersion(version=8.3.1, time=2017-03-30 17:12:32 UTC)
DependencyVersion(version=8.3.2, time=2017-04-13 18:00:06 UTC)
DependencyVersion(version=8.4.0, time=2017-04-25 20:36:00 UTC)
DependencyVersion(version=8.5.0, time=2017-05-18 17:44:24 UTC)
DependencyVersion(version=8.6.0, time=2017-05-26 15:10:43 UTC)
DependencyVersion(version=8.6.1, time=2017-05-31 18:08:46 UTC)
DependencyVersion(version=8.6.2, time=2017-06-01 01:17:24 UTC)
DependencyVersion(version=8.7.0, time=2017-06-05 15:18:29 UTC)
DependencyVersion(version=8.7.1, time=2017-06-05 19:17:54 UTC)
DependencyVersion(version=8.7.2, time=2017-06-09 20:03:23 UTC)
DependencyVersion(version=8.7.3, time=2017-06-16 18:47:47 UTC)
DependencyVersion(version=8.8.0, time=2017-07-02 20:04:38 UTC)
DependencyVersion(version=8.8.1, time=2017-07-13 14:40:21 UTC)
DependencyVersion(version=8.8.2, time=2017-07-24 16:33:56 UTC)
DependencyVersion(version=8.8.3, time=2017-08-04 18:51:28 UTC)
DependencyVersion(version=8.8.4, time=2017-08-08 13:36:33 UTC)
DependencyVersion(version=8.9.0, time=2017-08-14 18:26:09 UTC)
DependencyVersion(version=8.9.1, time=2017-09-26 15:12:13 UTC)
DependencyVersion(version=8.9.2, time=2017-11-15 17:45:41 UTC)
