
Project information
tv.cntt:xitrum-hazelcast3_2.11 (359872)	com.hazelcast:hazelcast (651573)	Package Manager: Maven
RepoID: 167199
Tag information:
CommitInfo{repo='GitHub', hash='719b56e612e3be391a35e052ec585cf64d5be4fb', version='1.14.0'}

Project A:
ProjectVersionFixed(version=1.6, dependency=3.1.7, time=2014-05-08 10:20:36 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-04-28 16:47:22 UTC)"

ProjectVersionFixed(version=1.7, dependency=3.3-EA, time=2014-05-24 00:12:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8, dependency=3.3-EA, time=2014-06-14 17:00:42 UTC),	Latest, "DependencyVersion(version=3.3-EA2, time=2014-06-10 11:11:54 UTC)"

ProjectVersionFixed(version=1.9, dependency=3.2.3, time=2014-06-19 03:16:01 UTC),	Latest, "DependencyVersion(version=3.3-EA2, time=2014-06-10 11:11:54 UTC)"

ProjectVersionFixed(version=1.10, dependency=3.2.4, time=2014-08-01 12:39:48 UTC),	Latest, "DependencyVersion(version=3.3-RC2, time=2014-07-11 09:46:56 UTC)"

ProjectVersionFixed(version=1.11, dependency=3.2.5, time=2014-08-15 04:21:27 UTC),	Latest, "DependencyVersion(version=3.3-RC2, time=2014-07-11 09:46:56 UTC)"

ProjectVersionFixed(version=1.12, dependency=3.3.1, time=2014-10-01 02:29:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.13, dependency=3.4, time=2015-01-20 09:24:16 UTC),	Latest, "DependencyVersion(version=3.4-EA, time=2014-11-04 11:37:24 UTC)"

ProjectVersionFixed(version=1.14.0, dependency=3.7.5, time=2017-02-13 05:14:46 UTC),	Latest, "DependencyVersion(version=3.8-RC1, time=2017-02-01 11:20:08 UTC)"


Project B:
DependencyVersion(version=1.5, time=2009-02-27 23:00:24 UTC)
DependencyVersion(version=1.9.3.1, time=2011-05-31 20:24:11 UTC)
DependencyVersion(version=1.9.3.2, time=2011-08-12 11:07:43 UTC)
DependencyVersion(version=1.9.3.3, time=2011-08-12 23:28:44 UTC)
DependencyVersion(version=1.9.3.4, time=2011-08-15 14:11:49 UTC)
DependencyVersion(version=1.9.3-RC, time=2011-04-25 13:59:01 UTC)
DependencyVersion(version=1.9.4, time=2011-09-06 15:13:52 UTC)
DependencyVersion(version=1.9.4.1, time=2011-09-18 21:39:56 UTC)
DependencyVersion(version=1.9.4.2, time=2011-09-19 12:31:48 UTC)
DependencyVersion(version=1.9.4.3, time=2011-09-28 12:12:56 UTC)
DependencyVersion(version=1.9.4.4, time=2011-10-11 07:59:13 UTC)
DependencyVersion(version=1.9.4.5, time=2011-12-23 12:40:34 UTC)
DependencyVersion(version=1.9.4.6, time=2012-01-05 15:27:23 UTC)
DependencyVersion(version=1.9.4.8, time=2012-02-09 12:00:23 UTC)
DependencyVersion(version=1.9.4-RC, time=2011-08-15 09:23:13 UTC)
DependencyVersion(version=1.9.4-RC1, time=2011-08-15 14:33:27 UTC)
DependencyVersion(version=2.0, time=2012-03-02 14:51:30 UTC)
DependencyVersion(version=2.0.1, time=2012-03-08 14:03:43 UTC)
DependencyVersion(version=2.0.2, time=2012-03-21 14:14:21 UTC)
DependencyVersion(version=2.0.3, time=2012-04-18 08:51:37 UTC)
DependencyVersion(version=2.0.4, time=2012-05-27 14:20:46 UTC)
DependencyVersion(version=2.0-RC1, time=2012-02-14 11:35:33 UTC)
DependencyVersion(version=2.0-RC2, time=2012-02-20 14:13:31 UTC)
DependencyVersion(version=2.1, time=2012-05-02 11:35:18 UTC)
DependencyVersion(version=2.1.1, time=2012-05-27 12:25:25 UTC)
DependencyVersion(version=2.1.2, time=2012-05-30 13:56:24 UTC)
DependencyVersion(version=2.1.3, time=2012-07-23 10:32:56 UTC)
DependencyVersion(version=2.2, time=2012-07-23 10:40:46 UTC)
DependencyVersion(version=2.3, time=2012-08-28 12:41:23 UTC)
DependencyVersion(version=2.3.1, time=2012-08-31 12:07:59 UTC)
DependencyVersion(version=2.4, time=2012-10-17 14:47:35 UTC)
DependencyVersion(version=2.4.1, time=2012-12-13 12:00:23 UTC)
DependencyVersion(version=2.5, time=2013-01-16 08:17:19 UTC)
DependencyVersion(version=2.5.1, time=2013-04-26 21:43:08 UTC)
DependencyVersion(version=2.6, time=2013-06-03 09:47:31 UTC)
DependencyVersion(version=2.6.1, time=2013-08-01 14:34:53 UTC)
DependencyVersion(version=2.6.10, time=2015-06-17 12:33:51 UTC)
DependencyVersion(version=2.6.2, time=2013-08-29 12:08:37 UTC)
DependencyVersion(version=2.6.3, time=2013-09-11 12:56:03 UTC)
DependencyVersion(version=2.6.4, time=2013-10-21 11:10:23 UTC)
DependencyVersion(version=2.6.5, time=2013-11-18 15:08:59 UTC)
DependencyVersion(version=2.6.6, time=2014-01-23 14:50:26 UTC)
DependencyVersion(version=2.6.7, time=2014-02-10 12:09:42 UTC)
DependencyVersion(version=2.6.8, time=2014-04-11 09:18:26 UTC)
DependencyVersion(version=2.6.9, time=2014-06-03 09:51:49 UTC)
DependencyVersion(version=3.0, time=2013-08-02 14:33:00 UTC)
DependencyVersion(version=3.0.1, time=2013-08-26 13:52:27 UTC)
DependencyVersion(version=3.0.2, time=2013-09-06 13:03:31 UTC)
DependencyVersion(version=3.0.3, time=2013-10-11 14:50:07 UTC)
DependencyVersion(version=3.0-RC1, time=2013-06-27 13:04:20 UTC)
DependencyVersion(version=3.0-RC2, time=2013-07-17 10:56:29 UTC)
DependencyVersion(version=3.1, time=2013-10-11 14:26:39 UTC)
DependencyVersion(version=3.10, time=2018-04-24 13:06:36 UTC)
DependencyVersion(version=3.10.1, time=2018-05-21 12:53:49 UTC)
DependencyVersion(version=3.10.2, time=2018-06-06 08:13:21 UTC)
DependencyVersion(version=3.10.3, time=2018-07-18 14:13:54 UTC)
DependencyVersion(version=3.10.4, time=2018-07-27 13:10:19 UTC)
DependencyVersion(version=3.10.5, time=2018-09-13 14:16:06 UTC)
DependencyVersion(version=3.10.6, time=2018-10-10 15:57:37 UTC)
DependencyVersion(version=3.10-BETA-1, time=2018-02-21 15:27:26 UTC)
DependencyVersion(version=3.10-BETA-2, time=2018-03-20 16:24:55 UTC)
DependencyVersion(version=3.11, time=2018-10-23 13:23:20 UTC)
DependencyVersion(version=3.1.1, time=2013-11-05 17:59:46 UTC)
DependencyVersion(version=3.11-BETA-1, time=2018-08-28 20:56:11 UTC)
DependencyVersion(version=3.1.2, time=2013-11-20 14:13:08 UTC)
DependencyVersion(version=3.1.3, time=2013-12-06 18:06:35 UTC)
DependencyVersion(version=3.1.4, time=2014-01-11 06:44:02 UTC)
DependencyVersion(version=3.1.5, time=2014-01-15 15:58:52 UTC)
DependencyVersion(version=3.1.6, time=2014-02-21 15:05:58 UTC)
DependencyVersion(version=3.1.7, time=2014-03-21 18:33:30 UTC)
DependencyVersion(version=3.1.8, time=2015-07-21 07:57:43 UTC)
DependencyVersion(version=3.1.9, time=2017-01-25 10:26:41 UTC)
DependencyVersion(version=3.2, time=2014-03-21 17:45:11 UTC)
DependencyVersion(version=3.2.1, time=2014-04-28 16:47:22 UTC)
DependencyVersion(version=3.2.2, time=2014-05-27 12:55:10 UTC)
DependencyVersion(version=3.2.3, time=2014-06-17 07:57:41 UTC)
DependencyVersion(version=3.2.4, time=2014-07-21 08:30:59 UTC)
DependencyVersion(version=3.2.5, time=2014-08-14 11:14:39 UTC)
DependencyVersion(version=3.2.6, time=2014-09-07 12:07:38 UTC)
DependencyVersion(version=3.2.7, time=2015-06-16 09:46:44 UTC)
DependencyVersion(version=3.2-RC1, time=2014-02-18 14:56:26 UTC)
DependencyVersion(version=3.2-RC2, time=2014-03-06 14:37:25 UTC)
DependencyVersion(version=3.3, time=2014-09-07 14:01:20 UTC)
DependencyVersion(version=3.3.1, time=2014-09-29 15:22:40 UTC)
DependencyVersion(version=3.3.1-atlassian-10, time=2014-12-01 01:47:50 UTC)
DependencyVersion(version=3.3.2, time=2014-10-23 12:44:50 UTC)
DependencyVersion(version=3.3.3, time=2014-11-12 13:07:00 UTC)
DependencyVersion(version=3.3.4, time=2015-01-14 13:27:39 UTC)
DependencyVersion(version=3.3.5, time=2015-01-22 08:53:37 UTC)
DependencyVersion(version=3.3-EA, time=2014-05-19 17:17:31 UTC)
DependencyVersion(version=3.3-EA2, time=2014-06-10 11:11:54 UTC)
DependencyVersion(version=3.3-RC1, time=2014-06-26 19:43:26 UTC)
DependencyVersion(version=3.3-RC2, time=2014-07-11 09:46:56 UTC)
DependencyVersion(version=3.3-RC3, time=2014-08-23 10:55:02 UTC)
DependencyVersion(version=3.4, time=2014-12-24 16:06:05 UTC)
DependencyVersion(version=3.4.1, time=2015-02-13 20:13:58 UTC)
DependencyVersion(version=3.4.2, time=2015-03-26 16:55:45 UTC)
DependencyVersion(version=3.4.2-atlassian-17, time=2015-08-14 10:46:21 UTC)
DependencyVersion(version=3.4.3, time=2015-06-16 14:05:00 UTC)
DependencyVersion(version=3.4.4, time=2015-06-21 01:02:35 UTC)
DependencyVersion(version=3.4.5, time=2015-07-31 09:26:02 UTC)
DependencyVersion(version=3.4.6, time=2015-09-14 22:42:58 UTC)
DependencyVersion(version=3.4.7, time=2016-04-01 13:12:25 UTC)
DependencyVersion(version=3.4.8, time=2016-05-11 10:00:43 UTC)
DependencyVersion(version=3.4-EA, time=2014-11-04 11:37:24 UTC)
DependencyVersion(version=3.5, time=2015-06-17 10:02:45 UTC)
DependencyVersion(version=3.5.1, time=2015-07-27 17:19:16 UTC)
DependencyVersion(version=3.5.2, time=2015-08-26 19:43:20 UTC)
DependencyVersion(version=3.5.3, time=2015-10-11 14:35:53 UTC)
DependencyVersion(version=3.5.4, time=2015-11-25 20:01:50 UTC)
DependencyVersion(version=3.5.5, time=2016-01-22 10:05:52 UTC)
DependencyVersion(version=3.5-EA, time=2015-05-08 11:46:31 UTC)
DependencyVersion(version=3.6, time=2016-01-25 10:22:29 UTC)
DependencyVersion(version=3.6.1, time=2016-02-28 16:08:40 UTC)
DependencyVersion(version=3.6.2, time=2016-04-05 21:19:05 UTC)
DependencyVersion(version=3.6.3, time=2016-05-27 23:02:30 UTC)
DependencyVersion(version=3.6.4, time=2016-07-01 02:24:00 UTC)
DependencyVersion(version=3.6.5, time=2016-08-23 08:16:09 UTC)
DependencyVersion(version=3.6.6, time=2016-10-19 08:14:11 UTC)
DependencyVersion(version=3.6.7, time=2016-12-08 15:23:02 UTC)
DependencyVersion(version=3.6.8, time=2017-04-04 08:43:48 UTC)
DependencyVersion(version=3.6-EA, time=2015-10-23 11:59:40 UTC)
DependencyVersion(version=3.6-EA2, time=2015-11-25 19:57:44 UTC)
DependencyVersion(version=3.6-EA3, time=2015-12-23 19:24:45 UTC)
DependencyVersion(version=3.6-RC1, time=2016-01-10 20:25:37 UTC)
DependencyVersion(version=3.7, time=2016-08-17 11:00:09 UTC)
DependencyVersion(version=3.7.1, time=2016-09-05 07:35:40 UTC)
DependencyVersion(version=3.7.2, time=2016-10-04 13:05:53 UTC)
DependencyVersion(version=3.7.3, time=2016-11-17 09:16:51 UTC)
DependencyVersion(version=3.7.4, time=2016-12-09 12:47:17 UTC)
DependencyVersion(version=3.7.5, time=2017-01-24 08:21:53 UTC)
DependencyVersion(version=3.7.6, time=2017-03-14 07:50:31 UTC)
DependencyVersion(version=3.7.7, time=2017-04-04 10:05:11 UTC)
DependencyVersion(version=3.7.8, time=2017-05-25 12:52:34 UTC)
DependencyVersion(version=3.7-EA, time=2016-06-08 09:55:49 UTC)
DependencyVersion(version=3.8, time=2017-02-17 21:16:31 UTC)
DependencyVersion(version=3.8.1, time=2017-04-11 07:57:39 UTC)
DependencyVersion(version=3.8.2, time=2017-05-18 09:31:27 UTC)
DependencyVersion(version=3.8.3, time=2017-07-04 06:57:34 UTC)
DependencyVersion(version=3.8.4, time=2017-08-09 14:22:33 UTC)
DependencyVersion(version=3.8.5, time=2017-09-06 07:29:30 UTC)
DependencyVersion(version=3.8.6, time=2017-09-21 08:22:55 UTC)
DependencyVersion(version=3.8.7, time=2017-11-09 09:04:22 UTC)
DependencyVersion(version=3.8.8, time=2017-12-04 14:52:29 UTC)
DependencyVersion(version=3.8.9, time=2018-01-03 10:40:22 UTC)
DependencyVersion(version=3.8-EA, time=2016-12-13 15:22:13 UTC)
DependencyVersion(version=3.8-RC1, time=2017-02-01 11:20:08 UTC)
DependencyVersion(version=3.9, time=2017-10-23 12:17:38 UTC)
DependencyVersion(version=3.9.1, time=2017-11-30 10:35:12 UTC)
DependencyVersion(version=3.9.2, time=2018-01-03 12:15:08 UTC)
DependencyVersion(version=3.9.3, time=2018-02-16 12:25:47 UTC)
DependencyVersion(version=3.9.4, time=2018-04-20 12:47:50 UTC)
DependencyVersion(version=3.9-EA, time=2017-07-04 08:51:35 UTC)
