
Project information
com.github.jetqin:orm (2544407)	org.hibernate:hibernate-entitymanager (335748)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.19, dependency=5.0.1.Final, time=2015-09-18 17:57:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.20, dependency=5.0.1.Final, time=2015-09-20 16:49:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=4.3.11.Final, time=2015-09-21 15:34:02 UTC),	Latest, "DependencyVersion(version=5.0.1.Final, time=2015-09-03 18:32:04 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=4.3.11.Final, time=2015-09-21 19:54:49 UTC),	Latest, "DependencyVersion(version=5.0.1.Final, time=2015-09-03 18:32:04 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=4.3.11.Final, time=2015-09-28 16:44:50 UTC),	Latest, "DependencyVersion(version=5.0.1.Final, time=2015-09-03 18:32:04 UTC)"


Project B:
DependencyVersion(version=3.2.0.cr2, time=2006-11-17 02:16:07 UTC)
DependencyVersion(version=3.6.0.Beta2, time=2010-08-04 16:31:27 UTC)
DependencyVersion(version=3.6.0.Beta3, time=2010-08-18 19:09:32 UTC)
DependencyVersion(version=3.6.0.Beta4, time=2010-09-01 18:18:59 UTC)
DependencyVersion(version=3.6.0.CR1, time=2010-09-15 19:12:13 UTC)
DependencyVersion(version=3.6.0.CR2, time=2010-09-29 22:12:34 UTC)
DependencyVersion(version=3.6.0.Final, time=2010-10-14 00:41:22 UTC)
DependencyVersion(version=3.6.10.Final, time=2012-02-09 01:26:01 UTC)
DependencyVersion(version=3.6.1.Final, time=2011-02-03 19:14:46 UTC)
DependencyVersion(version=3.6.2.Final, time=2011-03-10 02:05:37 UTC)
DependencyVersion(version=3.6.3.Final, time=2011-04-06 21:38:59 UTC)
DependencyVersion(version=3.6.4.Final, time=2011-05-04 23:04:30 UTC)
DependencyVersion(version=3.6.5.Final, time=2011-06-09 04:24:33 UTC)
DependencyVersion(version=3.6.6.Final, time=2011-07-21 01:35:44 UTC)
DependencyVersion(version=3.6.7.Final, time=2011-08-17 20:31:09 UTC)
DependencyVersion(version=3.6.8.Final, time=2011-10-27 05:36:09 UTC)
DependencyVersion(version=3.6.9.Final, time=2011-12-15 06:24:14 UTC)
DependencyVersion(version=4.0.0.Alpha1, time=2011-03-10 00:32:22 UTC)
DependencyVersion(version=4.0.0.Alpha2, time=2011-04-06 21:31:58 UTC)
DependencyVersion(version=4.0.0.Alpha3, time=2011-05-05 19:57:42 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2011-06-09 03:45:03 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2011-06-22 21:48:46 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2011-07-07 05:44:24 UTC)
DependencyVersion(version=4.0.0.Beta4, time=2011-07-21 05:29:18 UTC)
DependencyVersion(version=4.0.0.Beta5, time=2011-08-03 13:06:58 UTC)
DependencyVersion(version=4.0.0.CR1, time=2011-08-18 02:12:22 UTC)
DependencyVersion(version=4.0.0.CR2, time=2011-09-01 05:45:26 UTC)
DependencyVersion(version=4.0.0.CR3, time=2011-09-15 02:46:02 UTC)
DependencyVersion(version=4.0.0.CR4, time=2011-09-29 03:23:37 UTC)
DependencyVersion(version=4.0.0.CR5, time=2011-10-27 11:22:09 UTC)
DependencyVersion(version=4.0.0.CR6, time=2011-11-10 21:12:51 UTC)
DependencyVersion(version=4.0.0.CR7, time=2011-12-01 05:54:16 UTC)
DependencyVersion(version=4.0.0.Final, time=2011-12-15 05:16:34 UTC)
DependencyVersion(version=4.0.1.Final, time=2012-01-11 19:30:36 UTC)
DependencyVersion(version=4.1.0.Final, time=2012-02-09 05:38:33 UTC)
DependencyVersion(version=4.1.10.Final, time=2013-02-20 21:40:12 UTC)
DependencyVersion(version=4.1.11.Final, time=2013-03-18 16:23:01 UTC)
DependencyVersion(version=4.1.12.Final, time=2013-04-25 14:20:25 UTC)
DependencyVersion(version=4.1.1.Final, time=2012-03-08 03:08:01 UTC)
DependencyVersion(version=4.1.2, time=2012-04-04 16:55:48 UTC)
DependencyVersion(version=4.1.2.Final, time=2012-04-05 19:04:46 UTC)
DependencyVersion(version=4.1.3.Final, time=2012-05-03 06:35:29 UTC)
DependencyVersion(version=4.1.4.Final, time=2012-05-31 04:34:24 UTC)
DependencyVersion(version=4.1.5.Final, time=2012-07-12 08:11:54 UTC)
DependencyVersion(version=4.1.5.SP1, time=2012-07-12 17:01:27 UTC)
DependencyVersion(version=4.1.6.Final, time=2012-08-08 17:45:31 UTC)
DependencyVersion(version=4.1.7.Final, time=2012-09-06 07:31:03 UTC)
DependencyVersion(version=4.1.8.Final, time=2012-11-01 06:30:30 UTC)
DependencyVersion(version=4.1.9.Final, time=2012-12-13 15:56:14 UTC)
DependencyVersion(version=4.2.0.CR1, time=2013-01-31 21:58:43 UTC)
DependencyVersion(version=4.2.0.CR2, time=2013-03-02 16:36:52 UTC)
DependencyVersion(version=4.2.0.Final, time=2013-03-18 15:42:50 UTC)
DependencyVersion(version=4.2.0.SP1, time=2013-07-08 18:50:38 UTC)
DependencyVersion(version=4.2.10.Final, time=2014-02-28 19:18:43 UTC)
DependencyVersion(version=4.2.11.Final, time=2014-03-17 21:10:34 UTC)
DependencyVersion(version=4.2.12.Final, time=2014-04-08 20:16:21 UTC)
DependencyVersion(version=4.2.13.Final, time=2014-05-28 22:27:07 UTC)
DependencyVersion(version=4.2.14.Final, time=2014-06-26 00:34:21 UTC)
DependencyVersion(version=4.2.15.Final, time=2014-07-17 06:42:27 UTC)
DependencyVersion(version=4.2.16.Final, time=2014-10-30 15:39:59 UTC)
DependencyVersion(version=4.2.17.Final, time=2015-01-05 22:05:45 UTC)
DependencyVersion(version=4.2.18.Final, time=2015-01-29 03:29:00 UTC)
DependencyVersion(version=4.2.19.Final, time=2015-04-15 23:47:49 UTC)
DependencyVersion(version=4.2.1.Final, time=2013-04-25 14:51:52 UTC)
DependencyVersion(version=4.2.20.Final, time=2015-07-24 21:32:58 UTC)
DependencyVersion(version=4.2.21.Final, time=2015-10-23 18:35:07 UTC)
DependencyVersion(version=4.2.2.Final, time=2013-05-22 17:37:49 UTC)
DependencyVersion(version=4.2.2.Final-cloudera, time=2013-06-18 21:50:51 UTC)
DependencyVersion(version=4.2.3.Final, time=2013-07-03 15:26:46 UTC)
DependencyVersion(version=4.2.4.Final, time=2013-08-08 02:54:30 UTC)
DependencyVersion(version=4.2.5.Final, time=2013-08-28 16:52:50 UTC)
DependencyVersion(version=4.2.6.Final, time=2013-09-25 18:34:53 UTC)
DependencyVersion(version=4.2.7.Final, time=2013-10-23 15:17:36 UTC)
DependencyVersion(version=4.2.7.SP1, time=2013-10-23 17:31:59 UTC)
DependencyVersion(version=4.2.8.Final, time=2013-12-04 16:38:21 UTC)
DependencyVersion(version=4.2.9.Final, time=2014-02-27 01:26:34 UTC)
DependencyVersion(version=4.3.0.Beta1, time=2013-04-03 16:53:54 UTC)
DependencyVersion(version=4.3.0.Beta2, time=2013-05-02 19:37:08 UTC)
DependencyVersion(version=4.3.0.Beta3, time=2013-05-29 18:02:17 UTC)
DependencyVersion(version=4.3.0.Beta4, time=2013-09-12 16:58:04 UTC)
DependencyVersion(version=4.3.0.Beta5, time=2013-10-09 18:56:01 UTC)
DependencyVersion(version=4.3.0.CR1, time=2013-11-20 18:35:45 UTC)
DependencyVersion(version=4.3.0.CR2, time=2013-12-05 20:16:14 UTC)
DependencyVersion(version=4.3.0.Final, time=2013-12-16 21:40:20 UTC)
DependencyVersion(version=4.3.10.Final, time=2015-05-15 01:18:48 UTC)
DependencyVersion(version=4.3.11.Final, time=2015-08-06 04:02:09 UTC)
DependencyVersion(version=4.3.1.Final, time=2014-01-22 18:01:21 UTC)
DependencyVersion(version=4.3.2.Final, time=2014-02-27 20:57:36 UTC)
DependencyVersion(version=4.3.3.Final, time=2014-02-27 20:49:20 UTC)
DependencyVersion(version=4.3.4.Final, time=2014-03-03 15:52:02 UTC)
DependencyVersion(version=4.3.5.Final, time=2014-04-02 14:53:08 UTC)
DependencyVersion(version=4.3.6.Final, time=2014-07-17 04:59:00 UTC)
DependencyVersion(version=4.3.7.Final, time=2014-10-30 13:08:00 UTC)
DependencyVersion(version=4.3.8.Final, time=2015-01-06 20:28:00 UTC)
DependencyVersion(version=4.3.9.Final, time=2015-04-15 22:21:09 UTC)
DependencyVersion(version=5.0.0.Beta1, time=2015-03-31 20:25:31 UTC)
DependencyVersion(version=5.0.0.Beta2, time=2015-04-30 04:27:10 UTC)
DependencyVersion(version=5.0.0.CR1, time=2015-05-28 01:37:00 UTC)
DependencyVersion(version=5.0.0.CR2, time=2015-07-09 13:35:20 UTC)
DependencyVersion(version=5.0.0.CR3, time=2015-07-29 20:07:34 UTC)
DependencyVersion(version=5.0.0.CR4, time=2015-08-05 20:18:48 UTC)
DependencyVersion(version=5.0.0.Final, time=2015-08-21 04:31:31 UTC)
DependencyVersion(version=5.0.10.Final, time=2016-08-01 05:31:43 UTC)
DependencyVersion(version=5.0.11.Final, time=2016-09-19 07:26:03 UTC)
DependencyVersion(version=5.0.12.Final, time=2017-01-19 18:14:16 UTC)
DependencyVersion(version=5.0.1.Final, time=2015-09-03 18:32:04 UTC)
DependencyVersion(version=5.0.2.Final, time=2015-09-30 19:41:50 UTC)
DependencyVersion(version=5.0.3.Final, time=2015-10-28 16:21:07 UTC)
DependencyVersion(version=5.0.4.Final, time=2015-11-18 18:31:09 UTC)
DependencyVersion(version=5.0.5.Final, time=2015-12-03 04:37:07 UTC)
DependencyVersion(version=5.0.6.Final, time=2015-12-17 03:24:35 UTC)
DependencyVersion(version=5.0.7.Final, time=2016-01-13 18:43:19 UTC)
DependencyVersion(version=5.0.8.Final, time=2016-02-17 20:33:16 UTC)
DependencyVersion(version=5.0.9.Final, time=2016-03-15 02:29:57 UTC)
DependencyVersion(version=5.1.0.Final, time=2016-02-10 17:29:31 UTC)
DependencyVersion(version=5.1.10.Final, time=2017-08-18 21:54:26 UTC)
DependencyVersion(version=5.1.11.Final, time=2018-01-10 23:04:44 UTC)
DependencyVersion(version=5.1.12.Final, time=2018-01-27 01:11:08 UTC)
DependencyVersion(version=5.1.13.Final, time=2018-03-20 03:53:03 UTC)
DependencyVersion(version=5.1.14.Final, time=2018-05-11 21:01:46 UTC)
DependencyVersion(version=5.1.15.Final, time=2018-07-05 01:01:18 UTC)
DependencyVersion(version=5.1.16.Final, time=2018-08-30 21:21:46 UTC)
DependencyVersion(version=5.1.17.Final, time=2018-11-29 01:28:44 UTC)
DependencyVersion(version=5.1.1.Final, time=2016-08-12 23:35:22 UTC)
DependencyVersion(version=5.1.2.Final, time=2016-09-19 07:52:17 UTC)
DependencyVersion(version=5.1.3.Final, time=2016-11-24 01:21:53 UTC)
DependencyVersion(version=5.1.4.Final, time=2017-01-19 19:33:38 UTC)
DependencyVersion(version=5.1.5.Final, time=2017-03-14 19:33:09 UTC)
DependencyVersion(version=5.1.6.Final, time=2017-05-06 03:49:49 UTC)
DependencyVersion(version=5.1.7.Final, time=2017-05-22 05:31:06 UTC)
DependencyVersion(version=5.1.8.Final, time=2017-06-23 23:24:18 UTC)
DependencyVersion(version=5.1.9.Final, time=2017-07-25 08:39:32 UTC)
DependencyVersion(version=5.2.10.Final, time=2017-04-14 10:36:57 UTC)
DependencyVersion(version=5.2.11.Final, time=2017-09-13 18:48:38 UTC)
DependencyVersion(version=5.2.12.Final, time=2017-10-19 15:56:36 UTC)
DependencyVersion(version=5.2.13.Final, time=2018-02-06 17:45:35 UTC)
DependencyVersion(version=5.2.14.Final, time=2018-02-27 11:56:58 UTC)
DependencyVersion(version=5.2.15.Final, time=2018-03-08 12:00:36 UTC)
DependencyVersion(version=5.2.16.Final, time=2018-03-22 12:02:53 UTC)
DependencyVersion(version=5.2.17.Final, time=2018-04-26 10:17:41 UTC)
DependencyVersion(version=5.2.18.Final, time=2018-11-16 17:18:48 UTC)
DependencyVersion(version=5.2.1.Final, time=2016-06-30 18:31:41 UTC)
DependencyVersion(version=5.2.2.Final, time=2016-08-04 17:10:42 UTC)
DependencyVersion(version=5.2.3.Final, time=2016-09-30 08:45:58 UTC)
DependencyVersion(version=5.2.4.Final, time=2016-10-26 13:57:01 UTC)
DependencyVersion(version=5.2.5.Final, time=2016-11-24 12:50:35 UTC)
DependencyVersion(version=5.2.6.Final, time=2016-12-20 12:59:42 UTC)
DependencyVersion(version=5.2.7.Final, time=2017-01-19 14:29:25 UTC)
DependencyVersion(version=5.2.8.Final, time=2017-02-17 10:55:49 UTC)
DependencyVersion(version=5.2.9.Final, time=2017-03-16 15:21:27 UTC)
DependencyVersion(version=5.3.0.Beta1, time=2018-01-18 16:35:24 UTC)
DependencyVersion(version=5.3.0.Beta2, time=2018-02-01 19:44:15 UTC)
DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:20 UTC)
DependencyVersion(version=5.3.0.CR2, time=2018-04-27 17:04:04 UTC)
DependencyVersion(version=5.3.0.Final, time=2018-05-14 21:59:48 UTC)
DependencyVersion(version=5.3.1.Final, time=2018-05-25 22:45:39 UTC)
DependencyVersion(version=5.3.2.Final, time=2018-07-05 13:57:40 UTC)
DependencyVersion(version=5.3.3.Final, time=2018-07-20 14:20:41 UTC)
DependencyVersion(version=5.3.4.Final, time=2018-08-02 18:20:21 UTC)
DependencyVersion(version=5.3.5.Final, time=2018-08-14 13:20:15 UTC)
DependencyVersion(version=5.3.6.Final, time=2018-08-28 17:26:34 UTC)
DependencyVersion(version=5.3.7.Final, time=2018-10-17 00:15:41 UTC)
DependencyVersion(version=5.4.0.CR1, time=2018-11-15 14:25:18 UTC)
DependencyVersion(version=5.4.0.CR2, time=2018-11-29 17:03:17 UTC)
