CommitInfo{repo='GitHub', hash='fa3ad7910112a218eee1ce41fb33c17f18118fa9', version='xwiki-commons-4.1-milestone-1'}
CommitInfo{repo='GitHub', hash='4cd6f824824bf1e44a18586865779686b57c1935', version='xwiki-commons-4.1-milestone-2'}
CommitInfo{repo='GitHub', hash='beaaa450cc55d7e57ba38cb21031b968608fe27f', version='xwiki-commons-4.1-rc-1'}
CommitInfo{repo='GitHub', hash='0f5f69dce1735e2e56f9ffefd2a936175679eba2', version='xwiki-commons-4.2'}
CommitInfo{repo='GitHub', hash='7641b2951fc21e138c75de6af122b18cc1af74a5', version='xwiki-commons-4.2-milestone-1'}
CommitInfo{repo='GitHub', hash='45374d9e333d33ce75554ef937cfd7e7c8ff629d', version='xwiki-commons-4.2-milestone-2'}
CommitInfo{repo='GitHub', hash='4a4cb3152cc88fdf977415b323dd9fab0f790080', version='xwiki-commons-4.2-milestone-3'}
CommitInfo{repo='GitHub', hash='fb781d2e8bfd6d98df2e912e1fbcdb1b66276a49', version='xwiki-commons-4.2-rc-1'}
CommitInfo{repo='GitHub', hash='371e75d886a08b9cd3dc260f829f863b5c6e9040', version='xwiki-commons-4.3'}
CommitInfo{repo='GitHub', hash='62c8b6bfcb182b40efacd2ef7e40fc03f8116d9b', version='xwiki-commons-4.3.1'}
CommitInfo{repo='GitHub', hash='a7ccfdd4c21e9f1647d1a59c09658d7c6013192b', version='xwiki-commons-4.3-milestone-1'}
CommitInfo{repo='GitHub', hash='82d854d4cf3a2c3e42687dbcd6629f077fc6ddf1', version='xwiki-commons-4.3-milestone-2'}
CommitInfo{repo='GitHub', hash='36046ea7ba84ecc86e8c9a5eb5b33a3d513166c7', version='xwiki-commons-4.3-rc-1'}
CommitInfo{repo='GitHub', hash='6e0993ae50eb9d6f74551f23d81faeb6712551d9', version='xwiki-commons-4.4'}
CommitInfo{repo='GitHub', hash='e8c0144f741177c33af9ea2d6571f7f582aef38a', version='xwiki-commons-4.4.1'}
CommitInfo{repo='GitHub', hash='2fa85a8f46fbdd9c8c41ec7392143ba45e51e11b', version='xwiki-commons-4.4-rc-1'}
CommitInfo{repo='GitHub', hash='586043751e957a6ec21d746d183d93b16f7ec6fc', version='xwiki-commons-4.5'}
CommitInfo{repo='GitHub', hash='1a14edec516c734e9c8a33e145ed3f5e7be5a1d4', version='xwiki-commons-4.5.1'}
CommitInfo{repo='GitHub', hash='c336c17ffe7921da0b994172e99e7c459f3ff0e6', version='xwiki-commons-4.5.2'}
CommitInfo{repo='GitHub', hash='69c2acf185f9954365aebe0fd54296bbaf4ea2b6', version='xwiki-commons-4.5.3'}
CommitInfo{repo='GitHub', hash='ebbddc9d5c496999fdd6683e626f08e77f18ca92', version='xwiki-commons-4.5.4'}
CommitInfo{repo='GitHub', hash='996dd2d8b72d2017334dd094e8e169841d5438db', version='xwiki-commons-4.5-milestone-1'}
CommitInfo{repo='GitHub', hash='28957ca3fd4763d6007b3e849a98c3475f5ddbba', version='xwiki-commons-4.5-rc-1'}
CommitInfo{repo='GitHub', hash='7093e1847793cc3b8ac5a648e41417e1e735ca35', version='xwiki-commons-5.0'}
CommitInfo{repo='GitHub', hash='ab3a6f33e6164017b229f4c72efe933777a97a4a', version='xwiki-commons-5.0.1'}
CommitInfo{repo='GitHub', hash='5de3a6dd43c9e9412bf41da10ec5f44ab44a93ae', version='xwiki-commons-5.0.2'}
CommitInfo{repo='GitHub', hash='9735929969c88524aec0ebe9f93687f98eaa1dc6', version='xwiki-commons-5.0.3'}
CommitInfo{repo='GitHub', hash='7a58ed118e659412f016a3c6f5da8f5b574e4885', version='xwiki-commons-5.0-milestone-1'}
CommitInfo{repo='GitHub', hash='2c5e854ce8859fa7fdf5938d819a5e7cce6be9b6', version='xwiki-commons-5.0-milestone-2'}
CommitInfo{repo='GitHub', hash='1c58ecfb36da643adcbd843768cabd0d30df3333', version='xwiki-commons-5.0-rc-1'}
CommitInfo{repo='GitHub', hash='96ab9b25f1b52b23e7dfc302a2ce246312424a22', version='xwiki-commons-5.1'}
CommitInfo{repo='GitHub', hash='a0d1852474cde4be5d637f2997cdc5e35403cff0', version='xwiki-commons-5.1-milestone-1'}
CommitInfo{repo='GitHub', hash='25e2284b69acff951ce7fe874a1264562b9fc7d6', version='xwiki-commons-5.1-milestone-2'}
CommitInfo{repo='GitHub', hash='a040fc4dcf0418db1dcb5bd63da94018b89cb741', version='xwiki-commons-5.1-rc-1'}
CommitInfo{repo='GitHub', hash='3d0ddb3248eccdf623abcf36c50671c16b7dae76', version='xwiki-commons-5.2'}
CommitInfo{repo='GitHub', hash='f6e27e81c3d08d00180327a46cc8513e4ce49a02', version='xwiki-commons-5.2.1'}
CommitInfo{repo='GitHub', hash='7028e6575168b07ed0128fd9d076673ac3834450', version='xwiki-commons-5.2.2'}
CommitInfo{repo='GitHub', hash='d9597c929addc3a301e6740251463595e58dc961', version='xwiki-commons-5.2.3'}
CommitInfo{repo='GitHub', hash='365df6b59bcdabff194033ccc90831667c5db7a7', version='xwiki-commons-5.2.4'}
CommitInfo{repo='GitHub', hash='8627222f79ab4eb5eb6698ea2227afad2ef3a3a3', version='xwiki-commons-5.2-milestone-1'}
CommitInfo{repo='GitHub', hash='63e944f607e7e3ba0c8641a2fffcc135b70018ef', version='xwiki-commons-5.2-milestone-2'}
CommitInfo{repo='GitHub', hash='120e56eaeb7ea57d7ecb933ea515467ebaf51bac', version='xwiki-commons-5.2-rc-1'}
CommitInfo{repo='GitHub', hash='c670afbba6f46db3c59f48bd13f884bcf2c365e4', version='xwiki-commons-5.3'}
CommitInfo{repo='GitHub', hash='29a8fe642f0b3ab3ffa72ed12d1db2b8ef461944', version='xwiki-commons-5.3-milestone-1'}
CommitInfo{repo='GitHub', hash='bc727781989eef68b33057f8fb1ae45f2dcc5757', version='xwiki-commons-5.3-milestone-2'}
CommitInfo{repo='GitHub', hash='0ddfba9af1c3f3b00bfd9ab15238072dd2b80c13', version='xwiki-commons-5.3-rc-1'}
CommitInfo{repo='GitHub', hash='2a2760562f6054d760a3016ed276d614b8f0e0ac', version='xwiki-commons-5.4'}
CommitInfo{repo='GitHub', hash='9a369369c91716fdbfbc63949e125cfe9ee3a02c', version='xwiki-commons-5.4.1'}
CommitInfo{repo='GitHub', hash='013b3b0ff62039fb805224b65bca0bff4f1730dc', version='xwiki-commons-5.4.2'}
CommitInfo{repo='GitHub', hash='0974e62f4b45e0787ebd4962420221b2df9ee598', version='xwiki-commons-5.4.3'}
CommitInfo{repo='GitHub', hash='8d271b0ad9d303fac3814397732e2145a64989b6', version='xwiki-commons-5.4.4'}
CommitInfo{repo='GitHub', hash='6cb7b2e0cc24e724b53b5240779ff399c9b0d25e', version='xwiki-commons-5.4.5'}
CommitInfo{repo='GitHub', hash='5932b5b83e357dc1dfe0ecc14a5a6b1bd472d3da', version='xwiki-commons-5.4.6'}
CommitInfo{repo='GitHub', hash='c1d81946a26b6c683951cd2262260f306921b9c0', version='xwiki-commons-5.4.7'}
CommitInfo{repo='GitHub', hash='1fd26d38b1dc9643405aeac9f74ec4d6ac2ef092', version='xwiki-commons-5.4-milestone-1'}
CommitInfo{repo='GitHub', hash='613a46eeb8571ff2bbbabd7cf4c4f7dee1fde0c2', version='xwiki-commons-5.4-rc-1'}
CommitInfo{repo='GitHub', hash='fa6b205d5d229b1eca90b69168a85d994c171a18', version='xwiki-commons-6.0'}
CommitInfo{repo='GitHub', hash='cfb2f4379728195c5df669592297fa8884d79a70', version='xwiki-commons-6.0.1'}
CommitInfo{repo='GitHub', hash='bb213e591c904d6c8c8ae7a639c66f3779fe62be', version='xwiki-commons-6.0-milestone-1'}
CommitInfo{repo='GitHub', hash='f55567c6cb4e22b66742531fd5866a24ff4f4f20', version='xwiki-commons-6.0-milestone-2'}
CommitInfo{repo='GitHub', hash='94a7b4e64f38b5f4f814ad74674eed1e0fbc8284', version='xwiki-commons-6.0-rc-1'}
CommitInfo{repo='GitHub', hash='05e1455be6c6529ac424fe226a96998e0951c2a5', version='xwiki-commons-6.1'}
CommitInfo{repo='GitHub', hash='d14c1962e36823eaf5eca6277aee704b704e5ab1', version='xwiki-commons-6.1-milestone-1'}
CommitInfo{repo='GitHub', hash='22eedbf2d213b36b08033a6d0be3f3e8699b05cd', version='xwiki-commons-6.1-milestone-2'}
CommitInfo{repo='GitHub', hash='ad5cbee979b216f09a45e1308897fa21c436f4f9', version='xwiki-commons-6.1-rc-1'}
CommitInfo{repo='GitHub', hash='4a7beef88099b3b02d97bc5f37c93a4f8fa1f772', version='xwiki-commons-6.2'}
CommitInfo{repo='GitHub', hash='3f546e89c2778533af8d88974da0b198f88e42a2', version='xwiki-commons-6.2.1'}
CommitInfo{repo='GitHub', hash='a75020ece148374f273406ab96244f87556d5ef3', version='xwiki-commons-6.2.2'}
CommitInfo{repo='GitHub', hash='a3abd696293c13e2cff224e4e6fecd7f62ccff3e', version='xwiki-commons-6.2.3'}
CommitInfo{repo='GitHub', hash='a230d613bb984103c58c7c4f12f9599c21f18d14', version='xwiki-commons-6.2.4'}
CommitInfo{repo='GitHub', hash='9fce060dff1bc100f3c702257c27d78898a6eabb', version='xwiki-commons-6.2.5'}
CommitInfo{repo='GitHub', hash='37a6a45e7c2f3830b0e7889988fe847780f0bddc', version='xwiki-commons-6.2.6'}
CommitInfo{repo='GitHub', hash='00ddd24aa5d6f26aaab9620d4bb9c0e5850196ba', version='xwiki-commons-6.2.7'}
CommitInfo{repo='GitHub', hash='75e5a974007a50703d5d41b1d1b23d8747bd50ac', version='xwiki-commons-6.2-milestone-1'}
CommitInfo{repo='GitHub', hash='57e2c4f8bb70d7cd4ab16b6bfabccd776a9dd3c2', version='xwiki-commons-6.2-milestone-2'}
CommitInfo{repo='GitHub', hash='29df8e1d689b2b238cf5cf4703afab61dc70e112', version='xwiki-commons-6.2-rc-1'}
CommitInfo{repo='GitHub', hash='9824643277f14dbf15cd2b424de45623694ccb72', version='xwiki-commons-6.3'}
CommitInfo{repo='GitHub', hash='c86350519465be1fe277bce7d7fd69049612b28b', version='xwiki-commons-6.3-milestone-1'}
CommitInfo{repo='GitHub', hash='0f15221daf20ecbf7d8061894152d127ea02a227', version='xwiki-commons-6.3-milestone-2'}
CommitInfo{repo='GitHub', hash='764e2a6766bfe6a55502cecf1930e7392f7480fc', version='xwiki-commons-6.3-rc-1'}
