
Project information
org.picketbox:picketbox-core (356446)	org.picketlink:picketlink-idm-impl (347557)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=5.0.0.Final, dependency=3.0.0-2013Feb08, time=2013-02-08 19:48:04 UTC),	Latest, "DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:11:41 UTC)"

ProjectVersionFixed(version=5.0.0-2012Aug24, dependency=null, time=2012-08-24 12:37:54 UTC)
ProjectVersionFixed(version=5.0.0-2012Sep17, dependency=null, time=2012-09-17 19:45:25 UTC)
ProjectVersionFixed(version=5.0.0-2012Sep18, dependency=null, time=2012-09-19 00:34:47 UTC)
ProjectVersionFixed(version=5.0.0-2012Sep26, dependency=null, time=2012-09-26 14:50:17 UTC)
ProjectVersionFixed(version=5.0.0-2012Nov06, dependency=null, time=2012-11-06 13:43:14 UTC)
ProjectVersionFixed(version=5.0.0-2012Nov21, dependency=null, time=2012-11-21 19:00:41 UTC)
ProjectVersionFixed(version=5.0.0-2012Nov26, dependency=3.0-2012Nov26, time=2012-11-26 18:15:32 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-2013Jan04, dependency=3.0-2013Jan04, time=2013-01-04 20:57:45 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-2013Jan24, dependency=3.0.0-2013Jan24, time=2013-01-24 18:27:57 UTC),	Latest, "DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:11:41 UTC)"

ProjectVersionFixed(version=5.0.0-2013Feb01, dependency=3.0.0-2013Feb01, time=2013-02-01 20:06:55 UTC),	Latest, "DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:11:41 UTC)"


Project B:
DependencyVersion(version=2.0.sep24.2012, time=2012-09-24 19:44:19 UTC)
DependencyVersion(version=2.5.3.SP2, time=2014-03-27 21:44:03 UTC)
DependencyVersion(version=2.5.3.SP3, time=2014-04-08 17:53:33 UTC)
DependencyVersion(version=2.5.3.SP4, time=2014-04-11 08:47:52 UTC)
DependencyVersion(version=2.5.3.SP5, time=2014-04-25 06:57:51 UTC)
DependencyVersion(version=2.5.3.SP7, time=2014-05-28 14:50:21 UTC)
DependencyVersion(version=2.5.3.SP8, time=2014-06-13 09:48:42 UTC)
DependencyVersion(version=2.5.3.SP9, time=2014-07-01 20:25:37 UTC)
DependencyVersion(version=2.5.4.Final, time=2015-01-22 13:58:28 UTC)
DependencyVersion(version=2.5.4.SP1, time=2015-02-04 13:08:09 UTC)
DependencyVersion(version=2.5.4.SP10, time=2016-07-25 12:42:32 UTC)
DependencyVersion(version=2.5.4.SP11, time=2016-09-15 10:49:26 UTC)
DependencyVersion(version=2.5.4.SP13, time=2017-06-29 07:38:59 UTC)
DependencyVersion(version=2.5.4.SP15, time=2017-07-18 09:46:22 UTC)
DependencyVersion(version=2.5.4.SP16, time=2017-10-04 12:32:49 UTC)
DependencyVersion(version=2.5.4.SP17, time=2017-11-30 22:19:15 UTC)
DependencyVersion(version=2.5.4.SP18, time=2018-01-13 15:57:59 UTC)
DependencyVersion(version=2.5.4.SP2, time=2015-02-23 17:39:11 UTC)
DependencyVersion(version=2.5.4.SP4, time=2015-03-04 09:51:28 UTC)
DependencyVersion(version=2.5.4.SP5, time=2015-06-15 14:07:35 UTC)
DependencyVersion(version=2.5.4.SP6, time=2015-06-24 10:45:10 UTC)
DependencyVersion(version=2.5.4.SP7, time=2015-07-23 12:47:16 UTC)
DependencyVersion(version=2.5.4.SP9, time=2016-06-09 07:49:39 UTC)
DependencyVersion(version=2.5.5.CR1, time=2015-08-25 11:18:58 UTC)
DependencyVersion(version=2.5.5.Final, time=2015-10-05 16:47:51 UTC)
DependencyVersion(version=2.5.5.SP1, time=2015-10-15 21:16:30 UTC)
DependencyVersion(version=2.5.5.SP10, time=2018-03-21 14:51:21 UTC)
DependencyVersion(version=2.5.5.SP11, time=2018-05-15 07:53:12 UTC)
DependencyVersion(version=2.5.5.SP12, time=2018-06-30 11:44:00 UTC)
DependencyVersion(version=2.5.5.SP2, time=2016-05-24 11:44:55 UTC)
DependencyVersion(version=2.5.5.SP3, time=2016-08-01 11:23:32 UTC)
DependencyVersion(version=2.5.5.SP4, time=2016-11-18 13:47:24 UTC)
DependencyVersion(version=2.5.5.SP5, time=2017-02-14 13:57:40 UTC)
DependencyVersion(version=2.5.5.SP6, time=2017-02-15 16:31:16 UTC)
DependencyVersion(version=2.5.5.SP7, time=2017-03-24 14:09:37 UTC)
DependencyVersion(version=2.5.5.SP8, time=2017-08-14 12:11:12 UTC)
DependencyVersion(version=2.5.5.SP9, time=2018-01-30 12:32:17 UTC)
DependencyVersion(version=2.6.0.Beta2, time=2014-01-13 15:06:13 UTC)
DependencyVersion(version=2.6.0.Beta3, time=2014-02-13 01:23:59 UTC)
DependencyVersion(version=2.6.0.Beta4, time=2014-03-11 10:17:12 UTC)
DependencyVersion(version=2.6.0.CR1, time=2014-03-17 15:42:19 UTC)
DependencyVersion(version=2.6.0.CR2, time=2014-04-16 22:26:31 UTC)
DependencyVersion(version=2.6.0.CR3, time=2014-05-31 07:56:49 UTC)
DependencyVersion(version=2.6.0.CR4, time=2014-06-07 02:22:40 UTC)
DependencyVersion(version=2.6.0.CR5, time=2014-06-16 22:03:09 UTC)
DependencyVersion(version=2.6.0.Final, time=2014-06-22 06:00:21 UTC)
DependencyVersion(version=2.6.1.Final, time=2014-07-17 14:50:34 UTC)
DependencyVersion(version=2.7.0.Beta1, time=2014-08-26 02:32:55 UTC)
DependencyVersion(version=2.7.0.Beta1-20140731, time=2014-07-31 20:30:47 UTC)
DependencyVersion(version=2.7.0.Beta2, time=2014-09-15 17:22:33 UTC)
DependencyVersion(version=2.7.0.CR1, time=2014-10-07 19:36:12 UTC)
DependencyVersion(version=2.7.0.CR1-20140924, time=2014-09-25 00:24:58 UTC)
DependencyVersion(version=2.7.0.CR2, time=2014-11-07 17:11:28 UTC)
DependencyVersion(version=2.7.0.CR3, time=2014-12-23 22:54:00 UTC)
DependencyVersion(version=2.7.0.Final, time=2015-02-27 22:29:24 UTC)
DependencyVersion(version=2.7.1.Beta1, time=2014-10-03 09:43:40 UTC)
DependencyVersion(version=2.7.1.Beta2, time=2014-10-10 09:59:53 UTC)
DependencyVersion(version=2.7.1.Final, time=2015-12-17 02:40:35 UTC)
DependencyVersion(version=3.0.0-2013Feb01, time=2013-02-01 20:03:19 UTC)
DependencyVersion(version=3.0.0-2013Feb08, time=2013-02-08 19:36:26 UTC)
DependencyVersion(version=3.0.0-2013Feb20, time=2013-02-20 17:38:50 UTC)
DependencyVersion(version=3.0.0-2013Jan16, time=2013-01-16 14:07:58 UTC)
DependencyVersion(version=3.0.0-2013Jan22, time=2013-01-22 14:14:29 UTC)
DependencyVersion(version=3.0.0-2013Jan24, time=2013-01-24 18:14:57 UTC)
DependencyVersion(version=3.0.0.Alpha1, time=2013-03-01 14:05:07 UTC)
DependencyVersion(version=3.0.0.Beta1, time=2013-03-22 21:29:31 UTC)
DependencyVersion(version=3.0.0.Beta2, time=2013-04-26 00:19:41 UTC)
DependencyVersion(version=3.0-2012Dec14, time=2012-12-14 22:15:10 UTC)
DependencyVersion(version=3.0-2012Nov06, time=2012-11-06 13:14:19 UTC)
DependencyVersion(version=3.0-2012Nov21, time=2012-11-21 18:50:48 UTC)
DependencyVersion(version=3.0-2012Nov26, time=2012-11-26 18:09:54 UTC)
DependencyVersion(version=3.0-2012Oct30, time=2012-10-31 17:17:30 UTC)
DependencyVersion(version=3.0-2013Jan04, time=2013-01-04 20:49:46 UTC)
DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:11:41 UTC)
