
Project information
com.arangodb:blueprints-arangodb-graph (2238645)	com.arangodb:arangodb-java-driver (644645)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.10, dependency=2.5.5, time=2015-05-23 19:43:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=2.5.6, time=2015-07-09 17:46:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=2.7.0, time=2016-01-08 07:59:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=2.7.3, time=2016-03-25 15:14:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=2.6.10, time=2016-04-22 13:08:13 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-15 10:58:29 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=2.6.11, time=2016-08-29 13:25:07 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-05 08:33:08 UTC)"


Project B:
DependencyVersion(version=2.2, time=2014-11-07 13:24:27 UTC)
DependencyVersion(version=3.0.5, time=2016-10-18 08:41:10 UTC)
DependencyVersion(version=3.0.6, time=2016-10-28 11:32:11 UTC)
DependencyVersion(version=3.1.0, time=2016-10-17 09:45:48 UTC)
DependencyVersion(version=3.1.1, time=2016-10-18 09:32:28 UTC)
DependencyVersion(version=3.1.2, time=2016-10-28 11:34:19 UTC)
DependencyVersion(version=3.1.3, time=2016-11-09 08:42:28 UTC)
DependencyVersion(version=3.1.4, time=2016-11-09 12:47:13 UTC)
DependencyVersion(version=4.0.0, time=2016-10-17 10:01:17 UTC)
DependencyVersion(version=4.1.0, time=2016-10-28 11:14:53 UTC)
DependencyVersion(version=4.1.1, time=2016-11-09 08:46:03 UTC)
DependencyVersion(version=4.1.10, time=2017-02-22 11:00:33 UTC)
DependencyVersion(version=4.1.11, time=2017-03-24 08:54:16 UTC)
DependencyVersion(version=4.1.12, time=2017-04-13 09:23:30 UTC)
DependencyVersion(version=4.1.2, time=2016-11-10 14:14:37 UTC)
DependencyVersion(version=4.1.3, time=2016-11-22 16:13:56 UTC)
DependencyVersion(version=4.1.4, time=2016-12-19 07:49:58 UTC)
DependencyVersion(version=4.1.5, time=2017-01-12 09:22:10 UTC)
DependencyVersion(version=4.1.6, time=2017-01-18 09:24:03 UTC)
DependencyVersion(version=4.1.7, time=2017-01-26 08:57:34 UTC)
DependencyVersion(version=4.1.8, time=2017-02-03 09:08:55 UTC)
DependencyVersion(version=4.1.9, time=2017-02-10 08:57:29 UTC)
DependencyVersion(version=4.2.0, time=2017-06-14 07:37:03 UTC)
DependencyVersion(version=4.2.1, time=2017-06-20 09:20:07 UTC)
DependencyVersion(version=4.2.2, time=2017-07-20 08:11:07 UTC)
DependencyVersion(version=4.2.3, time=2017-07-31 09:09:38 UTC)
DependencyVersion(version=4.2.4, time=2017-09-04 07:44:41 UTC)
DependencyVersion(version=4.2.5, time=2017-10-16 09:08:07 UTC)
DependencyVersion(version=4.2.6, time=2017-10-23 12:29:57 UTC)
DependencyVersion(version=4.2.7, time=2017-11-03 13:16:30 UTC)
DependencyVersion(version=4.3.0, time=2017-11-23 13:38:32 UTC)
DependencyVersion(version=4.3.1, time=2017-11-27 09:13:54 UTC)
DependencyVersion(version=4.3.2, time=2017-11-30 08:26:48 UTC)
DependencyVersion(version=4.3.3, time=2018-02-01 08:46:31 UTC)
DependencyVersion(version=4.3.4, time=2018-03-21 12:32:21 UTC)
DependencyVersion(version=4.3.5, time=2018-04-11 08:49:55 UTC)
DependencyVersion(version=4.3.6, time=2018-04-16 09:21:01 UTC)
DependencyVersion(version=4.3.7, time=2018-04-17 05:57:41 UTC)
DependencyVersion(version=4.4.0, time=2018-04-19 11:00:04 UTC)
DependencyVersion(version=4.4.1, time=2018-06-04 10:59:33 UTC)
DependencyVersion(version=4.5.0, time=2018-06-11 14:13:46 UTC)
DependencyVersion(version=4.5.1, time=2018-06-21 11:26:30 UTC)
DependencyVersion(version=4.5.2, time=2018-06-25 11:16:33 UTC)
DependencyVersion(version=4.6.0, time=2018-07-02 11:10:38 UTC)
