CommitInfo{repo='GitHub', hash='fc03e263bbbcce45c966184177b7cd7cbadce4c2', version='2.2.0.REL'} 	https://github.com/bndtools/bnd/commit/fc03e263bbbcce45c966184177b7cd7cbadce4c2
CommitInfo{repo='GitHub', hash='85e71046a21fdbda37a3fa531e33df2fc16f387c', version='2.3.0.RC1'} 	https://github.com/bndtools/bnd/commit/85e71046a21fdbda37a3fa531e33df2fc16f387c
CommitInfo{repo='GitHub', hash='171257c54319c3469094edaf9fb7e591eb61f09b', version='2.3.0.RC2'} 	https://github.com/bndtools/bnd/commit/171257c54319c3469094edaf9fb7e591eb61f09b
CommitInfo{repo='GitHub', hash='6895ec071c49adc21bf2a53d6ed625f16e3dd26d', version='2.3.0.REL'} 	https://github.com/bndtools/bnd/commit/6895ec071c49adc21bf2a53d6ed625f16e3dd26d
CommitInfo{repo='GitHub', hash='b7d61eb71d694ed5d89e67fcd474fc050741ea71', version='2.4.0.M1'} 	https://github.com/bndtools/bnd/commit/b7d61eb71d694ed5d89e67fcd474fc050741ea71
CommitInfo{repo='GitHub', hash='158245cf72d3e2c37e4b733914f86160af7d6409', version='2.4.0.M2'} 	https://github.com/bndtools/bnd/commit/158245cf72d3e2c37e4b733914f86160af7d6409
CommitInfo{repo='GitHub', hash='d32e49c44beb0578181b0562f239da552a3963c9', version='2.4.0.RC1'} 	https://github.com/bndtools/bnd/commit/d32e49c44beb0578181b0562f239da552a3963c9
CommitInfo{repo='GitHub', hash='1046e24c9505836f3d45059feaf032a10a723514', version='2.4.0.REL'} 	https://github.com/bndtools/bnd/commit/1046e24c9505836f3d45059feaf032a10a723514
CommitInfo{repo='GitHub', hash='06c9f976d6f148e25d98678a86a0dafc7a4da9d2', version='2.4.1.RC1'} 	https://github.com/bndtools/bnd/commit/06c9f976d6f148e25d98678a86a0dafc7a4da9d2
CommitInfo{repo='GitHub', hash='71bbb4393ee631d5026f1a1e820510a952611634', version='2.4.1.RC2'} 	https://github.com/bndtools/bnd/commit/71bbb4393ee631d5026f1a1e820510a952611634
CommitInfo{repo='GitHub', hash='63818c75174ce54bcbdd889f92a6916a30bd5b17', version='2.4.1.RC3'} 	https://github.com/bndtools/bnd/commit/63818c75174ce54bcbdd889f92a6916a30bd5b17
CommitInfo{repo='GitHub', hash='9c02aac6a31d68fd6543270067da47bfc070694c', version='2.4.1.RC4'} 	https://github.com/bndtools/bnd/commit/9c02aac6a31d68fd6543270067da47bfc070694c
CommitInfo{repo='GitHub', hash='709f89469af136c13024cd3288eb2f3e5efa74c6', version='2.4.1.REL'} 	https://github.com/bndtools/bnd/commit/709f89469af136c13024cd3288eb2f3e5efa74c6
CommitInfo{repo='GitHub', hash='10f15df96ba82071f52e56127ad3d59e5813d1b1', version='3.0.0.RC1'} 	https://github.com/bndtools/bnd/commit/10f15df96ba82071f52e56127ad3d59e5813d1b1
CommitInfo{repo='GitHub', hash='6e54a3198488755606db7d94c2755d510650b18f', version='3.0.0.RC2'} 	https://github.com/bndtools/bnd/commit/6e54a3198488755606db7d94c2755d510650b18f
CommitInfo{repo='GitHub', hash='175ee7a551eb5d68736a26db41048caa0ef9fb55', version='3.0.0.REL'} 	https://github.com/bndtools/bnd/commit/175ee7a551eb5d68736a26db41048caa0ef9fb55
CommitInfo{repo='GitHub', hash='1fcd980eb9536eed53c8e28e0caece40fc3d7a41', version='3.1.0.DEV'} 	https://github.com/bndtools/bnd/commit/1fcd980eb9536eed53c8e28e0caece40fc3d7a41
CommitInfo{repo='GitHub', hash='be3d3d884746e34e3206dc06ba3526443c859a1b', version='3.1.0.RC1'} 	https://github.com/bndtools/bnd/commit/be3d3d884746e34e3206dc06ba3526443c859a1b
CommitInfo{repo='GitHub', hash='7e27dea777bd4f78bfbe9ebf5fe1caeca3f8a45a', version='3.1.0.RC2'} 	https://github.com/bndtools/bnd/commit/7e27dea777bd4f78bfbe9ebf5fe1caeca3f8a45a
CommitInfo{repo='GitHub', hash='9626db2ed93a492e207a73b36dfdc590f16040c4', version='3.1.0.RC3'} 	https://github.com/bndtools/bnd/commit/9626db2ed93a492e207a73b36dfdc590f16040c4
CommitInfo{repo='GitHub', hash='fa73be8ac883e083447c090d1c1ee470912038a8', version='3.1.0.REL'} 	https://github.com/bndtools/bnd/commit/fa73be8ac883e083447c090d1c1ee470912038a8
CommitInfo{repo='GitHub', hash='be7104d4bf2e3d18f05d4d4d55cffb6cace0e2d5', version='3.1.1.DEV'} 	https://github.com/bndtools/bnd/commit/be7104d4bf2e3d18f05d4d4d55cffb6cace0e2d5
CommitInfo{repo='GitHub', hash='9ce0e0a7de39b809f9035eefd5181abe09031005', version='3.2.0.DEV'} 	https://github.com/bndtools/bnd/commit/9ce0e0a7de39b809f9035eefd5181abe09031005
CommitInfo{repo='GitHub', hash='077a5ea1ffa1eaf5495783d23a045709949c5d66', version='3.2.0.RC1'} 	https://github.com/bndtools/bnd/commit/077a5ea1ffa1eaf5495783d23a045709949c5d66
CommitInfo{repo='GitHub', hash='e674971bebc57a7ed9c3d934878d116864e2e396', version='3.2.0.RC2'} 	https://github.com/bndtools/bnd/commit/e674971bebc57a7ed9c3d934878d116864e2e396
CommitInfo{repo='GitHub', hash='58c450299360a4b2778443de06d5852639951fbb', version='3.2.0.RC3'} 	https://github.com/bndtools/bnd/commit/58c450299360a4b2778443de06d5852639951fbb
CommitInfo{repo='GitHub', hash='37d94f5e0a9434cd8703ec3e823629d04c58b96b', version='3.2.0.REL'} 	https://github.com/bndtools/bnd/commit/37d94f5e0a9434cd8703ec3e823629d04c58b96b
CommitInfo{repo='GitHub', hash='2e0d3898ea8ba636c6caf84e06cb045464e9b0c4', version='3.3.0.DEV'} 	https://github.com/bndtools/bnd/commit/2e0d3898ea8ba636c6caf84e06cb045464e9b0c4
CommitInfo{repo='GitHub', hash='526d5b9bf53e862073323d19ace0e12f49512792', version='3.3.0.RC1'} 	https://github.com/bndtools/bnd/commit/526d5b9bf53e862073323d19ace0e12f49512792
CommitInfo{repo='GitHub', hash='0030f683fe2aa554ee2af37ba96f36196d093205', version='3.3.0.RC2'} 	https://github.com/bndtools/bnd/commit/0030f683fe2aa554ee2af37ba96f36196d093205
CommitInfo{repo='GitHub', hash='9d9cef0b31200cb43ef242fbd704efc2fdac5469', version='3.3.0.RC3'} 	https://github.com/bndtools/bnd/commit/9d9cef0b31200cb43ef242fbd704efc2fdac5469
CommitInfo{repo='GitHub', hash='78963939d19e79331e56ea530119508408383fc8', version='3.3.0.RC4'} 	https://github.com/bndtools/bnd/commit/78963939d19e79331e56ea530119508408383fc8
CommitInfo{repo='GitHub', hash='d61e59b622b9976e8e059a80e969fda5c285edce', version='3.3.0.RC5'} 	https://github.com/bndtools/bnd/commit/d61e59b622b9976e8e059a80e969fda5c285edce
CommitInfo{repo='GitHub', hash='b72b34c85e6d148ed269b65eca5555142433ba23', version='3.3.0.REL'} 	https://github.com/bndtools/bnd/commit/b72b34c85e6d148ed269b65eca5555142433ba23
CommitInfo{repo='GitHub', hash='a3513ed2e5a89e5cd356f5e169eaf7e06cc1ab2c', version='3.4.0.DEV'} 	https://github.com/bndtools/bnd/commit/a3513ed2e5a89e5cd356f5e169eaf7e06cc1ab2c
CommitInfo{repo='GitHub', hash='7c86614901a0e14f1cc330fcfc4922b7821a6ec3', version='3.4.0.RC1'} 	https://github.com/bndtools/bnd/commit/7c86614901a0e14f1cc330fcfc4922b7821a6ec3
CommitInfo{repo='GitHub', hash='39ee99051a5e8c042a4d4a5bd93b353180eea13c', version='3.4.0.RC2'} 	https://github.com/bndtools/bnd/commit/39ee99051a5e8c042a4d4a5bd93b353180eea13c
CommitInfo{repo='GitHub', hash='4e7952dab1f6c5af3850c1713ad1305d7cc22d56', version='3.4.0.RC3'} 	https://github.com/bndtools/bnd/commit/4e7952dab1f6c5af3850c1713ad1305d7cc22d56
CommitInfo{repo='GitHub', hash='1f472eb9614141d37035ec6c6d8b7c22fa0c786a', version='3.4.0.REL'} 	https://github.com/bndtools/bnd/commit/1f472eb9614141d37035ec6c6d8b7c22fa0c786a
CommitInfo{repo='GitHub', hash='7b09e47e0bd1c293781b2ca671d9d17864cc3bb6', version='3.5.0.DEV'} 	https://github.com/bndtools/bnd/commit/7b09e47e0bd1c293781b2ca671d9d17864cc3bb6
CommitInfo{repo='GitHub', hash='219ac321123f4dfb4cac772a85d2740d21748ffa', version='3.5.0.RC1'} 	https://github.com/bndtools/bnd/commit/219ac321123f4dfb4cac772a85d2740d21748ffa
CommitInfo{repo='GitHub', hash='0e3886029ba3f8a94f61cc562d24102cc9903273', version='3.5.0.RC2'} 	https://github.com/bndtools/bnd/commit/0e3886029ba3f8a94f61cc562d24102cc9903273
CommitInfo{repo='GitHub', hash='8103ac7d56eb91f0ad113c59080f83755e6e2bed', version='3.5.0.RC3'} 	https://github.com/bndtools/bnd/commit/8103ac7d56eb91f0ad113c59080f83755e6e2bed
CommitInfo{repo='GitHub', hash='cd64e780fa5f6767cd996cf00f4fd4292f1e8ca9', version='3.5.0.RC4'} 	https://github.com/bndtools/bnd/commit/cd64e780fa5f6767cd996cf00f4fd4292f1e8ca9
CommitInfo{repo='GitHub', hash='67c4f4ffca63f1f1cead9f0e49528f23213ab700', version='3.5.0.REL'} 	https://github.com/bndtools/bnd/commit/67c4f4ffca63f1f1cead9f0e49528f23213ab700
CommitInfo{repo='GitHub', hash='445f5dcfbdef9b879a61d3fd5171f44446407fe3', version='4.0.0.DEV'} 	https://github.com/bndtools/bnd/commit/445f5dcfbdef9b879a61d3fd5171f44446407fe3
CommitInfo{repo='GitHub', hash='9fcbfabdad60a7df9a930ee659b6a51d88e11033', version='4.0.0.RC1'} 	https://github.com/bndtools/bnd/commit/9fcbfabdad60a7df9a930ee659b6a51d88e11033
CommitInfo{repo='GitHub', hash='75a71ae029b5597e069924a315886d9238a886b9', version='4.0.0.RC2'} 	https://github.com/bndtools/bnd/commit/75a71ae029b5597e069924a315886d9238a886b9
CommitInfo{repo='GitHub', hash='769087ab0054ce9cd13ddc7def6aa87bba98782f', version='4.0.0.REL'} 	https://github.com/bndtools/bnd/commit/769087ab0054ce9cd13ddc7def6aa87bba98782f
CommitInfo{repo='GitHub', hash='662f59728e250d4d1ae0360e49b160508820d360', version='4.1.0.DEV'} 	https://github.com/bndtools/bnd/commit/662f59728e250d4d1ae0360e49b160508820d360
CommitInfo{repo='GitHub', hash='2fb9c813592e1f70c2608e408358821a1ea58ca2', version='bnd-maven-plugin-1.0.0'} 	https://github.com/bndtools/bnd/commit/2fb9c813592e1f70c2608e408358821a1ea58ca2
CommitInfo{repo='GitHub', hash='5d0ab321da145235a0486cf8eaed5ae2ba6291ac', version='bnd-maven-plugin-1.0.1'} 	https://github.com/bndtools/bnd/commit/5d0ab321da145235a0486cf8eaed5ae2ba6291ac
CommitInfo{repo='GitHub', hash='98c36997d600892dbcaeae5e5ecdd07d73a46847', version='bnd-maven-plugin-1.0.2'} 	https://github.com/bndtools/bnd/commit/98c36997d600892dbcaeae5e5ecdd07d73a46847
CommitInfo{repo='GitHub', hash='e537578f6adadec98a355eacc89889b74f197140', version='bnd-maven-plugin-2.4.1'} 	https://github.com/bndtools/bnd/commit/e537578f6adadec98a355eacc89889b74f197140
CommitInfo{repo='GitHub', hash='eeb3e5076a8b93ce61626de1e564ce6090ec9759', version='mine'} 	https://github.com/bndtools/bnd/commit/eeb3e5076a8b93ce61626de1e564ce6090ec9759

Project A:
ProjectVersionFixed(version=3.4.0, dependency=3.5.0, time=2017-07-27 01:46:24 UTC),	Latest, "DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)"

ProjectVersionFixed(version=3.5.0, dependency=3.5.0, time=2017-10-02 01:32:34 UTC),	Latest, "DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=3.1.1, time=2018-05-11 19:36:48 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:57:07 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:56:07 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:12:03 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:06 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:10:49 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:40:31 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:24 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:51:02 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:04:47 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:16:27 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:51:55 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:59:02 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:58:48 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:52 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:21:14 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:05:39 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:07:36 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:55:10 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:03:14 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:31:34 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 17:01:01 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 11:01:10 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:44:35 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:31:09 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:33 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:30 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:24 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:27 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:34:02 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:33:07 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:40 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:59:33 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:45 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:40:31 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:38 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:42:19 UTC)
