
Project information
com.liferay:com.liferay.adaptive.media.api (2597097)	com.liferay.portal:com.liferay.portal.kernel (2259496)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.49.0, time=2017-11-22 19:02:09 UTC),	Latest, "DependencyVersion(version=2.53.0, time=2017-11-14 20:17:09 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.0.0, time=2018-01-23 23:46:08 UTC),	Latest, "DependencyVersion(version=2.61.0, time=2018-01-20 05:55:36 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.0.0, time=2018-01-25 20:37:55 UTC),	Latest, "DependencyVersion(version=2.61.0, time=2018-01-20 05:55:36 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.0.0, time=2018-02-12 01:59:56 UTC),	Latest, "DependencyVersion(version=2.61.2, time=2018-02-02 05:47:29 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-03-03 19:48:31 UTC)
DependencyVersion(version=2.88.0, time=2018-11-09 02:53:01 UTC)
DependencyVersion(version=2.89.0, time=2018-11-15 17:05:36 UTC)
DependencyVersion(version=2.89.1, time=2018-11-21 19:18:19 UTC)
DependencyVersion(version=2.9.0, time=2016-09-06 21:25:38 UTC)
DependencyVersion(version=2.90.0, time=2018-11-28 19:28:29 UTC)
DependencyVersion(version=2.90.1, time=2018-11-29 22:53:17 UTC)
DependencyVersion(version=3.0.0, time=2018-06-14 18:31:45 UTC)
DependencyVersion(version=3.0.1, time=2018-06-14 20:29:53 UTC)
DependencyVersion(version=3.1.0, time=2018-06-18 17:53:15 UTC)
DependencyVersion(version=3.10.0, time=2018-07-11 03:07:38 UTC)
DependencyVersion(version=3.11.0, time=2018-07-12 04:30:14 UTC)
DependencyVersion(version=3.12.0, time=2018-07-12 18:42:16 UTC)
DependencyVersion(version=3.13.0, time=2018-07-13 02:48:31 UTC)
DependencyVersion(version=3.13.1, time=2018-07-13 20:51:24 UTC)
DependencyVersion(version=3.14.0, time=2018-07-18 04:59:48 UTC)
DependencyVersion(version=3.15.0, time=2018-07-19 03:48:16 UTC)
DependencyVersion(version=3.15.1, time=2018-07-19 23:29:07 UTC)
DependencyVersion(version=3.16.0, time=2018-07-25 05:14:25 UTC)
DependencyVersion(version=3.17.0, time=2018-07-25 21:21:48 UTC)
DependencyVersion(version=3.17.1, time=2018-07-27 03:45:51 UTC)
DependencyVersion(version=3.18.0, time=2018-07-27 22:49:45 UTC)
DependencyVersion(version=3.18.1, time=2018-07-30 18:15:31 UTC)
DependencyVersion(version=3.18.2, time=2018-07-31 23:23:54 UTC)
DependencyVersion(version=3.18.3, time=2018-08-01 02:20:43 UTC)
DependencyVersion(version=3.18.4, time=2018-08-01 23:57:21 UTC)
DependencyVersion(version=3.19.0, time=2018-08-06 21:30:12 UTC)
DependencyVersion(version=3.2.0, time=2018-06-20 07:21:26 UTC)
DependencyVersion(version=3.20.0, time=2018-08-07 04:11:25 UTC)
DependencyVersion(version=3.20.1, time=2018-08-07 19:29:16 UTC)
DependencyVersion(version=3.2.1, time=2018-06-20 16:28:11 UTC)
DependencyVersion(version=3.21.0, time=2018-08-08 02:20:17 UTC)
DependencyVersion(version=3.21.1, time=2018-08-09 05:54:55 UTC)
DependencyVersion(version=3.21.2, time=2018-08-10 06:26:10 UTC)
DependencyVersion(version=3.2.2, time=2018-06-20 21:09:58 UTC)
DependencyVersion(version=3.22.0, time=2018-08-13 19:40:24 UTC)
DependencyVersion(version=3.23.0, time=2018-08-15 18:36:21 UTC)
DependencyVersion(version=3.24.0, time=2018-08-20 19:00:05 UTC)
DependencyVersion(version=3.25.0, time=2018-08-23 18:36:37 UTC)
DependencyVersion(version=3.26.0, time=2018-08-27 20:15:57 UTC)
DependencyVersion(version=3.27.0, time=2018-09-10 04:58:41 UTC)
DependencyVersion(version=3.28.0, time=2018-09-11 03:19:01 UTC)
DependencyVersion(version=3.29.0, time=2018-09-13 17:06:57 UTC)
DependencyVersion(version=3.3.0, time=2018-06-21 18:18:00 UTC)
DependencyVersion(version=3.30.0, time=2018-09-14 00:05:07 UTC)
DependencyVersion(version=3.3.1, time=2018-06-22 18:32:25 UTC)
DependencyVersion(version=3.31.0, time=2018-09-18 16:59:12 UTC)
DependencyVersion(version=3.31.1, time=2018-09-19 03:34:03 UTC)
DependencyVersion(version=3.31.2, time=2018-09-19 18:40:03 UTC)
DependencyVersion(version=3.3.2, time=2018-06-23 05:05:16 UTC)
DependencyVersion(version=3.32.0, time=2018-09-24 19:16:45 UTC)
DependencyVersion(version=3.32.1, time=2018-09-25 04:25:35 UTC)
DependencyVersion(version=3.32.2, time=2018-09-25 20:27:53 UTC)
DependencyVersion(version=3.32.3, time=2018-09-25 22:29:49 UTC)
DependencyVersion(version=3.32.4, time=2018-09-26 07:49:50 UTC)
DependencyVersion(version=3.3.3, time=2018-06-25 19:12:33 UTC)
DependencyVersion(version=3.33.0, time=2018-10-03 03:44:32 UTC)
DependencyVersion(version=3.33.1, time=2018-10-04 02:42:48 UTC)
DependencyVersion(version=3.3.4, time=2018-06-25 22:37:26 UTC)
DependencyVersion(version=3.34.0, time=2018-10-04 21:38:55 UTC)
DependencyVersion(version=3.34.1, time=2018-10-05 05:38:50 UTC)
DependencyVersion(version=3.34.2, time=2018-10-08 05:08:34 UTC)
DependencyVersion(version=3.35.0, time=2018-10-09 18:54:54 UTC)
DependencyVersion(version=3.35.1, time=2018-10-11 02:38:38 UTC)
DependencyVersion(version=3.35.2, time=2018-10-16 02:20:19 UTC)
DependencyVersion(version=3.35.3, time=2018-10-17 02:59:38 UTC)
DependencyVersion(version=3.35.4, time=2018-10-17 18:26:09 UTC)
DependencyVersion(version=3.35.5, time=2018-10-18 01:11:51 UTC)
DependencyVersion(version=3.35.6, time=2018-10-18 16:23:45 UTC)
DependencyVersion(version=3.36.0, time=2018-10-18 22:19:26 UTC)
DependencyVersion(version=3.37.0, time=2018-10-22 21:05:24 UTC)
DependencyVersion(version=3.37.1, time=2018-10-23 04:29:55 UTC)
DependencyVersion(version=3.38.0, time=2018-10-24 17:31:27 UTC)
DependencyVersion(version=3.39.0, time=2018-10-26 16:21:10 UTC)
DependencyVersion(version=3.39.1, time=2018-10-29 21:47:41 UTC)
DependencyVersion(version=3.39.2, time=2018-11-05 04:24:42 UTC)
DependencyVersion(version=3.4.0, time=2018-06-26 17:54:26 UTC)
DependencyVersion(version=3.40.0, time=2018-11-09 04:19:38 UTC)
DependencyVersion(version=3.40.1, time=2018-11-10 05:55:30 UTC)
DependencyVersion(version=3.41.0, time=2018-11-13 20:13:34 UTC)
DependencyVersion(version=3.41.1, time=2018-11-14 00:14:42 UTC)
DependencyVersion(version=3.41.2, time=2018-11-14 03:34:11 UTC)
DependencyVersion(version=3.41.3, time=2018-11-14 21:19:44 UTC)
DependencyVersion(version=3.41.4, time=2018-11-16 20:59:08 UTC)
DependencyVersion(version=3.41.5, time=2018-11-20 23:16:10 UTC)
DependencyVersion(version=3.42.0, time=2018-11-22 23:51:02 UTC)
DependencyVersion(version=3.42.1, time=2018-11-26 20:35:35 UTC)
DependencyVersion(version=3.42.2, time=2018-11-27 23:16:44 UTC)
DependencyVersion(version=3.42.3, time=2018-11-28 20:01:12 UTC)
DependencyVersion(version=3.42.4, time=2018-11-29 22:47:03 UTC)
DependencyVersion(version=3.42.5, time=2018-11-30 03:01:48 UTC)
DependencyVersion(version=3.43.0, time=2018-11-30 18:53:48 UTC)
DependencyVersion(version=3.5.0, time=2018-06-26 21:01:24 UTC)
DependencyVersion(version=3.5.1, time=2018-06-27 02:24:27 UTC)
DependencyVersion(version=3.5.2, time=2018-06-27 18:11:17 UTC)
DependencyVersion(version=3.6.0, time=2018-06-28 20:31:33 UTC)
DependencyVersion(version=3.6.1, time=2018-06-29 20:58:02 UTC)
DependencyVersion(version=3.6.2, time=2018-07-02 17:54:58 UTC)
DependencyVersion(version=3.7.0, time=2018-07-03 20:27:05 UTC)
DependencyVersion(version=3.7.1, time=2018-07-05 02:46:19 UTC)
DependencyVersion(version=3.8.0, time=2018-07-05 21:56:25 UTC)
DependencyVersion(version=3.9.0, time=2018-07-07 03:35:29 UTC)
