ProjectVersionFixed(version=1.318, dependency=null, time=2009-08-01 02:35:03 UTC)
ProjectVersionFixed(version=1.319, dependency=null, time=2009-08-08 06:17:07 UTC)
ProjectVersionFixed(version=1.320, dependency=null, time=2009-08-15 03:22:00 UTC)
ProjectVersionFixed(version=1.321, dependency=null, time=2009-08-21 22:00:08 UTC)
ProjectVersionFixed(version=1.322, dependency=null, time=2009-08-29 01:50:35 UTC)
ProjectVersionFixed(version=1.323, dependency=null, time=2009-09-04 21:02:15 UTC)
ProjectVersionFixed(version=1.324, dependency=null, time=2009-09-19 02:25:28 UTC)
ProjectVersionFixed(version=1.325, dependency=null, time=2009-09-26 04:05:39 UTC)
ProjectVersionFixed(version=1.326, dependency=null, time=2009-09-28 18:25:47 UTC)
ProjectVersionFixed(version=1.327, dependency=null, time=2009-10-03 00:40:15 UTC)
ProjectVersionFixed(version=1.328, dependency=null, time=2009-10-10 01:05:38 UTC)
ProjectVersionFixed(version=1.329, dependency=null, time=2009-10-17 01:13:40 UTC)
ProjectVersionFixed(version=1.330, dependency=null, time=2009-10-24 02:53:11 UTC)
ProjectVersionFixed(version=1.331, dependency=null, time=2009-10-31 01:58:35 UTC)
ProjectVersionFixed(version=1.332, dependency=null, time=2009-11-03 03:05:50 UTC)
ProjectVersionFixed(version=1.333, dependency=null, time=2009-11-09 17:41:01 UTC)
ProjectVersionFixed(version=1.334, dependency=null, time=2009-11-17 00:53:51 UTC)
ProjectVersionFixed(version=1.335, dependency=null, time=2009-11-21 07:45:46 UTC)
ProjectVersionFixed(version=1.336, dependency=null, time=2009-11-28 17:01:04 UTC)
ProjectVersionFixed(version=1.337, dependency=null, time=2009-12-12 00:08:42 UTC)
ProjectVersionFixed(version=1.338, dependency=null, time=2009-12-19 03:05:06 UTC)
ProjectVersionFixed(version=1.339, dependency=null, time=2009-12-25 02:01:20 UTC)
ProjectVersionFixed(version=1.340, dependency=null, time=2010-01-12 04:14:27 UTC)
ProjectVersionFixed(version=1.341, dependency=null, time=2010-01-16 00:48:30 UTC)
ProjectVersionFixed(version=1.342, dependency=null, time=2010-01-23 00:51:52 UTC)
ProjectVersionFixed(version=1.343, dependency=null, time=2010-01-30 00:03:45 UTC)
ProjectVersionFixed(version=1.344, dependency=null, time=2010-02-05 22:59:26 UTC)
ProjectVersionFixed(version=1.345, dependency=null, time=2010-02-08 20:48:26 UTC)
ProjectVersionFixed(version=1.346, dependency=null, time=2010-02-13 01:22:57 UTC)
ProjectVersionFixed(version=1.347, dependency=null, time=2010-02-20 00:49:41 UTC)
ProjectVersionFixed(version=1.348, dependency=null, time=2010-02-27 02:21:24 UTC)
ProjectVersionFixed(version=1.349, dependency=null, time=2010-03-06 03:43:33 UTC)
ProjectVersionFixed(version=1.350, dependency=null, time=2010-03-13 01:44:23 UTC)
ProjectVersionFixed(version=1.351, dependency=null, time=2010-03-15 18:46:37 UTC)
ProjectVersionFixed(version=1.352, dependency=null, time=2010-03-20 02:13:30 UTC)
ProjectVersionFixed(version=1.353, dependency=null, time=2010-03-30 01:33:43 UTC)
ProjectVersionFixed(version=1.354, dependency=null, time=2010-04-12 23:37:38 UTC)
ProjectVersionFixed(version=1.355, dependency=null, time=2010-04-17 04:57:06 UTC)
ProjectVersionFixed(version=1.356, dependency=null, time=2010-05-03 19:02:01 UTC)
ProjectVersionFixed(version=1.357, dependency=null, time=2010-05-08 05:03:49 UTC)
ProjectVersionFixed(version=1.358, dependency=null, time=2010-05-15 05:01:27 UTC)
ProjectVersionFixed(version=1.359, dependency=null, time=2010-05-22 05:51:33 UTC)
ProjectVersionFixed(version=1.360, dependency=null, time=2010-05-29 06:32:23 UTC)
ProjectVersionFixed(version=1.361, dependency=null, time=2010-06-05 08:06:11 UTC)
ProjectVersionFixed(version=1.362, dependency=null, time=2010-06-12 02:30:34 UTC)
ProjectVersionFixed(version=1.363, dependency=null, time=2010-06-19 07:08:13 UTC)
ProjectVersionFixed(version=1.364, dependency=null, time=2010-06-26 01:05:00 UTC)
ProjectVersionFixed(version=1.365, dependency=null, time=2010-07-05 22:09:10 UTC)
ProjectVersionFixed(version=1.366, dependency=null, time=2010-07-10 02:36:22 UTC)
ProjectVersionFixed(version=1.367, dependency=null, time=2010-07-17 05:41:10 UTC)
ProjectVersionFixed(version=1.368, dependency=null, time=2010-07-26 19:08:01 UTC)
ProjectVersionFixed(version=1.369, dependency=null, time=2010-07-31 04:01:31 UTC)
ProjectVersionFixed(version=1.370, dependency=null, time=2010-08-07 16:01:55 UTC)
ProjectVersionFixed(version=1.371, dependency=null, time=2010-08-09 21:31:42 UTC)
ProjectVersionFixed(version=1.372, dependency=null, time=2010-08-14 04:31:36 UTC)
ProjectVersionFixed(version=1.373, dependency=null, time=2010-08-21 04:02:12 UTC)
ProjectVersionFixed(version=1.374, dependency=null, time=2010-08-28 03:32:09 UTC)
ProjectVersionFixed(version=1.375, dependency=null, time=2010-09-04 20:21:16 UTC)
ProjectVersionFixed(version=1.376, dependency=null, time=2010-09-11 17:32:21 UTC)
ProjectVersionFixed(version=1.377, dependency=null, time=2010-09-19 10:10:06 UTC)
ProjectVersionFixed(version=1.378, dependency=1.8, time=2010-09-25 20:02:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.379, dependency=1.8, time=2010-10-02 19:02:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.380, dependency=1.8, time=2010-10-09 18:32:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.381, dependency=1.8, time=2010-10-16 17:01:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.382, dependency=1.8, time=2010-10-24 13:53:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.383, dependency=1.8, time=2010-10-30 01:28:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.384, dependency=1.8, time=2010-11-06 01:09:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.385, dependency=1.8, time=2010-11-15 20:12:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.386, dependency=1.8, time=2010-11-20 04:40:53 UTC),	Latest, "DependencyVersion(version=1.9, time=2010-11-20 02:04:24 UTC)"

ProjectVersionFixed(version=1.387, dependency=1.9, time=2010-11-27 05:33:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.388, dependency=1.9, time=2010-12-05 05:04:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.389, dependency=1.9, time=2010-12-12 05:49:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.390, dependency=1.9, time=2010-12-18 09:07:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.391, dependency=1.9, time=2010-12-26 18:18:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.392, dependency=1.10, time=2011-01-01 05:33:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.393, dependency=1.10, time=2011-01-10 01:57:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.394, dependency=1.10, time=2011-01-15 18:35:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.395, dependency=1.10, time=2011-01-22 07:25:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.396, dependency=1.10, time=2011-02-09 15:59:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.397, dependency=1.10, time=2011-03-06 22:46:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.398, dependency=1.10, time=2011-03-11 19:34:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=1.10, time=2011-04-20 19:11:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=1.10, time=2011-05-30 18:17:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=1.10, time=2011-07-22 02:40:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=1.10, time=2011-08-25 21:20:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=1.10, time=2011-10-06 01:57:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=1.10, time=2011-12-08 16:36:51 UTC),	Latest, "DependencyVersion(version=1.11, time=2011-10-27 18:21:47 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=1.9, time=2012-05-30 03:31:56 UTC),	Latest, "DependencyVersion(version=1.11, time=2011-10-27 18:21:47 UTC)"


Project B:
DependencyVersion(version=1.0, time=2010-05-20 08:25:31 UTC)
DependencyVersion(version=1.1, time=2010-05-20 08:25:28 UTC)
DependencyVersion(version=1.10, time=2011-04-16 19:04:57 UTC)
DependencyVersion(version=1.11, time=2011-10-27 18:21:47 UTC)
DependencyVersion(version=1.12, time=2013-03-31 14:28:02 UTC)
DependencyVersion(version=1.13, time=2013-04-21 01:29:46 UTC)
DependencyVersion(version=1.14, time=2014-01-09 05:56:56 UTC)
DependencyVersion(version=1.15, time=2014-04-01 16:23:42 UTC)
DependencyVersion(version=1.16, time=2014-04-01 22:42:02 UTC)
DependencyVersion(version=1.17, time=2015-03-29 11:02:06 UTC)
DependencyVersion(version=1.18, time=2015-08-23 09:04:06 UTC)
DependencyVersion(version=1.19, time=2016-08-02 16:01:03 UTC)
DependencyVersion(version=1.19.1, time=2016-11-05 19:53:19 UTC)
DependencyVersion(version=1.2, time=2010-05-20 08:25:28 UTC)
DependencyVersion(version=1.3, time=2010-05-20 08:25:29 UTC)
DependencyVersion(version=1.4, time=2010-05-20 08:25:29 UTC)
DependencyVersion(version=1.5, time=2010-05-20 08:25:29 UTC)
DependencyVersion(version=1.6, time=2010-05-20 08:25:29 UTC)
DependencyVersion(version=1.7, time=2010-05-20 08:25:30 UTC)
DependencyVersion(version=1.8, time=2010-05-20 08:25:30 UTC)
DependencyVersion(version=1.9, time=2010-11-20 02:04:24 UTC)
DependencyVersion(version=2.0.1, time=2017-01-08 12:56:27 UTC)
DependencyVersion(version=2.0.2, time=2017-02-16 17:13:24 UTC)
DependencyVersion(version=2.0.3, time=2017-04-01 14:29:34 UTC)
DependencyVersion(version=2.1.0, time=2017-04-23 07:43:02 UTC)
DependencyVersion(version=2.1.2, time=2017-07-27 10:33:17 UTC)
