ProjectVersionFixed(version=0.53.0, dependency=null, time=2016-05-13 19:23:03 UTC)
ProjectVersionFixed(version=0.55.0, dependency=null, time=2016-06-06 20:01:24 UTC)
ProjectVersionFixed(version=0.56.0, dependency=null, time=2016-07-20 20:42:38 UTC)
ProjectVersionFixed(version=0.57.0, dependency=null, time=2016-07-22 23:41:50 UTC)
ProjectVersionFixed(version=0.58.0, dependency=null, time=2016-07-25 18:02:23 UTC)
ProjectVersionFixed(version=0.59.0, dependency=null, time=2016-08-08 21:16:46 UTC)
ProjectVersionFixed(version=0.60.0, dependency=null, time=2016-08-24 06:50:03 UTC)
ProjectVersionFixed(version=0.61.0, dependency=null, time=2017-01-31 02:12:49 UTC)
ProjectVersionFixed(version=0.62.0, dependency=null, time=2017-01-31 05:30:07 UTC)
ProjectVersionFixed(version=0.63.0, dependency=null, time=2017-02-02 23:28:20 UTC)
ProjectVersionFixed(version=0.64.0, dependency=null, time=2017-02-07 08:23:10 UTC)
ProjectVersionFixed(version=0.65.0, dependency=null, time=2017-02-07 19:09:17 UTC)
ProjectVersionFixed(version=0.66.0, dependency=null, time=2017-02-08 01:12:48 UTC)
ProjectVersionFixed(version=0.67.0, dependency=null, time=2017-02-08 08:19:29 UTC)
ProjectVersionFixed(version=0.68.0, dependency=null, time=2017-02-19 07:58:09 UTC)
ProjectVersionFixed(version=0.69.0, dependency=null, time=2017-02-20 00:23:26 UTC)
ProjectVersionFixed(version=0.70.0, dependency=null, time=2017-03-06 23:32:14 UTC)
ProjectVersionFixed(version=0.71.0, dependency=null, time=2017-03-07 00:58:00 UTC)
ProjectVersionFixed(version=0.72.0, dependency=null, time=2017-04-07 21:13:06 UTC)
ProjectVersionFixed(version=0.73.0, dependency=null, time=2017-04-11 22:56:06 UTC)
ProjectVersionFixed(version=0.74.0, dependency=null, time=2017-04-13 20:40:04 UTC)
ProjectVersionFixed(version=0.75.0, dependency=null, time=2017-04-14 04:08:41 UTC)
ProjectVersionFixed(version=0.76.0, dependency=null, time=2017-04-14 06:49:51 UTC)
ProjectVersionFixed(version=0.77.0, dependency=null, time=2017-04-14 08:21:55 UTC)
ProjectVersionFixed(version=0.78.0, dependency=null, time=2017-04-14 18:39:31 UTC)
ProjectVersionFixed(version=0.79.0, dependency=null, time=2017-04-17 00:52:16 UTC)
ProjectVersionFixed(version=0.80.0, dependency=null, time=2017-04-20 07:23:41 UTC)
ProjectVersionFixed(version=0.81.0, dependency=null, time=2017-05-01 23:23:04 UTC)
ProjectVersionFixed(version=0.82.0, dependency=null, time=2017-05-02 06:34:05 UTC)
ProjectVersionFixed(version=0.83.0, dependency=null, time=2017-05-03 00:33:07 UTC)
ProjectVersionFixed(version=0.84.0, dependency=null, time=2017-05-03 01:04:58 UTC)
ProjectVersionFixed(version=0.85.0, dependency=null, time=2017-05-04 22:42:06 UTC)
ProjectVersionFixed(version=0.86.0, dependency=null, time=2017-05-05 00:24:49 UTC)
ProjectVersionFixed(version=0.87.0, dependency=null, time=2017-05-06 10:08:01 UTC)
ProjectVersionFixed(version=0.88.0, dependency=null, time=2017-05-06 11:33:40 UTC)
ProjectVersionFixed(version=0.89.0, dependency=null, time=2017-05-12 00:23:59 UTC)
ProjectVersionFixed(version=0.90.0, dependency=null, time=2017-05-12 01:59:30 UTC)
ProjectVersionFixed(version=0.91.0, dependency=null, time=2017-05-13 06:44:47 UTC)
ProjectVersionFixed(version=0.93.0, dependency=null, time=2017-05-13 10:59:24 UTC)
ProjectVersionFixed(version=0.96.0, dependency=null, time=2017-06-15 03:51:29 UTC)
ProjectVersionFixed(version=0.97.0, dependency=null, time=2017-06-23 22:08:29 UTC)
ProjectVersionFixed(version=0.98.0, dependency=null, time=2017-07-11 06:32:32 UTC)
ProjectVersionFixed(version=0.99.0, dependency=null, time=2017-07-13 08:57:00 UTC)
ProjectVersionFixed(version=0.100.0, dependency=2.9.0.pr4, time=2017-07-14 17:07:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.101.0, dependency=2.9.0.pr4, time=2017-07-14 18:46:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.102.0, dependency=2.9.0.pr4, time=2017-07-24 01:41:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.103.0, dependency=2.9.0, time=2017-08-24 22:11:31 UTC),	Latest, "DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:47:36 UTC)"

ProjectVersionFixed(version=0.104.0, dependency=2.9.0, time=2017-08-31 06:44:55 UTC),	Latest, "DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:47:36 UTC)"

ProjectVersionFixed(version=0.105.0, dependency=2.9.0, time=2017-09-01 17:27:05 UTC),	Latest, "DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:47:36 UTC)"

ProjectVersionFixed(version=0.106.0, dependency=2.9.1, time=2017-09-21 21:32:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.107.0, dependency=2.9.1, time=2017-09-29 00:53:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.108.0, dependency=2.8.10, time=2017-11-07 18:56:39 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2017-10-14 03:37:52 UTC)"

ProjectVersionFixed(version=0.109.0, dependency=2.8.10, time=2018-03-07 21:41:41 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2018-01-24 04:34:13 UTC)"

ProjectVersionFixed(version=0.110.0, dependency=2.8.10, time=2018-04-03 22:37:03 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2018-03-26 15:56:10 UTC)"

ProjectVersionFixed(version=0.110.1, dependency=2.8.10, time=2018-04-04 05:04:00 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2018-03-26 15:56:10 UTC)"


Project B:
DependencyVersion(version=1.9.4, time=2012-01-21 22:30:22 UTC)
DependencyVersion(version=2.0.0, time=2012-03-25 21:32:45 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 22:55:44 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-07 05:00:34 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 01:06:01 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 05:13:40 UTC)
DependencyVersion(version=2.0.4, time=2012-06-28 19:52:24 UTC)
DependencyVersion(version=2.0.5, time=2012-07-28 03:41:35 UTC)
DependencyVersion(version=2.0.6, time=2012-09-23 03:52:39 UTC)
DependencyVersion(version=2.1.0, time=2012-10-09 04:13:06 UTC)
DependencyVersion(version=2.1.1, time=2012-11-12 01:15:11 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:38:10 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:52:45 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 05:34:13 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 03:40:38 UTC)
DependencyVersion(version=2.2.2, time=2013-05-27 20:50:51 UTC)
DependencyVersion(version=2.2.3, time=2013-08-24 02:21:47 UTC)
DependencyVersion(version=2.3.0, time=2013-11-15 04:09:11 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 03:07:34 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 02:34:05 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 03:17:59 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 17:01:24 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 22:52:18 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 18:28:22 UTC)
DependencyVersion(version=2.4.0, time=2014-06-03 03:34:21 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-04-30 15:37:00 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:27:29 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:36:24 UTC)
DependencyVersion(version=2.4.2, time=2014-08-15 01:21:38 UTC)
DependencyVersion(version=2.4.3, time=2014-10-03 15:02:05 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 03:17:35 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 04:38:05 UTC)
DependencyVersion(version=2.4.6, time=2015-04-25 03:29:33 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 02:24:53 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 01:57:01 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 00:13:55 UTC)
DependencyVersion(version=2.5.2, time=2015-03-30 02:48:23 UTC)
DependencyVersion(version=2.5.3, time=2015-04-25 01:44:42 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 05:13:41 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 04:24:04 UTC)
DependencyVersion(version=2.6.0, time=2015-07-19 18:45:25 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 04:56:57 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 03:49:22 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-26 06:14:59 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-11 20:38:41 UTC)
DependencyVersion(version=2.6.1, time=2015-08-11 11:03:18 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 16:28:10 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 18:41:07 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 04:46:46 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 06:22:06 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 02:07:23 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:20:43 UTC)
DependencyVersion(version=2.7.0, time=2016-01-11 02:00:22 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-27 04:57:28 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-13 01:31:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 06:30:28 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 07:03:31 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 05:08:45 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 01:36:03 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 16:02:47 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:22:23 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:52:16 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 22:04:07 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 14:58:13 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 19:29:50 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 16:48:38 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 05:20:32 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-17 00:26:40 UTC)
DependencyVersion(version=2.8.1, time=2016-07-19 23:35:19 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:32:31 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:27:03 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 03:54:45 UTC)
DependencyVersion(version=2.8.3, time=2016-09-19 04:25:18 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 03:59:09 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 17:32:44 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 04:56:57 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:10:25 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:42:57 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 02:58:38 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 04:42:01 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 19:18:36 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:36:16 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:53:05 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:47:36 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 01:29:52 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 03:37:52 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:10:26 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 04:34:13 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 15:56:10 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 04:13:29 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 02:54:34 UTC)
