
Project information
org.sculptorgenerator:sculptor-generator-library (390681)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 173880
Tag information:
CommitInfo{repo='GitHub', hash='9f334b9cbaef2a07a9e76179b555807c15e1b99f', version='3.0.0'}
CommitInfo{repo='GitHub', hash='44d0716d6ec4ec1561c2678441eb0dea5379d3a2', version='3.0.1'}
CommitInfo{repo='GitHub', hash='98a8b9a2f694bc393576dd7a6f0555ade9191ea3', version='3.0.2'}
CommitInfo{repo='GitHub', hash='7b630883958290119ef5235875271896fae34d6b', version='3.0.3'}
CommitInfo{repo='GitHub', hash='3c41e5b07e0b11e51d7f831a43c1375f0a87ad9a', version='3.0.4'}
CommitInfo{repo='GitHub', hash='d2761219d051cbd4f910a14fb783d8a9de88dbe0', version='3.0.5'}
CommitInfo{repo='GitHub', hash='1ced2bbbf547752fed16c3f6938b0c645df0a049', version='3.0.6'}
CommitInfo{repo='GitHub', hash='92b036812ccabd1d8a27c927a751696eda580423', version='3.1.0'}

Project A:
ProjectVersionFixed(version=3.0.0, dependency=14.0.1, time=2013-11-24 00:47:52 UTC),	Latest, "DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=15.0, time=2014-01-17 23:20:39 UTC),	Latest, "DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=14.0, time=2014-03-01 23:17:50 UTC),	Latest, "DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=null, time=2014-03-29 19:30:55 UTC)
ProjectVersionFixed(version=3.0.4, dependency=null, time=2014-06-01 18:30:09 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2014-09-01 19:18:16 UTC)
ProjectVersionFixed(version=3.0.6, dependency=null, time=2014-09-08 22:22:11 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2015-04-05 18:51:18 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
