DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:57:40 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:38:32 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:09 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 20:59:27 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:12:53 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:01:20 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:06 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:35:42 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:26 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:18 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:21 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:08:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:56:46 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:03 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:36:47 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:18 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:56:42 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:02 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:46:31 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:30:37 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:39:18 UTC)
