
Project information
com.scottescue:dropwizard-entitymanager (1608407)	io.dropwizard:dropwizard-db (348840)	Package Manager: Maven
RepoID: 3980748
Repo Owner/Name: scottescue/dropwizard-entitymanager
Repository type: GitHub

 https://github.com/scottescue/dropwizard-entitymanager/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9c0b8a08519b4c4f14f2a0822e609b458a640cee', version='v0.9.0-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/9c0b8a08519b4c4f14f2a0822e609b458a640cee
CommitInfo{repo='GitHub', hash='22670fc0afadb1e954183405a3715e1f5d25b410', version='v0.9.0-2'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/22670fc0afadb1e954183405a3715e1f5d25b410
CommitInfo{repo='GitHub', hash='15c7a85093dc505696a82a5c505947804404c73a', version='v0.9.1-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/15c7a85093dc505696a82a5c505947804404c73a
CommitInfo{repo='GitHub', hash='1dc96d0390a58f31fc58f056a7a988294de4fdde', version='v0.9.2-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/1dc96d0390a58f31fc58f056a7a988294de4fdde
CommitInfo{repo='GitHub', hash='f0aba183e1805525f5d12f69f662e95828c1a114', version='v0.9.3-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/f0aba183e1805525f5d12f69f662e95828c1a114
CommitInfo{repo='GitHub', hash='66be4d969f4e499fdcf5656981ef9906f4a6010d', version='v1.0.0-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/66be4d969f4e499fdcf5656981ef9906f4a6010d

Project A:
ProjectVersionFixed(version=0.9.0-1, dependency=0.9.1, time=2016-08-12 20:22:11 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:22:31 UTC)"

ProjectVersionFixed(version=0.9.0-2, dependency=0.9.0, time=2016-08-24 19:58:17 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:22:31 UTC)"

ProjectVersionFixed(version=0.9.1-1, dependency=0.9.1, time=2016-08-13 15:37:28 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:22:31 UTC)"

ProjectVersionFixed(version=0.9.2-1, dependency=null, time=2016-09-08 18:45:19 UTC)
ProjectVersionFixed(version=0.9.3-1, dependency=null, time=2016-09-10 05:58:51 UTC)
ProjectVersionFixed(version=1.0.0-1, dependency=null, time=2016-10-17 19:51:14 UTC)

Project B:
DependencyVersion(version=0.7.0, time=2014-04-04 21:40:26 UTC)
DependencyVersion(version=1.0.8, time=2017-06-27 07:29:09 UTC)
DependencyVersion(version=1.0.9, time=2017-07-31 11:31:39 UTC)
DependencyVersion(version=1.1.0, time=2017-03-21 10:13:44 UTC)
DependencyVersion(version=1.1.0-rc1, time=2017-02-13 08:25:06 UTC)
DependencyVersion(version=1.1.0-rc2, time=2017-03-08 14:18:01 UTC)
DependencyVersion(version=1.1.0-rc3, time=2017-03-15 11:25:01 UTC)
DependencyVersion(version=1.1.0-rc4, time=2017-03-15 16:59:38 UTC)
DependencyVersion(version=1.1.1, time=2017-05-19 12:15:33 UTC)
DependencyVersion(version=1.1.2, time=2017-06-27 07:55:11 UTC)
DependencyVersion(version=1.1.3, time=2017-07-31 12:02:54 UTC)
DependencyVersion(version=1.1.4, time=2017-08-24 08:50:02 UTC)
DependencyVersion(version=1.1.5, time=2017-10-17 12:53:20 UTC)
DependencyVersion(version=1.1.6, time=2017-11-02 08:08:22 UTC)
DependencyVersion(version=1.1.7, time=2018-02-11 09:47:09 UTC)
DependencyVersion(version=1.1.8, time=2018-06-24 19:03:29 UTC)
DependencyVersion(version=1.2.0, time=2017-10-06 13:11:13 UTC)
DependencyVersion(version=1.2.0-rc1, time=2017-08-02 17:47:19 UTC)
DependencyVersion(version=1.2.0-rc2, time=2017-08-18 06:57:20 UTC)
DependencyVersion(version=1.2.0-rc3, time=2017-08-24 10:09:35 UTC)
DependencyVersion(version=1.2.0-rc4, time=2017-08-24 19:48:29 UTC)
DependencyVersion(version=1.2.0-rc5, time=2017-09-05 09:40:18 UTC)
DependencyVersion(version=1.2.0-rc6, time=2017-09-19 15:08:41 UTC)
DependencyVersion(version=1.2.1, time=2017-11-22 12:31:30 UTC)
DependencyVersion(version=1.2.2, time=2017-11-27 08:21:43 UTC)
DependencyVersion(version=1.2.3, time=2018-01-22 22:56:04 UTC)
DependencyVersion(version=1.2.4, time=2018-02-11 10:30:24 UTC)
DependencyVersion(version=1.2.5, time=2018-04-04 15:44:20 UTC)
DependencyVersion(version=1.2.6, time=2018-05-06 21:27:46 UTC)
DependencyVersion(version=1.2.7, time=2018-06-15 07:32:33 UTC)
DependencyVersion(version=1.2.8, time=2018-06-24 18:15:41 UTC)
DependencyVersion(version=1.3.0, time=2018-03-14 17:40:44 UTC)
DependencyVersion(version=1.3.0-rc1, time=2017-11-22 16:10:11 UTC)
DependencyVersion(version=1.3.0-rc2, time=2018-01-05 20:04:12 UTC)
DependencyVersion(version=1.3.0-rc3, time=2018-01-09 11:21:36 UTC)
DependencyVersion(version=1.3.0-rc4, time=2018-01-19 00:01:17 UTC)
DependencyVersion(version=1.3.0-rc5, time=2018-02-08 13:41:43 UTC)
DependencyVersion(version=1.3.0-rc6, time=2018-02-09 10:16:13 UTC)
DependencyVersion(version=1.3.0-rc7, time=2018-02-23 10:53:03 UTC)
DependencyVersion(version=1.3.1, time=2018-04-04 16:57:52 UTC)
DependencyVersion(version=1.3.2, time=2018-05-06 21:00:11 UTC)
DependencyVersion(version=1.3.3, time=2018-06-06 20:20:53 UTC)
DependencyVersion(version=1.3.4, time=2018-06-15 08:46:19 UTC)
DependencyVersion(version=1.3.5, time=2018-06-24 16:40:39 UTC)
