
Project information
net.achalaggarwal.workerbee:workerbee-core (2239755)	org.apache.hive:hive-jdbc (415200)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1, dependency=0.13.1-cdh5.3.3, time=2016-05-08 17:43:52 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-02-10 02:41:49 UTC)"

ProjectVersionFixed(version=2.2, dependency=0.13.1-cdh5.3.3, time=2016-06-09 19:08:34 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-05-28 01:31:29 UTC)"

ProjectVersionFixed(version=3.0, dependency=0.13.1-cdh5.3.3, time=2016-06-23 17:46:09 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-06-17 00:54:01 UTC)"

ProjectVersionFixed(version=3.0-hive0.13.1-hadoop2.5.0, dependency=0.13.1-cdh5.3.3, time=2016-12-24 16:18:55 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.1-hive0.13.1-hadoop2.5.0, dependency=0.13.1-cdh5.3.3, time=2017-03-18 17:40:09 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.1-hive1.2.1-hadoop2.7.1, dependency=1.2.1, time=2017-03-18 17:55:15 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.2.0-hive0.13.1-hadoop2.5.0, dependency=0.13.1, time=2017-03-19 18:31:59 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.2.0-hive1.2.1-hadoop2.7.1, dependency=1.2.1, time=2017-03-19 19:58:56 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.2.1-hive0.13.1-hadoop2.5.0, dependency=0.13.1, time=2017-03-19 19:06:23 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.3.0-hive0.13.1-hadoop2.5.0, dependency=0.13.1, time=2017-03-24 19:20:29 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.3.0-hive1.2.1-hadoop2.7.1, dependency=1.2.1, time=2017-03-24 19:34:55 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2012-12-19 00:41:42 UTC)
DependencyVersion(version=0.13.1-cdh5.2.2, time=2015-01-13 21:37:30 UTC)
DependencyVersion(version=0.13.1-cdh5.2.3, time=2015-01-23 00:04:53 UTC)
DependencyVersion(version=0.13.1-cdh5.2.4, time=2015-02-16 00:11:01 UTC)
DependencyVersion(version=0.13.1-cdh5.2.5, time=2015-03-28 02:20:47 UTC)
DependencyVersion(version=0.13.1-cdh5.2.6, time=2015-06-26 02:22:07 UTC)
DependencyVersion(version=0.13.1-cdh5.3.0, time=2014-12-10 00:41:22 UTC)
DependencyVersion(version=0.13.1-cdh5.3.1, time=2015-01-25 19:34:36 UTC)
DependencyVersion(version=0.13.1-cdh5.3.2, time=2015-02-10 23:18:13 UTC)
DependencyVersion(version=0.13.1-cdh5.3.3, time=2015-03-25 03:59:11 UTC)
DependencyVersion(version=0.13.1-cdh5.3.4, time=2015-05-15 01:29:00 UTC)
DependencyVersion(version=0.13.1-cdh5.3.5, time=2015-06-20 01:12:41 UTC)
DependencyVersion(version=0.13.1-cdh5.3.6, time=2015-07-10 21:16:23 UTC)
DependencyVersion(version=0.13.1-cdh5.3.8, time=2015-10-08 02:44:56 UTC)
DependencyVersion(version=0.13.1-cdh5.4.2.1, time=2015-06-17 02:31:04 UTC)
DependencyVersion(version=0.13.1-gphd-3.1.0.0, time=2014-07-23 07:44:12 UTC)
DependencyVersion(version=0.14.0, time=2014-11-09 08:33:31 UTC)
DependencyVersion(version=0.14.0.2.2.0.0-2041, time=2014-12-03 20:54:39 UTC)
DependencyVersion(version=0.14.0.3.0.0.0-249, time=2015-03-31 13:53:02 UTC)
DependencyVersion(version=0.14.0.3.0.1.0-1, time=2015-06-19 22:00:10 UTC)
DependencyVersion(version=0.7.0-pentaho-1.0.2, time=2013-07-30 18:42:22 UTC)
DependencyVersion(version=0.8.0, time=2011-12-13 00:48:03 UTC)
DependencyVersion(version=0.8.0-cdh4b1, time=2012-02-11 02:09:44 UTC)
DependencyVersion(version=0.8.1, time=2012-01-26 00:38:45 UTC)
DependencyVersion(version=0.8.1-cdh4.0.0, time=2012-06-05 00:47:26 UTC)
DependencyVersion(version=0.8.1-cdh4.0.0b2, time=2012-04-23 01:17:43 UTC)
DependencyVersion(version=0.8.1-cdh4.0.1, time=2012-06-29 01:32:29 UTC)
DependencyVersion(version=0.9.0, time=2012-04-28 00:03:43 UTC)
DependencyVersion(version=0.9.0-cdh4.1.0, time=2012-09-29 19:15:56 UTC)
DependencyVersion(version=0.9.0-cdh4.1.1, time=2012-10-16 19:19:10 UTC)
DependencyVersion(version=0.9.0-cdh4.1.2, time=2012-11-02 01:23:33 UTC)
DependencyVersion(version=0.9.0-cdh4.1.3, time=2013-01-27 01:31:09 UTC)
DependencyVersion(version=0.9.0-cdh4.1.4, time=2013-04-04 23:15:50 UTC)
DependencyVersion(version=0.9.0-cdh4.1.5, time=2013-06-21 01:24:09 UTC)
DependencyVersion(version=0.9.1-gphd-2.0.1.0, time=2013-06-23 18:39:56 UTC)
DependencyVersion(version=1.0.0, time=2015-01-30 00:59:01 UTC)
DependencyVersion(version=1.0.1, time=2015-05-14 22:50:19 UTC)
DependencyVersion(version=1.1.0, time=2015-02-19 01:01:24 UTC)
DependencyVersion(version=1.1.0-cdh5.10.0, time=2017-01-20 20:38:47 UTC)
DependencyVersion(version=1.1.0-cdh5.10.1, time=2017-03-20 09:57:08 UTC)
DependencyVersion(version=1.1.0-cdh5.3.6, time=2015-07-10 07:52:14 UTC)
DependencyVersion(version=1.1.0-cdh5.4.0, time=2015-03-23 18:48:38 UTC)
DependencyVersion(version=1.1.0-cdh5.4.1, time=2015-05-01 19:23:16 UTC)
DependencyVersion(version=1.1.0-cdh5.4.2, time=2015-05-20 00:03:04 UTC)
DependencyVersion(version=1.1.0-cdh5.4.2.1, time=2015-06-17 21:35:03 UTC)
DependencyVersion(version=1.1.0-cdh5.4.3, time=2015-06-02 01:28:24 UTC)
DependencyVersion(version=1.1.0-cdh5.4.4, time=2015-07-02 21:46:47 UTC)
DependencyVersion(version=1.1.0-cdh5.4.5, time=2015-07-19 20:39:18 UTC)
DependencyVersion(version=1.1.0-cdh5.4.7, time=2015-09-01 19:30:48 UTC)
DependencyVersion(version=1.1.0-cdh5.5.0, time=2015-10-02 18:41:52 UTC)
DependencyVersion(version=1.1.0-cdh5.5.4, time=2016-05-31 23:57:36 UTC)
DependencyVersion(version=1.1.0-cdh5.7.0, time=2016-05-18 12:12:58 UTC)
DependencyVersion(version=1.1.0-cdh5.7.1, time=2016-06-01 23:51:00 UTC)
DependencyVersion(version=1.1.0-cdh5.7.2, time=2016-07-22 19:32:03 UTC)
DependencyVersion(version=1.1.0-cdh5.7.3, time=2016-09-16 18:30:45 UTC)
DependencyVersion(version=1.1.0-cdh5.8.0, time=2016-10-05 10:35:51 UTC)
DependencyVersion(version=1.1.0-cdh5.8.1, time=2016-08-18 04:04:30 UTC)
DependencyVersion(version=1.1.0-cdh5.8.2, time=2016-09-11 18:30:20 UTC)
DependencyVersion(version=1.1.0-cdh5.8.3, time=2016-10-13 03:58:28 UTC)
DependencyVersion(version=1.1.0-cdh5.9.0, time=2016-10-21 08:04:44 UTC)
DependencyVersion(version=1.1.1, time=2015-05-14 22:35:06 UTC)
DependencyVersion(version=1.2.0, time=2015-05-15 01:24:48 UTC)
DependencyVersion(version=1.2.0-mapr-1605, time=2016-06-02 16:13:20 UTC)
DependencyVersion(version=1.2.1, time=2015-06-19 09:30:27 UTC)
DependencyVersion(version=1.2.1000.2.4.2.0-258, time=2016-05-11 15:45:56 UTC)
DependencyVersion(version=1.2.1000.2.4.2.12-1, time=2016-07-21 11:01:15 UTC)
DependencyVersion(version=1.2.1000.2.4.2.6-1, time=2016-06-14 09:03:54 UTC)
DependencyVersion(version=1.2.1000.2.4.3.0-227, time=2016-09-19 20:09:15 UTC)
DependencyVersion(version=1.2.1000.2.5.0.0-1245, time=2016-08-30 18:35:35 UTC)
DependencyVersion(version=1.2.1000.2.5.3.0-37, time=2016-12-01 06:28:55 UTC)
DependencyVersion(version=1.2.1000.2.6.0.0-598, time=2017-03-15 19:00:54 UTC)
DependencyVersion(version=1.2.1000.2.6.0.3-8, time=2017-04-04 15:44:00 UTC)
DependencyVersion(version=1.2.1.2.3.0.6-7, time=2016-04-23 01:59:06 UTC)
DependencyVersion(version=1.2.1.2.3.6.0-3796, time=2016-07-05 21:23:56 UTC)
DependencyVersion(version=1.2.2, time=2017-04-03 07:47:42 UTC)
DependencyVersion(version=2.0.0, time=2016-02-10 02:41:49 UTC)
DependencyVersion(version=2.0.1, time=2016-05-28 01:31:29 UTC)
DependencyVersion(version=2.1.0, time=2016-06-17 00:54:01 UTC)
DependencyVersion(version=2.1.0.2.5.0.0-1245, time=2016-08-27 17:21:38 UTC)
DependencyVersion(version=2.1.0.2.5.3.0-37, time=2016-12-01 06:28:56 UTC)
DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)
DependencyVersion(version=2.1.1-mapr-1703, time=2017-03-25 00:30:00 UTC)
DependencyVersion(version=2.2.0, time=2017-07-25 17:03:53 UTC)
DependencyVersion(version=2.3.0, time=2017-07-18 00:55:49 UTC)
DependencyVersion(version=2.3.1, time=2017-10-20 02:46:58 UTC)
DependencyVersion(version=2.3.2, time=2017-11-09 22:30:26 UTC)
DependencyVersion(version=2.3.3, time=2018-03-29 00:17:28 UTC)
DependencyVersion(version=2.3.4, time=2018-10-31 21:37:14 UTC)
DependencyVersion(version=3.0.0, time=2018-05-21 22:19:43 UTC)
DependencyVersion(version=3.1.0, time=2018-07-23 23:22:10 UTC)
DependencyVersion(version=3.1.1, time=2018-10-24 23:45:58 UTC)
DependencyVersion(version=cdh4.2.0-release-pentaho-1.0.0, time=2013-07-30 18:47:21 UTC)
DependencyVersion(version=cdh4.2.0-release-pentaho-5.0.0, time=2013-08-07 15:22:25 UTC)
