
Project information
org.dbist:dbist (359939)	org.hibernate:hibernate-core (347778)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.9, dependency=3.5.6-Final, time=2012-04-29 01:43:56 UTC),	Latest, "DependencyVersion(version=4.1.2.Final, time=2012-04-05 19:03:58 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=4.1.2, time=2012-05-13 03:14:51 UTC),	Latest, "DependencyVersion(version=4.1.3.Final, time=2012-05-03 06:35:11 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=4.1.2, time=2012-05-28 06:43:13 UTC),	Latest, "DependencyVersion(version=4.1.3.Final, time=2012-05-03 06:35:11 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=4.1.2, time=2012-07-01 07:35:30 UTC),	Latest, "DependencyVersion(version=4.1.4.Final, time=2012-05-31 04:33:21 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=4.1.2, time=2012-07-08 02:23:27 UTC),	Latest, "DependencyVersion(version=4.1.4.Final, time=2012-05-31 04:33:21 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=3.6.10.Final, time=2012-07-15 03:36:14 UTC),	Latest, "DependencyVersion(version=4.1.5.SP1, time=2012-07-12 17:01:19 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=3.6.10.Final, time=2012-07-26 21:36:03 UTC),	Latest, "DependencyVersion(version=4.1.5.SP1, time=2012-07-12 17:01:19 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=3.6.10.Final, time=2012-11-04 07:43:38 UTC),	Latest, "DependencyVersion(version=4.1.8.Final, time=2012-11-01 06:30:15 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=3.6.10.Final, time=2012-11-24 08:07:45 UTC),	Latest, "DependencyVersion(version=4.1.8.Final, time=2012-11-01 06:30:15 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.6.10.Final, time=2013-04-21 14:13:21 UTC),	Latest, "DependencyVersion(version=4.3.0.Beta1, time=2013-04-03 16:53:34 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=3.6.10.Final, time=2013-06-21 02:43:44 UTC),	Latest, "DependencyVersion(version=4.3.0.Beta3, time=2013-05-29 18:01:46 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=null, time=2013-08-03 12:21:23 UTC)
ProjectVersionFixed(version=2.0.3, dependency=3.5.6-Final, time=2013-09-08 10:34:42 UTC),	Latest, "DependencyVersion(version=4.3.0.Beta3, time=2013-05-29 18:01:46 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=null, time=2013-11-19 08:34:46 UTC)
ProjectVersionFixed(version=2.0.5, dependency=3.5.6-Final, time=2013-12-22 03:38:38 UTC),	Latest, "DependencyVersion(version=4.3.0.Final, time=2013-12-16 21:39:47 UTC)"


Project B:
DependencyVersion(version=3.3.0.CR1, time=2008-09-26 20:41:10 UTC)
DependencyVersion(version=4.0.0.Alpha1, time=2011-03-10 00:31:05 UTC)
DependencyVersion(version=4.0.0.Alpha2, time=2011-04-06 21:30:49 UTC)
DependencyVersion(version=4.0.0.Alpha3, time=2011-05-05 19:56:20 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2011-06-09 03:44:14 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2011-06-22 21:47:51 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2011-07-07 05:43:33 UTC)
DependencyVersion(version=4.0.0.Beta4, time=2011-07-21 05:28:27 UTC)
DependencyVersion(version=4.0.0.Beta5, time=2011-08-03 13:05:13 UTC)
DependencyVersion(version=4.0.0.CR1, time=2011-08-18 02:10:57 UTC)
DependencyVersion(version=4.0.0.CR2, time=2011-09-01 05:44:46 UTC)
DependencyVersion(version=4.0.0.CR3, time=2011-09-15 02:44:30 UTC)
DependencyVersion(version=4.0.0.CR4, time=2011-09-29 03:22:07 UTC)
DependencyVersion(version=4.0.0.CR5, time=2011-10-27 11:21:37 UTC)
DependencyVersion(version=4.0.0.CR6, time=2011-11-10 21:12:09 UTC)
DependencyVersion(version=4.0.0.CR7, time=2011-12-01 05:53:32 UTC)
DependencyVersion(version=4.0.0.Final, time=2011-12-15 05:15:56 UTC)
DependencyVersion(version=4.0.1.Final, time=2012-01-11 19:29:50 UTC)
DependencyVersion(version=4.1.0.Final, time=2012-02-09 05:37:42 UTC)
DependencyVersion(version=4.1.10.Final, time=2013-02-20 21:39:51 UTC)
DependencyVersion(version=4.1.11.Final, time=2013-03-18 16:21:52 UTC)
DependencyVersion(version=4.1.12.Final, time=2013-04-25 14:20:09 UTC)
DependencyVersion(version=4.1.1.Final, time=2012-03-08 03:07:06 UTC)
DependencyVersion(version=4.1.2, time=2012-04-04 16:55:00 UTC)
DependencyVersion(version=4.1.2.Final, time=2012-04-05 19:03:58 UTC)
DependencyVersion(version=4.1.3.Final, time=2012-05-03 06:35:11 UTC)
DependencyVersion(version=4.1.4.Final, time=2012-05-31 04:33:21 UTC)
DependencyVersion(version=4.1.5.Final, time=2012-07-12 08:11:08 UTC)
DependencyVersion(version=4.1.5.SP1, time=2012-07-12 17:01:19 UTC)
DependencyVersion(version=4.1.6.Final, time=2012-08-08 17:45:18 UTC)
DependencyVersion(version=4.1.7.Final, time=2012-09-06 07:30:20 UTC)
DependencyVersion(version=4.1.8.Final, time=2012-11-01 06:30:15 UTC)
DependencyVersion(version=4.1.9.Final, time=2012-12-13 15:55:43 UTC)
DependencyVersion(version=4.2.0.CR1, time=2013-01-31 21:57:39 UTC)
DependencyVersion(version=4.2.0.CR2, time=2013-03-02 16:36:39 UTC)
DependencyVersion(version=4.2.0.Final, time=2013-03-18 15:42:13 UTC)
DependencyVersion(version=4.2.0.SP1, time=2013-07-08 18:50:25 UTC)
DependencyVersion(version=4.2.10.Final, time=2014-02-28 19:18:06 UTC)
DependencyVersion(version=4.2.11.Final, time=2014-03-17 21:10:04 UTC)
DependencyVersion(version=4.2.12.Final, time=2014-04-08 20:15:54 UTC)
DependencyVersion(version=4.2.13.Final, time=2014-05-28 22:26:00 UTC)
DependencyVersion(version=4.2.14.Final, time=2014-06-26 00:34:05 UTC)
DependencyVersion(version=4.2.15.Final, time=2014-07-17 06:42:00 UTC)
DependencyVersion(version=4.2.16.Final, time=2014-10-30 15:39:07 UTC)
DependencyVersion(version=4.2.17.Final, time=2015-01-05 22:05:34 UTC)
DependencyVersion(version=4.2.18.Final, time=2015-01-29 03:28:00 UTC)
DependencyVersion(version=4.2.19.Final, time=2015-04-15 23:47:27 UTC)
DependencyVersion(version=4.2.1.Final, time=2013-04-25 14:51:18 UTC)
DependencyVersion(version=4.2.20.Final, time=2015-07-24 21:32:41 UTC)
DependencyVersion(version=4.2.21.Final, time=2015-10-23 18:34:18 UTC)
DependencyVersion(version=4.2.2.Final, time=2013-05-22 17:36:29 UTC)
DependencyVersion(version=4.2.2.Final-cloudera, time=2013-06-18 21:50:29 UTC)
DependencyVersion(version=4.2.3.Final, time=2013-07-03 15:26:30 UTC)
DependencyVersion(version=4.2.4.Final, time=2013-08-08 02:54:16 UTC)
DependencyVersion(version=4.2.5.Final, time=2013-08-28 16:52:32 UTC)
DependencyVersion(version=4.2.6.Final, time=2013-09-25 18:34:31 UTC)
DependencyVersion(version=4.2.7.Final, time=2013-10-23 15:17:14 UTC)
DependencyVersion(version=4.2.7.SP1, time=2013-10-23 17:31:36 UTC)
DependencyVersion(version=4.2.8.Final, time=2013-12-04 16:36:44 UTC)
DependencyVersion(version=4.2.9.Final, time=2014-02-27 01:25:44 UTC)
DependencyVersion(version=4.3.0.Beta1, time=2013-04-03 16:53:34 UTC)
DependencyVersion(version=4.3.0.Beta2, time=2013-05-02 19:36:47 UTC)
DependencyVersion(version=4.3.0.Beta3, time=2013-05-29 18:01:46 UTC)
DependencyVersion(version=4.3.0.Beta4, time=2013-09-12 16:57:33 UTC)
DependencyVersion(version=4.3.0.Beta5, time=2013-10-09 18:55:27 UTC)
DependencyVersion(version=4.3.0.CR1, time=2013-11-20 18:35:09 UTC)
DependencyVersion(version=4.3.0.CR2, time=2013-12-05 20:15:41 UTC)
DependencyVersion(version=4.3.0.Final, time=2013-12-16 21:39:47 UTC)
DependencyVersion(version=4.3.10.Final, time=2015-05-15 01:18:24 UTC)
DependencyVersion(version=4.3.11.Final, time=2015-08-06 04:01:57 UTC)
DependencyVersion(version=4.3.11.Final-atlassian-1, time=2016-08-27 22:35:25 UTC)
DependencyVersion(version=4.3.1.Final, time=2014-01-22 18:00:47 UTC)
DependencyVersion(version=4.3.2.Final, time=2014-02-27 20:57:04 UTC)
DependencyVersion(version=4.3.3.Final, time=2014-02-27 20:48:59 UTC)
DependencyVersion(version=4.3.4.Final, time=2014-03-03 15:51:40 UTC)
DependencyVersion(version=4.3.5.Final, time=2014-04-02 14:52:46 UTC)
DependencyVersion(version=4.3.6.Final, time=2014-07-17 04:59:00 UTC)
DependencyVersion(version=4.3.7.Final, time=2014-10-30 13:07:00 UTC)
DependencyVersion(version=4.3.8.Final, time=2015-01-06 20:28:00 UTC)
DependencyVersion(version=4.3.9.Final, time=2015-04-15 22:20:56 UTC)
DependencyVersion(version=5.0.0.Beta1, time=2015-03-31 20:24:39 UTC)
DependencyVersion(version=5.0.0.Beta2, time=2015-04-30 04:26:17 UTC)
DependencyVersion(version=5.0.0.CR1, time=2015-05-28 01:36:00 UTC)
DependencyVersion(version=5.0.0.CR2, time=2015-07-09 09:32:28 UTC)
DependencyVersion(version=5.0.0.CR3, time=2015-07-29 15:18:14 UTC)
DependencyVersion(version=5.0.0.CR4, time=2015-08-05 20:18:00 UTC)
DependencyVersion(version=5.0.0.Final, time=2015-08-21 04:26:05 UTC)
DependencyVersion(version=5.0.10.Final, time=2016-08-01 05:30:58 UTC)
DependencyVersion(version=5.0.11.Final, time=2016-09-19 07:25:13 UTC)
DependencyVersion(version=5.0.12.Final, time=2017-01-19 18:14:01 UTC)
DependencyVersion(version=5.0.1.Final, time=2015-09-03 18:32:22 UTC)
DependencyVersion(version=5.0.2.Final, time=2015-09-30 19:40:59 UTC)
DependencyVersion(version=5.0.3.Final, time=2015-10-28 16:20:19 UTC)
DependencyVersion(version=5.0.4.Final, time=2015-11-18 18:30:03 UTC)
DependencyVersion(version=5.0.5.Final, time=2015-12-03 04:36:15 UTC)
DependencyVersion(version=5.0.6.Final, time=2015-12-17 03:23:47 UTC)
DependencyVersion(version=5.0.7.Final, time=2016-01-13 18:42:31 UTC)
DependencyVersion(version=5.0.8.Final, time=2016-02-17 20:32:52 UTC)
DependencyVersion(version=5.0.9.Final, time=2016-03-15 02:29:26 UTC)
DependencyVersion(version=5.1.0.Final, time=2016-02-10 17:28:42 UTC)
DependencyVersion(version=5.1.10.Final, time=2017-08-18 21:54:12 UTC)
DependencyVersion(version=5.1.11.Final, time=2018-01-10 23:04:12 UTC)
DependencyVersion(version=5.1.12.Final, time=2018-01-27 01:10:30 UTC)
DependencyVersion(version=5.1.13.Final, time=2018-03-20 03:52:27 UTC)
DependencyVersion(version=5.1.14.Final, time=2018-05-11 21:01:29 UTC)
DependencyVersion(version=5.1.1.Final, time=2016-08-12 23:34:59 UTC)
DependencyVersion(version=5.1.2.Final, time=2016-09-19 07:51:40 UTC)
DependencyVersion(version=5.1.3.Final, time=2016-11-24 01:21:07 UTC)
DependencyVersion(version=5.1.4.Final, time=2017-01-19 19:33:25 UTC)
DependencyVersion(version=5.1.5.Final, time=2017-03-14 19:32:55 UTC)
DependencyVersion(version=5.1.6.Final, time=2017-05-06 03:49:25 UTC)
DependencyVersion(version=5.1.7.Final, time=2017-05-22 05:30:40 UTC)
DependencyVersion(version=5.1.8.Final, time=2017-06-23 23:23:51 UTC)
DependencyVersion(version=5.1.9.Final, time=2017-07-25 08:38:57 UTC)
DependencyVersion(version=5.2.0.Final, time=2016-06-02 04:17:34 UTC)
DependencyVersion(version=5.2.10.Final, time=2017-04-14 10:34:55 UTC)
DependencyVersion(version=5.2.11.Final, time=2017-09-13 18:48:02 UTC)
DependencyVersion(version=5.2.12.Final, time=2017-10-19 15:56:04 UTC)
DependencyVersion(version=5.2.13.Final, time=2018-02-06 17:43:28 UTC)
DependencyVersion(version=5.2.14.Final, time=2018-02-27 11:52:07 UTC)
DependencyVersion(version=5.2.15.Final, time=2018-03-08 12:00:04 UTC)
DependencyVersion(version=5.2.16.Final, time=2018-03-22 12:01:56 UTC)
DependencyVersion(version=5.2.17.Final, time=2018-04-26 10:17:06 UTC)
DependencyVersion(version=5.2.1.Final, time=2016-06-30 18:31:32 UTC)
DependencyVersion(version=5.2.2.Final, time=2016-08-04 17:06:30 UTC)
DependencyVersion(version=5.2.3.Final, time=2016-09-30 08:43:49 UTC)
DependencyVersion(version=5.2.4.Final, time=2016-10-26 13:56:17 UTC)
DependencyVersion(version=5.2.5.Final, time=2016-11-24 12:49:55 UTC)
DependencyVersion(version=5.2.6.Final, time=2016-12-20 12:59:14 UTC)
DependencyVersion(version=5.2.7.Final, time=2017-01-19 14:28:57 UTC)
DependencyVersion(version=5.2.7.Final-atlassian-1, time=2017-02-05 21:39:26 UTC)
DependencyVersion(version=5.2.8.Final, time=2017-02-17 10:55:13 UTC)
DependencyVersion(version=5.2.9.Final, time=2017-03-16 15:20:59 UTC)
DependencyVersion(version=5.2.9.Final-atlassian-3, time=2017-04-08 21:18:20 UTC)
DependencyVersion(version=5.2.9.Final-atlassian-4, time=2017-04-09 19:29:50 UTC)
DependencyVersion(version=5.3.0.Beta1, time=2018-01-18 16:34:37 UTC)
DependencyVersion(version=5.3.0.Beta2, time=2018-02-01 19:44:03 UTC)
DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:34:57 UTC)
DependencyVersion(version=5.3.0.CR2, time=2018-04-27 17:04:17 UTC)
DependencyVersion(version=5.3.0.Final, time=2018-05-14 21:59:39 UTC)
DependencyVersion(version=5.3.1.Final, time=2018-05-25 22:45:29 UTC)
