ProjectVersionFixed(version=0.7.1, dependency=1.3.9, time=2018-03-10 17:51:19 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.8.0-M1, dependency=1.3.9, time=2018-03-26 21:21:38 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.8.0-M2, dependency=1.3.9, time=2018-04-02 12:52:18 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=1.3.9, time=2018-04-05 20:03:30 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=1.3.9, time=2018-04-15 14:58:10 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=1.3.9, time=2018-04-29 20:10:50 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=1.3.9, time=2018-05-08 22:01:12 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=null, time=2018-06-13 22:47:41 UTC)

Project B:
DependencyVersion(version=1.3.7, time=2009-03-18 17:01:15 UTC)
DependencyVersion(version=1.3.8, time=2009-03-31 22:32:03 UTC)
DependencyVersion(version=1.3.9, time=2009-08-24 22:28:22 UTC)
DependencyVersion(version=2.0.0, time=2012-01-09 23:18:22 UTC)
DependencyVersion(version=2.0.1, time=2012-07-29 22:17:59 UTC)
DependencyVersion(version=2.0.2, time=2013-10-03 06:33:47 UTC)
DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)
DependencyVersion(version=3.0.0, time=2014-07-10 11:55:00 UTC)
DependencyVersion(version=3.0.1, time=2015-10-09 05:06:32 UTC)
DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)
