
Project information
net.sourceforge.openutils:openutils-mgnlcriteria (357529)	org.apache.jackrabbit:jackrabbit-core (388185)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2009-05-24 09:56:18 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2009-09-05 18:40:45 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2010-01-08 19:30:22 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2010-01-09 14:14:31 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2010-02-24 16:36:38 UTC)
ProjectVersionFixed(version=2.0, dependency=null, time=2010-08-19 09:37:48 UTC)
ProjectVersionFixed(version=2.1.0, dependency=1.6.2, time=2010-08-29 15:43:37 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=1.6.2, time=2010-08-30 15:23:56 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=1.6.2, time=2010-09-11 14:31:50 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.0.0, time=2010-08-29 16:06:57 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=2.0.0, time=2010-08-30 14:45:49 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=2.0.0, time=2010-09-11 14:13:01 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=1.6.2, time=2010-10-27 11:30:05 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2010-10-25 12:57:27 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=1.6.2, time=2011-01-01 20:58:39 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2010-12-08 21:04:58 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=1.6.2, time=2011-01-02 10:56:59 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2010-12-08 21:04:58 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=1.6.2, time=2011-01-24 18:17:09 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2011-01-20 19:23:59 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=1.6.2, time=2011-03-05 20:19:03 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2011-02-09 14:09:15 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=1.6.2, time=2011-03-13 09:19:56 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2011-03-11 15:28:36 UTC)"

ProjectVersionFixed(version=3.3.2, dependency=1.6.2, time=2011-06-06 17:25:46 UTC),	Latest, "DependencyVersion(version=2.2.7, time=2011-06-01 17:58:14 UTC)"

ProjectVersionFixed(version=3.3.3, dependency=1.6.2, time=2011-08-08 13:02:31 UTC),	Latest, "DependencyVersion(version=2.2.7, time=2011-06-01 17:58:14 UTC)"

ProjectVersionFixed(version=3.3.4, dependency=1.6.2, time=2012-04-04 16:20:36 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2012-03-29 10:36:54 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=2.4.1, time=2012-05-06 17:10:25 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.1, dependency=2.4.1, time=2013-05-19 08:54:53 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2013-05-06 12:27:04 UTC)"

ProjectVersionFixed(version=5.0.10, dependency=2.6.1, time=2013-12-08 20:35:33 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-12-05 11:02:59 UTC)"


Project B:
DependencyVersion(version=1.0, time=2006-04-29 16:32:35 UTC)
DependencyVersion(version=2.0-beta2, time=2011-12-27 11:11:03 UTC)
DependencyVersion(version=2.0-beta3, time=2009-11-19 12:45:28 UTC)
DependencyVersion(version=2.0-beta4, time=2009-12-03 14:21:39 UTC)
DependencyVersion(version=2.0-beta5, time=2009-12-17 11:34:17 UTC)
DependencyVersion(version=2.0-beta6, time=2010-01-13 15:20:19 UTC)
DependencyVersion(version=2.0-load5, time=2011-12-27 11:12:29 UTC)
DependencyVersion(version=2.0-r986335, time=2011-12-27 11:11:25 UTC)
DependencyVersion(version=2.1.0, time=2010-04-16 15:36:29 UTC)
DependencyVersion(version=2.10.0, time=2015-03-23 13:25:06 UTC)
DependencyVersion(version=2.10.1, time=2015-05-21 08:30:52 UTC)
DependencyVersion(version=2.10.2, time=2016-03-23 15:35:54 UTC)
DependencyVersion(version=2.10.3, time=2016-05-09 05:49:29 UTC)
DependencyVersion(version=2.10.4, time=2016-09-06 09:36:06 UTC)
DependencyVersion(version=2.10.5, time=2017-01-16 09:15:30 UTC)
DependencyVersion(version=2.10.6, time=2017-07-02 20:54:06 UTC)
DependencyVersion(version=2.10.7, time=2017-12-06 05:56:13 UTC)
DependencyVersion(version=2.10.8, time=2018-06-04 04:40:18 UTC)
DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)
DependencyVersion(version=2.11.0, time=2015-08-12 08:50:39 UTC)
DependencyVersion(version=2.11.1, time=2015-10-02 14:59:20 UTC)
DependencyVersion(version=2.11.2, time=2015-10-26 11:59:45 UTC)
DependencyVersion(version=2.11.3, time=2015-12-03 13:49:21 UTC)
DependencyVersion(version=2.1.1-r989611, time=2011-12-27 11:11:54 UTC)
DependencyVersion(version=2.1.2, time=2010-10-25 12:57:27 UTC)
DependencyVersion(version=2.12.0, time=2016-02-09 18:10:55 UTC)
DependencyVersion(version=2.12.1, time=2016-02-26 10:30:35 UTC)
DependencyVersion(version=2.12.2, time=2016-06-20 13:39:20 UTC)
DependencyVersion(version=2.12.3, time=2016-08-16 08:56:36 UTC)
DependencyVersion(version=2.12.4, time=2016-09-01 16:12:36 UTC)
DependencyVersion(version=2.12.5, time=2016-11-02 13:42:48 UTC)
DependencyVersion(version=2.12.6, time=2016-12-06 04:55:53 UTC)
DependencyVersion(version=2.12.7, time=2017-04-01 08:34:58 UTC)
DependencyVersion(version=2.12.8, time=2017-10-04 08:45:35 UTC)
DependencyVersion(version=2.12.9, time=2018-05-06 21:07:33 UTC)
DependencyVersion(version=2.1.3, time=2010-11-29 15:49:41 UTC)
DependencyVersion(version=2.13.0, time=2016-07-06 18:00:59 UTC)
DependencyVersion(version=2.13.1, time=2016-07-11 17:33:35 UTC)
DependencyVersion(version=2.13.2, time=2016-08-23 07:27:28 UTC)
DependencyVersion(version=2.13.3, time=2016-09-07 07:15:33 UTC)
DependencyVersion(version=2.13.4, time=2016-10-05 07:41:16 UTC)
DependencyVersion(version=2.13.5, time=2016-12-04 19:44:23 UTC)
DependencyVersion(version=2.13.6, time=2016-12-13 19:49:34 UTC)
DependencyVersion(version=2.13.7, time=2016-12-19 12:16:34 UTC)
DependencyVersion(version=2.1.4, time=2011-12-27 11:11:45 UTC)
DependencyVersion(version=2.14.0, time=2017-01-03 18:17:48 UTC)
DependencyVersion(version=2.14.1, time=2017-05-29 08:58:46 UTC)
DependencyVersion(version=2.14.2, time=2017-07-07 14:19:02 UTC)
DependencyVersion(version=2.14.3, time=2017-09-11 13:13:52 UTC)
DependencyVersion(version=2.14.4, time=2017-10-29 11:48:29 UTC)
DependencyVersion(version=2.14.5, time=2018-04-16 14:15:52 UTC)
DependencyVersion(version=2.1.5, time=2011-06-02 16:23:05 UTC)
DependencyVersion(version=2.15.0, time=2017-01-09 11:05:46 UTC)
DependencyVersion(version=2.15.1, time=2017-03-04 11:04:26 UTC)
DependencyVersion(version=2.15.2, time=2017-05-01 14:27:54 UTC)
DependencyVersion(version=2.15.3, time=2017-06-09 12:11:46 UTC)
DependencyVersion(version=2.15.4, time=2017-06-23 12:21:01 UTC)
DependencyVersion(version=2.15.5, time=2017-07-30 15:09:55 UTC)
DependencyVersion(version=2.15.6, time=2017-09-07 06:34:22 UTC)
DependencyVersion(version=2.15.7, time=2017-10-22 07:16:58 UTC)
DependencyVersion(version=2.15.8, time=2017-11-12 13:34:21 UTC)
DependencyVersion(version=2.1.6, time=2011-09-27 16:15:48 UTC)
DependencyVersion(version=2.16.0, time=2017-11-20 20:41:16 UTC)
DependencyVersion(version=2.16.1, time=2018-02-06 11:42:43 UTC)
DependencyVersion(version=2.16.2, time=2018-06-12 06:11:37 UTC)
DependencyVersion(version=2.17.0, time=2017-12-17 19:29:42 UTC)
DependencyVersion(version=2.17.1, time=2018-01-29 17:18:22 UTC)
DependencyVersion(version=2.17.2, time=2018-04-04 13:49:27 UTC)
DependencyVersion(version=2.17.3, time=2018-05-10 17:43:29 UTC)
DependencyVersion(version=2.1-r921893, time=2011-12-27 11:12:03 UTC)
DependencyVersion(version=2.2.0, time=2010-12-08 21:04:58 UTC)
DependencyVersion(version=2.2.1, time=2011-01-05 17:47:22 UTC)
DependencyVersion(version=2.2.10-r1198836, time=2011-12-27 11:11:20 UTC)
DependencyVersion(version=2.2.11, time=2012-01-30 16:42:23 UTC)
DependencyVersion(version=2.2.11-r1233399, time=2012-01-23 15:28:53 UTC)
DependencyVersion(version=2.2.12, time=2012-04-20 08:29:54 UTC)
DependencyVersion(version=2.2.12-r1242468, time=2012-02-09 19:59:11 UTC)
DependencyVersion(version=2.2.13, time=2012-10-01 09:48:49 UTC)
DependencyVersion(version=2.2.2, time=2011-01-20 19:23:59 UTC)
DependencyVersion(version=2.2.3, time=2011-12-27 11:11:00 UTC)
DependencyVersion(version=2.2.4, time=2011-02-09 14:09:15 UTC)
DependencyVersion(version=2.2.5, time=2011-03-11 15:28:36 UTC)
DependencyVersion(version=2.2.6-r1089293, time=2011-12-27 11:10:56 UTC)
DependencyVersion(version=2.2.7, time=2011-06-01 17:58:14 UTC)
DependencyVersion(version=2.2.7-r1099040, time=2011-12-27 11:12:07 UTC)
DependencyVersion(version=2.2.8, time=2011-08-19 10:35:39 UTC)
DependencyVersion(version=2.2.8-r1128221, time=2011-12-27 11:11:17 UTC)
DependencyVersion(version=2.2.8-r1137902, time=2011-12-27 11:11:21 UTC)
DependencyVersion(version=2.2.8-r1138531, time=2011-12-27 11:12:24 UTC)
DependencyVersion(version=2.2.8-r1141950, time=2011-12-27 11:11:08 UTC)
DependencyVersion(version=2.2.8-r1143747, time=2011-12-27 11:11:37 UTC)
DependencyVersion(version=2.2.8-r1154123, time=2011-12-27 11:10:38 UTC)
DependencyVersion(version=2.2-r1038205, time=2011-12-27 11:12:12 UTC)
DependencyVersion(version=2.2-r1067994, time=2011-12-27 11:12:19 UTC)
DependencyVersion(version=2.2-r940859, time=2011-12-27 11:12:25 UTC)
DependencyVersion(version=2.2-r945665, time=2011-12-27 11:10:43 UTC)
DependencyVersion(version=2.2-r950076, time=2011-12-27 11:11:26 UTC)
DependencyVersion(version=2.2-r954899, time=2011-12-27 11:10:45 UTC)
DependencyVersion(version=2.2-r963978, time=2011-12-27 11:11:44 UTC)
DependencyVersion(version=2.2-r993376, time=2011-12-27 11:10:41 UTC)
DependencyVersion(version=2.2-r995438, time=2011-12-27 11:11:31 UTC)
DependencyVersion(version=2.2-r997761, time=2011-12-27 11:11:29 UTC)
DependencyVersion(version=2.3.1-r1177524, time=2011-12-27 11:12:21 UTC)
DependencyVersion(version=2.3.7, time=2012-01-19 17:31:56 UTC)
DependencyVersion(version=2.3-r1086597, time=2011-12-27 11:11:43 UTC)
DependencyVersion(version=2.3-r1091680, time=2011-12-27 11:11:38 UTC)
DependencyVersion(version=2.3-r1127088, time=2011-12-27 11:10:39 UTC)
DependencyVersion(version=2.3-r1133096, time=2011-12-27 11:11:06 UTC)
DependencyVersion(version=2.3-r1138055, time=2011-12-27 11:12:18 UTC)
DependencyVersion(version=2.3-r1143198, time=2011-12-27 11:11:30 UTC)
DependencyVersion(version=2.3-r1153774, time=2011-12-27 11:11:52 UTC)
DependencyVersion(version=2.3-r1158282, time=2011-12-27 11:11:56 UTC)
DependencyVersion(version=2.3-r1169801, time=2011-12-27 11:10:32 UTC)
DependencyVersion(version=2.3-r1170506, time=2011-12-27 11:12:09 UTC)
DependencyVersion(version=2.3-r1174284, time=2011-12-27 11:11:48 UTC)
DependencyVersion(version=2.3-r1174820, time=2011-12-27 11:11:34 UTC)
DependencyVersion(version=2.4.0, time=2012-02-03 12:40:58 UTC)
DependencyVersion(version=2.4.1, time=2012-03-29 10:36:54 UTC)
DependencyVersion(version=2.4.2, time=2012-06-06 14:00:42 UTC)
DependencyVersion(version=2.4.3, time=2012-08-31 15:55:25 UTC)
DependencyVersion(version=2.4.4, time=2013-05-06 16:29:34 UTC)
DependencyVersion(version=2.4.5, time=2013-10-08 13:58:19 UTC)
DependencyVersion(version=2.4.6, time=2016-09-17 19:12:01 UTC)
DependencyVersion(version=2.4.7, time=2017-01-30 07:39:55 UTC)
DependencyVersion(version=2.4.8, time=2017-07-17 08:15:15 UTC)
DependencyVersion(version=2.4-r1235746, time=2012-01-25 15:06:25 UTC)
DependencyVersion(version=2.5.0, time=2012-05-28 09:14:28 UTC)
DependencyVersion(version=2.5.1, time=2012-08-03 10:20:26 UTC)
DependencyVersion(version=2.5.2, time=2012-09-18 15:07:11 UTC)
DependencyVersion(version=2.5.3, time=2013-01-23 09:03:43 UTC)
DependencyVersion(version=2.6.0, time=2013-01-31 20:45:16 UTC)
DependencyVersion(version=2.6.1, time=2013-05-08 11:06:23 UTC)
DependencyVersion(version=2.6.10, time=2018-03-05 12:21:00 UTC)
DependencyVersion(version=2.6.2, time=2013-05-21 14:55:33 UTC)
DependencyVersion(version=2.6.3, time=2013-07-26 11:45:41 UTC)
DependencyVersion(version=2.6.4, time=2013-10-07 21:54:46 UTC)
DependencyVersion(version=2.6.5, time=2013-11-28 18:05:15 UTC)
DependencyVersion(version=2.6.6, time=2016-09-13 18:04:52 UTC)
DependencyVersion(version=2.6.7, time=2016-09-23 09:39:35 UTC)
DependencyVersion(version=2.6.8, time=2017-02-06 09:05:12 UTC)
DependencyVersion(version=2.6.9, time=2017-09-03 04:24:13 UTC)
DependencyVersion(version=2.7.0, time=2013-05-06 12:27:04 UTC)
DependencyVersion(version=2.7.1, time=2013-09-11 11:30:51 UTC)
DependencyVersion(version=2.7.2, time=2013-11-05 21:36:55 UTC)
DependencyVersion(version=2.7.3, time=2013-12-05 11:02:59 UTC)
DependencyVersion(version=2.7.4, time=2014-02-07 10:30:47 UTC)
DependencyVersion(version=2.7.5, time=2014-03-14 14:57:38 UTC)
DependencyVersion(version=2.8.0, time=2014-05-01 02:27:49 UTC)
DependencyVersion(version=2.8.1, time=2015-05-28 08:08:43 UTC)
DependencyVersion(version=2.8.2, time=2016-07-12 11:45:13 UTC)
DependencyVersion(version=2.8.3, time=2016-09-11 17:45:18 UTC)
DependencyVersion(version=2.8.4, time=2017-01-23 07:51:59 UTC)
DependencyVersion(version=2.8.5, time=2017-02-20 06:40:49 UTC)
DependencyVersion(version=2.8.6, time=2017-09-24 10:09:24 UTC)
DependencyVersion(version=2.8.7, time=2017-12-29 13:30:01 UTC)
DependencyVersion(version=2.9.0, time=2014-08-24 11:49:11 UTC)
DependencyVersion(version=2.9.1, time=2015-02-03 14:51:18 UTC)
