
Project information
de.codecentric:jbehave-admin-server (409230)	org.jbehave:jbehave-core (351239)	Package Manager: Maven
RepoID: 177329
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.9.4, time=2014-10-07 07:30:24 UTC),	Latest, "DependencyVersion(version=4.0-beta-11, time=2014-10-05 10:38:02 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.9.1, time=2014-10-22 08:32:21 UTC),	Latest, "DependencyVersion(version=4.0-beta-11, time=2014-10-05 10:38:02 UTC)"


Project B:
DependencyVersion(version=2.0, time=2008-09-03 08:48:27 UTC)
DependencyVersion(version=3.4-beta-1, time=2011-04-17 11:14:50 UTC)
DependencyVersion(version=3.4-beta-2, time=2011-04-25 13:58:14 UTC)
DependencyVersion(version=3.4-beta-3, time=2011-05-03 09:47:09 UTC)
DependencyVersion(version=3.4-beta-4, time=2011-05-12 10:46:26 UTC)
DependencyVersion(version=3.5, time=2011-09-11 16:29:12 UTC)
DependencyVersion(version=3.5.1, time=2011-09-14 21:05:54 UTC)
DependencyVersion(version=3.5.2, time=2011-10-30 21:55:57 UTC)
DependencyVersion(version=3.5.3, time=2011-11-07 23:33:15 UTC)
DependencyVersion(version=3.5.4, time=2011-11-28 23:32:54 UTC)
DependencyVersion(version=3.5-beta-1, time=2011-07-14 12:17:42 UTC)
DependencyVersion(version=3.5-beta-2, time=2011-08-16 15:42:17 UTC)
DependencyVersion(version=3.5-beta-3, time=2011-09-04 14:36:45 UTC)
DependencyVersion(version=3.6, time=2012-03-29 07:47:38 UTC)
DependencyVersion(version=3.6.1, time=2012-04-04 17:50:37 UTC)
DependencyVersion(version=3.6.2, time=2012-04-10 08:18:32 UTC)
DependencyVersion(version=3.6.3, time=2012-04-18 12:47:20 UTC)
DependencyVersion(version=3.6.4, time=2012-04-27 11:44:59 UTC)
DependencyVersion(version=3.6.5, time=2012-04-30 17:06:01 UTC)
DependencyVersion(version=3.6.6, time=2012-05-10 08:04:30 UTC)
DependencyVersion(version=3.6.7, time=2012-06-02 16:06:17 UTC)
DependencyVersion(version=3.6.8, time=2012-07-05 09:21:19 UTC)
DependencyVersion(version=3.6.9, time=2012-08-16 08:45:10 UTC)
DependencyVersion(version=3.6-beta-1, time=2011-12-19 11:20:27 UTC)
DependencyVersion(version=3.6-beta-2, time=2011-12-28 14:04:03 UTC)
DependencyVersion(version=3.6-beta-3, time=2012-01-11 15:59:38 UTC)
DependencyVersion(version=3.7, time=2012-09-16 10:10:06 UTC)
DependencyVersion(version=3.7.1, time=2012-10-07 08:17:05 UTC)
DependencyVersion(version=3.7.2, time=2012-10-18 06:43:04 UTC)
DependencyVersion(version=3.7.3, time=2012-10-31 19:43:59 UTC)
DependencyVersion(version=3.7.4, time=2012-11-24 10:35:40 UTC)
DependencyVersion(version=3.7.5, time=2012-12-30 09:42:21 UTC)
DependencyVersion(version=3.8, time=2013-04-14 19:57:55 UTC)
DependencyVersion(version=3.9, time=2013-12-13 07:22:34 UTC)
DependencyVersion(version=3.9.1, time=2014-03-01 15:41:57 UTC)
DependencyVersion(version=3.9.2, time=2014-04-12 19:49:27 UTC)
DependencyVersion(version=3.9.3, time=2014-06-19 19:21:23 UTC)
DependencyVersion(version=3.9.4, time=2014-08-24 21:21:22 UTC)
DependencyVersion(version=3.9.5, time=2014-10-05 10:06:24 UTC)
DependencyVersion(version=3.9-beta-1, time=2013-06-01 16:23:38 UTC)
DependencyVersion(version=3.9-beta-2, time=2013-09-14 18:20:18 UTC)
DependencyVersion(version=3.9-beta-3, time=2013-11-26 07:56:00 UTC)
DependencyVersion(version=3.9-beta-4, time=2013-12-01 14:20:56 UTC)
DependencyVersion(version=3.9-beta-5, time=2013-12-04 21:56:14 UTC)
DependencyVersion(version=4.0, time=2015-05-30 13:59:24 UTC)
DependencyVersion(version=4.0.1, time=2015-06-07 21:51:16 UTC)
DependencyVersion(version=4.0.2, time=2015-07-17 13:58:31 UTC)
DependencyVersion(version=4.0.3, time=2015-08-05 21:40:44 UTC)
DependencyVersion(version=4.0.4, time=2015-09-10 20:23:29 UTC)
DependencyVersion(version=4.0.5, time=2016-02-06 18:27:26 UTC)
DependencyVersion(version=4.0-beta-1, time=2012-08-01 16:27:43 UTC)
DependencyVersion(version=4.0-beta-10, time=2014-08-24 21:47:36 UTC)
DependencyVersion(version=4.0-beta-11, time=2014-10-05 10:38:02 UTC)
DependencyVersion(version=4.0-beta-2, time=2012-11-12 12:21:06 UTC)
DependencyVersion(version=4.0-beta-3, time=2012-11-25 14:31:01 UTC)
DependencyVersion(version=4.0-beta-4, time=2014-01-19 12:14:59 UTC)
DependencyVersion(version=4.0-beta-5, time=2014-03-01 17:13:53 UTC)
DependencyVersion(version=4.0-beta-6, time=2014-04-13 11:08:56 UTC)
DependencyVersion(version=4.0-beta-7, time=2014-05-02 12:15:50 UTC)
DependencyVersion(version=4.0-beta-8, time=2014-06-18 15:58:14 UTC)
DependencyVersion(version=4.0-beta-9, time=2014-07-29 09:25:00 UTC)
DependencyVersion(version=4.1, time=2016-12-01 18:21:55 UTC)
DependencyVersion(version=4.1.1, time=2017-05-27 14:01:10 UTC)
DependencyVersion(version=4.1.2, time=2017-10-12 18:57:14 UTC)
DependencyVersion(version=4.1.3, time=2017-10-28 08:12:46 UTC)
DependencyVersion(version=4.2, time=2018-03-24 23:16:50 UTC)
DependencyVersion(version=4.2-beta-1, time=2017-12-03 13:52:09 UTC)
DependencyVersion(version=4.2-beta-2, time=2018-02-25 15:41:33 UTC)
DependencyVersion(version=4.2-beta-3, time=2018-02-28 10:18:25 UTC)
DependencyVersion(version=4.2-beta-4, time=2018-03-04 15:41:17 UTC)
DependencyVersion(version=4.2-beta-5, time=2018-03-18 16:32:53 UTC)
DependencyVersion(version=4.3, time=2018-04-15 11:36:11 UTC)
DependencyVersion(version=4.3.1, time=2018-04-21 13:10:02 UTC)
DependencyVersion(version=4.3.2, time=2018-05-10 17:17:45 UTC)
DependencyVersion(version=4.3.3, time=2018-05-21 14:03:06 UTC)
DependencyVersion(version=4.3.4, time=2018-06-19 11:47:43 UTC)
DependencyVersion(version=4.3.5, time=2018-07-22 16:05:59 UTC)
DependencyVersion(version=4.3-beta-1, time=2018-04-08 09:19:39 UTC)
DependencyVersion(version=4.3-beta-2, time=2018-04-09 20:23:03 UTC)
DependencyVersion(version=4.3-beta-3, time=2018-04-10 14:49:07 UTC)
DependencyVersion(version=4.3-beta-4, time=2018-04-12 08:27:38 UTC)
