CommitInfo{repo='GitHub', hash='5b7ca38727d7084d807f6b6be6eec1d804d66397', version='0.3.2'} 	https://github.com/foundweekends/pamflet/commit/5b7ca38727d7084d807f6b6be6eec1d804d66397
CommitInfo{repo='GitHub', hash='6ad592ef2624c12d55b5d3bdc17181e997990b2a', version='0.4.0'} 	https://github.com/foundweekends/pamflet/commit/6ad592ef2624c12d55b5d3bdc17181e997990b2a
CommitInfo{repo='GitHub', hash='ddc7b4774db6b4d58f0d2f6da85f63711cd33353', version='0.4.1'} 	https://github.com/foundweekends/pamflet/commit/ddc7b4774db6b4d58f0d2f6da85f63711cd33353
CommitInfo{repo='GitHub', hash='9bd6dbd826ce9e1c9b416a113bbd17bc825a4676', version='0.5.0'} 	https://github.com/foundweekends/pamflet/commit/9bd6dbd826ce9e1c9b416a113bbd17bc825a4676
CommitInfo{repo='GitHub', hash='ab714274e0709c2860f5dd117fa23d66b1204740', version='v0.6.0'} 	https://github.com/foundweekends/pamflet/commit/ab714274e0709c2860f5dd117fa23d66b1204740
CommitInfo{repo='GitHub', hash='23b26338c76f3529906925ea613a4a728ed33ef4', version='v0.7.0-alpha'} 	https://github.com/foundweekends/pamflet/commit/23b26338c76f3529906925ea613a4a728ed33ef4
CommitInfo{repo='GitHub', hash='90fbe257be6886205ac71ec23eebadf9d1b47375', version='v0.7.0-alpha2'} 	https://github.com/foundweekends/pamflet/commit/90fbe257be6886205ac71ec23eebadf9d1b47375

Project A:
ProjectVersionFixed(version=0.5.0-beta1, dependency=null, time=2013-11-02 13:22:02 UTC)
ProjectVersionFixed(version=0.5.0-beta3, dependency=null, time=2013-11-03 23:17:44 UTC)
ProjectVersionFixed(version=0.5.0-beta6, dependency=0.7.1-beta1, time=2013-11-04 13:48:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.7.0, time=2013-11-06 03:23:30 UTC),	Latest, "DependencyVersion(version=0.7.1-beta1, time=2013-11-03 22:38:45 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=0.7.0, time=2014-06-03 01:20:01 UTC),	Latest, "DependencyVersion(version=0.8.0, time=2014-05-10 20:43:07 UTC)"


Project B:
DependencyVersion(version=0.6.4, time=2012-12-03 06:35:00 UTC)
DependencyVersion(version=0.6.5, time=2013-01-07 05:29:47 UTC)
DependencyVersion(version=0.6.6, time=2013-01-25 15:51:52 UTC)
DependencyVersion(version=0.6.7, time=2013-01-26 15:58:00 UTC)
DependencyVersion(version=0.6.8, time=2013-04-07 00:55:46 UTC)
DependencyVersion(version=0.7.0, time=2013-09-10 03:27:25 UTC)
DependencyVersion(version=0.7.0-beta1, time=2013-09-08 05:16:38 UTC)
DependencyVersion(version=0.7.1, time=2013-11-12 04:15:16 UTC)
DependencyVersion(version=0.7.1-beta1, time=2013-11-03 22:38:45 UTC)
DependencyVersion(version=0.8.0, time=2014-05-10 20:43:07 UTC)
DependencyVersion(version=0.8.1, time=2014-08-10 17:44:33 UTC)
DependencyVersion(version=0.8.2, time=2014-09-22 00:41:11 UTC)
DependencyVersion(version=0.8.3, time=2014-11-12 04:46:07 UTC)
DependencyVersion(version=0.8.4, time=2015-01-12 00:31:31 UTC)
DependencyVersion(version=0.9.0-beta1, time=2015-02-15 17:47:24 UTC)
