
Project information
com.nirima.jdocker:jDocker (395298)	org.glassfish.jersey.ext:jersey-proxy-client (369348)	Package Manager: Maven
RepoID: 169164
Repo Owner/Name: nirima/jDocker
Repository type: GitHub

 https://github.com/nirima/jDocker/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2eaf580a378850891943640357e9f2b4512669ed', version='jDocker-0.2'} 	https://github.com/nirima/jDocker/commit/2eaf580a378850891943640357e9f2b4512669ed
CommitInfo{repo='GitHub', hash='aca527c1340f505823b67ebdf10217d9a30d38ad', version='jDocker-0.2.1'} 	https://github.com/nirima/jDocker/commit/aca527c1340f505823b67ebdf10217d9a30d38ad
CommitInfo{repo='GitHub', hash='7db378c650a52242071b994a9b129e7b9df02a31', version='jDocker-0.2.2'} 	https://github.com/nirima/jDocker/commit/7db378c650a52242071b994a9b129e7b9df02a31
CommitInfo{repo='GitHub', hash='e5d7221937ae7e3492bc973a92cf41926397822f', version='jDocker-0.2.3'} 	https://github.com/nirima/jDocker/commit/e5d7221937ae7e3492bc973a92cf41926397822f
CommitInfo{repo='GitHub', hash='2fa6638c665bb688927f09c6f1df4018d0922f0f', version='jDocker-0.2.4'} 	https://github.com/nirima/jDocker/commit/2fa6638c665bb688927f09c6f1df4018d0922f0f
CommitInfo{repo='GitHub', hash='063790c5139514e5ef7112a28893e93561fda9a2', version='jDocker-0.2.5'} 	https://github.com/nirima/jDocker/commit/063790c5139514e5ef7112a28893e93561fda9a2
CommitInfo{repo='GitHub', hash='ddc9ce627fc4f714af80f31a7af7eeb0c7a7c199', version='jDocker-0.3.0'} 	https://github.com/nirima/jDocker/commit/ddc9ce627fc4f714af80f31a7af7eeb0c7a7c199
CommitInfo{repo='GitHub', hash='4e1855eb9fd43fe342440cd3607db8c265f3e9a9', version='jDocker-1.4'} 	https://github.com/nirima/jDocker/commit/4e1855eb9fd43fe342440cd3607db8c265f3e9a9
CommitInfo{repo='GitHub', hash='e5cf327b6381f46d80f367102f4883b3bb79f051', version='jDocker-1.4.1'} 	https://github.com/nirima/jDocker/commit/e5cf327b6381f46d80f367102f4883b3bb79f051
CommitInfo{repo='GitHub', hash='d2577c203ce3c2855b20a19db2242580514fe634', version='jDocker-1.5'} 	https://github.com/nirima/jDocker/commit/d2577c203ce3c2855b20a19db2242580514fe634
CommitInfo{repo='GitHub', hash='0c4c431bcb3b78ebe2481bb2c0036a66af02e36a', version='jDocker-1.6'} 	https://github.com/nirima/jDocker/commit/0c4c431bcb3b78ebe2481bb2c0036a66af02e36a

Project A:
ProjectVersionFixed(version=0.2.4, dependency=2.5.1, time=2014-03-31 10:30:12 UTC),	Latest, "DependencyVersion(version=2.7, time=2014-03-12 18:04:42 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=2.5.1, time=2014-05-04 19:14:09 UTC),	Latest, "DependencyVersion(version=2.8, time=2014-04-29 09:48:56 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.9, time=2014-06-07 12:20:41 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 07:55:16 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.5.1, time=2014-06-14 11:20:56 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 07:55:16 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=2.5.1, time=2014-06-18 07:21:13 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 07:55:16 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.5.1, time=2014-07-22 11:35:08 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2014-06-30 16:36:09 UTC)"

ProjectVersionFixed(version=1.6, dependency=2.5.1, time=2014-10-03 17:52:00 UTC),	Latest, "DependencyVersion(version=2.13, time=2014-09-29 18:30:50 UTC)"


Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:43:36 UTC)
DependencyVersion(version=2.26-b08, time=2017-07-12 09:18:42 UTC)
DependencyVersion(version=2.26-b09, time=2017-07-27 06:31:07 UTC)
DependencyVersion(version=2.27, time=2018-04-10 11:17:58 UTC)
DependencyVersion(version=2.3, time=2013-09-20 14:17:28 UTC)
DependencyVersion(version=2.3.1, time=2013-09-27 07:33:17 UTC)
DependencyVersion(version=2.4, time=2013-10-24 17:22:32 UTC)
DependencyVersion(version=2.4.1, time=2013-11-08 13:38:36 UTC)
DependencyVersion(version=2.5, time=2013-12-18 14:30:42 UTC)
DependencyVersion(version=2.5.1, time=2014-01-02 13:34:37 UTC)
DependencyVersion(version=2.5.2, time=2015-06-08 12:20:49 UTC)
DependencyVersion(version=2.6, time=2014-02-18 21:46:17 UTC)
DependencyVersion(version=2.7, time=2014-03-12 18:04:42 UTC)
DependencyVersion(version=2.8, time=2014-04-29 09:48:56 UTC)
DependencyVersion(version=2.9, time=2014-05-22 13:36:25 UTC)
DependencyVersion(version=2.9.1, time=2014-06-02 07:55:16 UTC)
