
Project information
io.druid:tranquility-core_2.11 (2324796)	com.fasterxml.jackson.dataformat:jackson-dataformat-smile (395985)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.6.2, dependency=2.6.1, time=2015-10-15 00:48:24 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 20:25:43 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6.1, time=2015-10-21 19:35:47 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 20:25:43 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.6.1, time=2015-12-06 16:52:35 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2015-11-27 04:50:46 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.6, time=2016-01-13 00:19:26 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 01:31:12 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.4.6, time=2016-01-14 16:25:47 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 01:31:12 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.4.6, time=2016-01-18 23:07:21 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 01:31:12 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=2.4.6, time=2016-02-10 02:36:39 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2016-02-02 16:38:08 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=2.4.6, time=2016-03-14 18:19:04 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-02-27 22:24:08 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.4.6, time=2016-05-09 18:25:29 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 16:45:13 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.4.6, time=2016-06-02 17:57:48 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 16:45:13 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.4.6, time=2016-06-29 19:08:04 UTC),	Latest, "DependencyVersion(version=2.8.0.rc2, time=2016-06-17 00:35:25 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 19:32:59 UTC)
DependencyVersion(version=2.8.1, time=2016-07-20 00:03:07 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:47:21 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 03:18:24 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 04:00:06 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 02:22:54 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 04:36:32 UTC)
DependencyVersion(version=2.8.5, time=2016-11-16 02:09:07 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 05:39:31 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:21:43 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 04:13:30 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 02:53:23 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 05:26:01 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 20:41:55 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:52:39 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:12:28 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 03:36:51 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 01:36:43 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 03:43:26 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:22:16 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 04:48:48 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 16:24:36 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 04:44:35 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 03:11:04 UTC)
