
Project information
com.github.swissquote:carnotzet-core (2325357)	org.jboss.shrinkwrap.resolver:shrinkwrap-resolver-depchain (643934)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.2.4, time=2017-05-04 15:13:21 UTC),	Latest, "DependencyVersion(version=3.0.0-beta-1, time=2017-04-24 12:10:56 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.1.0, time=2017-06-08 22:51:30 UTC),	Latest, "DependencyVersion(version=3.0.0-beta-2, time=2017-05-18 11:04:05 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=null, time=2017-07-17 09:24:19 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2017-08-03 12:38:23 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2017-08-25 15:59:30 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2017-09-21 07:14:41 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2017-10-23 10:39:07 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2017-11-03 10:13:53 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2017-11-18 17:03:34 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2017-12-07 12:08:13 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2017-12-07 13:48:35 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2017-12-08 16:10:31 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2017-12-13 17:10:28 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2018-01-04 18:06:44 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2018-01-05 13:41:27 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2018-03-06 10:49:52 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2018-03-20 10:52:22 UTC)
ProjectVersionFixed(version=1.7.3, dependency=null, time=2018-03-21 14:52:46 UTC)
ProjectVersionFixed(version=1.7.4, dependency=null, time=2018-05-18 12:37:28 UTC)
ProjectVersionFixed(version=1.7.5, dependency=null, time=2018-06-13 07:54:39 UTC)
ProjectVersionFixed(version=1.7.6, dependency=null, time=2018-08-06 13:02:25 UTC)
ProjectVersionFixed(version=1.7.7, dependency=null, time=2018-10-02 07:54:00 UTC)
ProjectVersionFixed(version=1.7.8, dependency=null, time=2018-12-02 23:29:59 UTC)

Project B:
DependencyVersion(version=1.0.0-beta-6, time=2012-02-09 13:07:14 UTC)
DependencyVersion(version=2.2.6, time=2017-01-26 16:30:01 UTC)
DependencyVersion(version=3.0.0, time=2017-11-09 15:02:04 UTC)
DependencyVersion(version=3.0.0-alpha-1, time=2016-09-02 14:31:06 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2016-11-30 16:22:34 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2017-02-03 12:05:33 UTC)
DependencyVersion(version=3.0.0-alpha-4, time=2017-02-20 15:02:49 UTC)
DependencyVersion(version=3.0.0-beta-1, time=2017-04-24 12:10:56 UTC)
DependencyVersion(version=3.0.0-beta-2, time=2017-05-18 11:04:05 UTC)
DependencyVersion(version=3.0.1, time=2017-12-07 17:30:56 UTC)
DependencyVersion(version=3.1.0, time=2018-01-16 17:14:11 UTC)
DependencyVersion(version=3.1.1, time=2018-01-19 08:14:41 UTC)
DependencyVersion(version=3.1.2, time=2018-01-19 10:11:14 UTC)
DependencyVersion(version=3.1.3, time=2018-02-21 19:31:44 UTC)
