
Project information
org.grails:grails-http-core (3140687)	org.codehaus.groovy:groovy (390430)	Package Manager: Maven
RepoID: 12145418
Tag information:
CommitInfo{repo='GitHub', hash='726ddc051d0f9ceacc60e8c5f059400451ad317e', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='570500e73c47cd4e72d35899aa2b16d8afcbc669', version='v1.0.0.M1'}
CommitInfo{repo='GitHub', hash='0272922ae7e7177d2ddaf4e96c05f037af889723', version='v1.0.0.RC1'}
CommitInfo{repo='GitHub', hash='ee93f08fe86ded0279f0bbbc9c8ca1484e234773', version='v1.0.0.RC2'}
CommitInfo{repo='GitHub', hash='d4385e190e83216386e45634452bb8defff098a0', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='30f305a08c931864ec8fd2559e96d1785d5df610', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='1a9f8208970c7a3d1d4ab33f287819c1551c1fb7', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='80f765f4413967cd74ae3b1fbda2145b9a096bbe', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='3db73f83b5c809fb2700845147d840cbb38b81ba', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='26701f6d18c5ff6ffb824a5c03c7d8dba3888182', version='v1.1.0.RC1'}

Project A:
ProjectVersionFixed(version=1.0.0.RC1, dependency=2.4.7, time=2016-08-31 14:29:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.RC2, dependency=2.4.7, time=2016-09-15 13:16:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.RELEASE, dependency=2.4.7, time=2016-09-28 09:22:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.4.7, time=2016-10-17 10:31:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2.RELEASE, dependency=2.4.7, time=2016-10-27 08:44:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3.RELEASE, dependency=2.4.7, time=2016-11-07 12:21:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4.RELEASE, dependency=2.4.7, time=2017-01-31 14:50:50 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=1.0.5.RELEASE, dependency=2.4.9, time=2017-03-02 13:59:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.RC1, dependency=2.4.7, time=2017-03-09 14:47:59 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)"

ProjectVersionFixed(version=1.1.0.RC2, dependency=2.4.10, time=2017-03-20 16:02:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.RELEASE, dependency=2.4.10, time=2017-03-27 14:01:12 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.1-beta-2, time=2007-07-05 21:58:32 UTC)
DependencyVersion(version=1.7.9, time=2011-03-09 16:49:22 UTC)
DependencyVersion(version=1.7-beta-1, time=2009-07-31 17:05:13 UTC)
DependencyVersion(version=1.7-beta-2, time=2009-10-12 19:15:03 UTC)
DependencyVersion(version=1.7-rc-1, time=2009-11-27 15:49:39 UTC)
DependencyVersion(version=1.7-rc-2, time=2009-12-09 13:48:28 UTC)
DependencyVersion(version=1.8.0, time=2011-04-27 13:45:33 UTC)
DependencyVersion(version=1.8.0-beta-1, time=2010-07-22 16:30:50 UTC)
DependencyVersion(version=1.8.0-beta-2, time=2010-09-16 16:31:55 UTC)
DependencyVersion(version=1.8.0-beta-3, time=2010-12-16 18:14:59 UTC)
DependencyVersion(version=1.8.0-beta-4, time=2011-02-04 14:48:02 UTC)
DependencyVersion(version=1.8.0-rc-1, time=2011-02-18 20:02:33 UTC)
DependencyVersion(version=1.8.0-rc-2, time=2011-03-09 17:48:15 UTC)
DependencyVersion(version=1.8.0-rc-3, time=2011-03-17 14:52:54 UTC)
DependencyVersion(version=1.8.0-rc-4, time=2011-04-13 16:07:37 UTC)
DependencyVersion(version=1.8.1, time=2011-07-21 14:57:12 UTC)
DependencyVersion(version=1.8.2, time=2011-09-05 20:23:47 UTC)
DependencyVersion(version=1.8.3, time=2011-10-12 14:34:26 UTC)
DependencyVersion(version=1.8.4, time=2011-11-09 11:00:08 UTC)
DependencyVersion(version=1.8.5, time=2011-12-23 14:27:18 UTC)
DependencyVersion(version=1.8.6, time=2012-02-09 17:59:35 UTC)
DependencyVersion(version=1.8.7, time=2012-07-25 08:17:32 UTC)
DependencyVersion(version=1.8.8, time=2012-09-10 12:46:00 UTC)
DependencyVersion(version=1.8.9, time=2013-02-15 09:13:29 UTC)
DependencyVersion(version=1.9.0-beta-1, time=2011-07-21 14:54:20 UTC)
DependencyVersion(version=1.9.0-beta-2, time=2011-07-21 16:48:49 UTC)
DependencyVersion(version=1.9.0-beta-3, time=2011-09-05 17:34:34 UTC)
DependencyVersion(version=1.9.0-beta-4, time=2011-10-12 16:25:10 UTC)
DependencyVersion(version=2.0.0, time=2012-06-28 07:47:01 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2011-11-09 11:10:30 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2011-12-23 14:10:12 UTC)
DependencyVersion(version=2.0.0-beta-3, time=2012-05-07 12:00:19 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2012-05-31 11:54:25 UTC)
DependencyVersion(version=2.0.0-rc-2, time=2012-06-01 22:46:05 UTC)
DependencyVersion(version=2.0.0-rc-3, time=2012-06-14 11:08:22 UTC)
DependencyVersion(version=2.0.0-rc-4, time=2012-06-21 08:26:56 UTC)
DependencyVersion(version=2.0.1, time=2012-07-25 12:37:40 UTC)
DependencyVersion(version=2.0.2, time=2012-09-10 11:41:20 UTC)
DependencyVersion(version=2.0.3, time=2012-09-21 11:29:06 UTC)
DependencyVersion(version=2.0.4, time=2012-09-21 15:42:58 UTC)
DependencyVersion(version=2.0.5, time=2012-10-04 13:16:15 UTC)
DependencyVersion(version=2.0.6, time=2012-12-21 10:33:47 UTC)
DependencyVersion(version=2.0.7, time=2013-02-15 09:55:31 UTC)
DependencyVersion(version=2.0.8, time=2013-04-12 11:06:29 UTC)
DependencyVersion(version=2.1.0, time=2013-01-24 20:53:25 UTC)
DependencyVersion(version=2.1.0-beta-1, time=2012-12-21 11:50:54 UTC)
DependencyVersion(version=2.1.0-rc-1, time=2013-01-10 11:29:26 UTC)
DependencyVersion(version=2.1.0-rc-2, time=2013-01-18 16:05:36 UTC)
DependencyVersion(version=2.1.0-rc-3, time=2013-01-21 16:03:48 UTC)
DependencyVersion(version=2.1.1, time=2013-02-15 11:08:06 UTC)
DependencyVersion(version=2.1.2, time=2013-03-19 09:53:34 UTC)
DependencyVersion(version=2.1.3, time=2013-04-12 14:32:07 UTC)
DependencyVersion(version=2.1.4, time=2013-05-31 10:05:23 UTC)
DependencyVersion(version=2.1.5, time=2013-06-14 09:14:00 UTC)
DependencyVersion(version=2.1.6, time=2013-07-09 16:21:54 UTC)
DependencyVersion(version=2.1.7, time=2013-09-05 22:55:45 UTC)
DependencyVersion(version=2.1.8, time=2013-10-14 15:30:46 UTC)
DependencyVersion(version=2.1.9, time=2013-10-29 13:12:51 UTC)
DependencyVersion(version=2.2.0, time=2013-11-18 15:34:02 UTC)
DependencyVersion(version=2.2.0-beta-1, time=2013-07-09 14:31:31 UTC)
DependencyVersion(version=2.2.0-beta-2, time=2013-09-05 19:51:46 UTC)
DependencyVersion(version=2.2.0-rc-1, time=2013-10-14 12:47:46 UTC)
DependencyVersion(version=2.2.0-rc-2, time=2013-10-29 09:32:34 UTC)
DependencyVersion(version=2.2.0-rc-3, time=2013-11-06 16:21:05 UTC)
DependencyVersion(version=2.2.1, time=2013-11-26 15:36:10 UTC)
DependencyVersion(version=2.2.2, time=2014-02-26 17:26:20 UTC)
DependencyVersion(version=2.3.0, time=2014-05-05 10:15:11 UTC)
DependencyVersion(version=2.3.0-beta-1, time=2014-04-04 17:47:47 UTC)
DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:26 UTC)
DependencyVersion(version=2.3.0-beta-3-jfrogtest, time=2014-07-10 07:10:00 UTC)
DependencyVersion(version=2.3.0-rc-1, time=2014-04-24 15:45:31 UTC)
DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:26 UTC)
DependencyVersion(version=2.3.0-rc-3, time=2014-05-01 10:00:00 UTC)
DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:09 UTC)
DependencyVersion(version=2.3.1, time=2014-05-19 13:25:24 UTC)
DependencyVersion(version=2.3.10, time=2015-02-18 11:08:13 UTC)
DependencyVersion(version=2.3.11, time=2015-03-19 09:32:51 UTC)
DependencyVersion(version=2.3.2, time=2014-05-28 07:42:11 UTC)
DependencyVersion(version=2.3.3, time=2014-06-11 14:28:27 UTC)
DependencyVersion(version=2.3.4, time=2014-07-08 17:51:38 UTC)
DependencyVersion(version=2.3.5, time=2014-07-25 17:16:07 UTC)
DependencyVersion(version=2.3.6, time=2014-07-28 13:52:17 UTC)
DependencyVersion(version=2.3.7, time=2014-09-25 13:48:24 UTC)
DependencyVersion(version=2.3.8, time=2014-11-28 09:43:54 UTC)
DependencyVersion(version=2.3.9, time=2014-12-19 14:28:09 UTC)
DependencyVersion(version=2.4.0, time=2015-01-21 14:06:21 UTC)
DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:28:21 UTC)
DependencyVersion(version=2.4.0-beta-2, time=2014-07-28 16:35:50 UTC)
DependencyVersion(version=2.4.0-beta-3, time=2014-09-02 14:00:50 UTC)
DependencyVersion(version=2.4.0-beta-4, time=2014-11-26 15:54:06 UTC)
DependencyVersion(version=2.4.0-rc-1, time=2014-12-23 20:59:32 UTC)
DependencyVersion(version=2.4.0-rc-2, time=2015-01-07 12:06:57 UTC)
DependencyVersion(version=2.4.1, time=2015-02-18 10:31:49 UTC)
DependencyVersion(version=2.4.10, time=2017-03-18 01:40:08 UTC)
DependencyVersion(version=2.4.11, time=2017-04-28 00:36:22 UTC)
DependencyVersion(version=2.4.12, time=2017-06-24 11:55:35 UTC)
DependencyVersion(version=2.4.13, time=2017-11-22 23:25:15 UTC)
DependencyVersion(version=2.4.14, time=2018-03-01 23:38:24 UTC)
DependencyVersion(version=2.4.15, time=2018-03-27 08:52:49 UTC)
DependencyVersion(version=2.4.2, time=2015-03-19 10:08:42 UTC)
DependencyVersion(version=2.4.3, time=2015-03-23 15:49:47 UTC)
DependencyVersion(version=2.4.4, time=2015-07-09 19:06:32 UTC)
DependencyVersion(version=2.4.5, time=2015-09-24 14:05:09 UTC)
DependencyVersion(version=2.4.6, time=2016-02-22 08:41:26 UTC)
DependencyVersion(version=2.4.7, time=2016-06-07 08:39:00 UTC)
DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)
DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)
DependencyVersion(version=2.5.0, time=2018-05-30 03:57:29 UTC)
DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)
DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)
DependencyVersion(version=2.5.0-beta-2, time=2017-10-05 10:01:27 UTC)
DependencyVersion(version=2.5.0-beta-3, time=2018-02-23 07:12:02 UTC)
DependencyVersion(version=2.5.0-rc-1, time=2018-04-09 01:44:08 UTC)
DependencyVersion(version=2.5.0-rc-2, time=2018-05-06 03:11:18 UTC)
DependencyVersion(version=2.5.0-rc-3, time=2018-05-22 15:55:47 UTC)
DependencyVersion(version=2.5.1, time=2018-07-13 13:34:06 UTC)
DependencyVersion(version=2.5.2, time=2018-08-14 00:21:52 UTC)
DependencyVersion(version=2.5.3, time=2018-10-14 05:23:17 UTC)
DependencyVersion(version=2.5.4, time=2018-11-11 22:21:26 UTC)
DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:32 UTC)
DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:39:20 UTC)
DependencyVersion(version=2.6.0-alpha-3, time=2018-03-06 00:30:29 UTC)
DependencyVersion(version=2.6.0-alpha-4, time=2018-06-26 08:23:37 UTC)
DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:50 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:56 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:14:36 UTC)
