
Project information
net.sf.corn:corn-cps (355079)	org.eclipse.jetty:jetty-webapp (350338)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2013-05-17 14:54:02 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2013-05-17 22:28:49 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2013-05-27 13:46:01 UTC)
ProjectVersionFixed(version=1.0.3, dependency=9.0.3.v20130506, time=2013-06-03 09:11:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=9.0.3.v20130506, time=2013-06-10 09:15:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=7.6.1.v20120215, time=2013-06-19 15:11:00 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:41:12 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=7.6.1.v20120215, time=2013-06-20 12:23:17 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:41:12 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=7.6.1.v20120215, time=2013-06-20 12:41:22 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:41:12 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=7.6.1.v20120215, time=2013-06-22 20:36:43 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:41:12 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=7.6.1.v20120215, time=2013-06-24 15:33:22 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:41:12 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=7.6.1.v20120215, time=2013-12-16 14:35:21 UTC),	Latest, "DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:10:55 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=7.6.1.v20120215, time=2013-12-26 14:11:01 UTC),	Latest, "DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:10:55 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=7.6.1.v20120215, time=2014-03-07 09:57:00 UTC),	Latest, "DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:02:36 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=7.6.1.v20120215, time=2014-03-10 15:27:14 UTC),	Latest, "DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:02:36 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=7.6.1.v20120215, time=2016-07-23 20:19:17 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:36:40 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=7.6.1.v20120215, time=2016-07-23 20:53:04 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:36:40 UTC)"

ProjectVersionFixed(version=1.1.10, dependency=7.6.1.v20120215, time=2016-07-23 21:25:43 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:36:40 UTC)"


Project B:
DependencyVersion(version=8.1.0.RC5, time=2012-01-20 18:59:39 UTC)
DependencyVersion(version=7.5.0.RC1, time=2011-08-19 12:30:51 UTC)
DependencyVersion(version=7.5.0.RC2, time=2011-08-30 20:26:26 UTC)
DependencyVersion(version=7.5.0.v20110901, time=2011-09-01 16:28:25 UTC)
DependencyVersion(version=7.5.1.v20110908, time=2011-09-08 17:11:02 UTC)
DependencyVersion(version=7.5.2.v20111006, time=2011-10-06 22:37:09 UTC)
DependencyVersion(version=7.5.3.v20111011, time=2011-10-11 13:58:39 UTC)
DependencyVersion(version=7.5.4.v20111024, time=2011-10-24 20:04:06 UTC)
DependencyVersion(version=7.6.0.RC0, time=2011-11-29 13:12:16 UTC)
DependencyVersion(version=7.6.0.RC1, time=2011-12-04 20:55:41 UTC)
DependencyVersion(version=7.6.0.RC2, time=2011-12-22 20:11:46 UTC)
DependencyVersion(version=7.6.0.RC3, time=2012-01-05 17:04:19 UTC)
DependencyVersion(version=7.6.0.RC4, time=2012-01-13 16:45:25 UTC)
DependencyVersion(version=7.6.0.RC5, time=2012-01-20 17:03:10 UTC)
DependencyVersion(version=7.6.0.v20120127, time=2012-01-27 14:33:53 UTC)
DependencyVersion(version=7.6.10.v20130312, time=2013-03-12 14:24:22 UTC)
DependencyVersion(version=7.6.11.v20130520, time=2013-05-20 12:30:30 UTC)
DependencyVersion(version=7.6.12.v20130726, time=2013-07-26 16:12:13 UTC)
DependencyVersion(version=7.6.13.v20130916, time=2013-09-16 17:25:36 UTC)
DependencyVersion(version=7.6.14.v20131031, time=2013-10-31 14:56:27 UTC)
DependencyVersion(version=7.6.15.v20140411, time=2014-04-11 17:33:06 UTC)
DependencyVersion(version=7.6.16.v20140903, time=2014-09-03 16:28:46 UTC)
DependencyVersion(version=7.6.17.v20150415, time=2015-04-29 00:04:53 UTC)
DependencyVersion(version=7.6.18.v20150929, time=2015-09-29 16:53:26 UTC)
DependencyVersion(version=7.6.19.v20160209, time=2016-02-09 16:27:19 UTC)
DependencyVersion(version=7.6.1.v20120215, time=2012-02-15 20:37:32 UTC)
DependencyVersion(version=7.6.20.v20160902, time=2016-09-02 19:28:31 UTC)
DependencyVersion(version=7.6.21.v20160908, time=2016-09-08 13:24:39 UTC)
DependencyVersion(version=7.6.2.v20120308, time=2012-03-09 03:22:21 UTC)
DependencyVersion(version=7.6.3.v20120416, time=2012-04-16 14:51:16 UTC)
DependencyVersion(version=7.6.4.v20120524, time=2012-05-24 21:03:13 UTC)
DependencyVersion(version=7.6.5.v20120716, time=2012-07-16 20:33:16 UTC)
DependencyVersion(version=7.6.6.v20120903, time=2012-09-03 18:45:46 UTC)
DependencyVersion(version=7.6.7.redhat-001, time=2013-10-23 19:25:29 UTC)
DependencyVersion(version=7.6.7.v20120910, time=2012-09-10 20:03:08 UTC)
DependencyVersion(version=7.6.8.v20121106, time=2012-11-06 14:25:17 UTC)
DependencyVersion(version=7.6.9.v20130131, time=2013-01-31 14:55:03 UTC)
DependencyVersion(version=8.0.0.M0, time=2010-03-03 14:07:49 UTC)
DependencyVersion(version=8.0.0.M1, time=2010-07-12 09:32:40 UTC)
DependencyVersion(version=8.0.0.M2, time=2010-11-16 19:44:57 UTC)
DependencyVersion(version=8.0.0.M3, time=2011-05-27 12:11:07 UTC)
DependencyVersion(version=8.0.0.RC0, time=2011-08-16 14:40:16 UTC)
DependencyVersion(version=8.0.0.v20110901, time=2011-09-01 17:37:36 UTC)
DependencyVersion(version=8.0.1.v20110908, time=2011-09-08 17:55:27 UTC)
DependencyVersion(version=8.0.2.v20111006, time=2011-10-07 00:40:30 UTC)
DependencyVersion(version=8.0.3.v20111011, time=2011-10-11 15:27:09 UTC)
DependencyVersion(version=8.0.4.v20111024, time=2011-10-24 20:57:22 UTC)
DependencyVersion(version=8.1.0.RC0, time=2011-11-30 03:13:36 UTC)
DependencyVersion(version=8.1.0.RC1, time=2011-12-06 21:54:26 UTC)
DependencyVersion(version=8.1.0.RC2, time=2011-12-22 21:28:58 UTC)
DependencyVersion(version=8.1.0.RC4, time=2012-01-13 17:32:52 UTC)
DependencyVersion(version=8.1.0.v20120127, time=2012-01-27 16:15:30 UTC)
DependencyVersion(version=8.1.10.v20130312, time=2013-03-12 15:42:20 UTC)
DependencyVersion(version=8.1.11.v20130520, time=2013-05-20 13:13:52 UTC)
DependencyVersion(version=8.1.12.v20130726, time=2013-07-26 17:08:43 UTC)
DependencyVersion(version=8.1.13.v20130916, time=2013-09-16 19:39:39 UTC)
DependencyVersion(version=8.1.14.v20131031, time=2013-10-31 15:46:50 UTC)
DependencyVersion(version=8.1.15.v20140411, time=2014-04-11 18:13:01 UTC)
DependencyVersion(version=8.1.16.v20140903, time=2014-09-03 18:05:24 UTC)
DependencyVersion(version=8.1.17.v20150415, time=2015-04-28 22:48:24 UTC)
DependencyVersion(version=8.1.18.v20150929, time=2015-09-29 17:53:26 UTC)
DependencyVersion(version=8.1.19.v20160209, time=2016-02-09 17:24:13 UTC)
DependencyVersion(version=8.1.1.v20120215, time=2012-02-15 21:32:24 UTC)
DependencyVersion(version=8.1.20.v20160902, time=2016-09-02 20:15:02 UTC)
DependencyVersion(version=8.1.21.v20160908, time=2016-09-08 16:26:36 UTC)
DependencyVersion(version=8.1.22.v20160922, time=2016-09-22 13:50:05 UTC)
DependencyVersion(version=8.1.2.v20120308, time=2012-03-09 06:06:09 UTC)
DependencyVersion(version=8.1.3.v20120416, time=2012-04-16 15:40:10 UTC)
DependencyVersion(version=8.1.4.v20120524, time=2012-05-24 21:48:43 UTC)
DependencyVersion(version=8.1.5.v20120716, time=2012-07-16 21:49:44 UTC)
DependencyVersion(version=8.1.6.v20120903, time=2012-09-03 19:43:58 UTC)
DependencyVersion(version=8.1.7.v20120910, time=2012-09-10 19:13:16 UTC)
DependencyVersion(version=8.1.8.v20121106, time=2012-11-06 15:12:44 UTC)
DependencyVersion(version=8.1.9.redhat-001, time=2013-09-18 14:35:50 UTC)
DependencyVersion(version=8.1.9.v20130131, time=2013-01-31 18:42:32 UTC)
DependencyVersion(version=8.2.0.v20160908, time=2016-09-08 20:03:47 UTC)
DependencyVersion(version=9.0.0.M0, time=2012-09-21 19:31:45 UTC)
DependencyVersion(version=9.0.0.M1, time=2012-10-15 18:41:21 UTC)
DependencyVersion(version=9.0.0.M2, time=2012-11-05 22:15:48 UTC)
DependencyVersion(version=9.0.0.M3, time=2012-11-20 18:59:12 UTC)
DependencyVersion(version=9.0.0.M4, time=2012-12-21 18:58:29 UTC)
DependencyVersion(version=9.0.0.M5, time=2013-01-20 02:11:43 UTC)
DependencyVersion(version=9.0.0.RC0, time=2013-02-01 18:06:37 UTC)
DependencyVersion(version=9.0.0.RC1, time=2013-02-22 14:11:19 UTC)
DependencyVersion(version=9.0.0.RC2, time=2013-02-24 15:27:02 UTC)
DependencyVersion(version=9.0.0.v20130308, time=2013-03-08 18:49:06 UTC)
DependencyVersion(version=9.0.1.v20130408, time=2013-04-08 05:51:08 UTC)
DependencyVersion(version=9.0.2.v20130417, time=2013-04-17 17:07:04 UTC)
DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:41:12 UTC)
DependencyVersion(version=9.0.4.v20130625, time=2013-06-25 16:26:45 UTC)
DependencyVersion(version=9.0.5.v20130815, time=2013-08-15 09:26:12 UTC)
DependencyVersion(version=9.0.6.v20130930, time=2013-10-03 17:42:26 UTC)
DependencyVersion(version=9.0.7.v20131107, time=2013-11-07 16:13:12 UTC)
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:17:39 UTC)
DependencyVersion(version=9.1.0.RC0, time=2013-10-01 02:29:34 UTC)
DependencyVersion(version=9.1.0.RC1, time=2013-10-31 21:48:48 UTC)
DependencyVersion(version=9.1.0.RC2, time=2013-11-07 17:22:57 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:10:55 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-08 23:00:21 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:13:28 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:02:36 UTC)
DependencyVersion(version=9.1.4.v20140401, time=2014-04-02 16:52:29 UTC)
DependencyVersion(version=9.1.5.v20140505, time=2014-05-05 18:28:00 UTC)
DependencyVersion(version=9.1.6.v20160112, time=2016-01-12 20:56:43 UTC)
DependencyVersion(version=9.2.0.M0, time=2014-04-09 19:26:21 UTC)
DependencyVersion(version=9.2.0.M1, time=2014-05-08 18:35:28 UTC)
DependencyVersion(version=9.2.0.RC0, time=2014-05-15 19:53:00 UTC)
DependencyVersion(version=9.2.0.v20140526, time=2014-05-26 17:15:16 UTC)
DependencyVersion(version=9.2.10.v20150310, time=2015-03-10 13:27:00 UTC)
DependencyVersion(version=9.2.11.M0, time=2015-03-25 14:22:25 UTC)
DependencyVersion(version=9.2.11.v20150529, time=2015-05-29 16:33:26 UTC)
DependencyVersion(version=9.2.12.M0, time=2015-06-15 20:42:55 UTC)
DependencyVersion(version=9.2.12.v20150709, time=2015-07-09 17:57:35 UTC)
DependencyVersion(version=9.2.13.v20150730, time=2015-07-30 17:16:28 UTC)
DependencyVersion(version=9.2.14.v20151106, time=2015-11-06 17:37:41 UTC)
DependencyVersion(version=9.2.15.v20160210, time=2016-02-10 21:55:41 UTC)
DependencyVersion(version=9.2.16.v20160414, time=2016-04-14 20:26:24 UTC)
DependencyVersion(version=9.2.17.v20160517, time=2016-05-17 20:59:13 UTC)
DependencyVersion(version=9.2.18.v20160721, time=2016-07-21 19:40:13 UTC)
DependencyVersion(version=9.2.19.v20160908, time=2016-09-08 19:17:08 UTC)
DependencyVersion(version=9.2.1.v20140609, time=2014-06-09 20:06:00 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 22:53:07 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:12:39 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 14:28:30 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 15:25:38 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 16:33:44 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 22:15:54 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:26:02 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:39:06 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:28:00 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:22:27 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:12:00 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-16 23:57:00 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:10:00 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 16:49:38 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 23:02:59 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:37:30 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:29:00 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 16:46:00 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:50:00 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:12:00 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:13:39 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 14:03:50 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:08:28 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 01:41:41 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 13:54:24 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:10:29 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 17:48:33 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:26:40 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 19:37:39 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:11:09 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 16:28:26 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:13:13 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 13:37:11 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 21:38:22 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-15 20:20:43 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 22:34:25 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 17:55:15 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:09:37 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 21:30:02 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:20:30 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 21:50:20 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 17:21:38 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:32:54 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-31 13:46:14 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:44:39 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:13:52 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 22:03:55 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:15:58 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:15:56 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:22:28 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 14:35:04 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:45:41 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:32:37 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:34:56 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 19:44:18 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:40:51 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 22:46:52 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:36:40 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:21:02 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:41:51 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 20:07:19 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 16:17:33 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 14:52:45 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:02:01 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 19:09:16 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:38:31 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 22:20:41 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 16:07:38 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:29:14 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:16:29 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:38:14 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 15:52:34 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 20:48:27 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:34:40 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 01:00:14 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 17:02:05 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 13:41:24 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 20:31:38 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 17:05:10 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 20:29:27 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 18:12:07 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:28:33 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 20:59:32 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:04:04 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:45:07 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:19:48 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:32:27 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-21 00:00:43 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 12:34:54 UTC)
