
Project information
io.github.jhipster.loaded:jhipster (402087)	org.liquibase:liquibase-core (426319)	Package Manager: Maven
RepoID: 176983
Repo Owner/Name: jhipster/jhipster-loaded
Repository type: GitHub

 https://github.com/jhipster/jhipster-loaded/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c47273f51c98cdc8f8be70a43bdd01ac48f62ae3', version='jhipster-0.1'} 	https://github.com/jhipster/jhipster-loaded/commit/c47273f51c98cdc8f8be70a43bdd01ac48f62ae3

Project A:
ProjectVersionFixed(version=0.2, dependency=3.1.1, time=2014-03-27 01:53:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3, dependency=3.1.1, time=2014-03-27 02:06:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4, dependency=3.1.1, time=2014-04-10 00:43:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5, dependency=3.1.1, time=2014-04-28 10:46:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6, dependency=3.1.1, time=2014-05-06 02:26:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7, dependency=3.1.1, time=2014-05-17 11:16:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8, dependency=3.1.1, time=2014-06-02 19:09:45 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2014-06-02 15:58:10 UTC)"

ProjectVersionFixed(version=0.9, dependency=3.2.0, time=2014-07-10 12:21:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10, dependency=3.0.8, time=2014-07-20 21:42:34 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-07-18 20:39:32 UTC)"

ProjectVersionFixed(version=0.11, dependency=3.0.8, time=2014-07-24 12:17:40 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2014-07-23 23:14:55 UTC)"

ProjectVersionFixed(version=0.12, dependency=3.2.0, time=2014-09-17 12:58:52 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2014-07-23 23:14:55 UTC)"


Project B:
DependencyVersion(version=1.3.3, time=2007-11-09 18:42:43 UTC)
DependencyVersion(version=3.0.2, time=2013-07-11 18:29:09 UTC)
DependencyVersion(version=3.0.3, time=2013-08-29 18:57:59 UTC)
DependencyVersion(version=3.0.4, time=2013-09-06 19:09:54 UTC)
DependencyVersion(version=3.0.5, time=2013-09-27 14:04:46 UTC)
DependencyVersion(version=3.0.6, time=2013-10-08 23:07:36 UTC)
DependencyVersion(version=3.0.7, time=2013-10-24 16:30:39 UTC)
DependencyVersion(version=3.0.8, time=2013-12-12 22:53:50 UTC)
DependencyVersion(version=3.1.0, time=2014-01-09 20:24:26 UTC)
DependencyVersion(version=3.1.1, time=2014-01-16 20:27:27 UTC)
DependencyVersion(version=3.2.0, time=2014-06-02 15:58:10 UTC)
DependencyVersion(version=3.2.1, time=2014-07-18 20:39:32 UTC)
DependencyVersion(version=3.2.2, time=2014-07-23 23:14:55 UTC)
DependencyVersion(version=3.2.3, time=2014-11-03 20:17:10 UTC)
DependencyVersion(version=3.3.0, time=2014-11-03 19:16:00 UTC)
DependencyVersion(version=3.3.1, time=2014-12-08 17:03:56 UTC)
DependencyVersion(version=3.3.2, time=2015-01-08 14:10:31 UTC)
DependencyVersion(version=3.3.3, time=2015-04-29 18:37:03 UTC)
DependencyVersion(version=3.3.4, time=2015-05-27 21:23:10 UTC)
DependencyVersion(version=3.3.5, time=2015-05-28 18:56:00 UTC)
DependencyVersion(version=3.4.0, time=2015-06-24 18:11:54 UTC)
DependencyVersion(version=3.4.1, time=2015-07-28 21:23:56 UTC)
DependencyVersion(version=3.4.2, time=2015-11-24 22:35:27 UTC)
DependencyVersion(version=3.5.0, time=2016-04-21 21:02:54 UTC)
DependencyVersion(version=3.5.1, time=2016-05-11 13:11:32 UTC)
DependencyVersion(version=3.5.2, time=2016-09-21 17:50:26 UTC)
DependencyVersion(version=3.5.3, time=2016-10-13 19:29:48 UTC)
DependencyVersion(version=3.5.4, time=2018-02-08 07:24:14 UTC)
DependencyVersion(version=3.5.5, time=2018-02-17 03:58:10 UTC)
DependencyVersion(version=3.6.0, time=2018-04-05 22:16:33 UTC)
DependencyVersion(version=3.6.1, time=2018-04-11 14:08:22 UTC)
DependencyVersion(version=3.6.2, time=2018-07-04 04:31:45 UTC)
