
Project information
org.grails:grails-rx-http-client (2591527)	org.codehaus.groovy:groovy-xml (397796)	Package Manager: Maven
RepoID: 12145418
Repo Owner/Name: grails/gorm-rest-client
Repository type: GitHub

 https://github.com/grails/gorm-rest-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='726ddc051d0f9ceacc60e8c5f059400451ad317e', version='v1.0.0'} 	https://github.com/grails/gorm-rest-client/commit/726ddc051d0f9ceacc60e8c5f059400451ad317e
CommitInfo{repo='GitHub', hash='570500e73c47cd4e72d35899aa2b16d8afcbc669', version='v1.0.0.M1'} 	https://github.com/grails/gorm-rest-client/commit/570500e73c47cd4e72d35899aa2b16d8afcbc669
CommitInfo{repo='GitHub', hash='0272922ae7e7177d2ddaf4e96c05f037af889723', version='v1.0.0.RC1'} 	https://github.com/grails/gorm-rest-client/commit/0272922ae7e7177d2ddaf4e96c05f037af889723
CommitInfo{repo='GitHub', hash='ee93f08fe86ded0279f0bbbc9c8ca1484e234773', version='v1.0.0.RC2'} 	https://github.com/grails/gorm-rest-client/commit/ee93f08fe86ded0279f0bbbc9c8ca1484e234773
CommitInfo{repo='GitHub', hash='d4385e190e83216386e45634452bb8defff098a0', version='v1.0.1'} 	https://github.com/grails/gorm-rest-client/commit/d4385e190e83216386e45634452bb8defff098a0
CommitInfo{repo='GitHub', hash='30f305a08c931864ec8fd2559e96d1785d5df610', version='v1.0.2'} 	https://github.com/grails/gorm-rest-client/commit/30f305a08c931864ec8fd2559e96d1785d5df610
CommitInfo{repo='GitHub', hash='1a9f8208970c7a3d1d4ab33f287819c1551c1fb7', version='v1.0.3'} 	https://github.com/grails/gorm-rest-client/commit/1a9f8208970c7a3d1d4ab33f287819c1551c1fb7
CommitInfo{repo='GitHub', hash='80f765f4413967cd74ae3b1fbda2145b9a096bbe', version='v1.0.4'} 	https://github.com/grails/gorm-rest-client/commit/80f765f4413967cd74ae3b1fbda2145b9a096bbe
CommitInfo{repo='GitHub', hash='3db73f83b5c809fb2700845147d840cbb38b81ba', version='v1.0.5'} 	https://github.com/grails/gorm-rest-client/commit/3db73f83b5c809fb2700845147d840cbb38b81ba
CommitInfo{repo='GitHub', hash='26701f6d18c5ff6ffb824a5c03c7d8dba3888182', version='v1.1.0.RC1'} 	https://github.com/grails/gorm-rest-client/commit/26701f6d18c5ff6ffb824a5c03c7d8dba3888182

Project A:
ProjectVersionFixed(version=1.0.0.RC1, dependency=2.4.7, time=2016-08-31 14:29:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.RC2, dependency=2.4.7, time=2016-09-15 13:16:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.RELEASE, dependency=2.4.7, time=2016-09-28 09:22:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.4.7, time=2016-10-17 10:31:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2.RELEASE, dependency=2.4.7, time=2016-10-27 08:45:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3.RELEASE, dependency=2.4.7, time=2016-11-07 12:21:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4.RELEASE, dependency=2.4.7, time=2017-01-31 14:50:56 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:47:09 UTC)"

ProjectVersionFixed(version=1.0.5.RELEASE, dependency=2.4.9, time=2017-03-02 13:59:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.RC1, dependency=2.4.7, time=2017-03-09 14:48:18 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)"

ProjectVersionFixed(version=1.1.0.RC2, dependency=2.4.10, time=2017-03-20 16:02:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.RELEASE, dependency=null, time=2017-03-27 14:01:19 UTC)

Project B:
DependencyVersion(version=2.3.6, time=2014-07-28 13:52:17 UTC)
DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:39:14 UTC)
DependencyVersion(version=2.4.0-beta-2, time=2014-07-28 16:35:33 UTC)
DependencyVersion(version=2.4.0-beta-3, time=2014-09-02 14:00:32 UTC)
DependencyVersion(version=2.4.0-beta-4, time=2014-11-26 15:54:05 UTC)
DependencyVersion(version=2.4.0-rc-1, time=2014-12-23 20:59:34 UTC)
DependencyVersion(version=2.4.0-rc-2, time=2015-01-07 12:12:15 UTC)
DependencyVersion(version=2.4.1, time=2015-02-18 10:36:16 UTC)
DependencyVersion(version=2.4.10, time=2017-03-18 01:40:41 UTC)
DependencyVersion(version=2.4.11, time=2017-04-28 00:36:02 UTC)
DependencyVersion(version=2.4.12, time=2017-06-24 11:55:33 UTC)
DependencyVersion(version=2.4.13, time=2017-11-22 23:25:17 UTC)
DependencyVersion(version=2.4.14, time=2018-03-01 23:38:27 UTC)
DependencyVersion(version=2.4.15, time=2018-03-27 08:52:50 UTC)
DependencyVersion(version=2.4.2, time=2015-03-19 10:05:11 UTC)
DependencyVersion(version=2.4.3, time=2015-03-23 15:50:34 UTC)
DependencyVersion(version=2.4.4, time=2015-07-09 19:08:38 UTC)
DependencyVersion(version=2.4.5, time=2015-09-24 14:05:08 UTC)
DependencyVersion(version=2.4.6, time=2016-02-22 08:41:26 UTC)
DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)
DependencyVersion(version=2.4.8, time=2017-01-12 14:47:09 UTC)
DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)
DependencyVersion(version=2.5.0, time=2018-05-30 03:57:30 UTC)
DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:27:57 UTC)
DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:46:02 UTC)
DependencyVersion(version=2.5.0-beta-2, time=2017-10-05 10:00:11 UTC)
DependencyVersion(version=2.5.0-beta-3, time=2018-02-23 07:12:00 UTC)
DependencyVersion(version=2.5.0-rc-1, time=2018-04-09 01:44:04 UTC)
DependencyVersion(version=2.5.0-rc-2, time=2018-05-06 03:11:11 UTC)
DependencyVersion(version=2.5.0-rc-3, time=2018-05-22 15:55:47 UTC)
DependencyVersion(version=2.5.1, time=2018-07-13 13:37:17 UTC)
DependencyVersion(version=2.5.2, time=2018-08-14 00:20:48 UTC)
DependencyVersion(version=2.5.3, time=2018-10-14 05:22:57 UTC)
DependencyVersion(version=2.5.4, time=2018-11-11 22:19:10 UTC)
DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:14:09 UTC)
DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:41:01 UTC)
DependencyVersion(version=2.6.0-alpha-3, time=2018-03-06 00:30:26 UTC)
DependencyVersion(version=2.6.0-alpha-4, time=2018-06-26 08:23:37 UTC)
DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:23:07 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:49 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:21 UTC)
