
Project information
de.retest:retest-model (3417777)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 37015656
Repo Owner/Name: retest/retest-model
Repository type: GitHub

 https://github.com/retest/retest-model/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9c2244879b9576c67cf1790e46b8dbea897799cb', version='v2.3.0'} 	https://github.com/retest/retest-model/commit/9c2244879b9576c67cf1790e46b8dbea897799cb
CommitInfo{repo='GitHub', hash='987c8b377cd29ce14041bffa75b2c6814eca939f', version='v2.4.0'} 	https://github.com/retest/retest-model/commit/987c8b377cd29ce14041bffa75b2c6814eca939f
CommitInfo{repo='GitHub', hash='6789d74ed6c2ab1f287b32380c4cac8a0f467062', version='v3.0.0'} 	https://github.com/retest/retest-model/commit/6789d74ed6c2ab1f287b32380c4cac8a0f467062
CommitInfo{repo='GitHub', hash='0a03f1ddd2c303f7fd4108931aa0ae63c649e144', version='v3.1.0'} 	https://github.com/retest/retest-model/commit/0a03f1ddd2c303f7fd4108931aa0ae63c649e144
CommitInfo{repo='GitHub', hash='f090ffb26e199962c679f2e73081d684dee5566a', version='v4.0.0'} 	https://github.com/retest/retest-model/commit/f090ffb26e199962c679f2e73081d684dee5566a
CommitInfo{repo='GitHub', hash='4e82faa088a99ddcd88d207e3cbea23b7003291d', version='v4.0.1'} 	https://github.com/retest/retest-model/commit/4e82faa088a99ddcd88d207e3cbea23b7003291d
CommitInfo{repo='GitHub', hash='d4323e60d0635e5cdf7b404ed2f81c576eab2d19', version='v4.0.2'} 	https://github.com/retest/retest-model/commit/d4323e60d0635e5cdf7b404ed2f81c576eab2d19
CommitInfo{repo='GitHub', hash='471b7fe8caef876b362ed71aabb3e6b43febe7fa', version='v4.0.3'} 	https://github.com/retest/retest-model/commit/471b7fe8caef876b362ed71aabb3e6b43febe7fa
CommitInfo{repo='GitHub', hash='6a1c8e657e57f4095dc906657cba1446c1cb1a98', version='v4.0.4'} 	https://github.com/retest/retest-model/commit/6a1c8e657e57f4095dc906657cba1446c1cb1a98
CommitInfo{repo='GitHub', hash='fbf76c7d32a5e65ad2c9401741d9890c7998d994', version='v5.0.0'} 	https://github.com/retest/retest-model/commit/fbf76c7d32a5e65ad2c9401741d9890c7998d994
CommitInfo{repo='GitHub', hash='ba1faff2ed7d463fdcc6050ca999a0bdaf7aebf8', version='v5.1.0'} 	https://github.com/retest/retest-model/commit/ba1faff2ed7d463fdcc6050ca999a0bdaf7aebf8

Project A:
ProjectVersionFixed(version=2.3.0, dependency=11.0.2, time=2018-06-25 13:04:07 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=11.0.2, time=2018-07-02 22:43:02 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=11.0.2, time=2018-07-12 09:32:32 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=11.0.2, time=2018-08-02 13:32:22 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=11.0.2, time=2018-08-14 08:24:08 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=11.0.2, time=2018-09-20 20:50:17 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=11.0.2, time=2018-09-24 15:29:32 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=26.0-jre, time=2018-09-27 16:11:25 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=11.0.2, time=2018-09-27 16:40:09 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=null, time=2018-10-29 17:24:19 UTC)
ProjectVersionFixed(version=5.1.0, dependency=null, time=2018-11-16 16:03:50 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
