CommitInfo{repo='GitHub', hash='992b1c3bbd79f3fa418c4ef8229995da643838ec', version='0.2.0-RC1'} 	https://github.com/Stratio/crossdata/commit/992b1c3bbd79f3fa418c4ef8229995da643838ec
CommitInfo{repo='GitHub', hash='6a0dee3117c37921d61f3f2102d48e67fcfab6b1', version='0.2.0-RC2'} 	https://github.com/Stratio/crossdata/commit/6a0dee3117c37921d61f3f2102d48e67fcfab6b1
CommitInfo{repo='GitHub', hash='c827d037599cfd34afc987a8149447a62a8556c5', version='0.2.1'} 	https://github.com/Stratio/crossdata/commit/c827d037599cfd34afc987a8149447a62a8556c5
CommitInfo{repo='GitHub', hash='02170d889b5669147443209c874cc3ace548a0d9', version='0.3.0-RC2'} 	https://github.com/Stratio/crossdata/commit/02170d889b5669147443209c874cc3ace548a0d9
CommitInfo{repo='GitHub', hash='5babef8a9a7d7e8c05a6e93575698b58a46adee4', version='0.3.0-RELEASE'} 	https://github.com/Stratio/crossdata/commit/5babef8a9a7d7e8c05a6e93575698b58a46adee4
CommitInfo{repo='GitHub', hash='0634fecac32b1b6ca8d702adf6046ff663be6c6b', version='0.3.3-RELEASE'} 	https://github.com/Stratio/crossdata/commit/0634fecac32b1b6ca8d702adf6046ff663be6c6b
CommitInfo{repo='GitHub', hash='205a666874d1c14e50d2201b64f5cfceff8280bd', version='0.3.4'} 	https://github.com/Stratio/crossdata/commit/205a666874d1c14e50d2201b64f5cfceff8280bd
CommitInfo{repo='GitHub', hash='b6e00cbf10a92cf4981e8ce7584fc10590355ba8', version='0.4.0'} 	https://github.com/Stratio/crossdata/commit/b6e00cbf10a92cf4981e8ce7584fc10590355ba8
CommitInfo{repo='GitHub', hash='e0c649b9adef0c7f95e84b3016ac1b2774c992f4', version='0.4.1'} 	https://github.com/Stratio/crossdata/commit/e0c649b9adef0c7f95e84b3016ac1b2774c992f4
CommitInfo{repo='GitHub', hash='78b83ac5e0050f407e2be8b7cd734d3252689a7e', version='0.4.2'} 	https://github.com/Stratio/crossdata/commit/78b83ac5e0050f407e2be8b7cd734d3252689a7e
CommitInfo{repo='GitHub', hash='6db7fc0e8eec4375de6bdc077548ba82e82cd4da', version='0.4.3'} 	https://github.com/Stratio/crossdata/commit/6db7fc0e8eec4375de6bdc077548ba82e82cd4da
CommitInfo{repo='GitHub', hash='e4d1e252ba22e4e8cada87c97006efd75c09c749', version='0.5.0'} 	https://github.com/Stratio/crossdata/commit/e4d1e252ba22e4e8cada87c97006efd75c09c749
CommitInfo{repo='GitHub', hash='135a3c22a73b67d0c5caffa5c863074d6f6ebb6d', version='0.5.0-RC1'} 	https://github.com/Stratio/crossdata/commit/135a3c22a73b67d0c5caffa5c863074d6f6ebb6d
CommitInfo{repo='GitHub', hash='86f65bfca08d0d2a0489ff32a3886216b3527322', version='0.5.1'} 	https://github.com/Stratio/crossdata/commit/86f65bfca08d0d2a0489ff32a3886216b3527322
CommitInfo{repo='GitHub', hash='b203673e8525a409487c1efcb1ca98a90ad3c055', version='1.0.0'} 	https://github.com/Stratio/crossdata/commit/b203673e8525a409487c1efcb1ca98a90ad3c055
CommitInfo{repo='GitHub', hash='6c23b6d7f272c7989848a6367260fa137e0c3772', version='1.0.0-RC1'} 	https://github.com/Stratio/crossdata/commit/6c23b6d7f272c7989848a6367260fa137e0c3772
CommitInfo{repo='GitHub', hash='8d617efae2b53a50c633b0357b79282527b625a6', version='1.0.0-RC2'} 	https://github.com/Stratio/crossdata/commit/8d617efae2b53a50c633b0357b79282527b625a6
CommitInfo{repo='GitHub', hash='03332743e3cf61c35484af08f8aabe1193e628a9', version='1.0.0-RC3'} 	https://github.com/Stratio/crossdata/commit/03332743e3cf61c35484af08f8aabe1193e628a9
CommitInfo{repo='GitHub', hash='ffd593e67acc7592020a838efd5b4631255d6391', version='1.0.0-SubdocumentsM1'} 	https://github.com/Stratio/crossdata/commit/ffd593e67acc7592020a838efd5b4631255d6391
CommitInfo{repo='GitHub', hash='7763ab877264511d3fa8b6395f424176506bedae', version='1.0.1'} 	https://github.com/Stratio/crossdata/commit/7763ab877264511d3fa8b6395f424176506bedae
CommitInfo{repo='GitHub', hash='fa8d1375420460460f201b9c7a8e585c8c79465e', version='1.0.1-RC1'} 	https://github.com/Stratio/crossdata/commit/fa8d1375420460460f201b9c7a8e585c8c79465e
CommitInfo{repo='GitHub', hash='7bd3e60dbfcb6d00c961967b1808ecbeaf03094d', version='1.0.2'} 	https://github.com/Stratio/crossdata/commit/7bd3e60dbfcb6d00c961967b1808ecbeaf03094d
CommitInfo{repo='GitHub', hash='cb7d12a79f8215ebd4d11070d0fc501501b2468b', version='1.1.0'} 	https://github.com/Stratio/crossdata/commit/cb7d12a79f8215ebd4d11070d0fc501501b2468b
CommitInfo{repo='GitHub', hash='591cb8e8b344b4f4d4293cae9436284cfeaddde8', version='1.1.0-RC1'} 	https://github.com/Stratio/crossdata/commit/591cb8e8b344b4f4d4293cae9436284cfeaddde8
CommitInfo{repo='GitHub', hash='83d2f7a123e41e60675e95b76780679b52c39a5d', version='1.2.0'} 	https://github.com/Stratio/crossdata/commit/83d2f7a123e41e60675e95b76780679b52c39a5d
CommitInfo{repo='GitHub', hash='3d7cf575252321aa140a924f49ae7b7a1dc0b3d3', version='1.2.0-RC1'} 	https://github.com/Stratio/crossdata/commit/3d7cf575252321aa140a924f49ae7b7a1dc0b3d3
CommitInfo{repo='GitHub', hash='91f9716c8e69846cade160d8eaf131bd19a7d2bb', version='1.2.0-RC2'} 	https://github.com/Stratio/crossdata/commit/91f9716c8e69846cade160d8eaf131bd19a7d2bb
CommitInfo{repo='GitHub', hash='db627d23fd1d9d2b3777795dfe1c35088f105a1a', version='1.2.0-RC3'} 	https://github.com/Stratio/crossdata/commit/db627d23fd1d9d2b3777795dfe1c35088f105a1a
CommitInfo{repo='GitHub', hash='5983269c26466a8cc22a7c5025d934b5a2a02f24', version='1.2.0-RC4'} 	https://github.com/Stratio/crossdata/commit/5983269c26466a8cc22a7c5025d934b5a2a02f24
CommitInfo{repo='GitHub', hash='e2416bb5ac68883f406a396ce2ca029bf0effc4c', version='1.2.1'} 	https://github.com/Stratio/crossdata/commit/e2416bb5ac68883f406a396ce2ca029bf0effc4c
CommitInfo{repo='GitHub', hash='1a33ed166518fbf289273b36d5d5c43158508310', version='1.2#1.3'} 	https://github.com/Stratio/crossdata/commit/1a33ed166518fbf289273b36d5d5c43158508310
CommitInfo{repo='GitHub', hash='a9a29f9863f7f222a9ed1f7f6dba2155e11b2e3a', version='1.2.1-fix_service'} 	https://github.com/Stratio/crossdata/commit/a9a29f9863f7f222a9ed1f7f6dba2155e11b2e3a
CommitInfo{repo='GitHub', hash='f1328f0805809e55c55cc693d10df34f04223a02', version='1.2.1-RC1'} 	https://github.com/Stratio/crossdata/commit/f1328f0805809e55c55cc693d10df34f04223a02
CommitInfo{repo='GitHub', hash='6838b9f3f62079312f499baecbb925d72d22f374', version='1.2.2'} 	https://github.com/Stratio/crossdata/commit/6838b9f3f62079312f499baecbb925d72d22f374
CommitInfo{repo='GitHub', hash='8239669a3e4fa709b09090dfb8a37ba7d5150d45', version='1.3.0'} 	https://github.com/Stratio/crossdata/commit/8239669a3e4fa709b09090dfb8a37ba7d5150d45
CommitInfo{repo='GitHub', hash='41c2cf4f93b1f7b9c307da88b9d8b14041dc9b4f', version='1.3.0-RC1'} 	https://github.com/Stratio/crossdata/commit/41c2cf4f93b1f7b9c307da88b9d8b14041dc9b4f
CommitInfo{repo='GitHub', hash='908345b87f8d27282f49c2b0c97986742d2e7257', version='1.3.0-RC2'} 	https://github.com/Stratio/crossdata/commit/908345b87f8d27282f49c2b0c97986742d2e7257
CommitInfo{repo='GitHub', hash='91128d5cba8c212adcde6d9de9cad0addefbc75a', version='1.3.0-RELEASE'} 	https://github.com/Stratio/crossdata/commit/91128d5cba8c212adcde6d9de9cad0addefbc75a
CommitInfo{repo='GitHub', hash='e4fad13cb4cb3db6eecbcaf50a3ee9cfade20703', version='1.4.0'} 	https://github.com/Stratio/crossdata/commit/e4fad13cb4cb3db6eecbcaf50a3ee9cfade20703
CommitInfo{repo='GitHub', hash='4e0c02a84f2e27cc265ce45fbc5307bc4507a8a0', version='1.5.0'} 	https://github.com/Stratio/crossdata/commit/4e0c02a84f2e27cc265ce45fbc5307bc4507a8a0
CommitInfo{repo='GitHub', hash='cf4c10facc526cb645055dfebdcdcf2df7ac2adf', version='1.5.0-RC1'} 	https://github.com/Stratio/crossdata/commit/cf4c10facc526cb645055dfebdcdcf2df7ac2adf
CommitInfo{repo='GitHub', hash='109bc1f7a8dd45e0b62589635499f3517e010ad2', version='1.6.0'} 	https://github.com/Stratio/crossdata/commit/109bc1f7a8dd45e0b62589635499f3517e010ad2
CommitInfo{repo='GitHub', hash='a3246d1b5641c654c22897d44accbd114e06f736', version='1.6.0-RC1'} 	https://github.com/Stratio/crossdata/commit/a3246d1b5641c654c22897d44accbd114e06f736
CommitInfo{repo='GitHub', hash='5c3e68e461fb2e8fa0f5748ef697eb5e3b5f7a7c', version='1.7.0'} 	https://github.com/Stratio/crossdata/commit/5c3e68e461fb2e8fa0f5748ef697eb5e3b5f7a7c
CommitInfo{repo='GitHub', hash='94a9faf4401b5f6fa4a61b705fba79a3801897ca', version='1.7.0-RC1'} 	https://github.com/Stratio/crossdata/commit/94a9faf4401b5f6fa4a61b705fba79a3801897ca
CommitInfo{repo='GitHub', hash='96ac9637895fc3db72451c136e6c57dce0c07706', version='1.7.1'} 	https://github.com/Stratio/crossdata/commit/96ac9637895fc3db72451c136e6c57dce0c07706
CommitInfo{repo='GitHub', hash='8ce69a13b4e12d00f455ee5d16058d94a42e69a3', version='1.8.0-RC1'} 	https://github.com/Stratio/crossdata/commit/8ce69a13b4e12d00f455ee5d16058d94a42e69a3
CommitInfo{repo='GitHub', hash='79590a097636f802af992d36f8bef9e995b2a292', version='1.9.0-M1'} 	https://github.com/Stratio/crossdata/commit/79590a097636f802af992d36f8bef9e995b2a292
CommitInfo{repo='GitHub', hash='9792114de9b0430f905c6849008e827debfc22e7', version='MicrostrategyTests'} 	https://github.com/Stratio/crossdata/commit/9792114de9b0430f905c6849008e827debfc22e7
CommitInfo{repo='GitHub', hash='73d75fe11e72382f5075aacd0a89e46d15447e4f', version='old-develop'} 	https://github.com/Stratio/crossdata/commit/73d75fe11e72382f5075aacd0a89e46d15447e4f

Project A:
ProjectVersionFixed(version=1.3.0, dependency=2.7.3, time=2016-06-16 14:47:11 UTC),	Latest, "DependencyVersion(version=2.8.0.rc1, time=2016-06-07 03:43:43 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=2.7.3, time=2016-07-05 11:29:08 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2016-07-04 05:20:52 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.5.3, time=2016-08-03 08:44:12 UTC),	Latest, "DependencyVersion(version=2.8.1, time=2016-07-19 22:54:34 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.5.3, time=2016-09-21 12:14:07 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2016-09-18 01:24:04 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=2.5.3, time=2016-11-11 13:08:56 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:45:59 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=2.5.3, time=2016-11-25 13:22:16 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-11-14 06:05:36 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 18:44:36 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 07:13:45 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-06 06:40:10 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-22 23:58:37 UTC)
DependencyVersion(version=2.0.1, time=2012-04-22 17:42:07 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 01:44:04 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:06:44 UTC)
DependencyVersion(version=2.0.5, time=2012-07-27 22:48:01 UTC)
DependencyVersion(version=2.0.6, time=2012-09-06 03:10:56 UTC)
DependencyVersion(version=2.1.0, time=2012-10-06 03:55:54 UTC)
DependencyVersion(version=2.1.1, time=2012-11-11 23:38:54 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:01:55 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:10:37 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:04:26 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 02:36:39 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 01:42:02 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 01:05:41 UTC)
DependencyVersion(version=2.2.2, time=2013-05-27 04:29:00 UTC)
DependencyVersion(version=2.2.3, time=2013-08-23 03:10:45 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 00:25:00 UTC)
DependencyVersion(version=2.3.0, time=2013-11-14 04:56:42 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 02:51:41 UTC)
DependencyVersion(version=2.3.1, time=2014-01-23 04:14:30 UTC)
DependencyVersion(version=2.3.2, time=2014-03-01 01:35:38 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 16:38:18 UTC)
DependencyVersion(version=2.3.4, time=2014-08-15 00:18:59 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 06:19:05 UTC)
DependencyVersion(version=2.4.0, time=2014-05-29 16:47:00 UTC)
DependencyVersion(version=2.4.0-rc1, time=2014-04-26 19:12:45 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-04-30 15:28:29 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 20:55:46 UTC)
DependencyVersion(version=2.4.1, time=2014-06-15 22:15:08 UTC)
DependencyVersion(version=2.4.2, time=2014-08-14 03:49:08 UTC)
DependencyVersion(version=2.4.3, time=2014-10-03 01:55:00 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 02:02:25 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 04:20:23 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 01:38:00 UTC)
DependencyVersion(version=2.5.0, time=2015-01-01 23:32:00 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-19 16:08:52 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 00:05:11 UTC)
DependencyVersion(version=2.5.2, time=2015-03-29 23:46:32 UTC)
DependencyVersion(version=2.5.3, time=2015-04-24 17:05:00 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 01:26:49 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 02:37:09 UTC)
DependencyVersion(version=2.6.0, time=2015-07-17 01:24:39 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 03:09:33 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 01:37:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 02:48:00 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-11 03:26:33 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:21:08 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 02:43:02 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 16:51:05 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 02:24:19 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 04:50:19 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 01:18:32 UTC)
DependencyVersion(version=2.6.7, time=2016-06-04 17:51:04 UTC)
DependencyVersion(version=2.7.0, time=2016-01-10 05:47:02 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-16 04:30:04 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-11 19:11:48 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 06:18:32 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 06:05:14 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 02:09:48 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 01:14:23 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 00:24:04 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:02:47 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:25:36 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 21:48:06 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 14:47:26 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 19:17:57 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 05:20:52 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 03:43:43 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:48:06 UTC)
DependencyVersion(version=2.8.1, time=2016-07-19 22:54:34 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:23:08 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:10:40 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 00:36:14 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 01:24:04 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 03:45:59 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 06:05:36 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 04:32:08 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:00:40 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:20:47 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 00:37:18 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 03:53:40 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 16:49:33 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:23:57 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:32:01 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:14:59 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 00:47:04 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 02:44:47 UTC)
DependencyVersion(version=2.9.3, time=2017-12-08 23:07:56 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 03:12:29 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 14:45:20 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 00:41:54 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 02:39:00 UTC)
