
Project information
com.github.funthomas424242:rades-annotations (2748163)	ch.qos.logback:logback-core (399154)	Package Manager: Maven
RepoID: 32793633
Repo Owner/Name: FunThomas424242/rades-annotations
Repository type: GitHub

 https://github.com/FunThomas424242/rades-annotations/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6165b29f92e9637b0c792c142613a98bc38f623b', version='1.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/6165b29f92e9637b0c792c142613a98bc38f623b
CommitInfo{repo='GitHub', hash='0716920c955faa80ab459dd8993fa12b26215748', version='1.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/0716920c955faa80ab459dd8993fa12b26215748
CommitInfo{repo='GitHub', hash='f8218279c61607515d21d496b1e13132f7ee9e0e', version='2.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/f8218279c61607515d21d496b1e13132f7ee9e0e
CommitInfo{repo='GitHub', hash='3f63dfb8340f62f0ef3579cf241316d64c5e44eb', version='2.0.1'} 	https://github.com/FunThomas424242/rades-annotations/commit/3f63dfb8340f62f0ef3579cf241316d64c5e44eb
CommitInfo{repo='GitHub', hash='ee4d7af3152b25593ff23fa930375b0e36f37bff', version='2.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/ee4d7af3152b25593ff23fa930375b0e36f37bff
CommitInfo{repo='GitHub', hash='849ed26cc7f604916b058f0747a02d14981853be', version='2.2.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/849ed26cc7f604916b058f0747a02d14981853be
CommitInfo{repo='GitHub', hash='c54410b171933e340a6c44f0b7e96eabd241922b', version='2.2.1'} 	https://github.com/FunThomas424242/rades-annotations/commit/c54410b171933e340a6c44f0b7e96eabd241922b
CommitInfo{repo='GitHub', hash='e19140bd082b9e88dd09b60c03212d6b71900bb6', version='3.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/e19140bd082b9e88dd09b60c03212d6b71900bb6
CommitInfo{repo='GitHub', hash='72e72ad57eec62656a73bbb22b653c4d9cbc2b50', version='3.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/72e72ad57eec62656a73bbb22b653c4d9cbc2b50

Project A:
ProjectVersionFixed(version=2.0.1, dependency=1.3.0-alpha4, time=2018-04-21 14:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=1.3.0-alpha4, time=2018-04-22 17:50:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=1.3.0-alpha4, time=2018-04-30 21:48:45 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=1.2.3, time=2018-05-06 18:39:35 UTC),	Latest, "DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:09 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=1.2.3, time=2018-05-11 14:40:31 UTC),	Latest, "DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:09 UTC)"


Project B:
DependencyVersion(version=0.2.5, time=2006-08-23 16:42:14 UTC)
DependencyVersion(version=1.0.12, time=2013-04-26 16:30:32 UTC)
DependencyVersion(version=1.0.13, time=2013-05-10 12:33:13 UTC)
DependencyVersion(version=1.0.2, time=2012-04-26 13:13:08 UTC)
DependencyVersion(version=1.0.3, time=2012-05-03 22:36:54 UTC)
DependencyVersion(version=1.0.4, time=2012-05-31 21:18:51 UTC)
DependencyVersion(version=1.0.5, time=2012-06-05 22:18:38 UTC)
DependencyVersion(version=1.0.6, time=2012-06-07 20:42:01 UTC)
DependencyVersion(version=1.0.7, time=2012-08-23 22:13:01 UTC)
DependencyVersion(version=1.0.8, time=2012-12-04 20:48:08 UTC)
DependencyVersion(version=1.0.9, time=2012-12-04 23:14:30 UTC)
DependencyVersion(version=1.1.0, time=2014-01-28 13:18:35 UTC)
DependencyVersion(version=1.1.1, time=2014-02-05 23:12:09 UTC)
DependencyVersion(version=1.1.10, time=2017-02-05 13:55:40 UTC)
DependencyVersion(version=1.1.11, time=2017-03-01 19:36:04 UTC)
DependencyVersion(version=1.1.2, time=2014-04-02 19:40:46 UTC)
DependencyVersion(version=1.1.3, time=2015-03-24 11:00:00 UTC)
DependencyVersion(version=1.1.4, time=2016-02-11 21:30:31 UTC)
DependencyVersion(version=1.1.5, time=2016-02-13 22:24:30 UTC)
DependencyVersion(version=1.1.6, time=2016-02-29 22:08:19 UTC)
DependencyVersion(version=1.1.7, time=2016-03-29 20:23:55 UTC)
DependencyVersion(version=1.1.8, time=2016-12-09 22:04:39 UTC)
DependencyVersion(version=1.1.9, time=2017-01-20 18:54:43 UTC)
DependencyVersion(version=1.2.0, time=2017-02-08 22:21:26 UTC)
DependencyVersion(version=1.2.1, time=2017-02-09 12:58:56 UTC)
DependencyVersion(version=1.2.2, time=2017-03-16 19:08:58 UTC)
DependencyVersion(version=1.2.3, time=2017-03-31 19:27:15 UTC)
DependencyVersion(version=1.3.0-alpha0, time=2018-01-18 19:44:20 UTC)
DependencyVersion(version=1.3.0-alpha1, time=2018-01-29 23:27:35 UTC)
DependencyVersion(version=1.3.0-alpha2, time=2018-01-30 13:04:09 UTC)
DependencyVersion(version=1.3.0-alpha3, time=2018-02-10 07:35:40 UTC)
DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:09 UTC)
