
Project information
com.linkedin.gobblin:gobblin-compaction (1185214)	org.apache.hive:hive-service (361276)	Package Manager: Maven
RepoID: 506421
Repo Owner/Name: apache/incubator-gobblin
Repository type: GitHub

 https://github.com/apache/incubator-gobblin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='67f0d12322cee07a650164369b448825714f20fb', version='gobblin_0.10.0'} 	https://github.com/apache/incubator-gobblin/commit/67f0d12322cee07a650164369b448825714f20fb
CommitInfo{repo='GitHub', hash='fac1c9c4a3e532005f2377e44999533b76433edc', version='gobblin_0.11.0'} 	https://github.com/apache/incubator-gobblin/commit/fac1c9c4a3e532005f2377e44999533b76433edc
CommitInfo{repo='GitHub', hash='fd3d88d07b3b9dd94320a509a36e0548792753eb', version='gobblin_0.5.0'} 	https://github.com/apache/incubator-gobblin/commit/fd3d88d07b3b9dd94320a509a36e0548792753eb
CommitInfo{repo='GitHub', hash='0ee7101952ef53cd922ff5f7dfeb58dd34c4c035', version='gobblin_0.6.0'} 	https://github.com/apache/incubator-gobblin/commit/0ee7101952ef53cd922ff5f7dfeb58dd34c4c035
CommitInfo{repo='GitHub', hash='ffd0aa97210486ff54144f66f3426f47fd6b1e99', version='gobblin_0.6.2'} 	https://github.com/apache/incubator-gobblin/commit/ffd0aa97210486ff54144f66f3426f47fd6b1e99
CommitInfo{repo='GitHub', hash='46118003348b0a075c1a083e42ea6af356c504db', version='gobblin_0.7.0'} 	https://github.com/apache/incubator-gobblin/commit/46118003348b0a075c1a083e42ea6af356c504db
CommitInfo{repo='GitHub', hash='79c0ae8b3f392319ef6a2e89743bc476ac174874', version='gobblin_0.8.0'} 	https://github.com/apache/incubator-gobblin/commit/79c0ae8b3f392319ef6a2e89743bc476ac174874
CommitInfo{repo='GitHub', hash='fedf0d2061ace34ce8746c90c45be0366b04c8df', version='gobblin_0.9.0'} 	https://github.com/apache/incubator-gobblin/commit/fedf0d2061ace34ce8746c90c45be0366b04c8df
CommitInfo{repo='GitHub', hash='8f110b56e689f4c6e916beb08c593059e0298169', version='release-0.12.0'} 	https://github.com/apache/incubator-gobblin/commit/8f110b56e689f4c6e916beb08c593059e0298169
CommitInfo{repo='GitHub', hash='e3c2f4c752d435bdc18ca88fe04b55a080ee4794', version='release-0.12.0-rc0'} 	https://github.com/apache/incubator-gobblin/commit/e3c2f4c752d435bdc18ca88fe04b55a080ee4794
CommitInfo{repo='GitHub', hash='e35418315aebd3786c0b1e5867cf46e8d7c6504a', version='release-0.12.0-rc1'} 	https://github.com/apache/incubator-gobblin/commit/e35418315aebd3786c0b1e5867cf46e8d7c6504a
CommitInfo{repo='GitHub', hash='b0ee3013336fefdb4df7bf8526aac17b91dac0ec', version='release-0.12.0-rc2'} 	https://github.com/apache/incubator-gobblin/commit/b0ee3013336fefdb4df7bf8526aac17b91dac0ec
CommitInfo{repo='GitHub', hash='519169078706de6355538fc82696c02a565495f4', version='release-0.12.0-rc3'} 	https://github.com/apache/incubator-gobblin/commit/519169078706de6355538fc82696c02a565495f4
CommitInfo{repo='GitHub', hash='106e57b5f453e50497857cee4ca1135909dbd488', version='release-0.13.0'} 	https://github.com/apache/incubator-gobblin/commit/106e57b5f453e50497857cee4ca1135909dbd488
CommitInfo{repo='GitHub', hash='cd134bb9020eca4583562556346b66820b6577c0', version='release-0.13.0-rc0'} 	https://github.com/apache/incubator-gobblin/commit/cd134bb9020eca4583562556346b66820b6577c0
CommitInfo{repo='GitHub', hash='47133278044662dbb14147b783d6601a6d0a1293', version='release-0.13.0-rc1'} 	https://github.com/apache/incubator-gobblin/commit/47133278044662dbb14147b783d6601a6d0a1293
CommitInfo{repo='GitHub', hash='11cd7cb0bfa03de463e47c0e68cd67dfeaeac974', version='release-0.13.0-rc2'} 	https://github.com/apache/incubator-gobblin/commit/11cd7cb0bfa03de463e47c0e68cd67dfeaeac974
CommitInfo{repo='GitHub', hash='bf42b667ad5934374eaed02dda009ab400758884', version='release-0.14.0-rc0'} 	https://github.com/apache/incubator-gobblin/commit/bf42b667ad5934374eaed02dda009ab400758884

Project A:
ProjectVersionFixed(version=0.0.0.mavenTest1, dependency=null, time=2015-12-02 08:22:42 UTC)
ProjectVersionFixed(version=0.0.0.mavenTest1-hadoop1, dependency=1.2.1, time=2015-12-02 08:46:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=1.2.1, time=2015-12-17 16:36:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-hadoop1, dependency=1.2.1, time=2015-12-17 16:44:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-279-g116c79b, dependency=1.0.1, time=2016-02-02 19:26:49 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2015-06-19 09:30:02 UTC)"

ProjectVersionFixed(version=0.6.2-hadoop1, dependency=1.0.1, time=2016-02-04 16:13:42 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2015-06-19 09:30:02 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=1.0.1, time=2016-02-10 18:59:40 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-02-10 02:40:54 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=null, time=2016-05-12 18:42:25 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2016-09-02 22:24:40 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2016-12-19 22:22:36 UTC)
ProjectVersionFixed(version=0.10.0, dependency=1.0.1, time=2017-05-09 16:34:30 UTC),	Latest, "DependencyVersion(version=2.1.1-mapr-1703, time=2017-03-25 00:23:05 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=1.0.1, time=2017-07-21 20:41:12 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-07-18 00:55:04 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2012-12-19 00:41:53 UTC)
DependencyVersion(version=0.14.0.3.0.1.0-1, time=2015-06-19 22:00:08 UTC)
DependencyVersion(version=0.8.0, time=2011-12-13 00:48:12 UTC)
DependencyVersion(version=0.8.0-cdh4b1, time=2012-02-11 02:09:23 UTC)
DependencyVersion(version=0.8.1, time=2012-01-26 00:38:54 UTC)
DependencyVersion(version=0.8.1-cdh4.0.0, time=2012-06-05 00:47:04 UTC)
DependencyVersion(version=0.8.1-cdh4.0.0b2, time=2012-04-23 01:17:24 UTC)
DependencyVersion(version=0.8.1-cdh4.0.1, time=2012-06-29 01:32:12 UTC)
DependencyVersion(version=0.9.0, time=2012-04-28 00:03:53 UTC)
DependencyVersion(version=0.9.0-cdh4.1.0, time=2012-09-29 19:15:36 UTC)
DependencyVersion(version=0.9.0-cdh4.1.1, time=2012-10-16 19:18:50 UTC)
DependencyVersion(version=0.9.0-cdh4.1.2, time=2012-11-02 01:23:12 UTC)
DependencyVersion(version=0.9.0-cdh4.1.3, time=2013-01-27 01:30:46 UTC)
DependencyVersion(version=0.9.0-cdh4.1.4, time=2013-04-04 23:15:29 UTC)
DependencyVersion(version=0.9.0-cdh4.1.5, time=2013-06-21 01:23:42 UTC)
DependencyVersion(version=0.9.1-gphd-2.0.1.0, time=2013-06-23 18:39:58 UTC)
DependencyVersion(version=1.0.0, time=2015-01-30 00:58:15 UTC)
DependencyVersion(version=1.0.1, time=2015-05-14 22:49:30 UTC)
DependencyVersion(version=1.1.0, time=2015-02-19 01:00:58 UTC)
DependencyVersion(version=1.1.0-cdh5.10.0, time=2017-01-20 20:32:25 UTC)
DependencyVersion(version=1.1.0-cdh5.3.6, time=2015-07-10 07:51:47 UTC)
DependencyVersion(version=1.1.0-cdh5.4.0, time=2015-03-23 18:48:15 UTC)
DependencyVersion(version=1.1.0-cdh5.4.1, time=2015-05-01 19:23:07 UTC)
DependencyVersion(version=1.1.0-cdh5.4.2, time=2015-05-20 00:02:42 UTC)
DependencyVersion(version=1.1.0-cdh5.4.2.1, time=2015-06-17 21:34:29 UTC)
DependencyVersion(version=1.1.0-cdh5.4.3, time=2015-06-02 01:28:16 UTC)
DependencyVersion(version=1.1.0-cdh5.4.4, time=2015-07-02 21:46:40 UTC)
DependencyVersion(version=1.1.0-cdh5.4.5, time=2015-07-19 20:39:12 UTC)
DependencyVersion(version=1.1.0-cdh5.4.7, time=2015-09-01 19:30:41 UTC)
DependencyVersion(version=1.1.0-cdh5.5.0, time=2015-10-02 18:41:45 UTC)
DependencyVersion(version=1.1.0-cdh5.5.4, time=2016-05-31 23:55:25 UTC)
DependencyVersion(version=1.1.0-cdh5.7.0, time=2016-05-18 12:13:02 UTC)
DependencyVersion(version=1.1.0-cdh5.7.1, time=2016-06-01 23:50:20 UTC)
DependencyVersion(version=1.1.0-cdh5.7.2, time=2016-07-22 19:32:10 UTC)
DependencyVersion(version=1.1.0-cdh5.7.3, time=2016-09-16 18:30:54 UTC)
DependencyVersion(version=1.1.0-cdh5.8.0, time=2016-10-05 10:36:12 UTC)
DependencyVersion(version=1.1.0-cdh5.8.1, time=2016-08-18 04:04:00 UTC)
DependencyVersion(version=1.1.0-cdh5.8.2, time=2016-09-11 18:30:02 UTC)
DependencyVersion(version=1.1.0-cdh5.9.0, time=2016-10-21 08:03:43 UTC)
DependencyVersion(version=1.1.0-cdh5.9.1, time=2017-01-12 09:58:09 UTC)
DependencyVersion(version=1.1.1, time=2015-05-14 22:34:31 UTC)
DependencyVersion(version=1.2.0, time=2015-05-15 01:24:29 UTC)
DependencyVersion(version=1.2.0-mapr-1605, time=2016-06-02 16:11:05 UTC)
DependencyVersion(version=1.2.1, time=2015-06-19 09:30:02 UTC)
DependencyVersion(version=1.2.1000.2.4.2.0-258, time=2016-05-11 15:46:00 UTC)
DependencyVersion(version=1.2.1000.2.4.2.12-1, time=2016-07-21 11:00:56 UTC)
DependencyVersion(version=1.2.1000.2.4.2.6-1, time=2016-06-14 09:03:51 UTC)
DependencyVersion(version=1.2.1000.2.4.3.0-227, time=2016-09-19 20:09:13 UTC)
DependencyVersion(version=1.2.1000.2.5.0.0-1245, time=2016-08-30 18:35:32 UTC)
DependencyVersion(version=1.2.1000.2.5.3.0-37, time=2016-12-01 06:29:01 UTC)
DependencyVersion(version=1.2.1000.2.6.0.0-598, time=2017-03-15 19:02:17 UTC)
DependencyVersion(version=1.2.1000.2.6.0.3-8, time=2017-04-04 15:43:49 UTC)
DependencyVersion(version=1.2.1.2.3.0.6-7, time=2016-04-23 01:59:01 UTC)
DependencyVersion(version=1.2.1.2.3.6.0-3796, time=2016-07-05 21:23:57 UTC)
DependencyVersion(version=1.2.2, time=2017-04-03 07:47:21 UTC)
DependencyVersion(version=2.0.0, time=2016-02-10 02:40:54 UTC)
DependencyVersion(version=2.0.1, time=2016-05-28 01:31:10 UTC)
DependencyVersion(version=2.1.0, time=2016-06-17 00:53:05 UTC)
DependencyVersion(version=2.1.0.2.5.0.0-1245, time=2016-08-27 17:21:36 UTC)
DependencyVersion(version=2.1.0.2.5.3.0-37, time=2016-12-01 06:29:01 UTC)
DependencyVersion(version=2.1.1, time=2016-11-29 20:09:20 UTC)
DependencyVersion(version=2.1.1-mapr-1703, time=2017-03-25 00:23:05 UTC)
DependencyVersion(version=2.2.0, time=2017-07-25 17:03:11 UTC)
DependencyVersion(version=2.3.0, time=2017-07-18 00:55:04 UTC)
DependencyVersion(version=2.3.1, time=2017-10-20 02:46:17 UTC)
DependencyVersion(version=2.3.2, time=2017-11-09 22:29:51 UTC)
DependencyVersion(version=2.3.3, time=2018-03-29 00:16:57 UTC)
DependencyVersion(version=3.0.0, time=2018-05-21 22:18:56 UTC)
