CommitInfo{repo='GitHub', hash='387b5d9661a2d50b18b9c2e4301e321e7e046914', version='druid-api-0.1.9'} 	https://github.com/druid-io/druid-api/commit/387b5d9661a2d50b18b9c2e4301e321e7e046914
CommitInfo{repo='GitHub', hash='52e6a52e305eb729d83ba008a34824d24ee4707a', version='druid-api-0.2.0'} 	https://github.com/druid-io/druid-api/commit/52e6a52e305eb729d83ba008a34824d24ee4707a
CommitInfo{repo='GitHub', hash='efe458f6ded6d3556a90447e29531dd66bd1fe06', version='druid-api-0.2.1'} 	https://github.com/druid-io/druid-api/commit/efe458f6ded6d3556a90447e29531dd66bd1fe06
CommitInfo{repo='GitHub', hash='90150a795ba1d6cf693b7c0eb22a51c4f0ae358f', version='druid-api-0.2.10'} 	https://github.com/druid-io/druid-api/commit/90150a795ba1d6cf693b7c0eb22a51c4f0ae358f
CommitInfo{repo='GitHub', hash='2812025b03fd4d82950ec0b77132532ccddd23eb', version='druid-api-0.2.11'} 	https://github.com/druid-io/druid-api/commit/2812025b03fd4d82950ec0b77132532ccddd23eb
CommitInfo{repo='GitHub', hash='7b8fcb64ab03680cdabafe4b393b3ec99ba11e2a', version='druid-api-0.2.12'} 	https://github.com/druid-io/druid-api/commit/7b8fcb64ab03680cdabafe4b393b3ec99ba11e2a
CommitInfo{repo='GitHub', hash='d9e64832d94033265e2ad8b072c6c18a0eeeaa1f', version='druid-api-0.2.13'} 	https://github.com/druid-io/druid-api/commit/d9e64832d94033265e2ad8b072c6c18a0eeeaa1f
CommitInfo{repo='GitHub', hash='9c34fd8c63fbe4694a6aec348ec1a2a951cdc92a', version='druid-api-0.2.14'} 	https://github.com/druid-io/druid-api/commit/9c34fd8c63fbe4694a6aec348ec1a2a951cdc92a
CommitInfo{repo='GitHub', hash='c002b63cca510a972194b3aeeae05bdcaa62424f', version='druid-api-0.2.14.1'} 	https://github.com/druid-io/druid-api/commit/c002b63cca510a972194b3aeeae05bdcaa62424f
CommitInfo{repo='GitHub', hash='97510fad203adaa19c216ce53f9cb35417da6ebc', version='druid-api-0.2.14.2'} 	https://github.com/druid-io/druid-api/commit/97510fad203adaa19c216ce53f9cb35417da6ebc
CommitInfo{repo='GitHub', hash='1b025d8bf7161e3e82dac382dd54b7d1d5e9b1d3', version='druid-api-0.2.15'} 	https://github.com/druid-io/druid-api/commit/1b025d8bf7161e3e82dac382dd54b7d1d5e9b1d3
CommitInfo{repo='GitHub', hash='626a77586e793169cde00932277c5661d2a4637a', version='druid-api-0.2.16'} 	https://github.com/druid-io/druid-api/commit/626a77586e793169cde00932277c5661d2a4637a
CommitInfo{repo='GitHub', hash='6029c0ebd19b81f9195c65253b08d34cfb84ee0a', version='druid-api-0.2.17'} 	https://github.com/druid-io/druid-api/commit/6029c0ebd19b81f9195c65253b08d34cfb84ee0a
CommitInfo{repo='GitHub', hash='9ad6fd1da8b83c4f38e697d6ed8372ed0c07422c', version='druid-api-0.2.2'} 	https://github.com/druid-io/druid-api/commit/9ad6fd1da8b83c4f38e697d6ed8372ed0c07422c
CommitInfo{repo='GitHub', hash='3eb7e22d9cc10638c29b54c9ff1681fe36eb1109', version='druid-api-0.2.3'} 	https://github.com/druid-io/druid-api/commit/3eb7e22d9cc10638c29b54c9ff1681fe36eb1109
CommitInfo{repo='GitHub', hash='4bb3eed073f7d508a620308587e21f295977b957', version='druid-api-0.2.4'} 	https://github.com/druid-io/druid-api/commit/4bb3eed073f7d508a620308587e21f295977b957
CommitInfo{repo='GitHub', hash='4ee7a68613beabf6479387992fc1feac373accc2', version='druid-api-0.2.5'} 	https://github.com/druid-io/druid-api/commit/4ee7a68613beabf6479387992fc1feac373accc2
CommitInfo{repo='GitHub', hash='b6a121891b6cca08ea6f8ba3e84b4f736e444f86', version='druid-api-0.2.6'} 	https://github.com/druid-io/druid-api/commit/b6a121891b6cca08ea6f8ba3e84b4f736e444f86
CommitInfo{repo='GitHub', hash='619eecbf5ea63e9c1f1c482023d536ed39c55074', version='druid-api-0.2.7'} 	https://github.com/druid-io/druid-api/commit/619eecbf5ea63e9c1f1c482023d536ed39c55074
CommitInfo{repo='GitHub', hash='de9f8bfba9697e0d535906bb78fb195180508469', version='druid-api-0.2.8'} 	https://github.com/druid-io/druid-api/commit/de9f8bfba9697e0d535906bb78fb195180508469
CommitInfo{repo='GitHub', hash='087d4f386f4e6bbe309d6107cebaba0cf8d069f6', version='druid-api-0.2.9'} 	https://github.com/druid-io/druid-api/commit/087d4f386f4e6bbe309d6107cebaba0cf8d069f6
CommitInfo{repo='GitHub', hash='99dcf34c5b948b763a7e6ee060417bb6d1684d39', version='druid-api-0.3.0'} 	https://github.com/druid-io/druid-api/commit/99dcf34c5b948b763a7e6ee060417bb6d1684d39
CommitInfo{repo='GitHub', hash='d1a932f30d5ca04261801ce3d8cc23770d9ab11a', version='druid-api-0.3.1'} 	https://github.com/druid-io/druid-api/commit/d1a932f30d5ca04261801ce3d8cc23770d9ab11a
CommitInfo{repo='GitHub', hash='7cd1ea8cd2b24bdc55fbecb7d935b70613c8c44a', version='druid-api-0.3.10'} 	https://github.com/druid-io/druid-api/commit/7cd1ea8cd2b24bdc55fbecb7d935b70613c8c44a
CommitInfo{repo='GitHub', hash='9dde25b4c758451303d5772074eb1908860d5605', version='druid-api-0.3.11'} 	https://github.com/druid-io/druid-api/commit/9dde25b4c758451303d5772074eb1908860d5605
CommitInfo{repo='GitHub', hash='b74847e7e28c89af6b09f83b6348e71900c9c20f', version='druid-api-0.3.12'} 	https://github.com/druid-io/druid-api/commit/b74847e7e28c89af6b09f83b6348e71900c9c20f
CommitInfo{repo='GitHub', hash='f1551fee9081487d0936950b28071d3d2b51d5fa', version='druid-api-0.3.13'} 	https://github.com/druid-io/druid-api/commit/f1551fee9081487d0936950b28071d3d2b51d5fa
CommitInfo{repo='GitHub', hash='4039fcc8c1a5c826c44643651f846fcfa250615b', version='druid-api-0.3.14'} 	https://github.com/druid-io/druid-api/commit/4039fcc8c1a5c826c44643651f846fcfa250615b
CommitInfo{repo='GitHub', hash='35ca1b20032f65472762368fe46435db9c96660f', version='druid-api-0.3.15'} 	https://github.com/druid-io/druid-api/commit/35ca1b20032f65472762368fe46435db9c96660f
CommitInfo{repo='GitHub', hash='ecd290bc0af2b1f9e83dfeed2290cc03930efdeb', version='druid-api-0.3.16'} 	https://github.com/druid-io/druid-api/commit/ecd290bc0af2b1f9e83dfeed2290cc03930efdeb
CommitInfo{repo='GitHub', hash='5e50c3a657b88816ec30142117202266ce33613e', version='druid-api-0.3.17'} 	https://github.com/druid-io/druid-api/commit/5e50c3a657b88816ec30142117202266ce33613e
CommitInfo{repo='GitHub', hash='10327181a0b8a57e017c43d3623a8b9378e912ab', version='druid-api-0.3.2'} 	https://github.com/druid-io/druid-api/commit/10327181a0b8a57e017c43d3623a8b9378e912ab
CommitInfo{repo='GitHub', hash='77cd4f5c32be1706d8ab9c1606fdb600eed91098', version='druid-api-0.3.3'} 	https://github.com/druid-io/druid-api/commit/77cd4f5c32be1706d8ab9c1606fdb600eed91098
CommitInfo{repo='GitHub', hash='96b39787bd211d9211bae7d567c1bf1584317ead', version='druid-api-0.3.4'} 	https://github.com/druid-io/druid-api/commit/96b39787bd211d9211bae7d567c1bf1584317ead
CommitInfo{repo='GitHub', hash='4d4d8c13d1ecc32d289fefae6cb9800af67d9058', version='druid-api-0.3.5'} 	https://github.com/druid-io/druid-api/commit/4d4d8c13d1ecc32d289fefae6cb9800af67d9058
CommitInfo{repo='GitHub', hash='d51b6ab5dad17c6e5c85b2a72ae0d4e99bc84ef7', version='druid-api-0.3.6'} 	https://github.com/druid-io/druid-api/commit/d51b6ab5dad17c6e5c85b2a72ae0d4e99bc84ef7
CommitInfo{repo='GitHub', hash='c3eda4fd9acc59ca5376d618c41bea3c9b676118', version='druid-api-0.3.7'} 	https://github.com/druid-io/druid-api/commit/c3eda4fd9acc59ca5376d618c41bea3c9b676118
CommitInfo{repo='GitHub', hash='d214a7e9108b6318797f90dddac867305dae5b8f', version='druid-api-0.3.8'} 	https://github.com/druid-io/druid-api/commit/d214a7e9108b6318797f90dddac867305dae5b8f
CommitInfo{repo='GitHub', hash='5172fa8fb7ec8b5d2ee1efcd3140a36274288515', version='druid-api-0.3.9'} 	https://github.com/druid-io/druid-api/commit/5172fa8fb7ec8b5d2ee1efcd3140a36274288515

Project A:
ProjectVersionFixed(version=0.3.3, dependency=null, time=2015-02-10 21:18:41 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2015-02-12 19:28:37 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2015-03-05 22:22:50 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2015-03-30 18:41:54 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2015-04-17 21:17:52 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2015-04-18 22:37:19 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2015-06-30 07:10:03 UTC)
ProjectVersionFixed(version=0.3.10, dependency=null, time=2015-08-10 20:56:14 UTC)
ProjectVersionFixed(version=0.3.11, dependency=2.6.1, time=2015-08-25 23:04:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.12, dependency=2.4.6, time=2015-08-27 02:15:41 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2015-08-10 06:21:08 UTC)"

ProjectVersionFixed(version=0.3.13, dependency=2.4.6, time=2015-09-19 00:56:09 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2015-09-15 02:43:02 UTC)"

ProjectVersionFixed(version=0.3.14, dependency=2.4.6, time=2015-12-08 23:22:40 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2015-11-16 04:30:04 UTC)"

ProjectVersionFixed(version=0.3.15, dependency=2.4.6, time=2015-12-18 00:03:34 UTC),	Latest, "DependencyVersion(version=2.7.0-rc2, time=2015-12-11 19:11:48 UTC)"

ProjectVersionFixed(version=0.3.16, dependency=2.4.6, time=2016-01-22 22:35:11 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-10 05:47:02 UTC)"

ProjectVersionFixed(version=0.3.17, dependency=2.4.6, time=2016-03-18 23:18:36 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2016-03-16 01:14:23 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=null, time=2016-06-28 23:47:43 UTC)
ProjectVersionFixed(version=0.9.1.1, dependency=null, time=2016-06-29 17:42:11 UTC)
ProjectVersionFixed(version=0.9.2, dependency=null, time=2016-12-01 20:29:07 UTC)
ProjectVersionFixed(version=0.10.0, dependency=null, time=2017-04-18 18:47:35 UTC)
ProjectVersionFixed(version=0.10.1, dependency=null, time=2017-08-23 01:11:41 UTC)
ProjectVersionFixed(version=0.11.0, dependency=null, time=2017-12-04 22:58:03 UTC)
ProjectVersionFixed(version=0.12.0, dependency=null, time=2018-03-08 05:41:04 UTC)
ProjectVersionFixed(version=0.12.1, dependency=null, time=2018-06-08 15:58:11 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 18:44:36 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 07:13:45 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-06 06:40:10 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-22 23:58:37 UTC)
DependencyVersion(version=2.0.1, time=2012-04-22 17:42:07 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 01:44:04 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:06:44 UTC)
DependencyVersion(version=2.0.5, time=2012-07-27 22:48:01 UTC)
DependencyVersion(version=2.0.6, time=2012-09-06 03:10:56 UTC)
DependencyVersion(version=2.1.0, time=2012-10-06 03:55:54 UTC)
DependencyVersion(version=2.1.1, time=2012-11-11 23:38:54 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:01:55 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:10:37 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:04:26 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 02:36:39 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 01:42:02 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 01:05:41 UTC)
DependencyVersion(version=2.2.2, time=2013-05-27 04:29:00 UTC)
DependencyVersion(version=2.2.3, time=2013-08-23 03:10:45 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 00:25:00 UTC)
DependencyVersion(version=2.3.0, time=2013-11-14 04:56:42 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 02:51:41 UTC)
DependencyVersion(version=2.3.1, time=2014-01-23 04:14:30 UTC)
DependencyVersion(version=2.3.2, time=2014-03-01 01:35:38 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 16:38:18 UTC)
DependencyVersion(version=2.3.4, time=2014-08-15 00:18:59 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 06:19:05 UTC)
DependencyVersion(version=2.4.0, time=2014-05-29 16:47:00 UTC)
DependencyVersion(version=2.4.0-rc1, time=2014-04-26 19:12:45 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-04-30 15:28:29 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 20:55:46 UTC)
DependencyVersion(version=2.4.1, time=2014-06-15 22:15:08 UTC)
DependencyVersion(version=2.4.2, time=2014-08-14 03:49:08 UTC)
DependencyVersion(version=2.4.3, time=2014-10-03 01:55:00 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 02:02:25 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 04:20:23 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 01:38:00 UTC)
DependencyVersion(version=2.5.0, time=2015-01-01 23:32:00 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-19 16:08:52 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 00:05:11 UTC)
DependencyVersion(version=2.5.2, time=2015-03-29 23:46:32 UTC)
DependencyVersion(version=2.5.3, time=2015-04-24 17:05:00 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 01:26:49 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 02:37:09 UTC)
DependencyVersion(version=2.6.0, time=2015-07-17 01:24:39 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 03:09:33 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 01:37:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 02:48:00 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-11 03:26:33 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:21:08 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 02:43:02 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 16:51:05 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 02:24:19 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 04:50:19 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 01:18:32 UTC)
DependencyVersion(version=2.6.7, time=2016-06-04 17:51:04 UTC)
DependencyVersion(version=2.7.0, time=2016-01-10 05:47:02 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-16 04:30:04 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-11 19:11:48 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 06:18:32 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 06:05:14 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 02:09:48 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 01:14:23 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 00:24:04 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:02:47 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:25:36 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 21:48:06 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 14:47:26 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 19:17:57 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 05:20:52 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 03:43:43 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:48:06 UTC)
DependencyVersion(version=2.8.1, time=2016-07-19 22:54:34 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:23:08 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:10:40 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 00:36:14 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 01:24:04 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 03:45:59 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 06:05:36 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 04:32:08 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:00:40 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:20:47 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 00:37:18 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 03:53:40 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 16:49:33 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:23:57 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:32:01 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:14:59 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 00:47:04 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 02:44:47 UTC)
DependencyVersion(version=2.9.3, time=2017-12-08 23:07:56 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 03:12:29 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 14:45:20 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 00:41:54 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 02:39:00 UTC)
